"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"43115","zcta",2019,100.27,116.86,150.61,85.95,"education_score",97.16
"43116","zcta",2019,112.81,131.33,127.19,86.49,"education_score",115.69
"43117","zcta",2019,53.29,106.51,76.06,86.57,"education_score",66.93
"43119","zcta",2019,107.98,105.35,105.21,96.11,"education_score",107.08
"43123","zcta",2019,110.71,114.82,104.87,114.08,"education_score",111.85
"43125","zcta",2019,110.71,93.4,98.35,110.44,"education_score",106.26
"43126","zcta",2019,109.18,103.14,111.2,86.16,"education_score",105.36
"43127","zcta",2019,110.3,106.51,60.95,96.21,"education_score",114.94
"43128","zcta",2019,96.62,83.22,98.73,87.51,"education_score",91.99
"43130","zcta",2019,104.13,98.5,96.59,113.13,"education_score",102.72
"43135","zcta",2019,95.25,78.71,99.96,96.96,"education_score",88.57
"43136","zcta",2019,111.18,120.48,111.67,84.17,"education_score",113.2
"43137","zcta",2019,87.16,110.11,88.44,102.34,"education_score",94.26
"43138","zcta",2019,99.23,91.13,105.52,102.51,"education_score",95.38
"43140","zcta",2019,97,104.1,93.31,98.26,"education_score",99.58
"43142","zcta",2019,59.23,100.78,94.3,104.39,"education_score",68.37
"43143","zcta",2019,95.51,103.56,102.1,91.44,"education_score",96.63
"43144","zcta",2019,93.95,43.16,79.99,93.38,"education_score",81.25
"43145","zcta",2019,99.96,93.67,90.27,87.56,"education_score",99.3
"43146","zcta",2019,99.28,116.18,90.8,98.54,"education_score",105.49
"43147","zcta",2019,119.54,126.08,123.65,103.18,"education_score",120.04
"43148","zcta",2019,105.91,120.92,102.19,88.65,"education_score",109.99
"43149","zcta",2019,111.41,102.8,74.86,93.46,"education_score",113.29
"43150","zcta",2019,104.3,111.47,98.94,88.59,"education_score",106.24
"43151","zcta",2019,78.21,93.11,104.7,84.17,"education_score",78.84
"43152","zcta",2019,95.6,106.51,94.26,91.26,"education_score",98.22
"43153","zcta",2019,76.69,97.71,85.24,96.73,"education_score",83.1
"43154","zcta",2019,111.1,89.11,125.8,94.34,"education_score",100.79
"43155","zcta",2019,106.92,125.62,96.2,89.45,"education_score",113.25
"43156","zcta",2019,104.97,84.2,69.97,87.15,"education_score",104.21
"43157","zcta",2019,96.44,99.73,134.71,85.1,"education_score",90.26
"43158","zcta",2019,92.45,106.51,128.97,88.55,"education_score",89.38
"43160","zcta",2019,97.96,91.35,101.59,100.3,"education_score",95.07
"43162","zcta",2019,103.58,92.36,98.91,85.16,"education_score",100.65
"43164","zcta",2019,93.81,94.14,115.26,89.27,"education_score",90.52
"43201","zcta",2019,119.17,81.95,135.7,100.4,"education_score",107.46
"43202","zcta",2019,127.43,90.8,107.19,93.42,"education_score",120.94
"43203","zcta",2019,94.58,107.61,112.34,99.34,"education_score",95.84
"43204","zcta",2019,93.02,101.78,100.2,114.18,"education_score",94.53
"43205","zcta",2019,105.25,94.08,92.79,103.5,"education_score",103.82
"43206","zcta",2019,108.36,120.52,94.95,94.27,"education_score",114.52
"43207","zcta",2019,89.86,98.25,94.83,115.13,"education_score",91.21
"43209","zcta",2019,122.63,104.32,103.54,110.37,"education_score",119.91
"43210","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43211","zcta",2019,76.88,83.65,120.13,105.26,"education_score",72.44
"43212","zcta",2019,137.48,107.88,94.84,90.26,"education_score",136.27
"43213","zcta",2019,100.3,87.32,100.32,114.2,"education_score",95.75
"43214","zcta",2019,127.88,112.64,83.39,109.31,"education_score",130.58
"43215","zcta",2019,135.35,103.63,70.11,116.39,"education_score",136.38
"43217","zcta",2019,93.81,79.14,150.37,83.58,"education_score",78.76
"43219","zcta",2019,97.26,91.47,108.01,112.21,"education_score",93.55
"43220","zcta",2019,128.91,102.76,99.61,109.27,"education_score",125.82
"43221","zcta",2019,130.39,123.33,107.19,111.18,"education_score",131.65
"43222","zcta",2019,66.81,81.07,90.73,88.38,"education_score",69.08
"43223","zcta",2019,72.63,93.04,110.12,112.4,"education_score",73.21
"43224","zcta",2019,82.72,90.75,102.05,107.14,"education_score",83.17
"43227","zcta",2019,89.34,83.05,107.99,102.25,"education_score",84.34
"43228","zcta",2019,93.5,100.81,107.04,117.06,"education_score",93.47
"43229","zcta",2019,96.81,91.84,107.28,116.08,"education_score",93.6
"43230","zcta",2019,123.36,117.55,106.35,112.13,"education_score",123.27
"43231","zcta",2019,106.21,96.21,117.53,96.11,"education_score",101.04
"43232","zcta",2019,98.73,96.46,111.83,112.11,"education_score",95
"43235","zcta",2019,125.85,113.83,98.41,99.15,"education_score",126.78
"43240","zcta",2019,128.81,109.96,97.24,87.37,"education_score",127.87
"43302","zcta",2019,94.89,95.35,101.42,118.15,"education_score",93.28
"43310","zcta",2019,105.16,120.19,93.57,91.13,"education_score",110.95
"43311","zcta",2019,110.91,85.3,104.9,99.17,"education_score",102.67
"43314","zcta",2019,109.4,52.04,88.36,95.23,"education_score",93.79
"43315","zcta",2019,98.76,107.46,108.41,100.55,"education_score",99.08
"43316","zcta",2019,104.37,98.79,105.51,98.71,"education_score",101.46
"43317","zcta",2019,95.33,60.69,132.6,90.89,"education_score",78.83
"43318","zcta",2019,90.42,92.39,98.62,93.58,"education_score",89.87
"43319","zcta",2019,109.54,99.09,100.14,89.94,"education_score",106.43
"43320","zcta",2019,102.32,116.3,88.4,95.68,"education_score",108.26
"43321","zcta",2019,86.5,88.96,99.03,86.16,"education_score",85.99
"43322","zcta",2019,107.35,82.18,93.36,86.16,"education_score",100.62
"43323","zcta",2019,107.44,93.27,76.53,84.38,"education_score",107.76
"43324","zcta",2019,108.3,99.33,89.63,89.55,"education_score",108.02
"43326","zcta",2019,100.08,82.55,104.98,94.19,"education_score",93.6
"43330","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43331","zcta",2019,98.64,98.48,85.43,90.39,"education_score",100.48
"43332","zcta",2019,104.14,101.33,79.16,95.67,"education_score",106.82
"43333","zcta",2019,89.36,135.04,142.67,90.04,"education_score",94.06
"43334","zcta",2019,99.31,107.48,95.46,89.3,"education_score",101.8
"43336","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43337","zcta",2019,108.25,165.71,81.66,89.42,"education_score",128.53
"43338","zcta",2019,106.6,84.09,103.93,93.33,"education_score",99.3
"43340","zcta",2019,87.32,89.86,93.37,91.49,"education_score",88.26
"43341","zcta",2019,107.72,65.61,64.39,91.65,"education_score",102.05
"43342","zcta",2019,112.17,76.76,94.98,94.59,"education_score",102.68
"43343","zcta",2019,106.12,94.01,99.56,94.38,"education_score",101.86
"43344","zcta",2019,103,81.71,104.83,90.35,"education_score",95.15
"43345","zcta",2019,99.18,86.36,99.17,90.14,"education_score",94.5
"43347","zcta",2019,94.37,68.22,104.68,90.14,"education_score",85.43
"43348","zcta",2019,98.84,95.76,88.78,89.82,"education_score",98.63
"43351","zcta",2019,109.89,99.68,97.52,91.31,"education_score",107.9
"43356","zcta",2019,116,107.81,102.49,90.14,"education_score",113.88
"43357","zcta",2019,110.56,100.03,100.47,84.17,"education_score",107.88
"43358","zcta",2019,98.83,104.7,105.03,96.23,"education_score",99.35
"43359","zcta",2019,104.8,73.35,96.09,84.66,"education_score",95.75
"43360","zcta",2019,111.24,108.02,112.43,84.17,"education_score",108.82
"43402","zcta",2019,117.82,79.96,118.39,102.27,"education_score",106.69
"43403","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43406","zcta",2019,98.81,85.26,117.73,90.69,"education_score",90.02
"43407","zcta",2019,105.47,93.39,115.37,86.16,"education_score",98.51
"43408","zcta",2019,101.46,81.9,113.58,86.71,"education_score",92.87
"43410","zcta",2019,106.33,87.67,104.27,89.24,"education_score",99.82
"43412","zcta",2019,107.86,114.32,100.18,85.16,"education_score",110.75
"43413","zcta",2019,96.13,101.91,113.32,87.66,"education_score",95.15
"43416","zcta",2019,99.96,91.97,100.33,94.4,"education_score",97.04
"43420","zcta",2019,99.37,95.98,101.92,109.37,"education_score",97.6
"43430","zcta",2019,107.65,101.85,97.59,97.91,"education_score",106.6
"43431","zcta",2019,98.97,85.55,107.23,92.75,"education_score",93.7
"43432","zcta",2019,110.24,131.6,87.92,84.17,"education_score",120.78
"43433","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43434","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43435","zcta",2019,107.57,84.43,102.74,91.26,"education_score",100.37
"43437","zcta",2019,94.35,81.35,131.63,87.98,"education_score",83.66
"43438","zcta",2019,119.69,66.56,50.91,84.17,"education_score",114.53
"43439","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43440","zcta",2019,116.07,76.49,66.69,87.96,"education_score",111.25
"43442","zcta",2019,96.66,109.54,118.72,89.74,"education_score",96.06
"43443","zcta",2019,117.93,106.16,103.06,87.51,"education_score",116.22
"43445","zcta",2019,107.7,79.71,86.23,89.87,"education_score",101.96
"43446","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43447","zcta",2019,101.17,106.18,121.72,91.8,"education_score",98.47
"43449","zcta",2019,104.58,118.66,93.87,90.39,"education_score",110.46
"43450","zcta",2019,113.99,98.75,103.03,91.85,"education_score",110.76
"43451","zcta",2019,114.17,92.75,103.03,87.71,"education_score",108.62
"43452","zcta",2019,102.44,94.05,97.28,94.57,"education_score",100.42
"43456","zcta",2019,124.2,105.65,71.79,88.9,"education_score",126.43
"43457","zcta",2019,100.02,83.5,101.3,91.08,"education_score",94.36
"43458","zcta",2019,112.03,102.14,109.75,84.17,"education_score",108.23
"43460","zcta",2019,116.4,97.49,97.22,95.69,"education_score",112.89
"43462","zcta",2019,101.55,88.95,98.65,87.96,"education_score",98.22
"43463","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43464","zcta",2019,108.81,100.74,104.24,90.15,"education_score",105.47
"43465","zcta",2019,106.76,76.81,88.4,92.6,"education_score",100.43
"43466","zcta",2019,111.78,84.06,83.61,87.44,"education_score",106.85
"43467","zcta",2019,102.69,90.39,128.32,105.34,"education_score",92.36
"43468","zcta",2019,67.61,56.48,58.83,88.48,"education_score",69.17
"43469","zcta",2019,112.12,110.27,110.33,94.1,"education_score",110.98
"43501","zcta",2019,92.91,73.78,119.26,85.85,"education_score",83.27
"43502","zcta",2019,106,111.69,108.74,95.55,"education_score",106.64
"43504","zcta",2019,110.91,128.55,92.66,84.52,"education_score",118.49
"43505","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43506","zcta",2019,106.82,96.91,98.78,95.31,"education_score",104.22
"43511","zcta",2019,106.8,67.77,115.57,85.6,"education_score",93.78
"43512","zcta",2019,103.99,88.66,104.61,98.21,"education_score",98.62
"43515","zcta",2019,109.34,90.56,109.66,89.36,"education_score",102.47
"43516","zcta",2019,108.32,84.62,112.36,92.75,"education_score",99.91
"43517","zcta",2019,107.57,104.72,114.15,89.65,"education_score",105.13
"43518","zcta",2019,105.23,101.26,110.8,87.44,"education_score",101.95
"43519","zcta",2019,110.27,111.14,117.54,86.16,"education_score",107.78
"43521","zcta",2019,107.72,86.62,102.78,90.64,"education_score",101.22
"43522","zcta",2019,112.95,96.37,99.77,90.39,"education_score",109.15
"43523","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43524","zcta",2019,112.93,106.48,80.84,87.63,"education_score",115.45
"43525","zcta",2019,117.18,112.08,121.86,85.16,"education_score",114.28
"43526","zcta",2019,102.02,90.44,92.06,92.25,"education_score",100.44
"43527","zcta",2019,104.65,80.28,104.16,94.66,"education_score",96.66
"43528","zcta",2019,109.71,106.36,99.72,95.28,"education_score",110.35
"43529","zcta",2019,101.91,89.11,110.06,93.78,"education_score",95.85
"43531","zcta",2019,98.93,106.51,101.74,85.16,"education_score",99.71
"43532","zcta",2019,104.21,88.21,110.22,91.11,"education_score",97.24
"43533","zcta",2019,102.31,76.63,89.92,90.15,"education_score",95.63
"43534","zcta",2019,104.71,123.11,112.59,86.16,"education_score",108.68
"43535","zcta",2019,114.66,96.28,107.7,85.53,"education_score",109.04
"43536","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43537","zcta",2019,120.1,111.62,98.4,107.17,"education_score",120.36
"43540","zcta",2019,112.3,97.99,100.49,88.98,"education_score",109.13
"43541","zcta",2019,87.41,94.8,125.64,111.47,"education_score",84.7
"43542","zcta",2019,126.71,141.64,119.18,88.15,"education_score",131.51
"43543","zcta",2019,95.97,97.48,97.93,92.57,"education_score",96.38
"43545","zcta",2019,106.72,103.93,104.69,101.41,"education_score",105.24
"43547","zcta",2019,115.64,87.66,67.81,83.17,"education_score",114.06
"43548","zcta",2019,98.79,80.26,104.99,97.73,"education_score",91.64
"43549","zcta",2019,103.44,127.96,111.68,85.16,"education_score",109.51
"43551","zcta",2019,122.21,119.15,106.31,107.25,"education_score",122.96
"43553","zcta",2019,70.85,96.78,117.33,107.33,"education_score",72.3
"43554","zcta",2019,96.02,80.68,92.82,86.6,"education_score",92.61
"43555","zcta",2019,120.32,93.72,77.69,97.62,"education_score",118.23
"43556","zcta",2019,94.85,96.63,119.4,86.16,"education_score",91.55
"43557","zcta",2019,101.64,95.19,93.5,95.93,"education_score",100.73
"43558","zcta",2019,105.65,103.94,90.57,93.39,"education_score",107.01
"43560","zcta",2019,120.85,121.58,108.32,100.21,"education_score",122.83
"43565","zcta",2019,109.27,90.4,121.1,89.45,"education_score",100.55
"43566","zcta",2019,123.66,115.92,95.8,90.14,"education_score",125.2
"43567","zcta",2019,98.58,93.08,107.91,97.41,"education_score",94.87
"43569","zcta",2019,106.45,80.81,116.18,87.47,"education_score",96.4
"43570","zcta",2019,108.15,71.18,117.95,89.66,"education_score",93.91
"43571","zcta",2019,120.8,105.15,110.95,90.14,"education_score",116.64
"43604","zcta",2019,74.35,97.26,96.81,101.56,"education_score",79.13
"43605","zcta",2019,77.13,101.53,108,100.23,"education_score",79.95
"43606","zcta",2019,111.44,88.5,113.6,101.22,"education_score",104.76
"43607","zcta",2019,92.03,67.95,114.07,103.36,"education_score",82.01
"43608","zcta",2019,74.4,73.69,110.36,101.32,"education_score",69.48
"43609","zcta",2019,83.72,82.69,116.3,97.26,"education_score",78.6
"43610","zcta",2019,91.32,105.08,124.24,88.58,"education_score",90.69
"43611","zcta",2019,99.87,101.13,95.92,89.18,"education_score",100.41
"43612","zcta",2019,100.64,85.76,112.94,99.17,"education_score",93.27
"43613","zcta",2019,106.99,97.95,105.28,99.12,"education_score",103.83
"43614","zcta",2019,112.51,99.47,94.24,107.19,"education_score",111
"43615","zcta",2019,105.03,97.54,98.82,115.18,"education_score",103.21
"43616","zcta",2019,105.51,103.51,96.29,93.26,"education_score",106.02
"43617","zcta",2019,123.02,134.43,95.8,87.32,"education_score",131.31
"43619","zcta",2019,103.82,120.4,95.69,86.28,"education_score",110.18
"43620","zcta",2019,85.54,80.13,95.69,89.78,"education_score",83.63
"43623","zcta",2019,108.49,101.28,94.11,99.24,"education_score",108.62
"43701","zcta",2019,98.96,91.86,98.96,131.12,"education_score",95.42
"43711","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43713","zcta",2019,102.33,91.43,114.26,94.74,"education_score",96.54
"43716","zcta",2019,86.19,91.42,79.22,101.88,"education_score",89.06
"43717","zcta",2019,98.26,109.23,86.85,84.17,"education_score",102.16
"43718","zcta",2019,108.92,123.07,82.26,98.71,"education_score",116.94
"43719","zcta",2019,111.3,84.3,97.69,95.13,"education_score",104.01
"43720","zcta",2019,112.29,89.12,117.24,90.74,"education_score",102.85
"43721","zcta",2019,7.17,106.51,119.85,86.16,"education_score",23.08
"43722","zcta",2019,102.24,102.31,130.35,85.16,"education_score",96.6
"43723","zcta",2019,93.62,70.14,110.26,85.16,"education_score",84.36
"43724","zcta",2019,92.54,73.18,87.32,86.16,"education_score",88.28
"43725","zcta",2019,98.8,94.98,99.87,95.2,"education_score",97.19
"43727","zcta",2019,105.55,66.56,75.38,95.68,"education_score",97.75
"43728","zcta",2019,93.31,101.78,112.24,90.45,"education_score",92.5
"43730","zcta",2019,95.34,92.35,102.04,86.87,"education_score",93.06
"43731","zcta",2019,101.05,88.01,102.76,88.62,"education_score",95.85
"43732","zcta",2019,96.7,82.95,73.4,90.21,"education_score",96.37
"43733","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43734","zcta",2019,89.09,78.46,107.82,86.69,"education_score",82.9
"43735","zcta",2019,94.73,96.16,118.92,94.54,"education_score",91.22
"43736","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43738","zcta",2019,110.91,105.02,140.32,85.16,"education_score",101.63
"43739","zcta",2019,106.86,85.76,87.47,90.57,"education_score",102.57
"43740","zcta",2019,100.56,102.31,104.5,87.15,"education_score",99.25
"43746","zcta",2019,96.14,95.76,104.82,87.15,"education_score",95.19
"43747","zcta",2019,87.97,58.9,87.97,89.72,"education_score",80.34
"43748","zcta",2019,92.41,90.68,103.32,88.44,"education_score",90.01
"43749","zcta",2019,88.63,114.31,93.95,99.45,"education_score",96.06
"43750","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43754","zcta",2019,102.68,80.83,94.81,90.26,"education_score",96.83
"43755","zcta",2019,92.54,81.05,106.74,87.15,"education_score",87.35
"43756","zcta",2019,98.09,88.67,88.2,89.9,"education_score",96.78
"43758","zcta",2019,92.04,68.58,90.18,92.74,"education_score",85.65
"43759","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43760","zcta",2019,91.82,110.7,105.51,94.36,"education_score",96.18
"43761","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43762","zcta",2019,107.82,91.47,135.12,96.58,"education_score",98.93
"43764","zcta",2019,93.62,92.6,105.91,96.45,"education_score",91.25
"43766","zcta",2019,105.15,80.15,101.37,89.16,"education_score",96.3
"43767","zcta",2019,103.46,102.53,95.29,91,"education_score",104.21
"43768","zcta",2019,103.1,88.91,134.19,84.17,"education_score",92.13
"43771","zcta",2019,100.61,82.93,121.55,99.08,"education_score",90.47
"43772","zcta",2019,102.35,100.45,83.61,88.15,"education_score",104.49
"43773","zcta",2019,83.57,73.73,105.84,89.37,"education_score",78.09
"43777","zcta",2019,87.75,77.32,109.99,105.83,"education_score",81.08
"43778","zcta",2019,60.26,92.73,98.8,89.14,"education_score",66.43
"43779","zcta",2019,106.47,91.73,78.78,85.16,"education_score",105.05
"43780","zcta",2019,110.77,97.21,82.35,87.15,"education_score",111.44
"43782","zcta",2019,94.83,72.76,98.28,87.59,"education_score",87.31
"43783","zcta",2019,107.42,92.9,99.55,87.15,"education_score",103.06
"43786","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43787","zcta",2019,73.42,75.62,85.8,91.61,"education_score",73.45
"43788","zcta",2019,79.94,76.61,103.92,89.03,"education_score",75.95
"43793","zcta",2019,97.22,88.54,95.16,94.04,"education_score",94.72
"43802","zcta",2019,67,74.32,108.78,83.87,"education_score",64.96
"43804","zcta",2019,-19.4,76.29,88.57,123.97,"education_score",1.5
"43805","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43811","zcta",2019,103.8,108.55,80.97,86.9,"education_score",107.44
"43812","zcta",2019,100.93,97.23,101.9,103.35,"education_score",98.93
"43821","zcta",2019,107.36,106.81,114.05,99.16,"education_score",105.13
"43822","zcta",2019,93.99,89.7,109.12,100.77,"education_score",89.98
"43824","zcta",2019,43.66,109.08,95.98,96.11,"education_score",59.31
"43830","zcta",2019,113.49,100.64,105.28,101.57,"education_score",109.93
"43832","zcta",2019,90.76,119.9,97.21,100.37,"education_score",98.27
"43836","zcta",2019,119.71,71.42,100.4,85.16,"education_score",107.15
"43837","zcta",2019,88.1,98.95,90.71,89.14,"education_score",91.54
"43840","zcta",2019,51.25,78.15,56.3,102.7,"education_score",61.9
"43842","zcta",2019,103.86,106.51,107.4,100.98,"education_score",103.2
"43843","zcta",2019,74.96,95.6,103.16,90.45,"education_score",78.53
"43844","zcta",2019,89.54,90.96,88.67,88.39,"education_score",90.88
"43845","zcta",2019,100.52,84.18,103.68,90.36,"education_score",94.27
"43901","zcta",2019,96.91,68.47,100.32,86.41,"education_score",87.29
"43902","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43903","zcta",2019,100.44,106.18,93.77,85.51,"education_score",103.05
"43905","zcta",2019,69.94,89.05,115.86,90.24,"education_score",70.71
"43906","zcta",2019,98.54,84.5,96.86,94.47,"education_score",94.52
"43907","zcta",2019,101.19,92.14,86.8,92.6,"education_score",99.94
"43908","zcta",2019,91.98,156.88,93.79,88.09,"education_score",111.15
"43910","zcta",2019,106.84,107.32,99.58,89.24,"education_score",107.67
"43912","zcta",2019,98.08,81.07,89.08,92.44,"education_score",94.44
"43913","zcta",2019,96.32,97.12,105.47,86.01,"education_score",94.07
"43914","zcta",2019,54.13,106.51,43.56,86.16,"education_score",74.39
"43915","zcta",2019,103.62,101.24,67.29,94.56,"education_score",107.64
"43917","zcta",2019,102.27,100.07,78.67,87.52,"education_score",105.33
"43920","zcta",2019,96.43,88.07,97.5,93.16,"education_score",93.42
"43925","zcta",2019,116.46,106.51,165.49,85.16,"education_score",102.12
"43926","zcta",2019,84.45,106.51,87.01,104.39,"education_score",90.1
"43927","zcta",2019,112.64,106.51,139.63,83.17,"education_score",102.67
"43928","zcta",2019,129.12,115.11,66.08,86.16,"education_score",133.36
"43930","zcta",2019,112.9,99.51,111.94,97.04,"education_score",107.5
"43931","zcta",2019,113.51,80.1,93.9,90.35,"education_score",106.57
"43932","zcta",2019,91.42,97.18,96.22,97.62,"education_score",91.96
"43933","zcta",2019,107.89,94.71,85.39,93.26,"education_score",105.54
"43934","zcta",2019,116.76,85.56,107.44,84.48,"education_score",107.96
"43935","zcta",2019,103.97,94.25,89.22,94.4,"education_score",102.8
"43938","zcta",2019,109.52,98.7,86.51,89.62,"education_score",109.21
"43939","zcta",2019,111.53,99.46,90.18,87.66,"education_score",110.4
"43940","zcta",2019,112.11,90.02,144.2,86.94,"education_score",98.23
"43942","zcta",2019,105.67,102.06,84.93,89.75,"education_score",107.27
"43943","zcta",2019,107.36,88.44,79.06,98.84,"education_score",105.31
"43944","zcta",2019,112.33,100.89,77.81,92.82,"education_score",113.24
"43945","zcta",2019,88.31,66.17,107.8,90.99,"education_score",78.81
"43946","zcta",2019,107.86,102.1,113.84,87.62,"education_score",103.79
"43947","zcta",2019,109.28,90.99,89.95,97.07,"education_score",106.24
"43948","zcta",2019,104,83.74,115.86,84.27,"education_score",95.78
"43950","zcta",2019,105.35,98.57,87.78,96.6,"education_score",106.11
"43951","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43952","zcta",2019,102.75,71.82,101.53,103.36,"education_score",93.34
"43953","zcta",2019,103.2,86.74,91.44,94.49,"education_score",99.8
"43961","zcta",2019,92.55,71.46,84.44,90.03,"education_score",87.39
"43962","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43963","zcta",2019,105.11,76.98,95.62,85.67,"education_score",97.87
"43964","zcta",2019,101.31,100.79,97.43,96.39,"education_score",101.06
"43967","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43968","zcta",2019,93.88,65.61,101.59,94.66,"education_score",83.96
"43970","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43971","zcta",2019,102.18,65.39,81.04,92.33,"education_score",94.13
"43972","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43973","zcta",2019,86.65,79.92,92.06,85.16,"education_score",84.57
"43974","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43976","zcta",2019,90.7,103.04,93.61,85.02,"education_score",94.54
"43977","zcta",2019,104.17,100.42,111.18,88.8,"education_score",100.62
"43983","zcta",2019,120.5,98.27,84.52,89.14,"education_score",119.53
"43985","zcta",2019,NA,NA,NA,NA,"education_score",NA
"43986","zcta",2019,94.3,91.2,112.17,84.17,"education_score",90.06
"43988","zcta",2019,82.12,92.19,84.55,87.61,"education_score",85.82
"44001","zcta",2019,109.07,101.52,95,93.18,"education_score",108.54
"44003","zcta",2019,86.19,86.72,105.85,87.3,"education_score",83.93
"44004","zcta",2019,93.9,93.13,97.24,98.13,"education_score",93.32
"44010","zcta",2019,95.59,116.09,115.19,91.13,"education_score",98.03
"44011","zcta",2019,123.38,143.05,124.78,91.25,"education_score",128.56
"44012","zcta",2019,121.91,127.24,107.83,89.19,"education_score",125.52
"44017","zcta",2019,112.99,87.22,108.05,98.46,"education_score",105.94
"44021","zcta",2019,80.66,105.88,89.04,95.11,"education_score",89.19
"44022","zcta",2019,129.73,129.31,103.53,89.22,"education_score",133.97
"44023","zcta",2019,124.13,126.71,102.52,87.21,"education_score",128.58
"44024","zcta",2019,113.55,105.66,98.16,108.28,"education_score",112.74
"44026","zcta",2019,115.32,107.39,91.26,96.42,"education_score",116.37
"44028","zcta",2019,107.28,113.68,91.67,92.56,"education_score",111.33
"44030","zcta",2019,96.65,96.13,91.8,90.23,"education_score",97.42
"44032","zcta",2019,81.3,71.3,99.08,88.01,"education_score",75.87
"44035","zcta",2019,99.14,97.09,99.83,113.12,"education_score",97.87
"44039","zcta",2019,113.57,112.51,101.62,93.21,"education_score",114.81
"44040","zcta",2019,132.02,112.12,81.35,87.15,"education_score",134.72
"44041","zcta",2019,99.36,83.37,89.89,96.19,"education_score",95.61
"44044","zcta",2019,101.32,96.82,88.14,93.47,"education_score",101.87
"44045","zcta",2019,110.31,96.53,80.19,84.17,"education_score",110.19
"44046","zcta",2019,45.4,71.03,83.84,92.13,"education_score",51.67
"44047","zcta",2019,99,80.76,92.82,98.2,"education_score",93.86
"44048","zcta",2019,110.88,102.08,114.75,85.16,"education_score",106.7
"44049","zcta",2019,115.72,69.31,96.43,89.14,"education_score",104.21
"44050","zcta",2019,110.29,108.61,108.54,91.42,"education_score",109.31
"44052","zcta",2019,86.67,96.9,105.6,120.22,"education_score",86.35
"44053","zcta",2019,102.41,99.02,94.51,104.29,"education_score",102.34
"44054","zcta",2019,105.2,99.44,101.45,88.29,"education_score",103.76
"44055","zcta",2019,75.72,79.63,103.69,107.41,"education_score",73.09
"44056","zcta",2019,118.37,122.8,96.75,86.16,"education_score",123.66
"44057","zcta",2019,102.1,113.11,103.51,94.17,"education_score",104.83
"44060","zcta",2019,113.98,116.17,94.55,109.17,"education_score",116.93
"44062","zcta",2019,3.34,84.29,92.67,115.07,"education_score",21.06
"44064","zcta",2019,112.84,102.65,108.16,93.12,"education_score",109.23
"44065","zcta",2019,108.1,95.16,89.93,85.16,"education_score",107.03
"44067","zcta",2019,117.47,113.14,91.12,86.16,"education_score",120.16
"44070","zcta",2019,109.48,102.57,96.5,103.26,"education_score",109.09
"44072","zcta",2019,123.58,100.87,93.53,93.96,"education_score",120.43
"44074","zcta",2019,112.54,75.98,115.19,100.69,"education_score",101.79
"44076","zcta",2019,74.36,83.49,88.98,97.22,"education_score",77.37
"44077","zcta",2019,103.17,105.67,103.24,106.12,"education_score",103.49
"44080","zcta",2019,51.89,106.51,43.56,87.15,"education_score",74.69
"44081","zcta",2019,106.42,104.01,107.48,86.16,"education_score",104.88
"44082","zcta",2019,57.89,106.51,109.58,87.42,"education_score",67.12
"44084","zcta",2019,104.13,121.56,104.81,87.15,"education_score",108.9
"44085","zcta",2019,94.37,88.81,96.81,91.13,"education_score",92.82
"44086","zcta",2019,108.71,81.75,95.6,86.16,"education_score",101.72
"44087","zcta",2019,120.35,119.2,110.46,90.19,"education_score",121.25
"44089","zcta",2019,106.9,99.88,87.67,91.28,"education_score",107.8
"44090","zcta",2019,107.88,103.42,96.8,99.48,"education_score",107.49
"44092","zcta",2019,110.68,96.52,87.25,95.37,"education_score",109.88
"44093","zcta",2019,91.47,112.37,80.24,88.48,"education_score",100.06
"44094","zcta",2019,116.42,106.31,90.82,95.23,"education_score",116.98
"44095","zcta",2019,107.05,99.23,99.11,88.15,"education_score",105.42
"44099","zcta",2019,40.06,83.36,83.31,93.12,"education_score",51.72
