"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"98640","zcta",2019,98.94,101.44,62.94,84.17,"education_score",106.23
"98641","zcta",2019,NA,NA,NA,NA,"education_score",NA
"98642","zcta",2019,117.04,134.65,112.93,103.22,"education_score",121.7
"98643","zcta",2019,109.08,107.51,102.09,103.64,"education_score",109.73
"98644","zcta",2019,107.42,79.92,87.73,92.82,"education_score",104.06
"98645","zcta",2019,102.94,98.93,102.78,88.53,"education_score",100.86
"98647","zcta",2019,112.01,94.83,49.34,92.13,"education_score",117.44
"98648","zcta",2019,103.18,75.88,91.29,111.3,"education_score",95.95
"98649","zcta",2019,104.99,96.92,113.18,85.16,"education_score",99.49
"98650","zcta",2019,121.62,92.08,93.26,100.09,"education_score",117.55
"98651","zcta",2019,106.98,130.62,72.55,87.15,"education_score",120.37
"98660","zcta",2019,108.7,117,87.05,90.14,"education_score",114.59
"98661","zcta",2019,99.3,101.91,101.98,119.12,"education_score",99.09
"98662","zcta",2019,104.6,104.72,107.01,112.31,"education_score",102.85
"98663","zcta",2019,105.32,105.04,91.63,93.18,"education_score",107.29
"98664","zcta",2019,111.12,113.55,91.14,97.31,"education_score",114.23
"98665","zcta",2019,105.58,105.58,105.14,94.15,"education_score",105.35
"98670","zcta",2019,NA,NA,NA,NA,"education_score",NA
"98671","zcta",2019,114.18,121.49,108.55,117.54,"education_score",115.53
"98672","zcta",2019,100.66,87.69,93.93,113.67,"education_score",98.45
"98673","zcta",2019,76,108.14,89.58,96.92,"education_score",84.29
"98674","zcta",2019,104.65,100.68,104.25,98.17,"education_score",102.54
"98675","zcta",2019,103.97,115.75,104.96,90.32,"education_score",106.34
"98682","zcta",2019,105.77,103.84,114.47,109.16,"education_score",102.61
"98683","zcta",2019,113.04,123.81,99.84,101.33,"education_score",117.83
"98684","zcta",2019,107.59,110.61,104.43,113.37,"education_score",107.95
"98685","zcta",2019,115.37,119.74,114.56,96.11,"education_score",116.43
"98686","zcta",2019,116.47,119.54,100.48,98.25,"education_score",119.15
"98801","zcta",2019,84.86,95.3,104.51,117.12,"education_score",85.64
"98802","zcta",2019,92.42,108.76,114.67,114.25,"education_score",93.57
"98811","zcta",2019,86.08,96.33,56.45,94.12,"education_score",96.02
"98812","zcta",2019,50.14,87.87,121.11,108.15,"education_score",53.25
"98813","zcta",2019,5.79,93.85,135.23,98.09,"education_score",18.23
"98814","zcta",2019,112.1,84.18,46.51,87.15,"education_score",113.58
"98815","zcta",2019,83.65,108.88,109.79,95.45,"education_score",88.31
"98816","zcta",2019,87.05,82.07,116.67,125.01,"education_score",80.3
"98817","zcta",2019,129.59,106.51,130.38,91.13,"education_score",119.61
"98819","zcta",2019,103.57,117.16,52.31,125.61,"education_score",114.73
"98821","zcta",2019,76.61,102.31,43.56,89.14,"education_score",91.83
"98822","zcta",2019,102.88,80.41,90.41,96.42,"education_score",97.88
"98823","zcta",2019,94.58,99.57,110.41,111.49,"education_score",93.17
"98824","zcta",2019,-9.19,91.24,143.39,84.17,"education_score",4.6
"98826","zcta",2019,112.38,106.56,88.54,103.62,"education_score",114.21
"98827","zcta",2019,107.5,106.51,95.37,111.03,"education_score",108.51
"98828","zcta",2019,66.88,80.35,100.56,86.16,"education_score",68.03
"98829","zcta",2019,36.86,106.51,87.38,102.39,"education_score",53.38
"98830","zcta",2019,105.42,88.16,72.42,108.1,"education_score",104.56
"98831","zcta",2019,74.18,85.54,101.95,90.14,"education_score",75.18
"98832","zcta",2019,117.49,108.24,80.55,108.03,"education_score",119.47
"98833","zcta",2019,142.11,110.65,59.1,100.8,"education_score",146.17
"98834","zcta",2019,111.26,94.56,72.78,104.3,"education_score",111
"98836","zcta",2019,58.28,106.51,137.55,95.11,"education_score",62.36
"98837","zcta",2019,94.54,100.94,112.85,121.13,"education_score",93.05
"98840","zcta",2019,88.29,85.9,103.85,99.24,"education_score",85.21
"98841","zcta",2019,93.96,93.06,110.93,107.44,"education_score",90.58
"98843","zcta",2019,43.65,103.67,104.54,99.17,"education_score",56.16
"98844","zcta",2019,82.53,85.28,83.15,106.45,"education_score",84.2
"98845","zcta",2019,66.01,90.28,100.19,93.4,"education_score",70
"98846","zcta",2019,54.24,104.15,138.5,98.64,"education_score",58.68
"98847","zcta",2019,72.89,95.14,114.36,89.77,"education_score",74.62
"98848","zcta",2019,28.18,99.44,127.08,129.38,"education_score",38.35
"98849","zcta",2019,58.9,76.92,107.68,115.45,"education_score",58.43
"98850","zcta",2019,55.03,82.19,99.47,84.17,"education_score",58.42
"98851","zcta",2019,88.28,73.61,109.89,118.43,"education_score",79.94
"98852","zcta",2019,NA,NA,NA,NA,"education_score",NA
"98853","zcta",2019,NA,NA,NA,NA,"education_score",NA
"98855","zcta",2019,82.84,94.13,97.47,112.44,"education_score",84.25
"98856","zcta",2019,104.95,88.67,103.16,97.99,"education_score",100.26
"98857","zcta",2019,49.84,73.02,125.21,127.51,"education_score",47.55
"98858","zcta",2019,96.7,113.89,88.09,105.71,"education_score",103.48
"98859","zcta",2019,97.14,111.14,86.88,105.06,"education_score",102
"98860","zcta",2019,86.89,85.68,96.92,173.84,"education_score",83.77
"98862","zcta",2019,121.46,77.09,88.21,112.68,"education_score",113.09
"98901","zcta",2019,54.71,83.24,120.73,116.18,"education_score",55.04
"98902","zcta",2019,68.52,92.28,119.3,116.09,"education_score",69.02
"98903","zcta",2019,75.46,124.41,99.96,112.35,"education_score",87.32
"98908","zcta",2019,102.38,109,101.81,129.2,"education_score",103.75
"98921","zcta",2019,-67.33,106.51,43.56,88.15,"education_score",-17.96
"98922","zcta",2019,98.23,86.23,83.67,96.04,"education_score",96.83
"98923","zcta",2019,87.19,110.14,166.11,92.13,"education_score",80.23
"98925","zcta",2019,109.2,83.16,62.58,128.65,"education_score",107.51
"98926","zcta",2019,109.63,82.99,118.02,103.17,"education_score",100.89
"98929","zcta",2019,NA,NA,NA,NA,"education_score",NA
"98930","zcta",2019,38.94,93.21,128.45,102.26,"education_score",44.86
"98932","zcta",2019,33.97,81.37,138.91,98.43,"education_score",35.52
"98933","zcta",2019,48.51,82.08,116.56,90.07,"education_score",51.23
"98934","zcta",2019,94.88,86.77,120.82,84.17,"education_score",88.31
"98935","zcta",2019,7.23,68.7,136.39,102.88,"education_score",11.98
"98936","zcta",2019,76.67,86.94,138.97,93.38,"education_score",71.17
"98937","zcta",2019,95.49,114.45,98.4,103.67,"education_score",100.91
"98938","zcta",2019,51.82,81.25,153.84,94.67,"education_score",45.97
"98939","zcta",2019,NA,NA,NA,NA,"education_score",NA
"98940","zcta",2019,122.09,95.82,82.54,88.15,"education_score",119
"98941","zcta",2019,106.64,106.51,91.96,89.94,"education_score",108.41
"98942","zcta",2019,93.51,109.63,110.12,102.25,"education_score",95.72
"98943","zcta",2019,111.43,79.59,82.48,88.92,"education_score",104.91
"98944","zcta",2019,21.43,80.99,140.32,108.21,"education_score",25.03
"98946","zcta",2019,101.09,113.19,58.65,94.56,"education_score",111.86
"98947","zcta",2019,54.23,93.79,154.91,88.44,"education_score",53.42
"98948","zcta",2019,32.09,86.16,130.87,98.19,"education_score",36.94
"98950","zcta",2019,NA,NA,NA,NA,"education_score",NA
"98951","zcta",2019,45.39,89.88,128.69,111.27,"education_score",48.82
"98952","zcta",2019,67.05,70.42,128.06,89.49,"education_score",60.09
"98953","zcta",2019,77.3,98.39,124.17,94.45,"education_score",78
"99001","zcta",2019,NA,NA,NA,NA,"education_score",NA
"99003","zcta",2019,110.21,100.51,75.8,101.55,"education_score",111.67
"99004","zcta",2019,116.34,84.52,122.94,139.75,"education_score",105.14
"99005","zcta",2019,115.56,131.25,116.99,96.8,"education_score",119.78
"99006","zcta",2019,107.04,109.53,99.89,123.48,"education_score",106.87
"99008","zcta",2019,106.69,98.57,122.52,102.98,"education_score",100.38
"99009","zcta",2019,103.51,93.06,90.28,101.55,"education_score",101.85
"99011","zcta",2019,119.24,70.55,134.1,87.27,"education_score",100.94
"99012","zcta",2019,108.72,107.77,112.96,94.73,"education_score",107
"99013","zcta",2019,95.35,51.43,115.8,102.28,"education_score",77.88
"99016","zcta",2019,119.28,120.05,108.32,104.22,"education_score",120.13
"99017","zcta",2019,90.04,78.15,108.88,153.1,"education_score",82.79
"99018","zcta",2019,98.9,84.93,86.36,99.99,"education_score",96.64
"99019","zcta",2019,121.87,120.78,111.04,95.18,"education_score",122.53
"99020","zcta",2019,NA,NA,NA,NA,"education_score",NA
"99021","zcta",2019,112.18,114.36,106.66,106.35,"education_score",112.87
"99022","zcta",2019,110.96,87.71,97.95,99.6,"education_score",105.26
"99023","zcta",2019,122.36,114.75,134.27,90.83,"education_score",116.57
"99025","zcta",2019,114.08,118.46,96.98,89.59,"education_score",116.97
"99026","zcta",2019,112.84,111.05,90.14,108.72,"education_score",114.65
"99027","zcta",2019,112.86,95.5,101.43,93.74,"education_score",108.15
"99029","zcta",2019,116.12,92.65,70.81,91.86,"education_score",115.27
"99030","zcta",2019,110.16,84.81,85.51,103.75,"education_score",105.06
"99031","zcta",2019,116.21,123.04,94.96,102.18,"education_score",120.93
"99032","zcta",2019,106.61,84.93,94.9,114.22,"education_score",101.38
"99033","zcta",2019,107.19,98.71,96.62,121.62,"education_score",104.92
"99034","zcta",2019,NA,NA,NA,NA,"education_score",NA
"99036","zcta",2019,112.68,119.5,122.93,97.94,"education_score",112.2
"99037","zcta",2019,116.81,110.1,97.65,114.5,"education_score",116.61
"99039","zcta",2019,NA,NA,NA,NA,"education_score",NA
"99040","zcta",2019,86.63,90.37,101.68,87.15,"education_score",86.26
"99101","zcta",2019,103.64,76.85,101.33,100.35,"education_score",94.43
"99102","zcta",2019,108.52,104.22,86.87,99.22,"education_score",111.45
"99103","zcta",2019,105.68,91.52,108.38,106.69,"education_score",99.55
"99105","zcta",2019,NA,NA,NA,NA,"education_score",NA
"99109","zcta",2019,96.51,75.45,90.71,107.12,"education_score",90.53
"99110","zcta",2019,98.08,92.69,114.62,97,"education_score",92.36
"99111","zcta",2019,113.65,106.65,92.88,145.26,"education_score",112.83
"99113","zcta",2019,119.1,94.11,92.2,132.07,"education_score",114.18
"99114","zcta",2019,104.53,106.03,89.31,130.8,"education_score",105.94
"99115","zcta",2019,112.13,86.84,98.26,100.49,"education_score",105.52
"99116","zcta",2019,108.15,94.51,97.38,124.73,"education_score",104.21
"99117","zcta",2019,102.37,64,90.93,93.94,"education_score",92.13
"99118","zcta",2019,100.29,85.66,83.67,90.45,"education_score",98.74
"99119","zcta",2019,103.85,75.43,82.39,97.17,"education_score",98.35
"99121","zcta",2019,103.49,78.31,103.18,94.54,"education_score",96.86
"99122","zcta",2019,106.33,90.96,103.44,110.23,"education_score",100.96
"99123","zcta",2019,111.12,108.89,88.84,96.89,"education_score",112.12
"99124","zcta",2019,106.84,104.44,89.46,108.61,"education_score",108.1
"99125","zcta",2019,108.07,88.99,101.65,118.86,"education_score",101.43
"99126","zcta",2019,97.81,106.51,149.56,107.17,"education_score",90.79
"99128","zcta",2019,123.51,135.48,81.76,202.91,"education_score",130.38
"99129","zcta",2019,84.37,100.4,96.59,92.78,"education_score",88.11
"99130","zcta",2019,103.3,107.18,106.66,130.08,"education_score",102.88
"99131","zcta",2019,104.71,93.78,53.36,87.15,"education_score",108.97
"99133","zcta",2019,102.28,90.79,91.49,127.09,"education_score",99.11
"99134","zcta",2019,114.72,79.93,105.5,112.31,"education_score",103.9
"99135","zcta",2019,96.72,87.77,133.42,102.64,"education_score",87.62
"99136","zcta",2019,NA,NA,NA,NA,"education_score",NA
"99137","zcta",2019,106.25,118.48,66.74,91.26,"education_score",115.24
"99138","zcta",2019,89.56,67.11,102.43,90.34,"education_score",80.99
"99139","zcta",2019,99.45,133.56,101.17,96.2,"education_score",108.65
"99140","zcta",2019,106.86,85.76,94.99,91.64,"education_score",100.9
"99141","zcta",2019,104.6,90.21,99.79,108.57,"education_score",100.15
"99143","zcta",2019,104.23,85.15,81.94,94.16,"education_score",102.14
"99144","zcta",2019,NA,NA,NA,NA,"education_score",NA
"99146","zcta",2019,NA,NA,NA,NA,"education_score",NA
"99147","zcta",2019,118.1,83.6,43.56,89.14,"education_score",118.36
"99148","zcta",2019,104.99,92.5,69.04,104.2,"education_score",106.45
"99149","zcta",2019,81.04,95.17,111.37,164.61,"education_score",79.24
"99150","zcta",2019,83.7,119.66,77.12,93.12,"education_score",96.62
"99151","zcta",2019,68.99,106.51,50.97,174.02,"education_score",83.44
"99152","zcta",2019,104.96,81.05,71.8,110.32,"education_score",104.43
"99153","zcta",2019,107.77,95.31,70.28,103.92,"education_score",108.99
"99154","zcta",2019,NA,NA,NA,NA,"education_score",NA
"99155","zcta",2019,94.27,107.59,92.19,107.13,"education_score",97.51
"99156","zcta",2019,101.99,101.91,94.22,103.38,"education_score",102.54
"99157","zcta",2019,103.84,102.35,92.78,108.07,"education_score",104.55
"99158","zcta",2019,112.63,97.22,103.34,178.95,"education_score",106.5
"99159","zcta",2019,97.69,102.37,100.22,155.6,"education_score",96.81
"99160","zcta",2019,88.17,106.51,50.76,92.26,"education_score",100.92
"99161","zcta",2019,129.98,100.74,83.77,131.45,"education_score",126.76
"99163","zcta",2019,121.88,82.68,146.66,141.73,"education_score",106.73
"99164","zcta",2019,NA,NA,NA,NA,"education_score",NA
"99166","zcta",2019,101.43,108.92,78.35,118.87,"education_score",106.65
"99167","zcta",2019,95.6,98.08,70.37,106.06,"education_score",99.92
"99169","zcta",2019,103.69,85.43,97.24,131.53,"education_score",97.96
"99170","zcta",2019,120.17,92.06,92.42,123.44,"education_score",114.12
"99171","zcta",2019,100.15,89.52,93.28,115.28,"education_score",98.14
"99173","zcta",2019,94.65,48.74,82.54,102.09,"education_score",83.19
"99174","zcta",2019,NA,NA,NA,NA,"education_score",NA
"99176","zcta",2019,121.95,106.51,116.44,139.89,"education_score",114.53
"99179","zcta",2019,126.71,111.21,129.71,93.19,"education_score",119.78
"99180","zcta",2019,99.53,105.83,81.9,96.67,"education_score",103.71
"99181","zcta",2019,99.35,77.52,106.91,103.54,"education_score",90.69
"99185","zcta",2019,114.66,72.55,97.28,90.32,"education_score",103.15
"99201","zcta",2019,111.59,85.88,81.91,109.24,"education_score",107.88
"99202","zcta",2019,103.48,73.23,106.77,129.69,"education_score",93.54
"99203","zcta",2019,127.44,123.39,100.76,102.6,"education_score",130.16
"99204","zcta",2019,109.35,94.59,95.6,92.66,"education_score",107.79
"99205","zcta",2019,112.33,96.33,100.46,130.28,"education_score",107.63
"99206","zcta",2019,108.78,100.66,105.77,151.29,"education_score",104.51
"99207","zcta",2019,94.43,73.43,114.03,124.36,"education_score",83.98
"99208","zcta",2019,113.42,103.23,105.88,143.2,"education_score",109.64
"99212","zcta",2019,109.92,97.89,92.4,119.37,"education_score",107.64
"99216","zcta",2019,108.47,92.6,94.44,129.48,"education_score",104.14
"99217","zcta",2019,104.03,101.12,100.74,110.32,"education_score",103.01
"99218","zcta",2019,115.1,85.01,121.41,104.31,"education_score",104.46
"99223","zcta",2019,121.33,115.42,103.66,109.34,"education_score",121.73
"99224","zcta",2019,117.72,109.33,98.93,111.39,"education_score",117.23
"99301","zcta",2019,71.5,107.93,127.32,133.03,"education_score",74.17
"99320","zcta",2019,89.77,104.63,96.6,98.36,"education_score",93.44
"99321","zcta",2019,-1.75,106.51,191.75,117.89,"education_score",4.68
"99322","zcta",2019,100.3,108.69,87.93,108.31,"education_score",105.42
"99323","zcta",2019,85.61,105.43,121.63,94.8,"education_score",86.7
"99324","zcta",2019,107.01,74.1,107.65,113.91,"education_score",96.98
"99326","zcta",2019,54.08,72.61,120.7,133.51,"education_score",50.95
"99328","zcta",2019,104.88,82.35,95.87,91.79,"education_score",99.24
"99329","zcta",2019,94.91,106.51,120.76,181.45,"education_score",91.82
"99330","zcta",2019,0.04,102.31,139.06,111.49,"education_score",14.75
"99333","zcta",2019,NA,NA,NA,NA,"education_score",NA
"99335","zcta",2019,77.37,70.61,87.06,89.89,"education_score",75.39
"99336","zcta",2019,88.39,99.46,112.77,151.03,"education_score",86.5
"99337","zcta",2019,98.61,96.28,110.57,115.17,"education_score",95.47
"99338","zcta",2019,119.65,121.85,124.47,141.52,"education_score",117.46
"99341","zcta",2019,104.19,86.98,96.29,136.88,"education_score",98.54
"99343","zcta",2019,7.23,102.84,154.76,103.85,"education_score",18.77
"99344","zcta",2019,33.95,92.92,143.29,137.24,"education_score",37.12
"99345","zcta",2019,78.25,110.18,81.31,93.12,"education_score",88.88
"99346","zcta",2019,82.39,107.75,94.33,93.12,"education_score",89.14
"99347","zcta",2019,107.75,82.75,108.46,105.16,"education_score",99.11
"99348","zcta",2019,43.3,105.71,135.93,117.17,"education_score",49.92
"99349","zcta",2019,-9.02,104.31,157.94,113.52,"education_score",5.86
"99350","zcta",2019,67.61,93.78,125.54,136.57,"education_score",67.3
"99352","zcta",2019,119.73,126.47,101.81,107.24,"education_score",123.71
"99353","zcta",2019,114.68,134.72,128.42,100.28,"education_score",117.47
"99354","zcta",2019,117.66,105.85,113.02,101.26,"education_score",113.76
"99356","zcta",2019,39,103.24,109.85,128.87,"education_score",51.02
"99357","zcta",2019,12.35,104.78,134.94,114.76,"education_score",26.38
"99359","zcta",2019,103.57,106.51,46.72,96.11,"education_score",112.23
"99360","zcta",2019,101.82,124.52,94.6,109.48,"education_score",109.92
"99361","zcta",2019,105.75,90.1,96.62,118.99,"education_score",101.69
"99362","zcta",2019,101.41,94.26,101.46,147.22,"education_score",98.42
"99363","zcta",2019,38.25,102.31,218.11,98.09,"education_score",29.03
"99371","zcta",2019,98.54,90.45,108.22,128.55,"education_score",93.54
"99401","zcta",2019,84.44,129.38,204.56,87.15,"education_score",76.78
"99402","zcta",2019,108.52,121.55,79.45,88.06,"education_score",116.43
"99403","zcta",2019,105.93,90.95,94.62,111.36,"education_score",102.15
"98001","zcta",2019,102.75,104.75,102.13,133.4,"education_score",101.93
"98002","zcta",2019,90.04,103.58,105.62,118.28,"education_score",91.06
"98003","zcta",2019,95.25,100.63,103.99,149.24,"education_score",94.31
"98004","zcta",2019,134.18,153.54,85.66,126.64,"education_score",146.98
"98005","zcta",2019,129.25,145.89,97.86,117.69,"education_score",138.88
"98006","zcta",2019,125.77,139.1,110.02,112.38,"education_score",131.86
"98007","zcta",2019,121.55,126.08,90.04,119.45,"education_score",127.82
"98008","zcta",2019,120.77,137.26,102.67,104.53,"education_score",128.69
"98010","zcta",2019,118.8,136.97,96.32,86.33,"education_score",127.77
"98011","zcta",2019,120.31,118.02,101.05,126.4,"education_score",121.75
"98012","zcta",2019,121.29,130.88,109.13,130.09,"education_score",124.55
"98014","zcta",2019,114.79,123.26,91.59,97.88,"education_score",120.46
"98019","zcta",2019,116.93,149.51,113.7,110.55,"education_score",126.25
"98020","zcta",2019,125.64,129.87,88.21,98.26,"education_score",132.55
"98021","zcta",2019,122.24,134.93,105.98,115.24,"education_score",127.69
"98022","zcta",2019,107.07,114.37,103.6,114.62,"education_score",108.83
"98023","zcta",2019,106.15,115.8,102.91,114.26,"education_score",108.76
"98024","zcta",2019,117.84,140.79,109.59,111.67,"education_score",124.82
"98026","zcta",2019,118.32,122.13,92.61,121.12,"education_score",122.42
"98027","zcta",2019,120.24,136.02,103.02,133.34,"education_score",126.74
"98028","zcta",2019,123.76,138.86,98.57,97.35,"education_score",132.18
"98029","zcta",2019,130.55,148.78,111.25,100.16,"education_score",138.77
"98030","zcta",2019,85.95,102.08,114.39,111.22,"education_score",86.8
"98031","zcta",2019,98.15,112.4,106.66,110.3,"education_score",101.09
"98032","zcta",2019,91.69,104.04,106.67,105.21,"education_score",93.19
"98033","zcta",2019,129.99,147.04,96,109.25,"education_score",140.27
"98034","zcta",2019,124.14,128.24,97.86,116.17,"education_score",128.82
"98036","zcta",2019,108.83,125.14,103.58,114.15,"education_score",114.18
"98037","zcta",2019,108.9,108.15,98.43,105.12,"education_score",110.13
"98038","zcta",2019,120.55,130.35,125.33,116.31,"education_score",120.81
"98039","zcta",2019,127.88,170.75,108.46,100.02,"education_score",144.52
"98040","zcta",2019,132.46,133.23,107.62,105.42,"education_score",136.5
"98042","zcta",2019,108.35,120.39,103.16,132.32,"education_score",111.22
"98043","zcta",2019,115.35,106.15,99.82,110.48,"education_score",114.27
"98045","zcta",2019,118.98,132.47,102.65,113.42,"education_score",124.54
"98047","zcta",2019,89.61,74.32,103.45,95.52,"education_score",82.65
"98050","zcta",2019,128.63,199.4,109.81,89.14,"education_score",149.71
"98051","zcta",2019,109.13,100.64,95.94,90.61,"education_score",108.05
"98052","zcta",2019,132.23,139.2,101.96,122.17,"education_score",138.13
"98053","zcta",2019,132.65,128.58,106.8,134.49,"education_score",133.46
"98055","zcta",2019,110.81,110.66,92.34,95.21,"education_score",113.57
"98056","zcta",2019,108.15,123.26,95.98,114.18,"education_score",114.61
"98057","zcta",2019,106.47,117.19,96.85,106.42,"education_score",111.13
"98058","zcta",2019,111.85,113.42,102.13,136.29,"education_score",112.47
"98059","zcta",2019,114.93,132.16,108.89,114.17,"education_score",120.16
"98065","zcta",2019,129.47,155.08,128.17,100.27,"education_score",136.4
"98068","zcta",2019,124.61,102.31,78.53,88.15,"education_score",124.47
"98070","zcta",2019,121.17,100.95,82.99,86.16,"education_score",120.89
"98072","zcta",2019,126.15,135.39,100.44,155.41,"education_score",131.01
"98074","zcta",2019,132.2,143.73,124.25,112.24,"education_score",135.83
"98075","zcta",2019,127.39,141.02,128.96,105.26,"education_score",130.29
"98077","zcta",2019,124.33,133.23,104,112.56,"education_score",129.6
"98087","zcta",2019,104.63,116.43,105.83,106.1,"education_score",107.81
"98092","zcta",2019,107.88,128.1,109.33,142.2,"education_score",112.21
"98101","zcta",2019,131.08,130.19,56.33,87.5,"education_score",142.69
"98102","zcta",2019,139.48,129.73,68.76,89.39,"education_score",148.45
"98103","zcta",2019,136.57,127.88,84.29,118.25,"education_score",141.96
"98104","zcta",2019,102.23,119.43,60.97,94.08,"education_score",115.64
"98105","zcta",2019,127.13,92.37,130.66,97.26,"education_score",117.81
"98106","zcta",2019,104.01,111.98,99.14,121.35,"education_score",107.11
"98107","zcta",2019,136.26,131.96,74.01,89.18,"education_score",145.2
"98108","zcta",2019,85.61,107.33,107.38,133.51,"education_score",89.46
"98109","zcta",2019,138.43,139.74,67.74,95.29,"education_score",150.36
"98110","zcta",2019,129.81,121.77,104.44,99.3,"education_score",131.3
"98112","zcta",2019,136.81,137.09,80.91,103.3,"education_score",146.19
"98115","zcta",2019,135.21,130.46,95.26,122.22,"education_score",139.83
"98116","zcta",2019,133.25,142.23,83.84,100.26,"education_score",143.73
"98117","zcta",2019,132.54,132.5,92.36,100.2,"education_score",138.96
"98118","zcta",2019,100.51,125.95,97,116.18,"education_score",109.47
"98119","zcta",2019,135.14,115.96,86.55,96.26,"education_score",137.4
"98121","zcta",2019,137.79,139.94,59.53,88.38,"education_score",151.41
"98122","zcta",2019,129.21,118.84,89.06,103.23,"education_score",132.89
"98125","zcta",2019,121.63,119.77,89.15,111.33,"education_score",126.39
"98126","zcta",2019,118.98,129.53,97.12,117.35,"education_score",125.26
"98133","zcta",2019,116.25,114.29,84.85,131.32,"education_score",120.03
"98134","zcta",2019,NA,NA,NA,NA,"education_score",NA
"98136","zcta",2019,129.42,143.09,83.89,91.29,"education_score",140.89
"98144","zcta",2019,111.86,125.53,84.24,121.31,"education_score",121.03
"98146","zcta",2019,89.35,116.97,96.92,108.34,"education_score",97.52
"98148","zcta",2019,83.72,106.49,100.73,104.63,"education_score",88.74
"98154","zcta",2019,NA,NA,NA,NA,"education_score",NA
"98155","zcta",2019,120.7,125.23,96.13,104.27,"education_score",125.71
"98158","zcta",2019,NA,NA,NA,NA,"education_score",NA
"98164","zcta",2019,143.32,177.28,53.61,83.17,"education_score",167.83
"98166","zcta",2019,105.61,117.96,90.01,104.53,"education_score",112.05
"98168","zcta",2019,77.7,100.57,99.92,144.46,"education_score",81.46
"98174","zcta",2019,NA,NA,NA,NA,"education_score",NA
"98177","zcta",2019,129.45,134.78,95.5,109.68,"education_score",136.13
"98178","zcta",2019,97.65,113.8,101.9,116.3,"education_score",101.89
"98188","zcta",2019,96.33,94.89,100.12,112.42,"education_score",95.34
"98195","zcta",2019,NA,NA,NA,NA,"education_score",NA
"98198","zcta",2019,92.19,109.53,98.28,106.27,"education_score",96.8
"98199","zcta",2019,134.78,142.58,93.67,93.25,"education_score",143.62
"98201","zcta",2019,100.99,107.63,89.04,118.41,"education_score",104.37
"98203","zcta",2019,102.26,105.97,100.38,105.28,"education_score",103.38
"98204","zcta",2019,91.2,95.95,101.16,128.17,"education_score",90.36
"98205","zcta",2019,117.29,128.22,109.25,101.27,"education_score",120.71
"98207","zcta",2019,NA,NA,NA,NA,"education_score",NA
"98208","zcta",2019,106.2,117.94,102.32,143.21,"education_score",108.91
"98220","zcta",2019,112.14,106.51,85.79,98.36,"education_score",113.31
"98221","zcta",2019,118.4,121.02,85.17,97.2,"education_score",123.99
"98222","zcta",2019,NA,NA,NA,NA,"education_score",NA
"98223","zcta",2019,107.3,123.39,101.37,121.16,"education_score",111.39
"98224","zcta",2019,107.38,100.78,50.56,98.66,"education_score",113.5
"98225","zcta",2019,118.6,86.72,107.07,141.5,"education_score",110.15
"98226","zcta",2019,114.28,101.25,100.52,133.27,"education_score",111.21
"98229","zcta",2019,119.66,102.44,103.65,108.46,"education_score",116.65
"98230","zcta",2019,112.96,97.52,89.7,109.35,"education_score",110.82
"98232","zcta",2019,99.6,88.56,99.03,86.16,"education_score",97.08
"98233","zcta",2019,90.56,111.09,108.84,92.28,"education_score",94.41
"98235","zcta",2019,NA,NA,NA,NA,"education_score",NA
"98236","zcta",2019,113.85,97.18,74.47,88.36,"education_score",115.29
"98237","zcta",2019,95.83,85.36,88.78,105.82,"education_score",93.54
"98238","zcta",2019,NA,NA,NA,NA,"education_score",NA
"98239","zcta",2019,119.8,123.95,69.94,90.33,"education_score",128.51
"98240","zcta",2019,95.08,99.17,102.67,101.48,"education_score",95.67
"98241","zcta",2019,95.79,98.97,95.71,95.34,"education_score",96.42
"98243","zcta",2019,130.57,91.82,61.22,97.85,"education_score",129.44
"98244","zcta",2019,114.45,120.72,75.47,97.68,"education_score",122
"98245","zcta",2019,123.58,82.87,74.67,95.67,"education_score",118.52
"98247","zcta",2019,93.84,82.49,103.96,113.6,"education_score",88.38
"98248","zcta",2019,105.91,99.94,105.9,120.35,"education_score",103.19
"98249","zcta",2019,115.92,107.46,74.79,84.61,"education_score",119.66
"98250","zcta",2019,119.5,85.67,81.11,100.32,"education_score",115.03
"98251","zcta",2019,99.8,104.05,76.23,91.49,"education_score",104.33
"98252","zcta",2019,111.57,105.94,97.38,95.29,"education_score",110.41
"98253","zcta",2019,127.09,143.9,76.89,84.24,"education_score",140.22
"98255","zcta",2019,86.76,101.69,105.44,85.16,"education_score",88.45
"98256","zcta",2019,86.37,105.02,107.86,86.16,"education_score",88.96
"98257","zcta",2019,113.24,116.48,84.06,89.6,"education_score",118.75
"98258","zcta",2019,110.57,118.26,109.95,117.22,"education_score",111.51
"98260","zcta",2019,120.97,109.61,76.16,88.69,"education_score",124.69
"98261","zcta",2019,121.3,82.72,70.25,86.16,"education_score",118.01
"98262","zcta",2019,130.44,115.9,57.9,86.2,"education_score",136.94
"98263","zcta",2019,NA,NA,NA,NA,"education_score",NA
"98264","zcta",2019,95.78,94.15,104.38,126.39,"education_score",93.35
"98266","zcta",2019,82.28,90.73,104.37,96.5,"education_score",81.5
"98267","zcta",2019,77.18,111.14,106.92,91.83,"education_score",84.53
"98270","zcta",2019,105.1,113.45,111.24,115.14,"education_score",105.11
"98271","zcta",2019,101.49,108.01,95.53,109.16,"education_score",103.45
