"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"57799","zcta",2019,NA,NA,NA,NA,"education_score",NA
"68760","zcta",2019,102.08,75.99,137.95,100.92,"education_score",87.72
"57001","zcta",2019,97.64,94.96,93.18,90.71,"education_score",97.72
"57002","zcta",2019,121,102.45,120.93,93.57,"education_score",113.85
"57003","zcta",2019,116.92,112.01,128.75,94.75,"education_score",111.83
"57004","zcta",2019,104.74,97.87,107.4,92.75,"education_score",102.07
"57005","zcta",2019,118.11,106.6,126.08,92.19,"education_score",112.2
"57006","zcta",2019,117.36,91.44,127.77,109.17,"education_score",108.31
"57010","zcta",2019,90.39,123.95,71.84,117.28,"education_score",103.58
"57012","zcta",2019,102.18,103.63,94.92,98.06,"education_score",103.93
"57013","zcta",2019,101.93,101.1,100.57,93.7,"education_score",101.21
"57014","zcta",2019,114.2,85.32,97.5,98.32,"education_score",107.16
"57015","zcta",2019,104.2,80.99,122.35,93.19,"education_score",93.2
"57016","zcta",2019,109.18,117.31,109.26,91.99,"education_score",111.02
"57017","zcta",2019,113.42,81.56,104.53,88.87,"education_score",104.24
"57018","zcta",2019,107.4,97.11,110.79,86.16,"education_score",103.42
"57020","zcta",2019,118.13,119.62,111.49,87.15,"education_score",118.11
"57021","zcta",2019,115.17,118.18,116.34,99.87,"education_score",114.47
"57022","zcta",2019,112,102.65,103.02,109.54,"education_score",109.35
"57024","zcta",2019,99.31,112.38,113.29,94.16,"education_score",99.78
"57025","zcta",2019,104.64,100.93,112.77,97.29,"education_score",101.42
"57026","zcta",2019,106.11,88.11,109.73,126.85,"education_score",98.57
"57027","zcta",2019,93.32,115.73,64.54,83.17,"education_score",105.56
"57028","zcta",2019,92.57,85.97,118.1,91.33,"education_score",86.94
"57029","zcta",2019,90.5,90.19,99.1,129.48,"education_score",88.78
"57030","zcta",2019,115.18,104.95,105.97,96.02,"education_score",112.21
"57031","zcta",2019,107.55,99.35,90.95,92.69,"education_score",106.92
"57032","zcta",2019,121,100.74,122.19,94.37,"education_score",113.47
"57033","zcta",2019,119.39,92.17,115.78,94.12,"education_score",110.8
"57034","zcta",2019,105.99,89.04,99.14,91.99,"education_score",100.85
"57035","zcta",2019,118.51,98.01,106.18,107.26,"education_score",112.5
"57036","zcta",2019,109.88,95.66,90.22,111.67,"education_score",107.16
"57037","zcta",2019,95.22,83.77,103.23,104.24,"education_score",90.03
"57038","zcta",2019,120.84,118.1,105.69,87.15,"education_score",120.88
"57039","zcta",2019,102.37,89.97,123.64,110.44,"education_score",93.99
"57040","zcta",2019,106,113.84,60.34,93.9,"education_score",114.01
"57041","zcta",2019,123.48,106.51,183.36,86.16,"education_score",103.99
"57042","zcta",2019,109.15,79.8,109.83,106.46,"education_score",100.05
"57043","zcta",2019,109.92,81.52,86.04,148.87,"education_score",102.98
"57045","zcta",2019,97.01,75.67,89.06,115.11,"education_score",91.51
"57046","zcta",2019,113.8,82.07,100.62,90.2,"education_score",104.25
"57047","zcta",2019,99.3,98.5,117.64,123.25,"education_score",94.35
"57048","zcta",2019,104.33,94.25,125.83,125.46,"education_score",96.4
"57049","zcta",2019,111.77,122.47,105.71,87.15,"education_score",115.79
"57050","zcta",2019,86.68,84.87,113.32,97.15,"education_score",82.11
"57051","zcta",2019,111.79,84.65,79.85,97.71,"education_score",107.17
"57052","zcta",2019,116.65,101.74,75.71,119.3,"education_score",116.38
"57053","zcta",2019,108.08,100.07,111.58,118.7,"education_score",103.99
"57054","zcta",2019,104.52,85.39,77.95,98.54,"education_score",103.28
"57055","zcta",2019,107.5,87.62,99.58,96.15,"education_score",102.21
"57057","zcta",2019,116.5,110.3,96.21,96.79,"education_score",116.32
"57058","zcta",2019,88.26,87.77,106.13,114.85,"education_score",85.64
"57059","zcta",2019,108.46,85.81,94.35,109.33,"education_score",103.57
"57061","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57062","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57063","zcta",2019,93.49,96.31,94.28,104.85,"education_score",93.73
"57064","zcta",2019,116.78,102.34,142.01,102.45,"education_score",106.82
"57065","zcta",2019,109.02,84.88,68.69,92.94,"education_score",107.32
"57066","zcta",2019,92.5,85.8,114.32,103.58,"education_score",86.93
"57067","zcta",2019,77.95,108.91,99.78,89.79,"education_score",85.38
"57068","zcta",2019,112.39,99.4,111.41,99.84,"education_score",107.15
"57069","zcta",2019,121.05,92.53,129.66,92.4,"education_score",112.53
"57070","zcta",2019,100.22,91.59,85.25,101.67,"education_score",100.13
"57071","zcta",2019,121.36,95.1,105.12,100.76,"education_score",114.79
"57072","zcta",2019,110.74,77.17,102.52,94.56,"education_score",101.05
"57073","zcta",2019,111.67,87.65,129.62,99.36,"education_score",99.86
"57075","zcta",2019,115.48,104.6,72.06,105.29,"education_score",118.76
"57076","zcta",2019,90.24,123.23,97.91,106.06,"education_score",98.69
"57077","zcta",2019,107.17,88.35,110.73,91.06,"education_score",99.55
"57078","zcta",2019,102.08,87.76,98.36,105.31,"education_score",98.06
"57103","zcta",2019,102.49,93.58,98.94,114.2,"education_score",99.93
"57104","zcta",2019,96.57,85.21,101.09,123.3,"education_score",91.74
"57105","zcta",2019,120.11,102.17,95.92,120.33,"education_score",117.66
"57106","zcta",2019,115.68,101.52,107.64,104.13,"education_score",111.98
"57107","zcta",2019,108.29,97.14,102.55,98.17,"education_score",105.41
"57108","zcta",2019,120.02,97.28,108.18,98.29,"education_score",114.65
"57110","zcta",2019,107.71,106.24,112.04,92.2,"education_score",106.61
"57117","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57197","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57201","zcta",2019,106.49,93.18,104.14,111.33,"education_score",101.97
"57212","zcta",2019,110.25,96.12,102.32,120.57,"education_score",106.36
"57213","zcta",2019,104.56,100.9,90.52,98.14,"education_score",105.57
"57214","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57216","zcta",2019,100.88,108.08,67.37,101.9,"education_score",107.86
"57217","zcta",2019,99.65,88.13,81.6,125.75,"education_score",98.25
"57218","zcta",2019,118.23,89.85,108.19,86.12,"education_score",111.54
"57219","zcta",2019,103.68,102.77,90.57,100.15,"education_score",105.06
"57220","zcta",2019,120.71,97.31,119.21,89.96,"education_score",112.76
"57221","zcta",2019,84.38,99.53,100.09,106.98,"education_score",86.06
"57223","zcta",2019,111.24,87.14,115.5,105.69,"education_score",101.6
"57224","zcta",2019,118.65,138.34,68.42,87.15,"education_score",131.36
"57225","zcta",2019,109.2,84.64,95.84,102.15,"education_score",102.99
"57226","zcta",2019,101.83,91.82,100.39,107.13,"education_score",98.48
"57227","zcta",2019,102.3,95.23,157.67,119.13,"education_score",89.48
"57231","zcta",2019,100.26,106.11,107.62,108.63,"education_score",100.16
"57232","zcta",2019,91.52,104.92,96,111.12,"education_score",94.67
"57233","zcta",2019,101.43,109.69,85.11,106.91,"education_score",106.23
"57234","zcta",2019,110.52,85.9,104.03,101.09,"education_score",102.65
"57235","zcta",2019,113.46,90.67,114.71,92.59,"education_score",104.66
"57236","zcta",2019,103.41,70.58,75.03,120.27,"education_score",97.09
"57237","zcta",2019,110.51,81.19,101.42,88.36,"education_score",101.87
"57238","zcta",2019,114.01,79.15,97.31,108.4,"education_score",104.73
"57239","zcta",2019,96.59,87.21,83.62,94.35,"education_score",96.64
"57241","zcta",2019,109.67,91.05,142.67,103.08,"education_score",95.93
"57242","zcta",2019,105.01,142.5,150.05,93.63,"education_score",106.59
"57243","zcta",2019,100.66,89.38,129.6,116.57,"education_score",91.3
"57245","zcta",2019,86.24,101.98,127.79,93.55,"education_score",84.65
"57246","zcta",2019,108.68,98.35,79.86,84.17,"education_score",109.59
"57247","zcta",2019,119.8,87.66,60,162.62,"education_score",118.31
"57248","zcta",2019,91.43,89.8,107.49,117.03,"education_score",88.26
"57249","zcta",2019,108.68,96.48,71.08,101.31,"education_score",110.08
"57251","zcta",2019,108.59,111.14,145.48,121.9,"education_score",101.76
"57252","zcta",2019,107.95,91.91,98.67,98.03,"education_score",103.66
"57255","zcta",2019,102.9,89.83,57.22,87.15,"education_score",106.2
"57256","zcta",2019,111.25,104.74,111.88,92.38,"education_score",107.28
"57257","zcta",2019,94.14,92.99,97.75,87.18,"education_score",92.87
"57258","zcta",2019,61.35,91.73,56.28,130.22,"education_score",74.89
"57259","zcta",2019,93.13,85.76,96.4,86.99,"education_score",91
"57260","zcta",2019,111.72,94.7,119.81,87.15,"education_score",104.31
"57261","zcta",2019,95.71,83.61,86.11,91.95,"education_score",93.95
"57262","zcta",2019,95.08,94.15,113.97,116.49,"education_score",90.81
"57263","zcta",2019,87.85,86.58,112.68,99.8,"education_score",84.33
"57264","zcta",2019,105.8,63.6,90.95,84.17,"education_score",95.48
"57265","zcta",2019,105.86,95.87,82.21,89.99,"education_score",105.91
"57266","zcta",2019,91.56,79.1,115.64,87.86,"education_score",84
"57268","zcta",2019,111.36,100.29,101.71,109.72,"education_score",107.5
"57269","zcta",2019,84.34,92.81,78.77,93.12,"education_score",88.45
"57270","zcta",2019,90.38,71.7,105.31,110.19,"education_score",82.29
"57271","zcta",2019,112.46,81.87,146.24,108.26,"education_score",95.46
"57272","zcta",2019,124.6,96.13,119.24,121.51,"education_score",114.46
"57273","zcta",2019,93.26,78.84,121.25,91.59,"education_score",84.54
"57274","zcta",2019,95.01,96.78,95.41,111.57,"education_score",95.43
"57276","zcta",2019,109.44,86.43,111.46,93.73,"education_score",101.53
"57278","zcta",2019,92.17,71.12,128.45,103.07,"education_score",79.62
"57279","zcta",2019,103.35,81.4,96.94,94.56,"education_score",97.14
"57301","zcta",2019,105.81,93.84,102.14,112.24,"education_score",102.15
"57311","zcta",2019,88.33,86.85,132.66,121.69,"education_score",80.46
"57312","zcta",2019,90.65,81.56,98.8,126.31,"education_score",86.51
"57313","zcta",2019,98.06,85.33,109.17,110.97,"education_score",91.64
"57314","zcta",2019,112.77,81.01,81.99,93.08,"education_score",107.11
"57315","zcta",2019,98.66,86.24,114.06,90.83,"education_score",92.4
"57317","zcta",2019,102.58,83.35,115.31,93.25,"education_score",94.31
"57319","zcta",2019,98.17,60.2,104.13,138.16,"education_score",84.79
"57321","zcta",2019,95.81,113.46,117.91,128.98,"education_score",95.84
"57322","zcta",2019,95.91,93.96,83.68,124.94,"education_score",97.41
"57323","zcta",2019,120.19,101.98,88.48,98.14,"education_score",117.45
"57324","zcta",2019,111.43,89.1,98.62,89.14,"education_score",106.31
"57325","zcta",2019,113.63,93.13,107.74,94.43,"education_score",107.55
"57328","zcta",2019,91.99,72.27,86.22,96.67,"education_score",87.69
"57329","zcta",2019,93.78,93.18,121.39,90.39,"education_score",89.64
"57330","zcta",2019,99.13,70.22,88.87,111.8,"education_score",90.84
"57331","zcta",2019,109.46,96.62,131.64,118.28,"education_score",99.43
"57332","zcta",2019,111.35,83.81,99.27,139.13,"education_score",102.8
"57334","zcta",2019,89.59,83.96,110.63,115.03,"education_score",84.74
"57335","zcta",2019,111.32,86.48,63.14,97.81,"education_score",110.84
"57337","zcta",2019,118.5,106.51,128.42,114.3,"education_score",108.96
"57339","zcta",2019,75.22,64.73,128.23,83.64,"education_score",64.8
"57340","zcta",2019,121.1,87.45,131.53,111.85,"education_score",105.84
"57341","zcta",2019,108.58,106.51,188.41,104.39,"education_score",90.62
"57342","zcta",2019,113.21,88.33,91.19,95.92,"education_score",108.55
"57344","zcta",2019,117.55,90.34,70.97,96.11,"education_score",115.81
"57345","zcta",2019,107.33,90.83,81.6,90.07,"education_score",106.21
"57346","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57348","zcta",2019,113.52,90.16,76.32,117.43,"education_score",111.11
"57349","zcta",2019,96.96,96.75,112.65,96.09,"education_score",94.43
"57350","zcta",2019,82.99,93.39,106.53,101.17,"education_score",83.39
"57353","zcta",2019,94.11,83.93,112.56,103.62,"education_score",87.82
"57355","zcta",2019,85.99,90.55,111.55,107.64,"education_score",83.9
"57356","zcta",2019,85.17,84.6,130.78,89.4,"education_score",78.3
"57358","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57359","zcta",2019,103.92,100.71,105.68,121.19,"education_score",101.39
"57361","zcta",2019,90.28,94.77,93.85,89.14,"education_score",89.8
"57362","zcta",2019,104.14,74.54,96.81,88.15,"education_score",96.16
"57363","zcta",2019,106.21,100.39,117.45,104.71,"education_score",101.64
"57364","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57365","zcta",2019,115.23,90.84,75.46,91.02,"education_score",113.49
"57366","zcta",2019,103.99,87.34,112.02,136.88,"education_score",96.56
"57367","zcta",2019,88.72,97.92,120.04,97.36,"education_score",87.33
"57368","zcta",2019,85.71,97.35,115.83,98.19,"education_score",85.45
"57369","zcta",2019,86.66,82.38,93.39,109.91,"education_score",85.23
"57370","zcta",2019,93.84,86.53,112.46,95.2,"education_score",88.97
"57371","zcta",2019,123.27,75.59,95.02,85.16,"education_score",111.78
"57373","zcta",2019,108.16,62.17,91.92,88.15,"education_score",96.18
"57374","zcta",2019,105.43,115.97,97.85,116.9,"education_score",107.91
"57375","zcta",2019,78.85,87.18,104.97,98.32,"education_score",78.36
"57376","zcta",2019,82.06,85.25,100.13,98.28,"education_score",81.52
"57379","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57380","zcta",2019,92.12,93.24,127.32,95.44,"education_score",86.52
"57381","zcta",2019,106.63,91.32,113.89,91.57,"education_score",99.92
"57382","zcta",2019,107.57,97.7,87.61,119.76,"education_score",106.8
"57383","zcta",2019,105.21,98.71,90.06,108.19,"education_score",104.9
"57384","zcta",2019,115.44,84.93,102.52,88.98,"education_score",107.76
"57385","zcta",2019,106.93,79.28,104.98,122.24,"education_score",97.5
"57386","zcta",2019,68.4,122.05,104.18,89.14,"education_score",81.23
"57401","zcta",2019,108.49,96.92,103.47,118.22,"education_score",105.17
"57420","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57421","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57422","zcta",2019,118.05,90.16,65.19,87.41,"education_score",118.16
"57424","zcta",2019,103.48,103.31,105.78,141.59,"education_score",100.7
"57426","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57427","zcta",2019,113.62,123.54,110.26,94.4,"education_score",116.52
"57428","zcta",2019,101.51,95.52,143.17,114.41,"education_score",91.09
"57429","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57430","zcta",2019,109.86,88.28,113.43,105.59,"education_score",101.33
"57432","zcta",2019,73.51,88.03,82.3,223.16,"education_score",76.21
"57433","zcta",2019,118.34,92.62,62.26,86.16,"education_score",117.92
"57434","zcta",2019,108.82,76.9,80.75,122.88,"education_score",101.82
"57435","zcta",2019,112.74,108.15,122.98,118.13,"education_score",107.81
"57436","zcta",2019,104.99,73.87,109.26,94.56,"education_score",94.4
"57437","zcta",2019,81.02,75.28,77.75,101.15,"education_score",81.41
"57438","zcta",2019,109.39,81.79,86.93,100.07,"education_score",104.87
"57439","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57440","zcta",2019,45.45,75.18,105.77,103.28,"education_score",48.81
"57441","zcta",2019,98.28,80.85,95.95,86.16,"education_score",93.11
"57442","zcta",2019,103.51,82.37,102.91,98.12,"education_score",97.01
"57445","zcta",2019,106.14,97.58,121.33,93.69,"education_score",99.98
"57446","zcta",2019,96.89,68.94,99.52,86.16,"education_score",87.19
"57448","zcta",2019,110.17,87.64,108.13,122.54,"education_score",101.51
"57449","zcta",2019,109.19,115.11,93,86.16,"education_score",112.57
"57450","zcta",2019,90.59,64.93,94.52,102.34,"education_score",81.89
"57451","zcta",2019,107.94,102.07,98.15,97.85,"education_score",107.29
"57452","zcta",2019,109.23,65.79,106.13,91.99,"education_score",95.21
"57454","zcta",2019,108.18,88.69,99.77,109.49,"education_score",102.83
"57455","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57456","zcta",2019,95.17,102.26,103.63,108.89,"education_score",95.97
"57457","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57460","zcta",2019,102.62,88.99,119.62,177.12,"education_score",95.3
"57461","zcta",2019,100.29,77.59,96.06,109.68,"education_score",93.68
"57465","zcta",2019,120.89,99.96,99.63,114.69,"education_score",116.32
"57466","zcta",2019,104.42,94.69,122.41,140.88,"education_score",96.5
"57467","zcta",2019,103.07,120.4,142.09,111.55,"education_score",99.75
"57468","zcta",2019,114.89,88.7,80.09,84.71,"education_score",111.14
"57469","zcta",2019,112.31,100.05,114.59,125.4,"education_score",106.4
"57470","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57471","zcta",2019,85.99,90.28,93.65,122.05,"education_score",86.85
"57472","zcta",2019,103.19,94.41,102.66,88.71,"education_score",100.45
"57473","zcta",2019,110.94,81.49,67.31,106.06,"education_score",107.74
"57474","zcta",2019,115.35,94.91,106.11,104.53,"education_score",109.57
"57475","zcta",2019,112.77,96.14,97.29,154.4,"education_score",108.96
"57476","zcta",2019,111.52,89.9,100.45,93.17,"education_score",105.79
"57477","zcta",2019,102.61,100.99,151.65,98.35,"education_score",93.63
"57479","zcta",2019,108.96,104.66,87.73,91.2,"education_score",110.7
"57481","zcta",2019,115.59,98.58,92.5,122.86,"education_score",111.69
"57501","zcta",2019,109.21,102.21,94.58,92.13,"education_score",109.17
"57520","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57521","zcta",2019,113.85,101.93,82.05,152.98,"education_score",112.21
"57522","zcta",2019,78.53,96.64,104.74,84.17,"education_score",80.93
"57523","zcta",2019,109.23,104.13,80.29,100.4,"education_score",111.49
"57528","zcta",2019,113.74,75.66,126.11,87.79,"education_score",99.45
"57529","zcta",2019,91.37,88.18,142.47,159.63,"education_score",80.6
"57531","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57532","zcta",2019,114.17,101.06,98.31,92.42,"education_score",112.03
"57533","zcta",2019,99.9,91.75,105.95,104.96,"education_score",96.15
"57534","zcta",2019,115.79,106.51,121.85,92.38,"education_score",109.09
"57536","zcta",2019,96.75,103.56,97.87,87.15,"education_score",98.34
"57537","zcta",2019,102.16,79.9,53.86,87.15,"education_score",104.27
"57538","zcta",2019,91.71,43.41,133.36,104.53,"education_score",70.15
"57540","zcta",2019,91,96.55,167.14,92.98,"education_score",80.2
"57541","zcta",2019,108.95,94.05,109.31,89.65,"education_score",104.1
"57543","zcta",2019,102.17,89.08,107.28,103.62,"education_score",97.51
"57544","zcta",2019,90.98,70.78,96.29,91.74,"education_score",84.56
"57547","zcta",2019,115.94,60.69,51.87,93.33,"education_score",109.01
"57548","zcta",2019,75.98,68.74,151.83,83.57,"education_score",62.91
"57551","zcta",2019,90.47,78.21,140.26,89.4,"education_score",78.84
"57552","zcta",2019,113.35,86.62,113.59,111.29,"education_score",102.9
"57553","zcta",2019,116.11,92.19,143.94,88.15,"education_score",101.74
"57555","zcta",2019,89.88,85.02,148.45,99.09,"education_score",78.82
"57559","zcta",2019,113.16,76.69,84.87,86.16,"education_score",106.05
"57560","zcta",2019,62.74,72.96,173.1,103.64,"education_score",48.05
"57562","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57563","zcta",2019,124.68,90.06,183.41,94.12,"education_score",101.27
"57564","zcta",2019,109.06,94.26,119.89,93.28,"education_score",102.07
"57566","zcta",2019,68.91,68.52,161.59,115.82,"education_score",54.6
"57567","zcta",2019,101.93,82.23,98.29,100.27,"education_score",95.71
"57568","zcta",2019,114.84,83.73,77.33,88.95,"education_score",110.74
"57569","zcta",2019,104.7,70.92,113.66,91.18,"education_score",93.27
"57570","zcta",2019,73.28,80.41,131.46,88.15,"education_score",67.09
"57571","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57572","zcta",2019,76.29,76.88,139.89,88.15,"education_score",66.8
"57574","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57576","zcta",2019,112.85,64.14,70.81,102.64,"education_score",105.51
"57577","zcta",2019,69.96,95.03,140.28,92.36,"education_score",67.42
"57579","zcta",2019,84.58,71.4,121.34,100.4,"education_score",75.25
"57580","zcta",2019,101.32,92.68,90.25,117.89,"education_score",100.05
"57584","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57585","zcta",2019,109.86,116.91,96.28,99.09,"education_score",112.95
"57601","zcta",2019,105.05,101.04,98.92,106.9,"education_score",104.03
"57620","zcta",2019,117.79,73.73,100.61,107.05,"education_score",105.59
"57621","zcta",2019,60.91,77.59,162.31,93.12,"education_score",50.26
"57622","zcta",2019,69.45,66.06,135.95,92.74,"education_score",58.78
"57623","zcta",2019,94.31,102.07,111.58,89.95,"education_score",94.05
"57625","zcta",2019,92.21,82.1,145.57,98.34,"education_score",80.03
"57626","zcta",2019,106.42,83.51,128.01,123.23,"education_score",94.4
"57630","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57631","zcta",2019,124.95,88.07,86.87,94.56,"education_score",118.9
"57632","zcta",2019,103.54,78.63,102.03,86.16,"education_score",95.87
"57633","zcta",2019,114.25,99.48,117.85,110.29,"education_score",107.73
"57634","zcta",2019,111.65,78.25,193.19,91.13,"education_score",85.54
"57636","zcta",2019,106.91,106.51,204.37,89.14,"education_score",87.14
"57638","zcta",2019,107.06,93.54,80.78,148.67,"education_score",105.27
"57639","zcta",2019,56.25,106.51,152.87,93.15,"education_score",57.14
"57640","zcta",2019,125.55,106.29,116.77,107.05,"education_score",119.19
"57641","zcta",2019,110.33,81.88,107.26,112.84,"education_score",100.78
"57642","zcta",2019,88.42,75.15,148.61,112.51,"education_score",74.12
"57644","zcta",2019,107.92,100.25,56.8,155.52,"education_score",111.85
"57646","zcta",2019,90.94,102.23,125.5,86.16,"education_score",89.58
"57648","zcta",2019,115.36,112.87,77.9,390.86,"education_score",113.84
"57649","zcta",2019,86.02,89.11,150.32,123.23,"education_score",76.74
"57650","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57651","zcta",2019,105.94,106.51,103.61,115.7,"education_score",106.42
"57652","zcta",2019,80.81,106.42,114.42,87.67,"education_score",83.36
"57656","zcta",2019,98.62,86.5,105.54,96.79,"education_score",93.61
"57657","zcta",2019,101.2,88.46,83.85,113.59,"education_score",99.64
"57658","zcta",2019,79.64,60.98,146.62,100.89,"education_score",62.76
"57660","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57661","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57701","zcta",2019,102.87,86.5,105.89,120.09,"education_score",96.69
"57702","zcta",2019,122.81,99.37,95.19,133.2,"education_score",118.7
"57703","zcta",2019,108.47,93.76,111.38,102.18,"education_score",102.54
"57706","zcta",2019,119.48,86.35,115.31,98.32,"education_score",109.1
"57714","zcta",2019,31.73,80.92,167.66,85.16,"education_score",29.5
"57716","zcta",2019,118.57,82.58,126.56,101.22,"education_score",106.78
"57717","zcta",2019,103.59,90.44,105.51,123.92,"education_score",97.82
"57718","zcta",2019,115.96,91.72,105.86,97.33,"education_score",109.42
"57719","zcta",2019,109.54,90.45,114.92,107.13,"education_score",101.66
"57720","zcta",2019,106.07,91.46,106.42,98.33,"education_score",101.09
"57722","zcta",2019,114.44,88.86,79.64,344.69,"education_score",106.34
"57724","zcta",2019,94,68.93,70.67,169.37,"education_score",88.97
"57725","zcta",2019,84.61,79.86,70.07,115.29,"education_score",87.33
"57730","zcta",2019,109.59,88.57,83.31,99.93,"education_score",106.61
"57732","zcta",2019,108.79,89.62,63.06,96.11,"education_score",109.66
"57735","zcta",2019,101.81,91.87,88.7,129,"education_score",99.31
"57738","zcta",2019,117.33,104.28,53.28,116.7,"education_score",121.7
"57741","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57744","zcta",2019,112.51,61.97,107.46,148.74,"education_score",95.89
"57745","zcta",2019,93.95,99.76,78.61,90.09,"education_score",98.77
"57747","zcta",2019,110.23,87.5,77.77,142.22,"education_score",106.63
"57748","zcta",2019,105.03,78.65,158.65,100.4,"education_score",86.63
"57750","zcta",2019,117.95,102.31,81.14,101.08,"education_score",116.87
"57751","zcta",2019,113.07,85.48,93.72,103.32,"education_score",107.46
"57752","zcta",2019,74.96,67.45,155.04,128.42,"education_score",60.08
"57754","zcta",2019,109.05,75.03,89.15,102.4,"education_score",101.63
"57755","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57756","zcta",2019,93.67,84.17,128.55,122.4,"education_score",85.45
"57758","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57759","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57760","zcta",2019,92.12,89.33,103.63,101.09,"education_score",89.43
"57761","zcta",2019,105.46,94.46,133.13,105.63,"education_score",97.12
"57762","zcta",2019,94.79,79.68,86.19,91.95,"education_score",91.32
"57763","zcta",2019,113.25,83.2,125.12,138.82,"education_score",101.06
"57764","zcta",2019,66.71,64.85,156.38,124.29,"education_score",52.11
"57766","zcta",2019,83.46,129.38,43.56,110.04,"education_score",104.4
"57767","zcta",2019,87.9,176.29,136.74,105.06,"education_score",105.5
"57769","zcta",2019,114.88,95.32,111.48,100.3,"education_score",107.93
"57770","zcta",2019,74.01,87.77,132.94,124.36,"education_score",69.25
"57772","zcta",2019,45.94,81.64,164.92,118.32,"education_score",40.04
"57773","zcta",2019,94.42,100.54,63.99,101.75,"education_score",100.25
"57775","zcta",2019,108.91,86.58,99.48,124.36,"education_score",101.54
"57776","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57779","zcta",2019,122.08,89.2,43.56,90.14,"education_score",123.06
"57780","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57782","zcta",2019,NA,NA,NA,NA,"education_score",NA
"57783","zcta",2019,117.1,78.8,102.21,115.17,"education_score",107.28
"57785","zcta",2019,109.11,90.57,97.5,115.46,"education_score",104.52
"57787","zcta",2019,121.93,61.01,101.61,92.13,"education_score",104.76
"57788","zcta",2019,113.78,104.11,90.2,104.35,"education_score",112.43
"57790","zcta",2019,117.04,109.09,101,96.93,"education_score",115.62
"57791","zcta",2019,108.36,96.1,85.57,119.45,"education_score",106.6
"57792","zcta",2019,97.74,106.51,69.52,92.13,"education_score",103.68
"57793","zcta",2019,107.91,114.58,103.04,98.94,"education_score",110.4
"57794","zcta",2019,38.75,106.51,163.98,123.37,"education_score",39.75
"57799","zcta",2019,NA,NA,NA,NA,"education_score",NA
"68760","zcta",2019,102.08,75.99,137.95,100.92,"education_score",87.72
"57001","zcta",2019,97.64,94.96,93.18,90.71,"education_rnk",41.6877
"57002","zcta",2019,121,102.45,120.93,93.57,"education_rnk",78.0681
"57003","zcta",2019,116.92,112.01,128.75,94.75,"education_rnk",74.5191
"57004","zcta",2019,104.74,97.87,107.4,92.75,"education_rnk",52.4416
"57005","zcta",2019,118.11,106.6,126.08,92.19,"education_rnk",75.1603
"57006","zcta",2019,117.36,91.44,127.77,109.17,"education_rnk",67.4632
"57010","zcta",2019,90.39,123.95,71.84,117.28,"education_rnk",56.2755
"57012","zcta",2019,102.18,103.63,94.92,98.06,"education_rnk",57.1239
"57013","zcta",2019,101.93,101.1,100.57,93.7,"education_rnk",50.3497
"57014","zcta",2019,114.2,85.32,97.5,98.32,"education_rnk",64.9278
"57015","zcta",2019,104.2,80.99,122.35,93.19,"education_rnk",31.7272
"57016","zcta",2019,109.18,117.31,109.26,91.99,"education_rnk",72.9648
"57017","zcta",2019,113.42,81.56,104.53,88.87,"education_rnk",57.9075
"57018","zcta",2019,107.4,97.11,110.79,86.16,"education_rnk",55.874
"57020","zcta",2019,118.13,119.62,111.49,87.15,"education_rnk",83.9324
"57021","zcta",2019,115.17,118.18,116.34,99.87,"education_rnk",78.9748
"57022","zcta",2019,112,102.65,103.02,109.54,"education_rnk",69.704
"57024","zcta",2019,99.31,112.38,113.29,94.16,"education_rnk",46.8687
"57025","zcta",2019,104.64,100.93,112.77,97.29,"education_rnk",50.8743
