"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"21114","zcta",2019,125.74,137.83,113.93,91.21,"education_score",131.24
"21117","zcta",2019,116.92,125.08,103.58,103.17,"education_score",121.68
"21120","zcta",2019,121.78,141.94,108.31,88.35,"education_score",129.86
"21122","zcta",2019,110.94,126.13,103.89,119.22,"education_score",115.51
"21128","zcta",2019,117.57,127.33,106.87,95.47,"education_score",122.1
"21130","zcta",2019,40.48,111.14,43.56,88.16,"education_score",64.74
"21131","zcta",2019,125.68,131.25,110.8,88.15,"education_score",130.28
"21132","zcta",2019,107.93,156.08,123.53,87.15,"education_score",119.59
"21133","zcta",2019,111.49,115.26,107.72,101.35,"education_score",112.86
"21136","zcta",2019,113.62,125.42,105.45,100.35,"education_score",118.68
"21140","zcta",2019,121.24,145.74,103.21,83.51,"education_score",131.59
"21144","zcta",2019,115.21,131.65,117.42,115.32,"education_score",118.63
"21146","zcta",2019,125.36,144.04,116.66,103.3,"education_score",131.95
"21152","zcta",2019,128.51,129.37,108.29,88.15,"education_score",131.89
"21153","zcta",2019,131.68,105.39,89.46,91.76,"education_score",131.22
"21154","zcta",2019,104.63,131.82,88.68,93.58,"education_score",115.37
"21155","zcta",2019,107.26,116.65,94.47,92.88,"education_score",112.74
"21156","zcta",2019,128.66,133.16,83.37,88.36,"education_score",137.93
"21157","zcta",2019,110.6,118.41,100.73,127.36,"education_score",113.72
"21158","zcta",2019,111.94,124.17,106.02,97.38,"education_score",116.39
"21160","zcta",2019,96.28,122.36,113.64,86.16,"education_score",101.31
"21161","zcta",2019,114.8,144.53,99.58,90.6,"education_score",125.71
"21162","zcta",2019,110.69,123.22,106.2,89.63,"education_score",115.27
"21163","zcta",2019,118.22,135.81,104.3,98.56,"education_score",126.38
"21201","zcta",2019,110.86,111.87,104.21,107.68,"education_score",113.58
"21202","zcta",2019,104.24,110.51,89.96,111.02,"education_score",109.23
"21204","zcta",2019,119.87,127.29,109.06,99.55,"education_score",125.11
"21205","zcta",2019,71.22,90.01,122.87,112.38,"education_score",69.6
"21206","zcta",2019,99.95,112.68,108.87,113.22,"education_score",101.61
"21207","zcta",2019,103.87,101.19,97.44,118.28,"education_score",103.66
"21208","zcta",2019,120.81,122.62,92.25,121.41,"education_score",125.44
"21209","zcta",2019,129.49,118.61,97.92,110.3,"education_score",131.62
"21210","zcta",2019,131.71,113.76,119.68,111.5,"education_score",129.54
"21211","zcta",2019,120.27,120.88,78.17,91.27,"education_score",128.44
"21212","zcta",2019,116.85,123.76,102.66,107.34,"education_score",121.44
"21213","zcta",2019,91.24,97.1,112.85,117.33,"education_score",89.07
"21214","zcta",2019,111.37,113.66,93.13,100.34,"education_score",115.12
"21215","zcta",2019,92.61,98.13,94.17,116.23,"education_score",94.4
"21216","zcta",2019,97.31,96.58,101.97,116.46,"education_score",95.61
"21217","zcta",2019,90.88,112,105.6,125.38,"education_score",94.72
"21218","zcta",2019,103.49,101.28,103.42,111.33,"education_score",103.65
"21219","zcta",2019,104.32,133.74,98.06,93.56,"education_score",113.6
"21220","zcta",2019,103.72,118.1,103.06,105.25,"education_score",107.51
"21221","zcta",2019,95.1,115.78,97.87,111.21,"education_score",100.43
"21222","zcta",2019,87.8,99.18,102.42,114.22,"education_score",88.69
"21223","zcta",2019,67.31,85.12,103.2,123.43,"education_score",67.81
"21224","zcta",2019,95.72,126.34,89.97,106.2,"education_score",107.28
"21225","zcta",2019,83.42,102.54,114.78,105.26,"education_score",84.26
"21226","zcta",2019,96.99,109.94,91.4,93.54,"education_score",101.62
"21227","zcta",2019,100.66,112.85,101.41,108.26,"education_score",103.94
"21228","zcta",2019,114.68,128.09,98.42,118.36,"education_score",121.24
"21229","zcta",2019,96.43,105.26,100.82,114.23,"education_score",98.02
"21230","zcta",2019,115.5,128.9,89.38,110.34,"education_score",124.24
"21231","zcta",2019,119.77,127.56,88.1,93.34,"education_score",128.25
"21234","zcta",2019,112.88,116.85,96.55,117.18,"education_score",116
"21236","zcta",2019,114.37,122.24,100.25,113.3,"education_score",118.47
"21237","zcta",2019,104,114.26,95.3,101.28,"education_score",108.91
"21239","zcta",2019,108.79,106.89,106.49,101.36,"education_score",108.8
"21240","zcta",2019,NA,NA,NA,NA,"education_score",NA
"21244","zcta",2019,109.78,112.29,107.12,102.2,"education_score",110.7
"21250","zcta",2019,NA,NA,NA,NA,"education_score",NA
"21251","zcta",2019,NA,NA,NA,NA,"education_score",NA
"21252","zcta",2019,NA,NA,NA,NA,"education_score",NA
"21286","zcta",2019,125.48,119.62,102.57,99.41,"education_score",128.19
"21401","zcta",2019,119.85,131.64,87.69,106.23,"education_score",128.67
"21402","zcta",2019,NA,NA,NA,NA,"education_score",NA
"21403","zcta",2019,113.37,127.64,90.94,99.28,"education_score",122.21
"21405","zcta",2019,140.31,160.46,64.68,84.17,"education_score",158.73
"21409","zcta",2019,123.58,137.96,107.75,91.26,"education_score",130.5
"21502","zcta",2019,104.67,97.99,91.48,117.4,"education_score",103.9
"21520","zcta",2019,112.24,95.56,96.94,97.3,"education_score",109.45
"21521","zcta",2019,102.19,74.67,82.72,95.53,"education_score",95.86
"21522","zcta",2019,117.26,60.69,76.28,96.34,"education_score",105.85
"21523","zcta",2019,125.67,95.02,66.97,83.17,"education_score",124.17
"21524","zcta",2019,82.95,85.14,83.27,89.6,"education_score",85.43
"21529","zcta",2019,107.85,99.57,80.21,93.92,"education_score",108.62
"21530","zcta",2019,82.84,90.62,95.78,86.73,"education_score",84
"21531","zcta",2019,102.02,98.74,80.14,89.99,"education_score",104.5
"21532","zcta",2019,110.93,97.26,122.49,98.84,"education_score",105.17
"21536","zcta",2019,85.14,102.13,99.32,98.83,"education_score",88.66
"21538","zcta",2019,96.24,43.57,67.73,83.17,"education_score",85.11
"21539","zcta",2019,98.08,94.9,104.17,89.11,"education_score",96.28
"21540","zcta",2019,89.07,106.51,116.2,92.36,"education_score",88.69
"21541","zcta",2019,125.87,83.85,75.79,94.89,"education_score",120.7
"21542","zcta",2019,112.02,121.04,109.73,83.17,"education_score",113.88
"21543","zcta",2019,88.58,106.51,43.56,83.17,"education_score",101.37
"21545","zcta",2019,104.44,97.35,77.85,94.21,"education_score",105.52
"21550","zcta",2019,102.1,95.26,92.17,99.49,"education_score",101.34
"21555","zcta",2019,100.31,141.82,85.6,89.3,"education_score",114.78
"21557","zcta",2019,108.29,75.11,80.73,92.28,"education_score",101.82
"21561","zcta",2019,113.91,79.32,91.3,97.71,"education_score",105.59
"21562","zcta",2019,102.92,108.71,83.39,90.6,"education_score",107.65
"21601","zcta",2019,109.81,116.12,96.54,92.28,"education_score",114.34
"21607","zcta",2019,83.33,118.58,92.92,87.46,"education_score",93.02
"21610","zcta",2019,118.45,102.38,90.25,85.95,"education_score",118.07
"21612","zcta",2019,111.76,109.64,88.57,86.16,"education_score",115.55
"21613","zcta",2019,99.08,98.14,99.79,103.46,"education_score",98.46
"21617","zcta",2019,114.87,128.72,110.52,93.5,"education_score",119.07
"21619","zcta",2019,115.42,129.08,90.61,88.32,"education_score",123.28
"21620","zcta",2019,110.01,87.2,97.09,96.76,"education_score",105.84
"21622","zcta",2019,113.16,80.57,104.53,85.7,"education_score",103.1
"21623","zcta",2019,104.58,116.41,109.29,93.59,"education_score",106.5
"21624","zcta",2019,120.42,101.23,143.1,85.16,"education_score",108.68
"21625","zcta",2019,101.99,98.74,98.8,85.48,"education_score",101.98
"21626","zcta",2019,NA,NA,NA,NA,"education_score",NA
"21627","zcta",2019,NA,NA,NA,NA,"education_score",NA
"21628","zcta",2019,102.08,106.51,109.61,83.17,"education_score",101.53
"21629","zcta",2019,100.67,104.33,97.94,96.39,"education_score",102.31
"21631","zcta",2019,105.16,114.24,109.31,91.97,"education_score",106.81
"21632","zcta",2019,84.72,106.76,115.43,100.96,"education_score",86.77
"21634","zcta",2019,109.98,106.51,43.56,83.17,"education_score",117.87
"21635","zcta",2019,110.02,132.23,87.34,85.72,"education_score",120.01
"21636","zcta",2019,99.12,121.04,77.4,86.64,"education_score",109.13
"21638","zcta",2019,118.87,138.81,101.42,85.32,"education_score",127.29
"21639","zcta",2019,91.85,94.47,130.51,91.53,"education_score",86.36
"21640","zcta",2019,56.52,82.76,106.56,87.87,"education_score",59.64
"21641","zcta",2019,NA,NA,NA,NA,"education_score",NA
"21643","zcta",2019,94.07,109.95,97.11,93.95,"education_score",98.38
"21644","zcta",2019,NA,NA,NA,NA,"education_score",NA
"21645","zcta",2019,122.55,109.22,78.72,88.43,"education_score",124.91
"21647","zcta",2019,114.9,96.45,67.75,86.6,"education_score",117.02
"21648","zcta",2019,116.4,115.11,94.45,83.17,"education_score",117.41
"21649","zcta",2019,48.64,58.63,104.46,86.43,"education_score",46.71
"21650","zcta",2019,81.35,111.14,118.12,85.16,"education_score",85.46
"21651","zcta",2019,98.61,107.07,90.91,91.37,"education_score",103.12
"21652","zcta",2019,135.5,106.51,64.88,86.16,"education_score",137.02
"21653","zcta",2019,122.32,120.6,60.15,83.17,"education_score",132.17
"21654","zcta",2019,133.93,121.59,57.82,88.55,"education_score",142.98
"21655","zcta",2019,107.34,101.95,101.99,88.48,"education_score",106.01
"21657","zcta",2019,105.7,131.53,112.19,88.52,"education_score",112.08
"21658","zcta",2019,108.28,150.36,89.79,87.48,"education_score",124.66
"21659","zcta",2019,101.52,86.11,81.75,99.34,"education_score",100.02
"21660","zcta",2019,94.82,101.34,99.6,93.87,"education_score",96.07
"21661","zcta",2019,100.54,89.85,97.09,85.94,"education_score",97.95
"21662","zcta",2019,117.8,120.62,54.7,89.7,"education_score",129.92
"21663","zcta",2019,120.04,112.33,80.06,91.53,"education_score",124.11
"21664","zcta",2019,109.14,91.74,108.66,112.72,"education_score",102.63
"21665","zcta",2019,123.72,106.51,94.2,88.19,"education_score",122.5
"21666","zcta",2019,120.62,126.35,104.76,92.29,"education_score",124.33
"21667","zcta",2019,100.37,111.14,83.42,85.16,"education_score",106
"21668","zcta",2019,92.12,112.67,97.55,90.5,"education_score",98.28
"21669","zcta",2019,130.71,109.82,122.83,83.17,"education_score",124.09
"21671","zcta",2019,84.64,110.33,90.67,89,"education_score",92.4
"21672","zcta",2019,99.2,102.31,48.82,85.16,"education_score",107.42
"21673","zcta",2019,106.85,114.93,82.76,85.55,"education_score",113.87
"21675","zcta",2019,NA,NA,NA,NA,"education_score",NA
"21676","zcta",2019,123.69,102.55,119.32,87.9,"education_score",116.55
"21677","zcta",2019,118.38,113.78,66.56,95.3,"education_score",124.53
"21678","zcta",2019,112.27,119.76,95.44,87.22,"education_score",117.25
"21679","zcta",2019,117.66,115.11,104.76,87.37,"education_score",119.1
"21701","zcta",2019,118.96,113.34,100.85,108.27,"education_score",119.75
"21702","zcta",2019,106.19,122.81,108.19,109.32,"education_score",111.09
"21703","zcta",2019,101.77,121.77,112.12,115.28,"education_score",106.34
"21704","zcta",2019,118.6,159.6,138.22,95.36,"education_score",127.64
"21705","zcta",2019,NA,NA,NA,NA,"education_score",NA
"21710","zcta",2019,119.57,143.44,100.47,85.39,"education_score",129.68
"21711","zcta",2019,108.01,107.9,88.25,90.03,"education_score",110.18
"21713","zcta",2019,104.58,103.98,103.47,98.71,"education_score",103.84
"21714","zcta",2019,143.35,84.28,152.28,86.8,"education_score",124.27
"21716","zcta",2019,106.62,122.11,101.19,87.34,"education_score",111.94
"21717","zcta",2019,NA,NA,NA,NA,"education_score",NA
"21718","zcta",2019,131.48,113.72,95.76,101.54,"education_score",130.98
"21719","zcta",2019,101.66,142.14,100.66,90.28,"education_score",113.79
"21722","zcta",2019,92.87,101.57,89.89,93.54,"education_score",96.53
"21723","zcta",2019,122.29,155.41,86.75,97.23,"education_score",138.71
"21727","zcta",2019,107.71,92.55,123.83,86.36,"education_score",101.84
"21733","zcta",2019,117.87,126.45,58.85,90.6,"education_score",129.57
"21734","zcta",2019,96.18,69.57,65.97,85.24,"education_score",94.13
"21737","zcta",2019,132.51,162.32,126.41,104.49,"education_score",140.95
"21738","zcta",2019,123.3,159.27,132.32,93.4,"education_score",132.94
"21740","zcta",2019,92.36,99.11,101.07,141.21,"education_score",92.1
"21742","zcta",2019,107.84,114.26,105.19,105.31,"education_score",109.93
"21746","zcta",2019,NA,NA,NA,NA,"education_score",NA
"21750","zcta",2019,100.45,115.87,93.57,90.66,"education_score",105.58
"21754","zcta",2019,113.12,156.47,106.53,97.41,"education_score",127.34
"21755","zcta",2019,114.82,127.83,98.3,89.64,"education_score",121.17
"21756","zcta",2019,108.24,120.37,99.82,92.55,"education_score",112.81
"21757","zcta",2019,93,97.71,92.02,88.87,"education_score",94.96
"21758","zcta",2019,113.05,115.17,99.89,89.49,"education_score",115.82
"21762","zcta",2019,131.21,102.31,43.56,84.17,"education_score",135.34
"21766","zcta",2019,115.06,106.51,81.17,90.27,"education_score",115.89
"21767","zcta",2019,92.29,111.14,73.59,105.74,"education_score",100.45
"21769","zcta",2019,122.98,150.37,111.12,100.53,"education_score",132.2
"21770","zcta",2019,119.15,131.21,102.51,87.15,"education_score",125.04
"21771","zcta",2019,117.1,141.19,110.15,102.25,"education_score",124.88
"21773","zcta",2019,116.89,120.95,96.25,87.4,"education_score",120.89
"21774","zcta",2019,124.44,142.47,122.74,92.27,"education_score",129.56
"21776","zcta",2019,110.88,104.05,100.87,90.45,"education_score",109.53
"21777","zcta",2019,125.68,161.13,121.48,83.62,"education_score",136.37
"21778","zcta",2019,94.52,127.72,94.44,85.16,"education_score",104.76
"21779","zcta",2019,118.23,115.12,113.15,85.84,"education_score",116.26
"21780","zcta",2019,104.88,98.34,97.07,93.62,"education_score",103.45
"21781","zcta",2019,NA,NA,NA,NA,"education_score",NA
"21782","zcta",2019,105.09,82.19,102.79,93.66,"education_score",97.76
"21783","zcta",2019,104.84,105.56,111.45,104.91,"education_score",103.38
"21784","zcta",2019,118.78,134.4,105.5,122.34,"education_score",124.72
"21787","zcta",2019,101.14,101.2,99.43,90.41,"education_score",101.1
"21788","zcta",2019,106.87,106.89,99.21,94.39,"education_score",107.32
"21790","zcta",2019,120.99,106.51,43.56,85.16,"education_score",127.43
"21791","zcta",2019,104.23,114.77,93.54,90.63,"education_score",108.68
"21793","zcta",2019,110.8,120.45,111.16,92.39,"education_score",113.37
"21794","zcta",2019,124.34,119.87,114.09,103.13,"education_score",123.91
"21795","zcta",2019,105.03,119.8,97.4,103.03,"education_score",110.12
"21797","zcta",2019,114.09,186.16,115.7,97.55,"education_score",135.7
"21798","zcta",2019,103.59,101.48,94.42,86.63,"education_score",104.22
"21801","zcta",2019,103.05,120.3,116.67,117.48,"education_score",106.23
"21802","zcta",2019,NA,NA,NA,NA,"education_score",NA
"21804","zcta",2019,100.55,96.76,114.09,116.22,"education_score",97.52
"21810","zcta",2019,118.78,133.69,91.4,85.16,"education_score",127.94
"21811","zcta",2019,112.95,112.26,89.36,103.42,"education_score",116.03
"21813","zcta",2019,108.3,120.32,98.09,90.75,"education_score",113.63
"21814","zcta",2019,107.55,123.16,117.08,85.16,"education_score",111.5
"21817","zcta",2019,88.3,72.11,96.23,86.39,"education_score",82.97
"21821","zcta",2019,102.12,81.04,71.96,89.77,"education_score",100.56
"21822","zcta",2019,99.95,98.88,95.62,95.75,"education_score",100.84
"21824","zcta",2019,103.89,106.51,43.56,91.95,"education_score",113.99
"21826","zcta",2019,103.39,106.27,117.88,94.93,"education_score",102.71
"21829","zcta",2019,110.1,106.51,67.25,90.14,"education_score",114.99
"21830","zcta",2019,106.01,101.98,107.77,94.01,"education_score",103.69
"21835","zcta",2019,99.94,123.16,109.39,104.63,"education_score",104.5
"21837","zcta",2019,99.62,103.05,92.24,86.46,"education_score",101.33
"21838","zcta",2019,87.4,95.35,82.1,83.87,"education_score",92.13
"21840","zcta",2019,119.88,87.05,48.98,85.16,"education_score",120.27
"21841","zcta",2019,89.46,115.06,139.15,91.04,"education_score",89.16
"21842","zcta",2019,109.42,95.48,74.61,87.78,"education_score",111.07
"21849","zcta",2019,99.19,134.85,92.95,94.71,"education_score",110.76
"21850","zcta",2019,99.3,94.59,100.58,89.67,"education_score",97.37
"21851","zcta",2019,96.87,92.74,102.27,90.26,"education_score",94.89
"21853","zcta",2019,95.65,53.88,121.9,97.5,"education_score",80.01
"21856","zcta",2019,87.38,97.35,110.72,85.16,"education_score",87.24
"21861","zcta",2019,101.88,91.05,110.97,87.8,"education_score",96.49
"21862","zcta",2019,NA,NA,NA,NA,"education_score",NA
"21863","zcta",2019,100.68,87.79,94.38,97.3,"education_score",97.68
"21864","zcta",2019,97.73,108.71,95.59,88.16,"education_score",101.59
"21865","zcta",2019,81.73,113.61,55.54,86.8,"education_score",97.99
"21866","zcta",2019,NA,NA,NA,NA,"education_score",NA
"21867","zcta",2019,NA,NA,NA,NA,"education_score",NA
"21869","zcta",2019,105.1,92.17,92.42,98.13,"education_score",103.16
"21871","zcta",2019,99.72,122.82,84.06,86.16,"education_score",110.5
"21872","zcta",2019,66.38,106.51,78.19,83.17,"education_score",78.56
"21874","zcta",2019,74.02,84.1,105.43,89.9,"education_score",73.42
"21875","zcta",2019,92.47,104.98,96.09,94.54,"education_score",96.94
"21890","zcta",2019,NA,NA,NA,NA,"education_score",NA
"21901","zcta",2019,106.45,115.01,100.88,103.41,"education_score",109.47
"21902","zcta",2019,NA,NA,NA,NA,"education_score",NA
"21903","zcta",2019,112.8,129.67,98.09,91.65,"education_score",119.37
"21904","zcta",2019,97.11,104.31,102.44,88.37,"education_score",98.56
"21911","zcta",2019,102.01,118.38,119.62,94.56,"education_score",103.45
"21912","zcta",2019,97.69,81.35,83.48,105.63,"education_score",95.26
"21913","zcta",2019,93.54,111.39,92.24,86.47,"education_score",98.92
"21914","zcta",2019,100.69,108.27,88.64,86.01,"education_score",105
"21915","zcta",2019,92.93,126.36,98.43,87.61,"education_score",102.54
"21916","zcta",2019,NA,NA,NA,NA,"education_score",NA
"21917","zcta",2019,102.09,119.9,100.02,90.89,"education_score",107.87
"21918","zcta",2019,108.4,121.07,89.83,92.31,"education_score",114.24
"21919","zcta",2019,117.83,99.27,87.07,87.78,"education_score",116.05
"21920","zcta",2019,93.19,106.51,137.84,95.16,"education_score",88.21
"21921","zcta",2019,103.42,109.6,105.49,133.33,"education_score",104.01
"21930","zcta",2019,116.46,106.51,43.56,85.16,"education_score",122.51
"20601","zcta",2019,111.41,127.59,112.46,104.34,"education_score",115.04
"20602","zcta",2019,109.18,131.3,116.7,102.3,"education_score",113.63
"20603","zcta",2019,116.55,140.17,115.47,115.36,"education_score",122.68
"20606","zcta",2019,94.47,123.16,127.06,85.16,"education_score",97.12
"20607","zcta",2019,119.55,147.8,88.52,84.17,"education_score",133.23
"20608","zcta",2019,109.7,121.55,87.57,87.17,"education_score",116.32
"20609","zcta",2019,95.48,104.22,91.29,85.93,"education_score",99.37
"20611","zcta",2019,105.67,151.2,94.3,84.04,"education_score",120.85
"20612","zcta",2019,116.46,106.51,43.56,85.16,"education_score",122.51
"20613","zcta",2019,113.69,141.64,101.8,94.3,"education_score",123.59
"20615","zcta",2019,113.4,130.5,57.65,85.16,"education_score",127.36
"20616","zcta",2019,112.79,114.2,106.08,86.32,"education_score",113.74
"20617","zcta",2019,122.22,132.29,94.46,92.46,"education_score",128.59
"20618","zcta",2019,113.13,109.23,66.89,87.29,"education_score",117.56
"20619","zcta",2019,121.11,125.81,128.66,110.5,"education_score",120.12
"20620","zcta",2019,111.57,135.8,86.82,94.65,"education_score",122.11
"20621","zcta",2019,104.61,120.34,80.23,100.94,"education_score",112.27
"20622","zcta",2019,98.36,137.54,109.19,91.44,"education_score",108.56
"20623","zcta",2019,116.36,136.3,108.88,87.15,"education_score",123.78
"20624","zcta",2019,89.26,141.82,92.9,108.76,"education_score",103.83
"20625","zcta",2019,95.62,156.06,111.93,87.59,"education_score",111.85
"20626","zcta",2019,106.32,108.88,52.52,94.75,"education_score",116.13
"20628","zcta",2019,98.41,86.46,106.47,86.16,"education_score",94.15
"20629","zcta",2019,137.3,106.51,119.68,91.35,"education_score",129.94
"20630","zcta",2019,124.66,93.77,99.06,107.51,"education_score",117.43
"20632","zcta",2019,111.75,123.16,103.17,88.07,"education_score",115.34
"20634","zcta",2019,116.87,121.42,112.36,105.12,"education_score",118.4
"20636","zcta",2019,113.3,139.82,105.01,110.95,"education_score",121.68
"20637","zcta",2019,114.89,115.46,101.57,89.93,"education_score",116.43
"20639","zcta",2019,116.95,135.68,121.26,103.59,"education_score",120.95
"20640","zcta",2019,108.04,119.58,114.81,96.66,"education_score",109.58
"20645","zcta",2019,108.64,149.05,94.14,87.85,"education_score",123.1
"20646","zcta",2019,111.49,135.14,105.25,107.55,"education_score",118.79
"20650","zcta",2019,104.99,141.47,111.46,111.57,"education_score",114.94
"20653","zcta",2019,100.45,121.69,107.71,103.38,"education_score",105.67
"20657","zcta",2019,113.96,116.88,112.11,92.27,"education_score",113.62
"20658","zcta",2019,112.28,114.95,106.58,84.17,"education_score",112.01
"20659","zcta",2019,99.18,131.08,105.67,113.46,"education_score",106.96
"20660","zcta",2019,NA,NA,NA,NA,"education_score",NA
"20662","zcta",2019,88.81,194.94,98.12,85.51,"education_score",119.39
"20664","zcta",2019,111.54,114.33,114.35,86.32,"education_score",110.17
"20667","zcta",2019,67.85,106.51,109.15,99.48,"education_score",74.42
"20670","zcta",2019,118.67,104.87,133.67,83.51,"education_score",110.93
"20674","zcta",2019,80.44,115.45,99.37,98.48,"education_score",90.25
"20675","zcta",2019,103.55,139.11,96.32,104.78,"education_score",114.18
"20676","zcta",2019,117.91,153.42,110.43,88.48,"education_score",129.36
"20677","zcta",2019,114.06,126.52,87.56,89.93,"education_score",121.19
"20678","zcta",2019,107.09,131.1,102.3,106.7,"education_score",114.56
"20680","zcta",2019,101.61,119.56,119.4,87.33,"education_score",103.01
"20684","zcta",2019,98.3,159.43,65.47,87.35,"education_score",124.61
"20685","zcta",2019,109.97,128.57,99.15,88.79,"education_score",116.7
"20686","zcta",2019,NA,NA,NA,NA,"education_score",NA
"20687","zcta",2019,127.65,129.38,74.39,87.07,"education_score",136.28
"20688","zcta",2019,123.55,120.27,58.59,97.81,"education_score",132.1
"20689","zcta",2019,103.59,165.74,110.66,94.74,"education_score",122.05
"20690","zcta",2019,125.19,118.89,73.05,93.12,"education_score",130.93
"20692","zcta",2019,124.36,108.41,74.93,100.32,"education_score",126.36
"20693","zcta",2019,118.03,144.14,88.13,86.31,"education_score",129.94
"20695","zcta",2019,110.81,149.38,102.41,129.84,"education_score",122.43
"20701","zcta",2019,NA,NA,NA,NA,"education_score",NA
"20705","zcta",2019,100.86,114.07,110.12,100.27,"education_score",104.32
"20706","zcta",2019,94.12,106.25,117.19,148.4,"education_score",93.51
"20707","zcta",2019,109.54,123.62,103.64,96.2,"education_score",115.45
"20708","zcta",2019,108.64,115.58,117.16,97.25,"education_score",110.1
"20710","zcta",2019,89.99,105.34,123.28,116.85,"education_score",89.15
"20711","zcta",2019,104.92,134.58,112.13,102.58,"education_score",111.8
"20712","zcta",2019,76.49,105.27,97.92,87.31,"education_score",84.53
"20714","zcta",2019,116.82,114.9,99.63,87.34,"education_score",118.54
"20715","zcta",2019,118.87,135.41,105.26,99.24,"education_score",126.06
"20716","zcta",2019,119.05,133.9,100.95,91.23,"education_score",126.35
"20720","zcta",2019,122.88,141.65,104.89,92.25,"education_score",131.72
"20721","zcta",2019,121.63,147.25,105.72,99.35,"education_score",132.34
"20722","zcta",2019,74.56,118.82,108.14,92.46,"education_score",84.76
"20723","zcta",2019,121.19,129.44,117.15,100.18,"education_score",124.21
"20724","zcta",2019,112.62,116.14,110,95.32,"education_score",114.28
"20732","zcta",2019,118.14,153.24,106.54,96.53,"education_score",129.39
"20733","zcta",2019,115.61,139.47,100.08,88.55,"education_score",125.22
"20735","zcta",2019,111.47,125.05,101.84,105.35,"education_score",116.33
"20736","zcta",2019,115.91,146.07,113.63,97.06,"education_score",124.29
"20737","zcta",2019,38.84,102.75,118.55,140.48,"education_score",48.73
"20740","zcta",2019,102.07,92.24,121.82,118.44,"education_score",98.11
"20742","zcta",2019,NA,NA,NA,NA,"education_score",NA
"20743","zcta",2019,96.94,117.3,98.38,118.31,"education_score",102.31
"20744","zcta",2019,104.86,125.94,93.49,120.29,"education_score",112.83
"20745","zcta",2019,88.34,115.38,101.03,116.38,"education_score",94.54
"20746","zcta",2019,100.96,127.9,94.96,110.36,"education_score",109.58
"20747","zcta",2019,102.44,118.89,102.99,108.25,"education_score",106.3
"20748","zcta",2019,106.52,118.67,97.22,113.37,"education_score",110.5
"20751","zcta",2019,116.45,103.86,80.71,94.43,"education_score",117.91
"20754","zcta",2019,114.01,151.7,95.51,96.78,"education_score",127.54
"20755","zcta",2019,120.21,107.3,133.81,113.33,"education_score",112.83
"20758","zcta",2019,115.16,115.11,78.46,84.17,"education_score",120.64
"20759","zcta",2019,133.61,183.49,118.09,88.25,"education_score",151.7
"20762","zcta",2019,121.22,106.83,122.86,92.6,"education_score",115.58
"20763","zcta",2019,92.98,126.75,80.47,87.15,"education_score",106.76
"20764","zcta",2019,114.53,121.04,100.41,85.52,"education_score",118.34
"20765","zcta",2019,105.46,101.42,104.42,99.09,"education_score",103.51
"20769","zcta",2019,121.1,158.93,95.7,87.84,"education_score",137.87
"20770","zcta",2019,108.15,120.84,112.62,101.26,"education_score",112.01
"20772","zcta",2019,114.6,142.05,100.58,108.21,"education_score",124.59
"20774","zcta",2019,119.98,134.1,96.76,111.2,"education_score",127.42
"20776","zcta",2019,94.78,104.43,101.34,102.94,"education_score",96.57
"20777","zcta",2019,133.99,182.47,110.87,93.02,"education_score",152.02
"20778","zcta",2019,118.53,132.83,100.3,104.4,"education_score",124.41
"20779","zcta",2019,125.72,167.84,84.55,84.17,"education_score",144.47
"20781","zcta",2019,82.33,118.36,112.03,129.87,"education_score",89.6
"20782","zcta",2019,73.56,107.35,105.76,108.32,"education_score",81.11
"20783","zcta",2019,30.53,92.85,109.62,110.18,"education_score",42.02
"20784","zcta",2019,74.23,105.48,109.51,123.3,"education_score",79.25
"20785","zcta",2019,99.88,118.13,110.02,135.28,"education_score",102.89
"20794","zcta",2019,NA,NA,NA,NA,"education_score",NA
"20812","zcta",2019,137.1,156.72,124.15,85.91,"education_score",146
"20814","zcta",2019,135.69,143.01,90.12,97.3,"education_score",145.92
"20815","zcta",2019,135.72,151.22,94.39,99.32,"education_score",147.7
"20816","zcta",2019,134.68,160.68,112.68,103.58,"education_score",146.71
"20817","zcta",2019,132.63,152.29,110.8,139.59,"education_score",141.43
"20818","zcta",2019,138.71,128.94,108.84,84.04,"education_score",141.39
"20832","zcta",2019,122.14,132.97,109.5,110.27,"education_score",127.33
"20833","zcta",2019,117.3,115.69,111.04,116.44,"education_score",117.92
"20837","zcta",2019,123.3,166.56,113.07,87.28,"education_score",137.96
"20838","zcta",2019,132.77,125.68,100.59,84.17,"education_score",135.29
"20839","zcta",2019,NA,NA,NA,NA,"education_score",NA
"20841","zcta",2019,121.92,155.69,118.1,99.44,"education_score",132.91
"20842","zcta",2019,114.08,119.41,90.65,101.65,"education_score",119.48
"20850","zcta",2019,125.75,129.81,101.55,123.26,"education_score",130.41
"20851","zcta",2019,89.63,130.22,106.01,92.27,"education_score",101.29
"20852","zcta",2019,128.12,133.09,95.04,104.28,"education_score",135.4
"20853","zcta",2019,100.71,128.56,104.28,117.35,"education_score",109.61
"20854","zcta",2019,129.89,127.96,110.29,137.52,"education_score",131.95
"20855","zcta",2019,122.97,117.72,103.6,112.14,"education_score",124.54
"20860","zcta",2019,115.6,140.86,126.85,89.49,"education_score",122.12
"20861","zcta",2019,135.98,140.93,76.09,88.37,"education_score",147.02
"20862","zcta",2019,121.95,107.02,85.23,87.15,"education_score",123.48
