"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"06877","zcta",2019,130.41,138.55,121.32,97.24,"education_score",134.01
"06878","zcta",2019,127.36,206.55,128.21,87.15,"education_score",151.64
"06880","zcta",2019,129.32,154.99,122.23,107.27,"education_score",137.7
"06883","zcta",2019,128.77,144.66,129.61,88.27,"education_score",133.5
"06890","zcta",2019,130.13,185.46,104.19,87.44,"education_score",151.47
"06896","zcta",2019,126.67,140.05,106.61,88.25,"education_score",134.15
"06897","zcta",2019,128.23,160.28,126.42,92.25,"education_score",138.18
"06901","zcta",2019,122.56,133.59,69.97,88.15,"education_score",135.56
"06902","zcta",2019,99.91,125.08,100.14,114.11,"education_score",108.15
"06903","zcta",2019,129.57,148.68,99.38,99.84,"education_score",140.78
"06905","zcta",2019,120.28,153.57,95.72,98.18,"education_score",134.69
"06906","zcta",2019,102.65,137.07,108.24,90.25,"education_score",113.66
"06907","zcta",2019,112.83,123.37,94.29,89.34,"education_score",119.35
"06001","zcta",2019,128.4,153.24,111.25,104.33,"education_score",138.13
"06002","zcta",2019,108.6,114.19,88.57,96.35,"education_score",113.74
"06010","zcta",2019,104.49,121.09,100.31,104.2,"education_score",109.97
"06013","zcta",2019,123.58,142.12,109.21,86.31,"education_score",130.95
"06016","zcta",2019,120.97,113.95,95.95,87.27,"education_score",122.4
"06018","zcta",2019,110.34,105.28,83.86,87.49,"education_score",112.49
"06019","zcta",2019,124.83,135.26,104.56,89.27,"education_score",130.97
"06020","zcta",2019,NA,NA,NA,NA,"education_score",NA
"06021","zcta",2019,125.29,105.22,92.92,84.17,"education_score",123.94
"06022","zcta",2019,137.74,157.78,66.86,87.78,"education_score",155.14
"06023","zcta",2019,112.97,118.12,110.78,88.15,"education_score",114.26
"06024","zcta",2019,100.79,118.85,46.6,83.17,"education_score",114.94
"06026","zcta",2019,120.2,118.92,108.8,88.51,"education_score",121.25
"06027","zcta",2019,112.64,137.85,92.26,86.1,"education_score",123.21
"06029","zcta",2019,122.97,129.55,104.64,90.28,"education_score",127.43
"06031","zcta",2019,120.17,117.16,81.53,95.51,"education_score",125.14
"06032","zcta",2019,123.51,124.73,102.13,92.13,"education_score",127.39
"06033","zcta",2019,127.65,132.64,109.07,93.17,"education_score",131.88
"06035","zcta",2019,123.56,145.28,102.98,96.51,"education_score",132.52
"06037","zcta",2019,114.93,145.92,99.8,92.39,"education_score",126.77
"06039","zcta",2019,121.49,93.57,102.6,88.42,"education_score",117.29
"06040","zcta",2019,112.21,117.18,104.49,100.17,"education_score",114.6
"06042","zcta",2019,119.29,121.44,91.05,98.16,"education_score",124.13
"06043","zcta",2019,114.11,130.45,105.94,89.05,"education_score",120.49
"06051","zcta",2019,72.4,105.44,114.26,93.15,"education_score",77.19
"06052","zcta",2019,105.09,116.47,98.84,91.35,"education_score",110.06
"06053","zcta",2019,92.19,108.07,108.91,99.15,"education_score",95.36
"06057","zcta",2019,122.04,134.21,110.93,87.44,"education_score",126.91
"06058","zcta",2019,112.34,134.14,90.18,88.88,"education_score",122.74
"06059","zcta",2019,NA,NA,NA,NA,"education_score",NA
"06060","zcta",2019,128.23,112.03,123.86,90.74,"education_score",123.94
"06061","zcta",2019,121.32,89.33,93.35,87.88,"education_score",113.88
"06062","zcta",2019,102.5,115.21,98.74,93.42,"education_score",107.29
"06063","zcta",2019,117.34,151.09,102.89,85.67,"education_score",129.88
"06065","zcta",2019,109,158.88,114.1,87.15,"education_score",122.81
"06066","zcta",2019,114.96,126.15,87.14,103.26,"education_score",122.15
"06067","zcta",2019,121.65,134.32,92.28,90.28,"education_score",130.18
"06068","zcta",2019,103.86,98.02,91.53,87.15,"education_score",105.32
"06069","zcta",2019,109.33,111.43,80.42,85.87,"education_score",115.08
"06070","zcta",2019,128.8,147.89,104.91,97.33,"education_score",138.42
"06071","zcta",2019,109.19,129.91,91.83,89.4,"education_score",118.31
"06073","zcta",2019,124.97,145.04,120.05,87.15,"education_score",132.11
"06074","zcta",2019,122.45,131.1,107.7,93.26,"education_score",126.79
"06076","zcta",2019,108.63,120.47,96.86,92.5,"education_score",113.52
"06078","zcta",2019,109.36,148.69,94.39,91.38,"education_score",124.02
"06081","zcta",2019,108.07,115.71,103.78,86.82,"education_score",111.35
"06082","zcta",2019,110.31,113.34,94.37,92.13,"education_score",113.36
"06084","zcta",2019,121.11,137.55,115.16,91.29,"education_score",126.79
"06085","zcta",2019,122.71,134.09,108.96,88.15,"education_score",128.01
"06088","zcta",2019,117.03,120.1,64.77,84.17,"education_score",125.91
"06089","zcta",2019,131.04,138.81,114.58,85.16,"education_score",136.16
"06090","zcta",2019,132.54,136.68,106.54,91.98,"education_score",137.38
"06091","zcta",2019,NA,NA,NA,NA,"education_score",NA
"06092","zcta",2019,130.02,155.34,126.15,86.16,"education_score",138.01
"06093","zcta",2019,121.06,127.01,106.91,91.96,"education_score",124.14
"06095","zcta",2019,113.47,118.87,100.74,98.26,"education_score",117.27
"06096","zcta",2019,112.46,106.93,95.49,88.23,"education_score",112.73
"06098","zcta",2019,106.16,110.54,92.79,104.09,"education_score",109.33
"06103","zcta",2019,140.15,119.22,69.07,88.15,"education_score",145.95
"06105","zcta",2019,96.72,112.53,98.14,116.44,"education_score",102.14
"06106","zcta",2019,66.23,98.73,113.52,126.35,"education_score",70.14
"06107","zcta",2019,131.33,143.12,105.2,107.4,"education_score",139.07
"06108","zcta",2019,77.88,96.97,103.45,95.14,"education_score",81.25
"06109","zcta",2019,117.07,126.11,99.05,95.28,"education_score",122.79
"06110","zcta",2019,105.73,117.69,107.03,99.58,"education_score",109.91
"06111","zcta",2019,112.52,119.22,94.59,98.37,"education_score",117.34
"06112","zcta",2019,86.52,78.95,113.02,101.35,"education_score",80.73
"06114","zcta",2019,61.15,91.17,119.92,100.23,"education_score",63.43
"06117","zcta",2019,125.99,140.3,114.41,103.47,"education_score",132.55
"06118","zcta",2019,96.89,105.01,105.77,99.17,"education_score",98.19
"06119","zcta",2019,120.74,129.37,105.57,92.37,"education_score",126.67
"06120","zcta",2019,75.1,97.02,141.58,94.21,"education_score",71.39
"06160","zcta",2019,NA,NA,NA,NA,"education_score",NA
"06226","zcta",2019,81.27,75.94,131.34,105.31,"education_score",73.82
"06231","zcta",2019,124.43,138.66,100.86,88.49,"education_score",132.03
"06232","zcta",2019,114.43,139.35,98.46,85.52,"education_score",124.33
"06234","zcta",2019,107.9,113.96,92.8,88.49,"education_score",111.74
"06235","zcta",2019,109.29,96.16,88.94,86.69,"education_score",108.27
"06237","zcta",2019,118.89,150.51,96.21,89.39,"education_score",131.9
"06238","zcta",2019,123.23,134.97,110.94,87.15,"education_score",127.99
"06239","zcta",2019,97.88,103.67,96.65,100.36,"education_score",100.07
"06241","zcta",2019,100.54,112.27,104.68,93.42,"education_score",103.42
"06242","zcta",2019,121.23,119.03,88.04,92.22,"education_score",125.2
"06243","zcta",2019,48.16,106.51,69.57,88.15,"education_score",68.56
"06247","zcta",2019,115.74,110.81,88.12,90.57,"education_score",117.9
"06248","zcta",2019,118.29,138.34,115.71,88.44,"education_score",124.77
"06249","zcta",2019,117.02,118.32,106.36,87.4,"education_score",118.76
"06250","zcta",2019,119.58,125.79,123.7,94.61,"education_score",120.8
"06254","zcta",2019,109.99,131.53,96.57,85.91,"education_score",118.58
"06255","zcta",2019,107.34,134.14,99.77,87.38,"education_score",116.57
"06256","zcta",2019,99.49,81.64,98.81,92.17,"education_score",94.44
"06259","zcta",2019,119.86,118.91,110.13,90.1,"education_score",121.53
"06260","zcta",2019,105.53,98.37,85.28,88.43,"education_score",106.14
"06262","zcta",2019,96.75,97.22,80.85,92.38,"education_score",99.72
"06263","zcta",2019,108.32,115.11,149.52,93.9,"education_score",101.25
"06264","zcta",2019,106.19,65.32,112.21,87.15,"education_score",92.54
"06266","zcta",2019,115.61,132.11,68.21,92.52,"education_score",127.74
"06268","zcta",2019,120.23,91.79,142.75,95.02,"education_score",109.45
"06269","zcta",2019,NA,NA,NA,NA,"education_score",NA
"06277","zcta",2019,110.72,100.2,95.35,92.66,"education_score",109.88
"06278","zcta",2019,110.53,108.71,93.24,87.54,"education_score",112.96
"06279","zcta",2019,120.8,85.9,100.63,88.76,"education_score",113.95
"06280","zcta",2019,105.11,105.95,99.21,101.33,"education_score",105.35
