"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"49710","zcta",2019,121.51,78.03,67.02,89.96,"education_score",117.1
"49712","zcta",2019,113.52,94.99,100.68,92.29,"education_score",109.58
"49713","zcta",2019,112.18,91.33,103.88,89.71,"education_score",106.17
"49715","zcta",2019,108.16,114.48,100.54,93.95,"education_score",111.02
"49716","zcta",2019,100.93,87.01,99.92,91.98,"education_score",97.99
"49717","zcta",2019,136.68,106.51,69.3,83.17,"education_score",137.46
"49718","zcta",2019,98.09,108.23,83.32,89.27,"education_score",104.09
"49719","zcta",2019,114.73,92.44,87.57,95.32,"education_score",112.64
"49720","zcta",2019,113.74,94.9,87.63,94.91,"education_score",111.96
"49721","zcta",2019,102.55,81.29,87.69,94.3,"education_score",98.41
"49722","zcta",2019,83.23,67.39,78.76,96.67,"education_score",81.31
"49724","zcta",2019,105.31,92.61,94.41,98.05,"education_score",102.43
"49725","zcta",2019,96.77,95.08,83.73,108.33,"education_score",97.63
"49726","zcta",2019,109.67,99.69,72.86,89.21,"education_score",112.05
"49727","zcta",2019,106.84,89.52,99.6,93.62,"education_score",101.89
"49728","zcta",2019,87.63,102.31,110.36,117.79,"education_score",87.33
"49729","zcta",2019,104.52,76.32,93.59,93.01,"education_score",97.51
"49730","zcta",2019,98.29,104.75,100.35,98.5,"education_score",99.5
"49733","zcta",2019,98.32,99.85,93.67,97.11,"education_score",98.87
"49735","zcta",2019,108.14,91.78,96.63,96.22,"education_score",104.56
"49736","zcta",2019,101.2,124.9,64.03,94.37,"education_score",113.47
"49738","zcta",2019,104.72,75.12,89.53,94.22,"education_score",97.59
"49740","zcta",2019,120.09,108.82,89.05,102.25,"education_score",121.12
"49743","zcta",2019,82.19,122.42,76.69,85.16,"education_score",96.65
"49744","zcta",2019,103.84,68.69,96.45,85.16,"education_score",93.42
"49745","zcta",2019,105.21,97.52,85.93,107.69,"education_score",105.77
"49746","zcta",2019,99.44,81.72,86.17,93.67,"education_score",96.1
"49747","zcta",2019,99.03,67.34,78.95,85.16,"education_score",92.77
"49748","zcta",2019,95.32,101.12,81.76,114.93,"education_score",98.47
"49749","zcta",2019,107.17,106.9,75.71,88.15,"education_score",111.87
"49751","zcta",2019,109.54,98.58,91.94,92.77,"education_score",108.55
"49752","zcta",2019,83.44,246.36,76.75,96.7,"education_score",133.45
"49753","zcta",2019,102.44,95.81,85.77,85.16,"education_score",102.95
"49755","zcta",2019,105.23,94.21,80.66,92.79,"education_score",105.71
"49756","zcta",2019,91.92,100.04,79.38,90.81,"education_score",96.96
"49757","zcta",2019,98.14,122.4,78.55,106.52,"education_score",109.37
"49759","zcta",2019,99.39,104.99,83.5,86.16,"education_score",103.69
"49760","zcta",2019,93.74,56.6,88.42,168.16,"education_score",82.16
"49762","zcta",2019,103.78,105.35,68.94,138.17,"education_score",108.84
"49764","zcta",2019,103.99,106.51,90.11,85.95,"education_score",106.54
"49765","zcta",2019,90.99,90.04,93.61,91.13,"education_score",90.42
"49766","zcta",2019,95.71,92.94,80.82,85.16,"education_score",97.77
"49768","zcta",2019,114.08,76.93,84.05,88.36,"education_score",108.02
"49769","zcta",2019,108.73,74.84,108.17,89.36,"education_score",97.54
"49770","zcta",2019,116.68,94.91,93.73,101.49,"education_score",113.01
"49774","zcta",2019,107.58,79.48,92.86,95.08,"education_score",100.53
"49775","zcta",2019,NA,NA,NA,NA,"education_score",NA
"49776","zcta",2019,99.62,78.57,81.12,87.15,"education_score",96.22
"49777","zcta",2019,117.61,109.55,69.54,85.16,"education_score",122.57
"49779","zcta",2019,101.06,110.1,83.99,89.44,"education_score",106.58
"49780","zcta",2019,108.79,93.8,99.45,95.2,"education_score",105.15
"49781","zcta",2019,107.75,86.81,82.58,103.48,"education_score",104.68
"49782","zcta",2019,117.53,57.27,74.96,90.24,"education_score",106.24
"49783","zcta",2019,107.09,91.96,95.44,102.37,"education_score",104.02
"49788","zcta",2019,NA,NA,NA,NA,"education_score",NA
"49791","zcta",2019,105.16,71.34,108.93,84.17,"education_score",94.89
"49793","zcta",2019,110,92.83,65.78,168.87,"education_score",109.32
"49795","zcta",2019,96.46,67.5,90.73,91.13,"education_score",88.03
"49796","zcta",2019,124.45,112.62,62.25,83.17,"education_score",130.88
"49799","zcta",2019,96.57,57.67,91.13,87.15,"education_score",85.7
"49801","zcta",2019,110.91,97.79,98.12,91.32,"education_score",108.36
"49802","zcta",2019,112.14,93.06,99.12,96.75,"education_score",107.09
"49805","zcta",2019,130.82,101.04,112.07,93.15,"education_score",123.29
"49806","zcta",2019,124.24,120.69,71.77,97.62,"education_score",130.56
"49807","zcta",2019,106.32,84.96,100.68,97.4,"education_score",99.79
"49808","zcta",2019,132.44,118.87,69.04,95.34,"education_score",138.44
"49812","zcta",2019,103.63,94.4,83.41,107.89,"education_score",103.39
"49814","zcta",2019,109.93,82.4,89.92,84.71,"education_score",103.72
"49815","zcta",2019,109,98.1,58.44,84.17,"education_score",113.45
"49816","zcta",2019,105.14,59.52,74.12,99.76,"education_score",95.05
"49817","zcta",2019,96.42,116.86,93.3,87.08,"education_score",102.42
"49818","zcta",2019,111.59,97.14,92.54,88.15,"education_score",109.34
"49819","zcta",2019,NA,NA,NA,NA,"education_score",NA
"49820","zcta",2019,99.11,101.32,81.33,99.55,"education_score",102.71
"49821","zcta",2019,106.7,71.4,82.84,101.12,"education_score",99.16
"49822","zcta",2019,113.17,75.11,92.06,88.15,"education_score",103.68
"49825","zcta",2019,104.21,92.41,100.8,119.91,"education_score",99.06
"49826","zcta",2019,84.89,98.18,119.89,94.88,"education_score",83.71
"49827","zcta",2019,89.68,67.47,102.87,96.73,"education_score",80.87
"49829","zcta",2019,107.57,90.02,91.02,101.21,"education_score",104.22
"49831","zcta",2019,113.76,108.89,105.2,86.16,"education_score",112.68
"49833","zcta",2019,118.42,129.38,43.56,86.16,"education_score",132
"49834","zcta",2019,94.91,83.39,113.09,84.17,"education_score",88.84
"49835","zcta",2019,100.98,79.08,105.16,86.8,"education_score",93.25
"49836","zcta",2019,95.07,55.9,99.37,87.59,"education_score",82.29
"49837","zcta",2019,111.6,96.39,101.95,92.13,"education_score",107.4
"49838","zcta",2019,101.26,84.71,80.88,89.96,"education_score",99.32
"49839","zcta",2019,91.15,92.98,68.95,87.15,"education_score",97.29
"49840","zcta",2019,104.05,101.26,74.42,84.17,"education_score",108.32
"49841","zcta",2019,110.28,85.63,103.73,87.15,"education_score",102.83
"49847","zcta",2019,106.51,62.85,92.79,89.24,"education_score",94.17
"49848","zcta",2019,NA,NA,NA,NA,"education_score",NA
"49849","zcta",2019,109.28,86.9,98.17,97.28,"education_score",103.59
"49852","zcta",2019,114.03,75.96,95.18,100.15,"education_score",104.06
"49853","zcta",2019,104.85,88.52,75.64,88.55,"education_score",104.52
"49854","zcta",2019,105.15,76.59,83.53,93.78,"education_score",99.15
"49855","zcta",2019,118.34,83.18,105.65,103.33,"education_score",109.86
"49858","zcta",2019,106.24,97.39,89.5,92.49,"education_score",105.44
"49861","zcta",2019,116.36,93.87,70.6,89.14,"education_score",116.35
"49862","zcta",2019,102.24,66.41,84.68,96.12,"education_score",93.82
"49863","zcta",2019,86.95,106.51,92.82,106.34,"education_score",91.7
"49864","zcta",2019,NA,NA,NA,NA,"education_score",NA
"49866","zcta",2019,115.35,109.63,111.77,101.49,"education_score",113.02
"49868","zcta",2019,101,87.7,92.84,85.16,"education_score",98.16
"49870","zcta",2019,117.52,82,83.53,87.43,"education_score",111.91
"49871","zcta",2019,107.81,81.12,113.6,89.7,"education_score",97.24
"49872","zcta",2019,107.24,99.46,102.41,93.78,"education_score",104.18
"49873","zcta",2019,NA,NA,NA,NA,"education_score",NA
"49874","zcta",2019,103.79,75.19,79.31,98.95,"education_score",98.11
"49876","zcta",2019,110.58,92.01,81.26,87.15,"education_score",109.99
"49877","zcta",2019,NA,NA,NA,NA,"education_score",NA
"49878","zcta",2019,105.46,97.2,82.85,94.98,"education_score",105.83
"49879","zcta",2019,98.08,80.62,86.05,95.3,"education_score",94.5
"49880","zcta",2019,107.82,93.15,88.1,86.16,"education_score",105.55
"49881","zcta",2019,110.37,73.74,96.39,84.17,"education_score",100.41
"49883","zcta",2019,72.92,80.92,54.73,87.15,"education_score",79.71
"49884","zcta",2019,79.55,102.59,71.95,99.18,"education_score",88.58
"49885","zcta",2019,117.22,85.85,81.85,96.51,"education_score",112.4
"49886","zcta",2019,104.79,96.81,109.31,99.91,"education_score",99.64
"49887","zcta",2019,102.97,95.22,98.61,93.61,"education_score",100.79
"49891","zcta",2019,94.87,95.86,94.24,90.03,"education_score",95.42
"49892","zcta",2019,112.4,105.25,82.53,93.05,"education_score",114.19
"49893","zcta",2019,105.88,116.9,78.61,85.16,"education_score",113.19
"49894","zcta",2019,105.35,81.17,102.73,94.12,"education_score",97.49
"49895","zcta",2019,93.89,111.86,64.86,100.89,"education_score",102.96
"49896","zcta",2019,101.85,83.65,106.35,96.26,"education_score",94.7
"49901","zcta",2019,97.32,102.08,74.62,88.15,"education_score",101.65
"49902","zcta",2019,109.34,96.41,73.91,90.92,"education_score",110.11
"49903","zcta",2019,NA,NA,NA,NA,"education_score",NA
"49905","zcta",2019,107.41,121.99,127,95.11,"education_score",107.24
"49908","zcta",2019,93.17,97.35,84.04,85.16,"education_score",95.64
"49910","zcta",2019,105.13,92.26,49.83,87.15,"education_score",109.67
"49911","zcta",2019,114.41,86.49,106.51,93.58,"education_score",105.75
"49912","zcta",2019,99.53,81.79,69.77,89.27,"education_score",98.6
"49913","zcta",2019,100.01,100.6,97.63,91.43,"education_score",100.82
"49915","zcta",2019,114.3,83.56,90.68,90.58,"education_score",106.98
"49916","zcta",2019,119.18,102.59,118.22,97.1,"education_score",113.72
"49917","zcta",2019,98,48.17,102.82,111.47,"education_score",81.36
"49918","zcta",2019,121.95,99.28,56.14,88.15,"education_score",125.08
"49919","zcta",2019,108.29,83.09,74.06,89.14,"education_score",106.13
"49920","zcta",2019,100.53,95.93,82.49,88.93,"education_score",101.9
"49921","zcta",2019,108.94,83.99,130.35,84.17,"education_score",98.96
"49922","zcta",2019,113.98,100.33,101.27,90.58,"education_score",110.89
"49925","zcta",2019,107.96,87.11,75.2,99.93,"education_score",106.69
"49927","zcta",2019,109.11,86.41,69.37,90.58,"education_score",107.98
"49929","zcta",2019,82.76,91.24,107.13,87.08,"education_score",81.65
"49930","zcta",2019,107.33,98.04,113.51,92.26,"education_score",103.96
"49931","zcta",2019,118.25,73.76,142.17,99.09,"education_score",102.7
"49934","zcta",2019,108.48,114.28,118.13,86.16,"education_score",107.68
"49935","zcta",2019,103.86,78.86,85.58,86.4,"education_score",98.76
"49938","zcta",2019,104.37,94.04,82.74,98.17,"education_score",104.53
"49942","zcta",2019,110.65,79.4,122.29,84.94,"education_score",97.49
"49945","zcta",2019,111.63,81.43,90.09,92.12,"education_score",105.43
"49946","zcta",2019,107.59,97.64,99.55,89.14,"education_score",104.95
"49947","zcta",2019,NA,NA,NA,NA,"education_score",NA
"49948","zcta",2019,98.62,88.29,93.26,88.04,"education_score",95.95
"49950","zcta",2019,117.04,83.36,74.94,90.82,"education_score",113.09
"49952","zcta",2019,105.64,81.53,112.53,101.69,"education_score",96.97
"49953","zcta",2019,108.05,93.15,70.93,96.05,"education_score",108.65
"49955","zcta",2019,110.82,85.74,97.65,94.12,"education_score",104.09
"49958","zcta",2019,118.91,100.6,89.42,98.1,"education_score",116.9
"49959","zcta",2019,110.94,115.6,72.23,90.13,"education_score",118.57
"49960","zcta",2019,100.67,88.71,70.91,96.67,"education_score",100.57
"49961","zcta",2019,101.29,106.51,85.07,85.16,"education_score",104.92
"49962","zcta",2019,108.01,76.85,76.13,87.15,"education_score",103.25
"49963","zcta",2019,112.84,100.61,102.42,95.11,"education_score",109.81
"49965","zcta",2019,97.72,94.82,154.29,101.34,"education_score",85.98
"49967","zcta",2019,104.72,78.66,76.61,91.26,"education_score",100.71
"49968","zcta",2019,103.61,78.61,71.72,90.82,"education_score",100.64
"49969","zcta",2019,115.96,59.5,89.85,84.17,"education_score",101.8
"49970","zcta",2019,110.15,67.76,82.03,85.16,"education_score",101.6
"49971","zcta",2019,94.96,109.73,83.7,92.63,"education_score",101.51
"54177","zcta",2019,97.47,87.84,86.77,104.24,"education_score",95.81
"48001","zcta",2019,105.76,93.13,89.54,88.25,"education_score",103.78
"48002","zcta",2019,102.24,95.36,98.72,87.63,"education_score",99.99
"48003","zcta",2019,107.02,77.26,100.72,94.66,"education_score",98.34
"48005","zcta",2019,109.92,83.77,96.66,90.31,"education_score",103.44
"48006","zcta",2019,107.16,101.79,108.11,85.48,"education_score",104.39
"48009","zcta",2019,132.44,149.38,103.93,93.16,"education_score",142.47
"48014","zcta",2019,93.72,98.9,109.21,99.97,"education_score",92.29
"48015","zcta",2019,96.39,86.28,107.59,88.15,"education_score",91.23
"48017","zcta",2019,120,114.02,86.51,94.44,"education_score",123.21
"48021","zcta",2019,99.91,95.66,107.27,91.16,"education_score",96.84
"48022","zcta",2019,109.36,97.8,100.8,90.92,"education_score",105.91
"48023","zcta",2019,106.96,125.98,97.08,89.39,"education_score",113.58
"48025","zcta",2019,130.93,141.48,103.97,104.71,"education_score",138.16
"48026","zcta",2019,109.81,97.79,94.4,92.26,"education_score",107.87
"48027","zcta",2019,100.84,112.4,94.7,85.51,"education_score",105.09
"48028","zcta",2019,115.31,105.66,54.08,86.86,"education_score",121.83
"48030","zcta",2019,96.8,77.3,102.2,99.29,"education_score",89.69
"48032","zcta",2019,106.83,95.11,85.79,93.64,"education_score",105.61
"48033","zcta",2019,108.21,112.29,98.9,94.31,"education_score",111.05
"48034","zcta",2019,118.94,107.69,89.49,96.61,"education_score",120.56
"48035","zcta",2019,102.48,99.75,105.02,101.2,"education_score",100.26
"48036","zcta",2019,101.66,103.47,93.16,115.32,"education_score",102.66
"48038","zcta",2019,111.88,110.57,92.6,99.21,"education_score",113.97
"48039","zcta",2019,108.98,81.29,93.58,88.15,"education_score",102.11
"48040","zcta",2019,111.43,98.8,100.64,94.54,"education_score",108.68
"48041","zcta",2019,102.64,96.1,94.87,86.47,"education_score",101.38
"48042","zcta",2019,112.26,137.04,120.78,98.27,"education_score",117.79
"48043","zcta",2019,95.67,102.09,96.24,105.63,"education_score",97.21
"48044","zcta",2019,109.99,120.07,118.58,107.24,"education_score",110.93
"48045","zcta",2019,111.8,109.11,90.31,97.26,"education_score",113.67
"48047","zcta",2019,110.9,123.24,104.69,106.24,"education_score",114.5
"48048","zcta",2019,96.82,102.46,129.03,92.52,"education_score",92.34
"48049","zcta",2019,112.34,98.61,97.31,95.68,"education_score",109.81
"48050","zcta",2019,94.04,142.4,88.21,84.94,"education_score",109.34
"48051","zcta",2019,100.54,112.36,109.25,97.31,"education_score",102.21
"48054","zcta",2019,110.1,104.13,94.69,84.17,"education_score",110.23
"48059","zcta",2019,107.91,104.5,101.42,90.36,"education_score",107.48
"48060","zcta",2019,98.18,91.78,101.19,105.24,"education_score",95.06
"48062","zcta",2019,99.27,90.75,109.43,89.22,"education_score",94.91
"48063","zcta",2019,104.81,112.86,98.52,83.55,"education_score",108.11
"48064","zcta",2019,96.43,97.29,98.53,83.55,"education_score",96.53
"48065","zcta",2019,102.83,126.24,97.14,86.16,"education_score",111.56
"48066","zcta",2019,98.08,91.48,98.57,107.19,"education_score",95.15
"48067","zcta",2019,131.53,124.38,82.47,96.34,"education_score",137.21
"48069","zcta",2019,137.63,145.69,87.37,84.17,"education_score",148.59
"48070","zcta",2019,132.87,130.12,113.49,90.4,"education_score",135.46
"48071","zcta",2019,100.85,109.65,88.64,106.3,"education_score",105.26
"48072","zcta",2019,125.36,126.13,96.41,90.25,"education_score",130.06
"48073","zcta",2019,127.64,116.64,85.04,102.23,"education_score",130.89
"48074","zcta",2019,99.29,118.46,105.83,97,"education_score",103.44
"48075","zcta",2019,114.34,95.64,95.96,91.19,"education_score",111.5
"48076","zcta",2019,114.26,114.07,103.85,109.45,"education_score",115.59
"48079","zcta",2019,110.47,112.16,103.16,99.85,"education_score",111.29
"48080","zcta",2019,113.2,99.32,85.75,92.23,"education_score",112.79
"48081","zcta",2019,112.65,109.63,87.45,99.36,"education_score",114.8
"48082","zcta",2019,109.42,109.07,91.99,88.15,"education_score",111.46
"48083","zcta",2019,117.6,121.02,95.13,92.24,"education_score",122.51
"48084","zcta",2019,132.32,131.05,105.79,92.19,"education_score",136.14
"48085","zcta",2019,124.38,122.41,112.09,93.16,"education_score",125.72
"48088","zcta",2019,108.7,102.18,95.34,100.24,"education_score",108.16
"48089","zcta",2019,87.41,79.66,104.1,99.17,"education_score",82.37
"48091","zcta",2019,89.05,82.27,106.65,101.19,"education_score",84.25
"48092","zcta",2019,94.65,106.95,95.08,99.23,"education_score",98.68
"48093","zcta",2019,103.8,94.67,90.79,96.2,"education_score",102.8
"48094","zcta",2019,112.69,116.57,104.74,89.21,"education_score",114.9
"48095","zcta",2019,112.77,152.27,103.34,85.16,"education_score",125.9
"48096","zcta",2019,106.03,117.67,100.72,87.15,"education_score",110.26
"48097","zcta",2019,97.83,81.36,106.04,92.55,"education_score",90.83
"48098","zcta",2019,126.71,132.18,109.05,92.29,"education_score",131.51
"48101","zcta",2019,108.36,104.72,96.08,100.26,"education_score",108.73
"48103","zcta",2019,133.85,128.18,104.25,129.19,"education_score",136.33
"48104","zcta",2019,128.88,88.08,137.81,97.15,"education_score",117.2
"48105","zcta",2019,133.46,94.4,122.19,106.31,"education_score",124.93
"48108","zcta",2019,123.62,112.97,103.19,98.21,"education_score",124.03
"48109","zcta",2019,NA,NA,NA,NA,"education_score",NA
"48111","zcta",2019,106.2,103.68,96.72,107.3,"education_score",106.25
"48114","zcta",2019,118.28,119.25,101.78,93.27,"education_score",120.73
"48116","zcta",2019,119.24,128.38,97.12,93.18,"education_score",125.05
"48117","zcta",2019,101.73,106.43,95.82,96.42,"education_score",103.55
"48118","zcta",2019,121.19,126.92,99.53,98.49,"education_score",126.04
"48120","zcta",2019,59.57,107.27,130.46,96.4,"education_score",66.66
"48122","zcta",2019,74.98,80.91,124.38,91.19,"education_score",69.96
"48124","zcta",2019,114.74,113.4,103.25,132.53,"education_score",114.92
"48125","zcta",2019,95.71,102.19,98.22,99.27,"education_score",96.93
"48126","zcta",2019,61.64,79.57,150.18,140.17,"education_score",54.59
"48127","zcta",2019,92.59,94.86,116.5,116.28,"education_score",89.52
"48128","zcta",2019,112.04,120.82,113.55,116.93,"education_score",114.07
"48130","zcta",2019,126.43,130.65,117.52,103.54,"education_score",128.44
"48131","zcta",2019,113.92,115.41,105.65,101.33,"education_score",114.3
"48133","zcta",2019,99.84,93.07,105.65,90.78,"education_score",96.27
"48134","zcta",2019,106.82,115.62,111.39,126.41,"education_score",107.16
"48135","zcta",2019,100.82,99.59,95.47,96.21,"education_score",100.76
"48137","zcta",2019,113.42,115.91,107.37,84.17,"education_score",114.4
"48138","zcta",2019,121,146.65,94.36,88.27,"education_score",132.96
"48139","zcta",2019,72.69,106.51,76.5,83.17,"education_score",84.7
"48140","zcta",2019,113.11,99.21,111.84,94.41,"education_score",107.88
"48141","zcta",2019,89.85,90.03,126.25,91.16,"education_score",83.83
"48143","zcta",2019,NA,NA,NA,NA,"education_score",NA
"48144","zcta",2019,111.84,121.44,96.31,99.53,"education_score",116.69
"48145","zcta",2019,101.2,93.36,99.11,83.72,"education_score",98.86
"48146","zcta",2019,83.65,84.55,109.04,112.31,"education_score",79.64
"48150","zcta",2019,117.64,112.05,94.42,106.37,"education_score",118.68
"48152","zcta",2019,115.63,110.36,96.18,110.29,"education_score",116.28
"48154","zcta",2019,117.51,110.8,97.08,103.25,"education_score",118.27
"48157","zcta",2019,100.44,85.49,94.33,84.27,"education_score",96.39
"48158","zcta",2019,118.77,121.47,97.58,87.4,"education_score",122.51
"48159","zcta",2019,104.33,94.41,106.88,86.16,"education_score",100.04
"48160","zcta",2019,110.33,93.36,107.9,94.2,"education_score",104.67
"48161","zcta",2019,98.02,96.54,99.25,108.3,"education_score",96.66
"48162","zcta",2019,106.02,104.19,94.73,97.32,"education_score",106.87
"48164","zcta",2019,109.28,129.47,98.18,98.92,"education_score",116.55
"48165","zcta",2019,120.63,135.68,111.98,90.14,"education_score",125.93
"48166","zcta",2019,102.31,105.01,113.54,101.58,"education_score",100.3
"48167","zcta",2019,125.66,123.57,107.74,104.31,"education_score",127.33
"48168","zcta",2019,127.06,160.74,114.56,104.31,"education_score",139.17
"48169","zcta",2019,113.61,126.32,98.17,93.24,"education_score",119.45
"48170","zcta",2019,123.84,120.2,94.22,117.16,"education_score",126.71
"48173","zcta",2019,107.74,106.12,101.18,97.43,"education_score",107.55
"48174","zcta",2019,98.62,100.94,107.54,118.3,"education_score",96.64
"48176","zcta",2019,123.7,127.35,116.19,102.24,"education_score",125.61
"48177","zcta",2019,101.9,109.23,109.38,87.21,"education_score",101.98
"48178","zcta",2019,119.86,140.97,111.45,105.17,"education_score",126.84
"48179","zcta",2019,104.18,121.51,103.49,101.76,"education_score",109.02
"48180","zcta",2019,96.32,92.1,97.94,105.12,"education_score",94.04
"48182","zcta",2019,112.65,99.41,105.47,112.51,"education_score",108.23
"48183","zcta",2019,109.06,115.01,98.67,104.21,"education_score",111.75
"48184","zcta",2019,97.24,94.54,108.13,105.36,"education_score",93.98
"48185","zcta",2019,108.42,103.17,91.79,93.14,"education_score",109
"48186","zcta",2019,101.43,94.04,100.08,96.13,"education_score",99.08
"48187","zcta",2019,120.36,121.44,112.42,111.24,"education_score",121.3
"48188","zcta",2019,123.42,123.82,113.21,94.22,"education_score",124.9
"48189","zcta",2019,115.06,108.43,92.88,93.36,"education_score",116.23
"48190","zcta",2019,135.42,135.14,80.29,83.17,"education_score",144.99
"48191","zcta",2019,111.41,99.64,106.43,86.16,"education_score",108.03
"48192","zcta",2019,105.96,98.1,96.36,91.17,"education_score",104.7
"48193","zcta",2019,98.9,100.91,102.49,96.57,"education_score",98.7
"48195","zcta",2019,107.67,101.75,89.22,94.29,"education_score",108.33
"48197","zcta",2019,114.52,100.7,113.13,124.04,"education_score",110.42
"48198","zcta",2019,105.33,102.27,113.91,97.19,"education_score",103.02
"48201","zcta",2019,100.95,80.63,108.39,105.46,"education_score",94.9
"48202","zcta",2019,106.39,84.69,100.65,105.85,"education_score",101.04
"48203","zcta",2019,83.94,91.88,102,100.33,"education_score",84.01
"48204","zcta",2019,83.5,80.03,114.19,94.23,"education_score",77.7
"48205","zcta",2019,101.69,90.75,103.73,100.22,"education_score",96.5
"48206","zcta",2019,94.29,93.92,99.67,95.33,"education_score",93.51
"48207","zcta",2019,105.88,106.6,85.28,113.32,"education_score",109.45
"48208","zcta",2019,92.37,84.08,99.07,104.68,"education_score",88.99
"48209","zcta",2019,28.94,76.37,133.38,109.19,"education_score",30.54
"48210","zcta",2019,17.49,73.05,139.39,98.19,"education_score",19.96
"48211","zcta",2019,71.82,73.64,114.11,99.93,"education_score",66.77
"48212","zcta",2019,58.27,80.81,120.82,112.15,"education_score",57.29
"48213","zcta",2019,80.81,73.96,97.62,96.32,"education_score",76.57
"48214","zcta",2019,95.94,106.52,87.76,110.33,"education_score",100.72
"48215","zcta",2019,90.51,84.25,98.33,91.2,"education_score",87.38
"48216","zcta",2019,84.78,84.13,96.01,92.49,"education_score",84.54
"48217","zcta",2019,81.6,91.3,88.77,85.38,"education_score",85.01
"48218","zcta",2019,76.32,77.57,112.82,90.31,"education_score",71.88
"48219","zcta",2019,97.38,89.54,107.43,107.2,"education_score",92.83
"48220","zcta",2019,123.29,108.96,78.47,98.25,"education_score",125.79
"48221","zcta",2019,104.83,89.58,109.79,104.31,"education_score",99.04
"48223","zcta",2019,97.17,99.45,116.86,103.34,"education_score",94.43
"48224","zcta",2019,89.46,96.85,117.93,104.21,"education_score",86.47
"48225","zcta",2019,104.23,97.81,116.95,98.33,"education_score",99.65
"48226","zcta",2019,123.87,121.67,61.42,85.16,"education_score",133.93
"48227","zcta",2019,89.63,83.23,113.36,106.22,"education_score",83.52
"48228","zcta",2019,82.92,73.03,122.1,133.1,"education_score",72.81
"48229","zcta",2019,84,68.59,100.7,91.29,"education_score",77.16
"48230","zcta",2019,128.64,128.15,107.45,91.2,"education_score",132.21
"48233","zcta",2019,NA,NA,NA,NA,"education_score",NA
"48234","zcta",2019,86.47,80.91,107.22,97.21,"education_score",81.52
"48235","zcta",2019,95.66,86.01,105.14,112.19,"education_score",90.49
"48236","zcta",2019,129.08,137.02,108.18,112.23,"education_score",134.22
"48237","zcta",2019,112.95,96.77,101.51,102.26,"education_score",109.43
"48238","zcta",2019,86.35,87.3,109.73,99.29,"education_score",82.82
"48239","zcta",2019,104.96,104.87,109.4,122.28,"education_score",102.8
"48240","zcta",2019,103.38,95.32,96.9,94.3,"education_score",101.51
"48242","zcta",2019,NA,NA,NA,NA,"education_score",NA
"48243","zcta",2019,NA,NA,NA,NA,"education_score",NA
"48301","zcta",2019,132.45,134.45,106.69,96.43,"education_score",137.57
"48302","zcta",2019,129.63,148.1,106.23,104.5,"education_score",139.15
"48304","zcta",2019,125.22,139.37,93.43,96.46,"education_score",134.94
"48306","zcta",2019,129.79,132.17,119.63,109.57,"education_score",131.29
"48307","zcta",2019,123.69,118.29,105.8,122.37,"education_score",123.89
"48309","zcta",2019,123.52,122.8,107.35,106.41,"education_score",125.62
"48310","zcta",2019,82.25,99.87,99.91,98.22,"education_score",86.37
"48312","zcta",2019,98.5,108.76,102.22,116.34,"education_score",101.11
"48313","zcta",2019,107.84,110.85,100.13,108.34,"education_score",109.26
"48314","zcta",2019,105.05,121.63,92.29,92.29,"education_score",112.6
"48315","zcta",2019,110.94,131.59,101.3,87.27,"education_score",118.61
"48316","zcta",2019,113.04,117.99,103.61,101.41,"education_score",115.48
"48317","zcta",2019,109.84,110.79,98.89,93.26,"education_score",111.59
"48320","zcta",2019,114.85,106.39,90.07,95.76,"education_score",116.4
"48322","zcta",2019,119.88,118.07,97.04,94.29,"education_score",123.75
"48323","zcta",2019,124.25,111.84,104.78,100.43,"education_score",124.11
"48324","zcta",2019,123.67,134.23,101.5,92.27,"education_score",130.37
"48326","zcta",2019,117.07,101.9,98.74,104.43,"education_score",115.41
"48327","zcta",2019,109.95,106,92.45,96.35,"education_score",110.92
"48328","zcta",2019,104.85,105.25,99.22,109.29,"education_score",104.97
"48329","zcta",2019,112.42,116.33,93.05,101.32,"education_score",116.06
"48331","zcta",2019,128.17,126.77,97.19,86.16,"education_score",133.28
"48334","zcta",2019,120,121.67,92.53,98.25,"education_score",125.21
"48335","zcta",2019,128.94,129.93,84.34,93.22,"education_score",136.27
"48336","zcta",2019,118.69,113.52,104.04,97.27,"education_score",118.85
"48340","zcta",2019,74.24,88.98,117.36,96.18,"education_score",73.05
"48341","zcta",2019,93.95,100.79,96.8,90.22,"education_score",95.79
"48342","zcta",2019,84.89,68.91,110.52,88.15,"education_score",76.74
"48346","zcta",2019,111.3,120.84,104.02,108.47,"education_score",114.94
"48348","zcta",2019,120.1,127.09,114.48,93.29,"education_score",122.76
"48350","zcta",2019,112.98,118.11,109.04,94.01,"education_score",114.17
"48353","zcta",2019,115.16,112.58,102.35,92.56,"education_score",115.9
"48356","zcta",2019,114.94,118.22,103.3,89.27,"education_score",116.87
"48357","zcta",2019,112.14,125.77,97.45,91.42,"education_score",117.76
"48359","zcta",2019,119.54,126.42,116.37,98.48,"education_score",121.41
"48360","zcta",2019,127.41,121.28,111.22,98.39,"education_score",127.56
"48362","zcta",2019,115.91,124.08,104.66,94.39,"education_score",119.39
"48363","zcta",2019,116.88,155.58,120.62,88.43,"education_score",127.76
"48367","zcta",2019,112.31,138.1,98.14,91.31,"education_score",122.26
