"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"53585","zcta",2019,81.1,92.95,108.02,86.16,"education_score",81.39
"53586","zcta",2019,100.36,93.54,116.66,104.43,"education_score",94.66
"53587","zcta",2019,94.09,89.83,95.53,92.35,"education_score",92.3
"53588","zcta",2019,116.63,106.65,93.26,92.8,"education_score",116.65
"53589","zcta",2019,116.79,113.02,98.17,128.34,"education_score",117.03
"53590","zcta",2019,119.35,113.19,113.94,126.3,"education_score",116.8
"53593","zcta",2019,129.66,129.12,114.43,133.49,"education_score",130.42
"53594","zcta",2019,108.45,86.42,92.98,96.96,"education_score",103.49
"53597","zcta",2019,122.81,119.46,114.25,133.99,"education_score",121.57
"53598","zcta",2019,126.55,131.82,99.29,103.57,"education_score",131.03
"53599","zcta",2019,NA,NA,NA,NA,"education_score",NA
"53702","zcta",2019,133.46,106.51,78.44,84.17,"education_score",134.6
"53703","zcta",2019,128.08,90.55,121.67,93.49,"education_score",119.77
"53704","zcta",2019,115.88,105.52,97.04,144.38,"education_score",114.53
"53705","zcta",2019,134.49,104.84,102.99,114.52,"education_score",131.04
"53706","zcta",2019,NA,NA,NA,NA,"education_score",NA
"53711","zcta",2019,126.34,115.36,100.62,117.25,"education_score",126.85
"53713","zcta",2019,100.96,89.44,112.33,95.3,"education_score",96.08
"53714","zcta",2019,109.12,106.15,97.4,97.48,"education_score",109.96
"53715","zcta",2019,116.89,78.99,141.64,87.73,"education_score",104.35
"53716","zcta",2019,120.91,109.87,97.54,106.51,"education_score",120.57
"53717","zcta",2019,134.01,114.03,90.31,95.47,"education_score",135.3
"53718","zcta",2019,126.57,111.23,93.34,103.9,"education_score",126.61
"53719","zcta",2019,127.17,119.19,99.84,112.28,"education_score",128.72
"53726","zcta",2019,135.69,72.1,141.15,90.68,"education_score",118.31
"53792","zcta",2019,NA,NA,NA,NA,"education_score",NA
"53801","zcta",2019,106.54,71.62,100.73,89.14,"education_score",96.25
"53802","zcta",2019,NA,NA,NA,NA,"education_score",NA
"53803","zcta",2019,101.31,118.82,102.97,97.44,"education_score",105.76
"53804","zcta",2019,103.43,71.79,112.84,91.69,"education_score",91.44
"53805","zcta",2019,98.84,71.28,94.08,104.02,"education_score",90.93
"53806","zcta",2019,96.19,85.8,87.07,86.73,"education_score",94.87
"53807","zcta",2019,109.6,98.69,102.02,104.3,"education_score",107.01
"53808","zcta",2019,105.1,86.34,101.37,90.1,"education_score",99.27
"53809","zcta",2019,96.1,90.88,113.26,98.72,"education_score",92.29
"53810","zcta",2019,102.03,102.38,108.6,96.53,"education_score",100.67
"53811","zcta",2019,111.35,88.34,91.05,94.98,"education_score",107.46
"53813","zcta",2019,105.54,100.85,106.98,96.78,"education_score",103.11
"53816","zcta",2019,79.78,80.81,119.41,93.17,"education_score",74.68
"53817","zcta",2019,106.41,91.79,89.66,98.66,"education_score",104.38
"53818","zcta",2019,112.14,91.37,125.12,104.51,"education_score",104.76
"53820","zcta",2019,104.13,98.85,95.58,99.14,"education_score",103.43
"53821","zcta",2019,107.1,97.5,93.5,103.68,"education_score",105.47
"53825","zcta",2019,67.7,75.43,103.88,88.16,"education_score",67
"53826","zcta",2019,108.75,79.81,111.3,83.99,"education_score",98.31
"53827","zcta",2019,84.77,100.04,78.42,98.81,"education_score",91.79
"53901","zcta",2019,106.87,95.53,92.98,116.39,"education_score",104.37
"53910","zcta",2019,92.94,85.52,87.49,90.09,"education_score",91.57
"53911","zcta",2019,116.54,112.83,108.38,105.07,"education_score",114.97
"53913","zcta",2019,106.19,94.6,94.56,113.39,"education_score",103.58
"53916","zcta",2019,102.08,106.73,102.17,126.62,"education_score",102.31
"53919","zcta",2019,103.63,99.19,108.73,89.5,"education_score",100.86
"53920","zcta",2019,110.45,86.7,73.81,88.15,"education_score",108.17
"53922","zcta",2019,109.33,97.08,76.47,113.59,"education_score",109.35
"53923","zcta",2019,79.93,107.82,102.49,104.65,"education_score",85.48
"53924","zcta",2019,92.78,83.25,98.92,96.76,"education_score",88.66
"53925","zcta",2019,112.61,100.44,100.51,110.69,"education_score",109.84
"53926","zcta",2019,40.67,94.62,103.78,106.99,"education_score",50.98
"53928","zcta",2019,94.58,106.51,117.64,90.27,"education_score",93.4
"53929","zcta",2019,95.79,86.25,91.61,105.63,"education_score",93.52
"53930","zcta",2019,99.58,101.46,103.72,100.82,"education_score",98.83
"53931","zcta",2019,103.12,111.26,99.31,96.37,"education_score",105.21
"53932","zcta",2019,107.01,114.6,111.98,102.88,"education_score",107.72
"53933","zcta",2019,96.96,96.36,79.48,108.82,"education_score",99.01
"53934","zcta",2019,88.46,88.64,88.2,90.01,"education_score",88.96
"53935","zcta",2019,100.94,72.01,116.35,94.9,"education_score",88.76
"53936","zcta",2019,NA,NA,NA,NA,"education_score",NA
"53937","zcta",2019,67.88,70.21,112.05,94.11,"education_score",63.87
"53939","zcta",2019,108.21,137.67,83.67,86.16,"education_score",119.96
"53941","zcta",2019,98.9,93.35,96.15,129.42,"education_score",97.04
"53943","zcta",2019,85.63,120.27,105.9,107.37,"education_score",93.48
"53944","zcta",2019,99.52,89.93,92.42,93.09,"education_score",97.08
"53946","zcta",2019,93.47,91.68,94.51,115.88,"education_score",92.52
"53947","zcta",2019,97.28,106.51,77.86,86.16,"education_score",102.09
"53948","zcta",2019,101,89.95,88.62,116.07,"education_score",98.56
"53949","zcta",2019,100.65,96.96,85.19,97.82,"education_score",101.43
"53950","zcta",2019,101.97,98.75,91.97,94.65,"education_score",101.92
"53951","zcta",2019,98.2,101.07,107.23,109.09,"education_score",96.69
"53952","zcta",2019,101.42,72.8,83.94,103.63,"education_score",94.59
"53953","zcta",2019,94.11,106.51,113.75,115.93,"education_score",93.53
"53954","zcta",2019,106.78,107.56,100,110.12,"education_score",106.83
"53955","zcta",2019,111.52,113.58,101.72,96.02,"education_score",112.44
"53956","zcta",2019,100.19,86.18,95.53,111.02,"education_score",95.91
"53959","zcta",2019,104.3,98.17,110.13,132.22,"education_score",100.02
"53960","zcta",2019,108.64,101.72,97.72,106.78,"education_score",107.19
"53961","zcta",2019,104.51,94.21,101.19,117.39,"education_score",100.54
"53963","zcta",2019,100.42,91.66,93.93,133.97,"education_score",97.65
"53964","zcta",2019,103.13,86.07,99.16,103.6,"education_score",97.75
"53965","zcta",2019,104.32,87.51,88.9,106.71,"education_score",100.95
"53968","zcta",2019,101.99,82.24,90.59,106.91,"education_score",97.09
"53969","zcta",2019,96.66,95.82,85.94,92.26,"education_score",97.72
"54001","zcta",2019,106.02,93.93,101.97,100.64,"education_score",102.16
"54002","zcta",2019,113.2,97.22,98.21,95.56,"education_score",110.16
"54003","zcta",2019,106.49,96.71,108.66,92.15,"education_score",102.21
"54004","zcta",2019,106.89,104.42,98.98,100.95,"education_score",106.34
"54005","zcta",2019,109.39,98.62,109.6,112.35,"education_score",104.04
"54006","zcta",2019,110.14,82.07,81.85,94.97,"education_score",105.01
"54007","zcta",2019,112.38,106.62,95.06,93.7,"education_score",112.15
"54009","zcta",2019,115.48,106.55,113.61,102.25,"education_score",111.47
"54010","zcta",2019,NA,NA,NA,NA,"education_score",NA
"54011","zcta",2019,109.69,101.46,108.61,93.7,"education_score",106.4
"54013","zcta",2019,109.57,92.79,107,94.17,"education_score",103.74
"54014","zcta",2019,109.41,97.68,92.98,85.72,"education_score",107.49
"54015","zcta",2019,114.72,114.9,108.43,91.77,"education_score",114.64
"54016","zcta",2019,121.24,122.39,110.19,120.32,"education_score",121.88
"54017","zcta",2019,114.32,104.72,109.96,131.5,"education_score",109.99
"54020","zcta",2019,110.73,108.48,103.45,115.52,"education_score",109.55
"54021","zcta",2019,112.48,107.62,106.25,105.1,"education_score",110.37
"54022","zcta",2019,120.15,89.98,120.42,125.8,"education_score",110.02
"54023","zcta",2019,116.07,111.91,117.21,91.6,"education_score",113.21
"54024","zcta",2019,110.16,87.26,92.11,104.29,"education_score",105.14
"54025","zcta",2019,113.92,124.72,122.46,97.74,"education_score",114.52
"54026","zcta",2019,111.16,98.15,100.13,88.7,"education_score",107.79
"54027","zcta",2019,106.92,107.23,97.96,93.63,"education_score",107.51
"54028","zcta",2019,105.1,111.39,117.77,92.09,"education_score",104.34
"54082","zcta",2019,127.49,117.58,108.13,102.46,"education_score",127.21
"54101","zcta",2019,108.01,109.26,92.29,96.68,"education_score",109.93
"54102","zcta",2019,93.49,97.57,63.1,118.01,"education_score",99.05
"54103","zcta",2019,93.98,106.05,73.05,154.2,"education_score",99.64
"54104","zcta",2019,95.09,55.33,71.96,120.81,"education_score",86.21
"54106","zcta",2019,104.57,103.75,107.26,92.88,"education_score",103.04
"54107","zcta",2019,100.65,97.9,101.86,101.59,"education_score",99.27
"54110","zcta",2019,107.39,95.68,115.2,116.74,"education_score",101.3
"54111","zcta",2019,106.97,106.45,85.09,106.55,"education_score",109.02
"54112","zcta",2019,100.25,91.43,101.92,107.03,"education_score",96.4
"54113","zcta",2019,103.45,104.79,112.7,92.81,"education_score",101.7
"54114","zcta",2019,100.39,80.8,88.64,98.86,"education_score",95.91
"54115","zcta",2019,120.73,109.76,115.53,152.37,"education_score",116.09
"54119","zcta",2019,109.16,61.27,106.13,106.57,"education_score",95.32
"54120","zcta",2019,102.84,91.62,72.82,153.66,"education_score",102.6
"54121","zcta",2019,110.39,97.2,85.9,87.62,"education_score",109.67
"54123","zcta",2019,101.71,102,88.97,126.01,"education_score",102.51
"54124","zcta",2019,98.99,98.49,93.96,120.46,"education_score",98.66
"54125","zcta",2019,102.87,79.05,79.57,132.63,"education_score",97.79
"54126","zcta",2019,97.96,103.72,109.42,91.69,"education_score",97.98
"54127","zcta",2019,NA,NA,NA,NA,"education_score",NA
"54128","zcta",2019,107.46,84.02,96.76,90.12,"education_score",101.02
"54129","zcta",2019,107.06,104.8,103.29,120.67,"education_score",105.39
"54130","zcta",2019,113.95,103.19,102.76,133.4,"education_score",110.6
"54135","zcta",2019,102.97,94.23,131.71,88.4,"education_score",95.2
"54136","zcta",2019,112.96,104.11,116.49,91.39,"education_score",108.63
"54137","zcta",2019,106.62,101.3,94.47,104.8,"education_score",105.28
"54138","zcta",2019,99.43,100.02,67.55,104.39,"education_score",105.02
"54139","zcta",2019,105.84,96.36,103.68,116.04,"education_score",101.75
"54140","zcta",2019,108.74,102.33,94.52,98.57,"education_score",108.31
"54141","zcta",2019,102.67,94.08,97.38,97.18,"education_score",100.16
"54143","zcta",2019,103.01,96.55,95.03,107.73,"education_score",101.31
"54149","zcta",2019,97.52,99.11,66.36,84.87,"education_score",103.65
"54150","zcta",2019,106.29,100.55,131.26,95.2,"education_score",98.06
"54151","zcta",2019,106.98,107.98,95.16,101.36,"education_score",107.95
"54153","zcta",2019,99.49,90.86,93.73,94.54,"education_score",97.48
"54154","zcta",2019,100.41,88.49,94.26,119.63,"education_score",96.64
"54155","zcta",2019,114.9,93.53,104.36,106.61,"education_score",108.68
"54156","zcta",2019,101.04,73.03,92.94,104.32,"education_score",92.77
"54157","zcta",2019,109.23,104.36,100.68,101.22,"education_score",107.63
"54159","zcta",2019,103.24,119.74,75.86,98.05,"education_score",112.28
"54160","zcta",2019,101.52,86.39,106.69,118.13,"education_score",96.16
"54161","zcta",2019,98.67,100.97,94.92,97.74,"education_score",99.54
"54162","zcta",2019,108.93,101.79,110.41,109.03,"education_score",105.09
"54165","zcta",2019,107.72,111.18,99.99,115.18,"education_score",108.82
"54166","zcta",2019,107.32,92.14,99.59,111.63,"education_score",102.53
"54169","zcta",2019,124.94,126.09,103.29,85.47,"education_score",128.66
"54170","zcta",2019,105.78,106.07,94.71,102.64,"education_score",106.44
"54171","zcta",2019,115.04,116.34,121.21,90.04,"education_score",113.27
"54173","zcta",2019,116.13,122.24,104.31,86.47,"education_score",119.01
"54174","zcta",2019,93.66,98.36,89.99,106.1,"education_score",95.32
"54175","zcta",2019,108.65,84.69,61.14,90.03,"education_score",108.13
"54180","zcta",2019,115.05,121.53,126.76,91.72,"education_score",114.29
"54201","zcta",2019,105.81,93.47,91.5,112.72,"education_score",103.46
"54202","zcta",2019,119.91,89.82,76.81,109.84,"education_score",117.46
"54204","zcta",2019,112.36,98.7,90.92,88.11,"education_score",110.9
"54205","zcta",2019,109.09,104,96.96,104.09,"education_score",108.05
"54207","zcta",2019,111.15,106.51,105.05,208.24,"education_score",106.78
"54208","zcta",2019,110.73,103.31,105.65,108.14,"education_score",108.03
"54209","zcta",2019,118.69,75.56,73.8,108.22,"education_score",112.34
"54210","zcta",2019,120.31,77.59,69.59,90.95,"education_score",115.86
"54211","zcta",2019,134.87,69.82,65.23,87.15,"education_score",125.7
"54212","zcta",2019,125.2,110.54,78.44,106.07,"education_score",127.98
"54213","zcta",2019,109.6,86.04,114.01,84.32,"education_score",101.17
"54214","zcta",2019,106.31,111.05,71.64,89.96,"education_score",112.11
"54216","zcta",2019,102.97,117.01,93.68,111.16,"education_score",107.95
"54217","zcta",2019,109.47,105,105.09,120.77,"education_score",107.41
"54220","zcta",2019,104.92,96.79,93.5,129.29,"education_score",103.13
"54227","zcta",2019,109.27,92.15,91.08,85.7,"education_score",106.32
"54228","zcta",2019,112.4,85.34,102.55,93.57,"education_score",104.63
"54229","zcta",2019,110.92,107.57,104.73,91.92,"education_score",110.14
"54230","zcta",2019,103.72,95.35,104.01,104.37,"education_score",100.33
"54232","zcta",2019,103.08,106.13,86.49,90.86,"education_score",106.03
"54234","zcta",2019,123.79,77.34,65.48,94.93,"education_score",118.64
"54235","zcta",2019,108.2,95.69,89.13,106.53,"education_score",106.74
"54241","zcta",2019,103.78,94.75,91.91,104.64,"education_score",102.34
"54245","zcta",2019,109.36,109.32,96.22,96.12,"education_score",110.41
"54246","zcta",2019,117.78,58.62,74.15,88.21,"education_score",106.98
"54247","zcta",2019,103.94,110.29,86.56,108.23,"education_score",107.83
"54301","zcta",2019,106.51,103.28,98.87,115.52,"education_score",106.43
"54302","zcta",2019,82.45,99.79,112.35,130.36,"education_score",83.3
"54303","zcta",2019,94.94,102.1,106.12,119.37,"education_score",94.79
"54304","zcta",2019,106.24,92.2,98.13,127.52,"education_score",102.02
"54307","zcta",2019,NA,NA,NA,NA,"education_score",NA
"54311","zcta",2019,111.68,101.3,107.41,122.42,"education_score",108.34
"54313","zcta",2019,117.59,112.02,108.87,152.46,"education_score",114.83
"54401","zcta",2019,107.91,102.09,100.84,132.19,"education_score",105.97
"54403","zcta",2019,109.7,100.92,100.7,118.55,"education_score",107.4
"54405","zcta",2019,81.25,85.67,114.85,91.66,"education_score",77.91
"54406","zcta",2019,112.37,109.36,105.27,91.81,"education_score",112.04
"54407","zcta",2019,114.89,114.47,100.24,103.17,"education_score",115.94
"54408","zcta",2019,98.48,107.49,92.96,103.61,"education_score",101.42
"54409","zcta",2019,105.05,84.69,95.72,107.77,"education_score",99.69
"54410","zcta",2019,99.02,98.56,114.4,106.09,"education_score",95.87
"54411","zcta",2019,89.18,97.21,93.1,92.39,"education_score",91.99
"54412","zcta",2019,97.16,111.59,103.82,93.27,"education_score",100.24
"54413","zcta",2019,98.03,106.51,81.06,134.48,"education_score",101.44
"54414","zcta",2019,102.13,89.95,104.61,104.21,"education_score",96.84
"54416","zcta",2019,98.88,102.88,109.19,93.84,"education_score",97.71
"54417","zcta",2019,NA,NA,NA,NA,"education_score",NA
"54418","zcta",2019,96.5,107.07,93.47,91.26,"education_score",99.91
"54420","zcta",2019,85.41,98.13,97.73,99.21,"education_score",88.09
"54421","zcta",2019,71.71,88.56,100.26,100.88,"education_score",73.69
"54422","zcta",2019,26.93,86.87,117.86,108.04,"education_score",35.02
"54423","zcta",2019,108.75,102.28,101.54,111.23,"education_score",106.75
"54424","zcta",2019,109.28,99.12,83.86,94.62,"education_score",109.63
"54425","zcta",2019,83.79,91.68,102.87,103.9,"education_score",83.82
"54426","zcta",2019,103.05,97.38,114.19,100.71,"education_score",98.46
"54427","zcta",2019,81.59,100.38,110.17,100.9,"education_score",82.84
"54428","zcta",2019,99.67,91.25,82.77,100.72,"education_score",99.91
"54430","zcta",2019,103.15,87.88,95.9,101.54,"education_score",99.47
"54433","zcta",2019,91.61,71.22,105,90.6,"education_score",83.34
"54435","zcta",2019,100.26,103,90.47,95.13,"education_score",102.36
"54436","zcta",2019,68.5,94.93,111.68,89.39,"education_score",71.48
"54437","zcta",2019,69.29,78.18,98.01,113.23,"education_score",69.26
"54440","zcta",2019,99.35,104.89,95.39,92.33,"education_score",101.44
"54441","zcta",2019,116.22,98.63,113.7,84.17,"education_score",110.34
"54442","zcta",2019,113.7,81.8,112.55,84.17,"education_score",102.94
"54443","zcta",2019,99.48,97.25,100.55,93.51,"education_score",98.22
"54446","zcta",2019,89.26,104.73,107.54,94.5,"education_score",91.37
"54447","zcta",2019,89.75,62.53,82.97,88.01,"education_score",83.47
"54448","zcta",2019,106.65,108.31,99.77,105.2,"education_score",107.3
"54449","zcta",2019,112.19,106.41,96.46,126.56,"education_score",111.61
"54450","zcta",2019,74.23,96.04,106.9,90.6,"education_score",76.77
"54451","zcta",2019,100.69,101.33,101.69,112.17,"education_score",99.87
"54452","zcta",2019,105.11,97.96,92.21,123.73,"education_score",103.71
"54454","zcta",2019,104.6,82.05,102.86,93.77,"education_score",97.2
"54455","zcta",2019,113.66,107.26,102.23,110.52,"education_score",112.43
"54456","zcta",2019,98.47,86.32,92.13,99.65,"education_score",95.28
"54457","zcta",2019,105.42,95.69,87.59,99.65,"education_score",104.48
"54458","zcta",2019,NA,NA,NA,NA,"education_score",NA
"54459","zcta",2019,105.61,89.42,88.89,92.74,"education_score",102.56
"54460","zcta",2019,69.65,92.85,93.57,111.41,"education_score",74.58
"54462","zcta",2019,103.47,97.35,73.13,87.15,"education_score",106.02
"54463","zcta",2019,113.35,92.55,72.05,89.89,"education_score",112.89
"54465","zcta",2019,96.71,121.06,64.35,307.51,"education_score",104.44
"54466","zcta",2019,100.32,94.63,93.8,110.08,"education_score",99.12
"54467","zcta",2019,116.12,100.97,99.29,116.46,"education_score",112.92
"54469","zcta",2019,108.86,93.39,103.22,99.29,"education_score",104.48
"54470","zcta",2019,104.6,82.74,105.25,90,"education_score",97.07
"54471","zcta",2019,112.3,121.52,110.65,104.14,"education_score",113.92
"54473","zcta",2019,102.33,98.04,101.45,104.85,"education_score",100.26
"54474","zcta",2019,113.24,101.42,98.91,99.12,"education_score",110.92
"54475","zcta",2019,110.43,94.54,96.47,115.53,"education_score",106.13
"54476","zcta",2019,108.96,100.08,106.79,111.53,"education_score",105.69
"54479","zcta",2019,91.94,108.04,110.78,97.79,"education_score",93.85
"54480","zcta",2019,100.94,88.08,102.41,90.49,"education_score",96.27
"54481","zcta",2019,114.52,77.7,114.06,123.35,"education_score",103.13
"54482","zcta",2019,115.55,107.79,93.93,113.92,"education_score",115.5
"54484","zcta",2019,96.11,92.38,106.93,98.77,"education_score",93.23
"54485","zcta",2019,104.16,97.35,74.8,89.89,"education_score",106.6
"54486","zcta",2019,96.67,84.75,74.9,100.65,"education_score",96.36
"54487","zcta",2019,110.81,95.68,80.44,89.44,"education_score",110.58
"54488","zcta",2019,69.89,78.97,90.61,92.65,"education_score",71.43
"54489","zcta",2019,102.47,100.08,94.08,94.64,"education_score",102.64
"54490","zcta",2019,96.2,109.38,84.79,93.25,"education_score",102.16
"54491","zcta",2019,101.34,78.42,68.33,88.35,"education_score",99.31
"54493","zcta",2019,92.19,71.26,89.45,97.56,"education_score",86.41
"54494","zcta",2019,105.28,100.46,95.19,107.36,"education_score",104.56
"54495","zcta",2019,102.86,86.56,94.91,116.72,"education_score",97.67
"54498","zcta",2019,58.96,81.71,95.43,116.26,"education_score",62.37
"54499","zcta",2019,96.84,84.29,89.86,110.35,"education_score",93.5
"54501","zcta",2019,109.47,89.29,92.93,99.44,"education_score",105.29
"54511","zcta",2019,108.35,80.37,85.92,103.68,"education_score",102.99
"54512","zcta",2019,115.23,90.9,72.84,114.97,"education_score",113.59
"54513","zcta",2019,110.13,90.91,79.92,97.36,"education_score",107.94
"54514","zcta",2019,107.21,100.28,84.1,116.27,"education_score",107.45
"54515","zcta",2019,94.48,89.92,88.72,90.35,"education_score",94.16
"54517","zcta",2019,119.53,106.51,54.85,170.04,"education_score",122.59
"54519","zcta",2019,108.16,87.15,90.13,114.3,"education_score",104.19
"54520","zcta",2019,98.66,88.67,104.42,89.6,"education_score",94.36
"54521","zcta",2019,110.52,101.73,83.17,116.13,"education_score",111.2
"54524","zcta",2019,109.42,90.46,105.48,100.19,"education_score",103.08
"54525","zcta",2019,99.96,113.06,115.59,105.34,"education_score",100.46
"54526","zcta",2019,94.6,91.34,84.66,95.16,"education_score",94.96
"54527","zcta",2019,100.82,68.44,82.5,106.12,"education_score",93.22
"54529","zcta",2019,112.46,121.6,83.83,93.85,"education_score",118.74
"54530","zcta",2019,100.78,88.32,78.2,105.99,"education_score",99.63
"54531","zcta",2019,119.09,105.89,81.32,91.91,"education_score",120.56
"54534","zcta",2019,112.04,102.06,81.29,89.97,"education_score",113.15
"54536","zcta",2019,114.41,69.64,88.21,125.61,"education_score",102.5
"54537","zcta",2019,100.51,102.22,117.2,89.65,"education_score",97.19
"54538","zcta",2019,107.75,91.69,80.64,101.29,"education_score",106.75
"54539","zcta",2019,115.64,114.14,62.96,93.63,"education_score",123.21
"54540","zcta",2019,120.25,67.8,73.4,107.62,"education_score",110.65
"54541","zcta",2019,102.02,93.72,98.73,104.01,"education_score",99.7
"54542","zcta",2019,97.42,68.02,60.48,101.6,"education_score",93.71
"54545","zcta",2019,118.42,85.76,76.92,114.15,"education_score",114.22
"54546","zcta",2019,108.36,84.21,92.88,107.28,"education_score",102.14
"54547","zcta",2019,103.68,100.43,78.21,87.15,"education_score",106.78
"54548","zcta",2019,117.39,96.59,77.67,96.98,"education_score",117
"54550","zcta",2019,117.13,103.86,103.05,88.46,"education_score",113.95
"54552","zcta",2019,107.63,89.48,80.75,108,"education_score",105.28
"54554","zcta",2019,110.2,99.65,81.21,91.49,"education_score",111.02
"54555","zcta",2019,108.72,92.91,89.62,107.09,"education_score",105.88
"54556","zcta",2019,98.43,76.17,95.31,92.74,"education_score",92.02
"54557","zcta",2019,118.32,98.09,66.49,110.72,"education_score",120.12
"54558","zcta",2019,116.35,115.33,81.28,111.73,"education_score",120.56
"54559","zcta",2019,92.92,95.14,108.64,85.81,"education_score",90.83
"54560","zcta",2019,123.44,97.95,77.41,116.15,"education_score",121.66
"54561","zcta",2019,NA,NA,NA,NA,"education_score",NA
"54562","zcta",2019,117.7,78.85,67.32,98.33,"education_score",113.29
"54563","zcta",2019,112.57,79.43,100.04,95,"education_score",103.63
"54564","zcta",2019,102.28,103.33,81.99,88.36,"education_score",104.49
"54565","zcta",2019,NA,NA,NA,NA,"education_score",NA
"54566","zcta",2019,90.46,85.01,89.46,104.69,"education_score",88.94
"54568","zcta",2019,110.69,94.94,89.47,107.17,"education_score",108.66
"54601","zcta",2019,117.74,89.12,109.98,128.32,"education_score",109.94
"54603","zcta",2019,109.77,105.79,93.49,99.52,"education_score",110.67
"54610","zcta",2019,110.69,94.98,94.04,99.75,"education_score",107.65
"54611","zcta",2019,89.07,77.62,106.41,101.46,"education_score",83.02
"54612","zcta",2019,87.57,94.99,118.08,128.46,"education_score",84.67
"54613","zcta",2019,104.32,84.52,77.68,83.17,"education_score",102.14
"54614","zcta",2019,109,106.99,97.3,87.52,"education_score",109.73
"54615","zcta",2019,101.75,89.48,98.16,111.68,"education_score",97.65
"54616","zcta",2019,87.67,99.46,104.16,107.24,"education_score",88.42
"54618","zcta",2019,102.22,87.77,107.9,98.03,"education_score",96.12
"54619","zcta",2019,72.1,99.16,112.47,101.15,"education_score",75.88
"54621","zcta",2019,97.47,83.8,115.63,94.21,"education_score",89.97
"54622","zcta",2019,110.76,88.48,84.95,107.74,"education_score",106.91
"54623","zcta",2019,115.94,104.59,109.76,93.94,"education_score",112.36
"54624","zcta",2019,107.85,102.99,87.43,114.25,"education_score",108.1
"54625","zcta",2019,107.82,104.55,90.07,94.35,"education_score",108.62
"54626","zcta",2019,104.76,92.01,89.38,87.59,"education_score",102.82
"54627","zcta",2019,111.28,102.86,95.95,108.45,"education_score",110.01
"54628","zcta",2019,101.4,93.85,75.77,111.36,"education_score",102.51
"54629","zcta",2019,108.31,95.47,101.76,94.96,"education_score",104.91
"54630","zcta",2019,108.82,104.11,100.76,110.79,"education_score",107.33
"54631","zcta",2019,104.83,93.67,100.59,91.83,"education_score",101.7
"54632","zcta",2019,108.38,99.25,90.7,94.7,"education_score",108.58
"54634","zcta",2019,81.5,77.78,100.16,99.76,"education_score",78.58
"54635","zcta",2019,102.04,101.84,81.35,106.64,"education_score",104.52
"54636","zcta",2019,112.85,106.07,118.38,106.41,"education_score",108.67
"54637","zcta",2019,112.82,92.96,92.11,84.17,"education_score",110.06
"54638","zcta",2019,89.36,97.33,101.35,99.65,"education_score",90.27
"54639","zcta",2019,90.88,82.82,104.8,100.35,"education_score",86.69
"54641","zcta",2019,NA,NA,NA,NA,"education_score",NA
"54642","zcta",2019,104.86,97.39,104.39,110.23,"education_score",101.66
"54643","zcta",2019,NA,NA,NA,NA,"education_score",NA
"54644","zcta",2019,104.21,96.09,126.02,113.08,"education_score",96.36
"54645","zcta",2019,NA,NA,NA,NA,"education_score",NA
"54646","zcta",2019,98.96,82.52,93.37,89.39,"education_score",94.7
"54648","zcta",2019,72.33,85.36,113.8,98.16,"education_score",71.36
"54650","zcta",2019,114.95,103.93,107.36,121.53,"education_score",111.65
"54651","zcta",2019,83.72,90.03,115.7,94.33,"education_score",81.01
"54652","zcta",2019,78.6,83.66,107.88,96.25,"education_score",77.13
"54653","zcta",2019,105.55,89.15,117.51,93.7,"education_score",97.79
"54654","zcta",2019,NA,NA,NA,NA,"education_score",NA
"54655","zcta",2019,92.67,83.07,89.78,104.09,"education_score",90.29
"54656","zcta",2019,106.04,100.28,103.33,114.56,"education_score",103.62
"54657","zcta",2019,109.7,69.77,113.24,90.54,"education_score",95.66
"54658","zcta",2019,111.98,97.43,87.38,100.51,"education_score",110.48
"54659","zcta",2019,80.18,93.12,84.41,92.43,"education_score",84.78
"54660","zcta",2019,106.29,97.52,100.84,122.78,"education_score",103.2
"54661","zcta",2019,113.97,102.26,105.52,94.03,"education_score",110.62
"54664","zcta",2019,91.45,73.15,117.19,107.24,"education_score",81.78
"54665","zcta",2019,108.28,84.36,91.08,111.11,"education_score",102.91
"54666","zcta",2019,106.63,97.32,101.06,104.04,"education_score",103.64
"54667","zcta",2019,101.46,100.27,102.92,99.86,"education_score",100.83
"54669","zcta",2019,117.92,97,104.83,99.88,"education_score",112.44
"54670","zcta",2019,66.39,83.59,110.4,94.45,"education_score",66.5
"54701","zcta",2019,115.42,98.21,113.45,119.23,"education_score",110.03
"54703","zcta",2019,114,85.51,104.54,119.16,"education_score",105.79
"54720","zcta",2019,111.79,90.87,111.26,93.31,"education_score",105.23
"54721","zcta",2019,105.7,103.63,103.31,92.59,"education_score",104.36
"54722","zcta",2019,82.49,84.82,99.55,93.45,"education_score",81.4
"54723","zcta",2019,112.61,104.17,82.53,89.64,"education_score",113.94
"54724","zcta",2019,108.75,91.51,107.32,103.89,"education_score",102.83
"54725","zcta",2019,104.71,98.16,101.36,92.17,"education_score",102.77
"54726","zcta",2019,95.15,94.51,104.73,101.25,"education_score",93.05
"54727","zcta",2019,104.56,94.66,101.35,114.25,"education_score",100.76
"54728","zcta",2019,100.88,93.77,90.11,117.9,"education_score",99.7
"54729","zcta",2019,111.83,99.13,99.68,139.24,"education_score",107.84
"54730","zcta",2019,110.11,100.12,96.9,105.17,"education_score",108.28
"54731","zcta",2019,78.9,60.47,84.06,89.34,"education_score",73.88
