"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"44005040105","tract",2023,74.44,118.64,87.16,108.14,"education_score",27.68
"44005040200","tract",2023,87.59,112.5,106.36,85.09,"education_score",12.91
"44005040302","tract",2023,91.24,109.43,84.05,93.49,"education_score",12.82
"44005040303","tract",2023,83.4,77.91,117.34,86.51,"education_score",4.08
"44005040304","tract",2023,101.74,103.27,82.46,88.99,"education_score",3.07
"44005040400","tract",2023,80.04,123.4,80.43,119.25,"education_score",25.07
"44005040500","tract",2023,94.13,116.05,127.86,97.93,"education_score",1.85
"44005040600","tract",2023,73.94,86.93,81.59,91.44,"education_score",22.1
"44005040700","tract",2023,70.8,110.82,67.39,88.99,"education_score",33.68
"44005040800","tract",2023,85.57,110.37,77.24,125.29,"education_score",20.83
"44005040900","tract",2023,79.26,97.36,105.61,95.83,"education_score",15.54
"44005041000","tract",2023,92.85,130.8,56.39,153.03,"education_score",25.51
"44005041100","tract",2023,79.36,106.56,105.16,93.27,"education_score",17.49
"44005041200","tract",2023,NA,NA,NA,NA,"education_score",NA
"44005041300","tract",2023,82.46,150.67,74.46,110.16,"education_score",32.55
"44005041400","tract",2023,81.48,111.18,81.64,111.08,"education_score",21.76
"44005041601","tract",2023,90.91,110.48,74.84,102.2,"education_score",14.97
"44005041602","tract",2023,79.93,85.97,68.05,88.99,"education_score",19.57
"44005041701","tract",2023,88.62,108.49,74.61,117.72,"education_score",16.43
"44005041702","tract",2023,95.87,131.3,79.55,85.1,"education_score",16.08
"44005990000","tract",2023,NA,NA,NA,NA,"education_score",NA
"44007000101","tract",2023,137.7,83.42,120.59,85.54,"education_score",-35.81
"44007000102","tract",2023,118.19,97.34,94.82,84.14,"education_score",-12.79
"44007000200","tract",2023,118.76,88.66,79.79,114.1,"education_score",-14.34
"44007000301","tract",2023,98.8,102.58,128.54,109.51,"education_score",-5.47
"44007000302","tract",2023,131.58,91.37,149.64,85.45,"education_score",-37.83
"44007000400","tract",2023,131.89,87.11,122.91,102.67,"education_score",-34.89
"44007000500","tract",2023,139.64,109.74,142.61,119.09,"education_score",-40.07
"44007000600","tract",2023,140.06,75.91,106.82,102.67,"education_score",-38.73
"44007000700","tract",2023,130.26,78.53,77.83,109.51,"education_score",-24.52
"44007000800","tract",2023,88.83,84.65,99.45,123.18,"education_score",5.99
"44007000900","tract",2023,NA,NA,NA,NA,"education_score",NA
"44007001000","tract",2023,100.62,99.24,67.57,117.07,"education_score",5.72
"44007001100","tract",2023,74.67,92.41,64.21,88.99,"education_score",26.43
"44007001200","tract",2023,134.41,83.36,130.87,102.67,"education_score",-38.4
"44007001300","tract",2023,99.93,110.56,87.18,84.33,"education_score",5.69
"44007001400","tract",2023,164.98,94.78,118.71,84.85,"education_score",-55.58
"44007001500","tract",2023,127.22,80.23,108.96,95.83,"education_score",-27.63
"44007001601","tract",2023,122.47,80.6,146.09,82.15,"education_score",-31.41
"44007001602","tract",2023,139.02,103.72,113.03,88.99,"education_score",-32.86
"44007001700","tract",2023,122.8,75.83,124.34,88.99,"education_score",-29.15
"44007001800","tract",2023,115.16,74.05,121.38,157.2,"education_score",-25.85
"44007001900","tract",2023,106.36,74.01,135.65,98.42,"education_score",-19.82
"44007002000","tract",2023,120.32,89.16,150.39,82.6,"education_score",-29.08
"44007002101","tract",2023,106.13,104.63,92.52,90.37,"education_score",-1.65
"44007002102","tract",2023,116.38,81.25,119.54,88.99,"education_score",-22.8
"44007002200","tract",2023,155.08,95.17,121.27,97.63,"education_score",-48.92
"44007002300","tract",2023,86.13,115.5,68.31,104.51,"education_score",21.33
"44007002400","tract",2023,84.86,106.14,118.6,133.35,"education_score",9.3
"44007002500","tract",2023,108.28,117.65,92.29,88.99,"education_score",0.91
"44007002600","tract",2023,103.55,87.05,79.69,118.69,"education_score",-2.25
"44007002700","tract",2023,134.17,114.13,98.9,103.13,"education_score",-22.23
"44007002801","tract",2023,95.48,93.21,143.16,84.05,"education_score",-8.36
"44007002802","tract",2023,130.77,106.53,83.96,109.56,"education_score",-19.55
"44007002900","tract",2023,106.97,113.51,96.74,117.79,"education_score",-3.72
"44007003100","tract",2023,82.22,125.63,91.61,100.28,"education_score",23.03
"44007003200","tract",2023,76.61,118.68,92.1,105.58,"education_score",25.9
"44007003300","tract",2023,77.87,125.32,74.2,85.07,"education_score",31.07
"44007003400","tract",2023,73.79,132.9,76.92,88.99,"education_score",35.91
"44007003500","tract",2023,72.52,99.92,79.35,104.29,"education_score",28.01
"44007003601","tract",2023,NA,NA,NA,NA,"education_score",NA
"44007003602","tract",2023,NA,NA,NA,NA,"education_score",NA
"44007003700","tract",2023,73.5,97.91,95.16,108.39,"education_score",23.54
"44007010101","tract",2023,89.66,120.54,89.87,88.99,"education_score",15.77
"44007010102","tract",2023,90.5,138.23,81.68,100.1,"education_score",20.9
"44007010200","tract",2023,107.83,92.82,82.27,113.63,"education_score",-3.7
"44007010300","tract",2023,111.47,98.04,70.78,116.34,"education_score",-4.13
"44007010400","tract",2023,110.71,108.2,74.49,102.67,"education_score",-1.26
"44007010501","tract",2023,113.8,118.18,102.26,88.99,"education_score",-6.26
"44007010502","tract",2023,85.62,124.86,77.05,118.85,"education_score",21.14
"44007010600","tract",2023,92.57,109.53,80.06,84.48,"education_score",12.51
"44007010701","tract",2023,90.6,117.92,60.76,108.07,"education_score",20.55
"44007010702","tract",2023,95.88,96.75,84.24,88.99,"education_score",7
"44007010800","tract",2023,143.87,95.86,101.47,88.99,"education_score",-34.96
"44007010900","tract",2023,162.69,58.47,100.48,105.51,"education_score",-58.82
"44007011000","tract",2023,162.3,87.28,133.68,123.18,"education_score",-59.67
"44007011100","tract",2023,157.72,65.21,115.21,104.95,"education_score",-56.69
"44007011200","tract",2023,115.6,103.13,100.48,116.34,"education_score",-12.93
"44007011301","tract",2023,97.49,108.52,110.16,88.99,"education_score",2.1
"44007011302","tract",2023,99.95,102.4,92.97,84.02,"education_score",2.64
"44007011402","tract",2023,83.01,128.62,95.94,95.83,"education_score",21.55
"44007011403","tract",2023,87.81,117.79,100.35,102.67,"education_score",13.28
"44007011404","tract",2023,84.42,120.59,116.47,88.99,"education_score",14.02
"44007011405","tract",2023,87.97,116.31,115.2,101.49,"education_score",10.7
"44007011500","tract",2023,86.14,113.39,93.66,104.3,"education_score",15.65
"44007011600","tract",2023,83.52,122.13,104.84,102.67,"education_score",17.55
"44007011701","tract",2023,98.93,130.12,104.99,88.99,"education_score",7.11
"44007011702","tract",2023,99.99,114.32,117.98,95.83,"education_score",-0.65
"44007011800","tract",2023,99.1,103.94,109.69,83.4,"education_score",-0.23
"44007011901","tract",2023,99.14,91.99,110.35,102.67,"education_score",-4.68
"44007011902","tract",2023,81.45,119.01,86.83,88.99,"education_score",22.31
"44007012000","tract",2023,84.07,91.01,84.25,88.99,"education_score",13.64
"44007012102","tract",2023,97.7,111.79,82.4,95.83,"education_score",8.2
"44007012103","tract",2023,86.41,101.19,76.95,85.37,"education_score",17.13
"44007012104","tract",2023,94.64,122.52,83.34,117.27,"education_score",12.62
"44007012200","tract",2023,95.07,142.01,75.78,88.99,"education_score",20.38
"44007012300","tract",2023,93.79,127.94,87.97,111.16,"education_score",12.97
"44007012401","tract",2023,95.94,120.77,92.53,95.83,"education_score",9.14
"44007012402","tract",2023,88.54,74.14,96.8,107.84,"education_score",2.03
"44007012500","tract",2023,93.67,109.09,85.23,117.57,"education_score",9.68
"44007012601","tract",2023,NA,NA,NA,NA,"education_score",NA
"44007012602","tract",2023,97.24,124.51,102.23,107.36,"education_score",7.28
"44007012701","tract",2023,94.73,123.76,90.57,109.51,"education_score",11.76
"44007012702","tract",2023,93.6,111.62,102.14,101.38,"education_score",7.37
"44007012801","tract",2023,86.27,116.55,88.29,84.08,"education_score",17.92
"44007012802","tract",2023,86.4,94.5,79.66,85.04,"education_score",14.94
"44007012803","tract",2023,89.03,106.43,103.27,114.85,"education_score",8.86
"44007012900","tract",2023,94.09,130.58,95.16,124.52,"education_score",12.11
"44007013001","tract",2023,95.91,110.77,94.23,86.69,"education_score",7.77
"44007013002","tract",2023,95.63,107.5,92.19,102.67,"education_score",6.05
"44007013101","tract",2023,92.55,101.74,94.24,115.48,"education_score",6.69
"44007013102","tract",2023,82.42,113.85,91.68,88.99,"education_score",18.64
"44007013201","tract",2023,88.82,122.65,72.11,95.83,"education_score",19.75
"44007013202","tract",2023,85.2,122.43,81.9,113.42,"education_score",20.45
"44007013300","tract",2023,96.01,108,98.11,101.6,"education_score",6.07
"44007013400","tract",2023,84.58,122.81,90.02,88.99,"education_score",20.22
"44007013500","tract",2023,94.25,113.61,95.15,106.3,"education_score",9.17
"44007013600","tract",2023,105.07,124.7,125.24,88.99,"education_score",-3.69
"44007013701","tract",2023,95.01,94.09,103.85,88.99,"education_score",1.38
"44007013702","tract",2023,91.27,116.52,86.97,88.99,"education_score",13.59
"44007013800","tract",2023,86.16,105.95,90.48,83.74,"education_score",15.16
"44007013900","tract",2023,95.55,130.82,99.34,88.99,"education_score",10.58
"44007014000","tract",2023,104.35,96.75,95.76,112.24,"education_score",-4.22
"44007014100","tract",2023,115.28,97.62,117.07,102.67,"education_score",-17.71
"44007014200","tract",2023,NA,NA,NA,NA,"education_score",NA
"44007014300","tract",2023,86.13,127.95,102.01,88.99,"education_score",17.89
"44007014400","tract",2023,89.1,111.57,73.86,98.28,"education_score",17.63
"44007014501","tract",2023,74.85,135.55,90.37,84.36,"education_score",31.73
"44007014502","tract",2023,106,126.99,83.77,102.67,"education_score",5.14
"44007014600","tract",2023,85.13,125.79,101.13,112.32,"education_score",16.98
"44007014700","tract",2023,106.77,99.48,108.13,126.38,"education_score",-8.94
"44007014800","tract",2023,82.07,100.41,80.81,88.99,"education_score",18.29
"44007015000","tract",2023,108.88,100.52,104.69,84.23,"education_score",-6.58
"44007015100","tract",2023,112.5,87.33,105.15,95.83,"education_score",-14.33
"44007015200","tract",2023,141.85,102.58,64.29,84.23,"education_score",-23.53
"44007015300","tract",2023,143.32,94.87,178.22,89.06,"education_score",-52.89
"44007015400","tract",2023,129.41,101.12,112.87,103.01,"education_score",-26.07
"44007015500","tract",2023,99,97.09,99.12,88.99,"education_score",0.14
"44007015600","tract",2023,98.09,113.92,76.52,84.96,"education_score",10.56
"44007015700","tract",2023,102.16,106.41,87.68,99.86,"education_score",2.56
"44007015800","tract",2023,103.1,114.38,101.93,108.77,"education_score",0.3
"44007015900","tract",2023,123.86,83.13,97.68,95.83,"education_score",-22.92
"44007016000","tract",2023,110.61,103.21,89.35,88.99,"education_score",-4.32
"44007016100","tract",2023,130.18,93.08,94.01,83.63,"education_score",-23.51
"44007016300","tract",2023,92.84,108.88,72.83,110.07,"education_score",14.21
"44007016400","tract",2023,135.5,98.32,120.04,84.54,"education_score",-32.17
"44007016500","tract",2023,79.46,116.79,77.49,88.99,"education_score",26.23
"44007016600","tract",2023,102.95,110.68,98.24,125.94,"education_score",0.37
"44007016700","tract",2023,101.44,101.05,99.97,83.2,"education_score",-1.09
"44007016800","tract",2023,111.92,127.23,89.86,82.15,"education_score",0.23
"44007016900","tract",2023,90.58,112.23,79.73,86.58,"education_score",15.14
"44007017000","tract",2023,106.69,104.44,87.63,118.95,"education_score",-2.7
"44007017100","tract",2023,122.44,94.39,100.57,102.67,"education_score",-20.3
"44007017300","tract",2023,102.73,109.48,117.84,83.54,"education_score",-3.99
"44007017400","tract",2023,120.62,94.65,120.32,88.99,"education_score",-22.47
"44007017500","tract",2023,112.65,87.3,108.39,131.7,"education_score",-15.41
"44007017600","tract",2023,109,116.77,110.81,84.23,"education_score",-4.55
"44007017700","tract",2023,95.91,87.09,82.28,88.99,"education_score",3.35
"44007017800","tract",2023,116.56,112.45,76.72,84.69,"education_score",-4.63
"44007017900","tract",2023,117.4,98.58,103.57,95.83,"education_score",-15.64
"44007018000","tract",2023,135.48,58.29,85.68,116.34,"education_score",-33.69
"44007018100","tract",2023,121,114.93,102.07,84.14,"education_score",-13.77
"44007018200","tract",2023,105.09,125.2,101.88,97.82,"education_score",1.34
"44007018300","tract",2023,108.37,93.73,144.48,87.71,"education_score",-19.59
"44007018400","tract",2023,109.33,85.71,81.16,88.99,"education_score",-6.07
"44007018500","tract",2023,113.12,107.87,90.28,126.05,"education_score",-6.88
"44009041500","tract",2023,83.92,79.02,80.77,88.99,"education_score",12.32
"44009050102","tract",2023,81.24,130.4,99.92,138.27,"education_score",24.14
"44009050103","tract",2023,86.88,114.83,97.51,120.05,"education_score",13.8
"44009050104","tract",2023,85.79,110.46,98.66,88.99,"education_score",14.29
"44009050301","tract",2023,82.44,124.64,85.55,92.91,"education_score",23.52
"44009050302","tract",2023,90.39,124.48,87.67,95.83,"education_score",16.15
"44009050401","tract",2023,82.91,121.52,109.8,84.4,"education_score",17.87
"44009050402","tract",2023,83.88,108.93,91.84,88.99,"education_score",17.27
"44009050500","tract",2023,97.61,104.32,95.81,95.83,"education_score",4.06
"44009050600","tract",2023,82.03,117.91,110.16,116.34,"education_score",15.32
"44009050701","tract",2023,97.64,115.85,95.57,103.96,"education_score",6.3
"44009050702","tract",2023,86.09,99.01,92.18,88.99,"education_score",11.99
"44009050801","tract",2023,90.27,117.2,81.1,107.21,"education_score",15.53
"44009050802","tract",2023,84.08,98.95,71.61,88.99,"education_score",18.14
"44009050901","tract",2023,91.56,116.09,73.84,88.99,"education_score",16.36
"44009050902","tract",2023,84.17,102.99,85.1,95.83,"education_score",16.87
"44009051000","tract",2023,80.94,98.81,71.01,97.47,"education_score",22.65
"44009051101","tract",2023,97.19,100.49,79.44,88.99,"education_score",7.35
"44009051102","tract",2023,83.77,96.71,82.7,91.15,"education_score",16.18
"44009051201","tract",2023,79.86,113.18,92.71,97.89,"education_score",20.96
"44009051202","tract",2023,90.9,109.07,95.01,95.83,"education_score",10.88
"44009051302","tract",2023,87.04,121.64,74.55,88.99,"education_score",22.06
"44009051304","tract",2023,89.49,107.86,77.01,90.87,"education_score",17.01
"44009051305","tract",2023,82.28,104.88,104.37,119.68,"education_score",14.24
"44009051306","tract",2023,73.44,111.26,103.21,88.99,"education_score",24.08
"44009051400","tract",2023,NA,NA,NA,NA,"education_score",NA
"44009051502","tract",2023,81.54,101.1,113.84,93.44,"education_score",13.17
"44009051503","tract",2023,79.3,109.03,85.88,121.89,"education_score",22.31
"44009051504","tract",2023,78.19,79.4,103.65,94.75,"education_score",14.21
"44009990100","tract",2023,NA,NA,NA,NA,"education_score",NA
"44009990200","tract",2023,NA,NA,NA,NA,"education_score",NA
"44001030100","tract",2023,78.95,126.94,121.96,107.12,"education_score",18.3
"44001030200","tract",2023,83.62,128.25,120.34,130.16,"education_score",15.05
"44001030300","tract",2023,77.67,136.2,114.23,95.83,"education_score",23.85
"44001030400","tract",2023,73.39,147.39,135.04,88.99,"education_score",25.78
"44001030500","tract",2023,98.71,114.52,79.64,86.91,"education_score",9.84
"44001030601","tract",2023,86.57,115.35,85.81,118.22,"education_score",16.73
"44001030602","tract",2023,94.74,92.56,67.62,85.25,"education_score",9.53
"44001030700","tract",2023,88.97,112.29,101.41,123.01,"education_score",11.16
"44001030800","tract",2023,NA,NA,NA,NA,"education_score",NA
"44001030901","tract",2023,98.46,98.77,90.58,83.66,"education_score",4.19
"44001030902","tract",2023,93.52,126.61,91.39,102.67,"education_score",13.65
"44003020101","tract",2023,104.52,106.72,81.87,88.99,"education_score",2.51
"44003020102","tract",2023,93.37,95.98,71.32,100.52,"education_score",10.13
"44003020200","tract",2023,99.73,108.75,97.38,102.67,"education_score",2.27
"44003020300","tract",2023,101.92,101.85,83.58,83.76,"education_score",2.28
"44003020400","tract",2023,120.39,107.53,83.37,87.3,"education_score",-10.11
"44003020500","tract",2023,83.71,97.14,84.87,124.52,"education_score",14.85
"44003020601","tract",2023,98.44,114.29,91.94,95.83,"education_score",6.27
"44003020602","tract",2023,98.53,94.07,86.95,107.07,"education_score",2.25
"44003020603","tract",2023,92.23,111.49,73.79,95.83,"education_score",13.88
"44003020604","tract",2023,94.67,95.5,97.13,82.15,"education_score",4.3
"44003020701","tract",2023,95.49,118.36,101.61,92.65,"education_score",8.47
"44003020702","tract",2023,90.27,106.96,88.83,88.99,"education_score",12.19
"44003020703","tract",2023,82.96,112.74,107.63,112.38,"education_score",13.86
"44003020800","tract",2023,98.22,115.08,94.19,119.69,"education_score",5.13
"44003020901","tract",2023,78.78,114.17,91.61,119.58,"education_score",21.49
"44003020903","tract",2023,85.11,132.44,115.04,105.2,"education_score",16.91
"44003020904","tract",2023,83.08,128.13,120.45,126.72,"education_score",14.79
"44003021001","tract",2023,105.07,114.37,98.95,92.65,"education_score",0.59
"44003021002","tract",2023,84.66,119.06,73.03,105.22,"education_score",21.94
"44003021100","tract",2023,87.71,104.74,100.37,97.96,"education_score",10.12
"44003021200","tract",2023,91.01,103.6,78.71,95.83,"education_score",11.65
"44003021300","tract",2023,95.32,114.19,87.68,106,"education_score",10.53
"44003021401","tract",2023,87.92,102.28,93.04,89.24,"education_score",11.91
"44003021402","tract",2023,98.75,105.14,96.98,88.99,"education_score",2.54
"44003021501","tract",2023,96.1,102.12,89.34,85.45,"education_score",5.91
"44003021502","tract",2023,95.02,115.75,88.45,88.99,"education_score",10.55
"44003021600","tract",2023,77.46,121.22,70.33,89.06,"education_score",30.89
"44003021700","tract",2023,95.79,88.87,82.53,100.57,"education_score",3.24
"44003021800","tract",2023,104.88,103.91,85.08,127.16,"education_score",-0.47
"44003021901","tract",2023,91.42,129.26,99.28,84.54,"education_score",13.37
"44003021902","tract",2023,87.37,97.87,65.86,88.99,"education_score",16.76
"44003021903","tract",2023,85.37,115.36,93.32,109.73,"education_score",17.17
"44003022000","tract",2023,89.11,99.35,101.87,82.15,"education_score",8.1
"44003022100","tract",2023,101.91,117.87,100.25,98.12,"education_score",3.44
"44003022201","tract",2023,83.02,121.98,91.77,88.99,"education_score",21.39
"44003022202","tract",2023,89.25,100.43,68.03,109.51,"education_score",14.95
"44003022300","tract",2023,87.57,79.5,83.1,82.15,"education_score",7.82
"44003022400","tract",2023,85.21,103.99,70,89.15,"education_score",20.02
"44003980000","tract",2023,NA,NA,NA,NA,"education_score",NA
"44005040101","tract",2023,83.48,89.62,104.74,84.63,"education_score",9.26
"44005040102","tract",2023,81.6,125.06,84.03,112.03,"education_score",24.48
"44005040104","tract",2023,79.91,110.53,108.05,108.73,"education_score",16.48
"44005040105","tract",2023,74.44,118.64,87.16,108.14,"education_score",27.68
"44005040200","tract",2023,87.59,112.5,106.36,85.09,"education_score",12.91
"44005040302","tract",2023,91.24,109.43,84.05,93.49,"education_score",12.82
"44005040303","tract",2023,83.4,77.91,117.34,86.51,"education_score",4.08
"44005040304","tract",2023,101.74,103.27,82.46,88.99,"education_score",3.07
"44005040400","tract",2023,80.04,123.4,80.43,119.25,"education_score",25.07
"44005040500","tract",2023,94.13,116.05,127.86,97.93,"education_score",1.85
"44005040600","tract",2023,73.94,86.93,81.59,91.44,"education_score",22.1
"44005040700","tract",2023,70.8,110.82,67.39,88.99,"education_score",33.68
"44005040800","tract",2023,85.57,110.37,77.24,125.29,"education_score",20.83
"44005040900","tract",2023,79.26,97.36,105.61,95.83,"education_score",15.54
"44005041000","tract",2023,92.85,130.8,56.39,153.03,"education_score",25.51
"44005041100","tract",2023,79.36,106.56,105.16,93.27,"education_score",17.49
"44005041200","tract",2023,NA,NA,NA,NA,"education_score",NA
"44005041300","tract",2023,82.46,150.67,74.46,110.16,"education_score",32.55
"44005041400","tract",2023,81.48,111.18,81.64,111.08,"education_score",21.76
"44005041601","tract",2023,90.91,110.48,74.84,102.2,"education_score",14.97
"44005041602","tract",2023,79.93,85.97,68.05,88.99,"education_score",19.57
"44005041701","tract",2023,88.62,108.49,74.61,117.72,"education_score",16.43
"44005041702","tract",2023,95.87,131.3,79.55,85.1,"education_score",16.08
"44005990000","tract",2023,NA,NA,NA,NA,"education_score",NA
"44007000101","tract",2023,137.7,83.42,120.59,85.54,"education_score",-35.81
"44007000102","tract",2023,118.19,97.34,94.82,84.14,"education_score",-12.79
"44007000200","tract",2023,118.76,88.66,79.79,114.1,"education_score",-14.34
"44007000301","tract",2023,98.8,102.58,128.54,109.51,"education_score",-5.47
"44007000302","tract",2023,131.58,91.37,149.64,85.45,"education_score",-37.83
"44007000400","tract",2023,131.89,87.11,122.91,102.67,"education_score",-34.89
"44007000500","tract",2023,139.64,109.74,142.61,119.09,"education_score",-40.07
"44007000600","tract",2023,140.06,75.91,106.82,102.67,"education_score",-38.73
"44007000700","tract",2023,130.26,78.53,77.83,109.51,"education_score",-24.52
"44007000800","tract",2023,88.83,84.65,99.45,123.18,"education_score",5.99
"44007000900","tract",2023,NA,NA,NA,NA,"education_score",NA
"44007001000","tract",2023,100.62,99.24,67.57,117.07,"education_score",5.72
"44007001100","tract",2023,74.67,92.41,64.21,88.99,"education_score",26.43
"44007001200","tract",2023,134.41,83.36,130.87,102.67,"education_score",-38.4
"44007001300","tract",2023,99.93,110.56,87.18,84.33,"education_score",5.69
"44007001400","tract",2023,164.98,94.78,118.71,84.85,"education_score",-55.58
"44007001500","tract",2023,127.22,80.23,108.96,95.83,"education_score",-27.63
"44007001601","tract",2023,122.47,80.6,146.09,82.15,"education_score",-31.41
"44007001602","tract",2023,139.02,103.72,113.03,88.99,"education_score",-32.86
"44007001700","tract",2023,122.8,75.83,124.34,88.99,"education_score",-29.15
"44007001800","tract",2023,115.16,74.05,121.38,157.2,"education_score",-25.85
"44007001900","tract",2023,106.36,74.01,135.65,98.42,"education_score",-19.82
"44007002000","tract",2023,120.32,89.16,150.39,82.6,"education_score",-29.08
"44007002101","tract",2023,106.13,104.63,92.52,90.37,"education_score",-1.65
"44007002102","tract",2023,116.38,81.25,119.54,88.99,"education_score",-22.8
"44007002200","tract",2023,155.08,95.17,121.27,97.63,"education_score",-48.92
"44007002300","tract",2023,86.13,115.5,68.31,104.51,"education_score",21.33
"44007002400","tract",2023,84.86,106.14,118.6,133.35,"education_score",9.3
"44007002500","tract",2023,108.28,117.65,92.29,88.99,"education_score",0.91
"44007002600","tract",2023,103.55,87.05,79.69,118.69,"education_score",-2.25
"44007002700","tract",2023,134.17,114.13,98.9,103.13,"education_score",-22.23
"44007002801","tract",2023,95.48,93.21,143.16,84.05,"education_score",-8.36
"44007002802","tract",2023,130.77,106.53,83.96,109.56,"education_score",-19.55
"44007002900","tract",2023,106.97,113.51,96.74,117.79,"education_score",-3.72
"44007003100","tract",2023,82.22,125.63,91.61,100.28,"education_score",23.03
"44007003200","tract",2023,76.61,118.68,92.1,105.58,"education_score",25.9
"44007003300","tract",2023,77.87,125.32,74.2,85.07,"education_score",31.07
"44007003400","tract",2023,73.79,132.9,76.92,88.99,"education_score",35.91
"44007003500","tract",2023,72.52,99.92,79.35,104.29,"education_score",28.01
"44007003601","tract",2023,NA,NA,NA,NA,"education_score",NA
"44007003602","tract",2023,NA,NA,NA,NA,"education_score",NA
"44007003700","tract",2023,73.5,97.91,95.16,108.39,"education_score",23.54
"44007010101","tract",2023,89.66,120.54,89.87,88.99,"education_score",15.77
"44007010102","tract",2023,90.5,138.23,81.68,100.1,"education_score",20.9
"44007010200","tract",2023,107.83,92.82,82.27,113.63,"education_score",-3.7
"44007010300","tract",2023,111.47,98.04,70.78,116.34,"education_score",-4.13
"44007010400","tract",2023,110.71,108.2,74.49,102.67,"education_score",-1.26
"44007010501","tract",2023,113.8,118.18,102.26,88.99,"education_score",-6.26
"44007010502","tract",2023,85.62,124.86,77.05,118.85,"education_score",21.14
"44007010600","tract",2023,92.57,109.53,80.06,84.48,"education_score",12.51
"44007010701","tract",2023,90.6,117.92,60.76,108.07,"education_score",20.55
"44007010702","tract",2023,95.88,96.75,84.24,88.99,"education_score",7
