"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"35001000605","tract",2023,121.77,85.42,85.93,100.63,"education_score",-17.83
"35001000704","tract",2023,100.53,94.23,85.93,139.61,"education_score",0.61
"35001000711","tract",2023,75.68,94.36,75.37,85.76,"education_score",22.91
"35001000712","tract",2023,104.85,73.29,99.8,98.02,"education_score",-10.41
"35001000713","tract",2023,114.74,71.09,80.55,84.56,"education_score",-14.53
"35001000714","tract",2023,93.16,91.6,92.84,119.71,"education_score",4.16
"35001000715","tract",2023,152.56,88.18,168.49,85.32,"education_score",-59.67
"35001000716","tract",2023,131.29,85.84,107.23,103.01,"education_score",-29.64
"35001000717","tract",2023,122.05,91.98,94.21,87.3,"education_score",-16.77
"35001000718","tract",2023,110.87,94.34,86.09,84.59,"education_score",-6.48
"35001000719","tract",2023,76.19,105.69,108.79,84.15,"education_score",18.49
"35001000720","tract",2023,72.35,122.73,63.28,84.69,"education_score",36.03
"35001000904","tract",2023,112.21,89.96,90.03,120.32,"education_score",-11.44
"35001000905","tract",2023,114.27,79.51,79.01,84.66,"education_score",-11.26
"35001000906","tract",2023,93.72,78.02,81.58,102.67,"education_score",2.34
"35001000907","tract",2023,124.52,89.47,97.38,86.41,"education_score",-20.68
"35001000908","tract",2023,149.22,66.82,125.94,88.99,"education_score",-52.45
"35001001101","tract",2023,76.42,101.8,103.36,102.11,"education_score",18.17
"35001001102","tract",2023,107.95,92.23,106.58,88.99,"education_score",-10.07
"35001001201","tract",2023,112.13,86.78,95.95,99.23,"education_score",-11.39
"35001001202","tract",2023,128.89,52.36,130.98,115.74,"education_score",-39.59
"35001001300","tract",2023,127.96,100.79,98.3,110.1,"education_score",-22.47
"35001001400","tract",2023,113.01,92.44,73.69,108.4,"education_score",-7.2
"35001001500","tract",2023,112.64,101.79,102.05,144.26,"education_score",-11.13
"35001001701","tract",2023,78.08,112.21,91.85,88.99,"education_score",22.75
"35001001702","tract",2023,79.33,92.17,97.48,82.15,"education_score",16.95
"35001001800","tract",2023,NA,NA,NA,NA,"education_score",NA
"35001002000","tract",2023,115.16,65.27,99.97,116.34,"education_score",-21.55
"35001002100","tract",2023,76.85,72.75,82.96,336.78,"education_score",20.06
"35001002200","tract",2023,80.1,101.19,86.49,88.99,"education_score",19.26
"35001002301","tract",2023,134.34,104.32,113.02,96.32,"education_score",-28.26
"35001002302","tract",2023,125.99,87.26,88.31,101.13,"education_score",-20.69
"35001002303","tract",2023,106.25,102.73,129.35,88.99,"education_score",-11.87
"35001002401","tract",2023,113.43,89.67,79.97,95.83,"education_score",-8.75
"35001002403","tract",2023,116.25,99.47,101.11,96.97,"education_score",-14
"35001002404","tract",2023,127.88,77.84,126.38,105.43,"education_score",-33.25
"35001002700","tract",2023,92.72,94.72,76.6,84.84,"education_score",9.9
"35001002900","tract",2023,102.03,103.87,98.77,136.91,"education_score",-2.04
"35001003001","tract",2023,102.96,98.24,119.42,127.47,"education_score",-5.89
"35001003002","tract",2023,81.56,109.42,93.44,114.37,"education_score",18.38
"35001003100","tract",2023,85.62,103.03,74.83,88.99,"education_score",17.88
"35001003201","tract",2023,114.7,95.77,87.71,124.11,"education_score",-10.59
"35001003202","tract",2023,98.7,90.98,86.19,123.18,"education_score",1.73
"35001003400","tract",2023,113.44,65.71,85.99,84.68,"education_score",-15.86
"35001003501","tract",2023,98.62,86.87,89.54,88.99,"education_score",0.23
"35001003502","tract",2023,82.53,84.97,71.99,161.04,"education_score",14.82
"35001003600","tract",2023,99.8,99.57,98.49,105.65,"education_score",-0.35
"35001003707","tract",2023,95.34,101.64,89.05,88.99,"education_score",6.24
"35001003712","tract",2023,80.53,107.59,80.55,101.45,"education_score",21.6
"35001003715","tract",2023,78.83,94.63,80.29,103.81,"education_score",19.75
"35001003717","tract",2023,82.63,99.32,111.52,82.15,"education_score",12.02
"35001003718","tract",2023,83.89,106.28,90.2,88.99,"education_score",16.43
"35001003719","tract",2023,77.53,113.85,80.92,88.99,"education_score",25.86
"35001003722","tract",2023,87.46,115.2,123.35,82.94,"education_score",8.99
"35001003723","tract",2023,106.87,96.03,71.22,99.78,"education_score",0.33
"35001003724","tract",2023,80.11,96.66,91.9,85.21,"education_score",17.21
"35001003725","tract",2023,84.26,84.86,80.88,102.89,"education_score",12.25
"35001003726","tract",2023,83.52,100.58,92.17,89.51,"education_score",16.56
"35001003728","tract",2023,77.57,89.56,72.66,83.73,"education_score",21.23
"35001003729","tract",2023,84.15,117.85,91.6,89.51,"education_score",20.3
"35001003730","tract",2023,73.91,116.06,114.12,85.21,"education_score",22.67
"35001003731","tract",2023,81.65,128.36,102.94,103.32,"education_score",22.2
"35001003733","tract",2023,112.96,96.21,104.53,134.45,"education_score",-14.59
"35001003736","tract",2023,85.34,82.81,103.17,109.51,"education_score",4.92
"35001003737","tract",2023,73.39,132.62,90.37,88.98,"education_score",32.15
"35001003738","tract",2023,80.86,101.9,88.36,95.83,"education_score",18.12
"35001003739","tract",2023,89.54,114.69,84.74,176.65,"education_score",18.36
"35001003740","tract",2023,83.56,81.03,93.95,95.83,"education_score",9.44
"35001003741","tract",2023,65.95,116.27,86.51,88.38,"education_score",34.59
"35001003742","tract",2023,75.34,119.39,89.89,84.44,"education_score",26.97
"35001003743","tract",2023,81.42,105.86,99.83,121.95,"education_score",15.18
"35001003744","tract",2023,77.26,145.26,158.56,88.99,"education_score",15.79
"35001003745","tract",2023,93.82,95.65,60.06,102.67,"education_score",11.11
"35001003746","tract",2023,82.01,122.15,95.69,84.29,"education_score",21.25
"35001003803","tract",2023,86.26,103.56,85.1,95.83,"education_score",15.31
"35001003804","tract",2023,92.6,107.7,83.39,84.15,"education_score",11.74
"35001003805","tract",2023,83.31,92.55,90.12,87.99,"education_score",13.74
"35001003806","tract",2023,81.56,115.61,99.01,88.99,"education_score",18.47
"35001003807","tract",2023,94.94,102.27,71.29,108.21,"education_score",9.87
"35001004001","tract",2023,114.03,75.89,106.67,114.64,"education_score",-19.96
"35001004300","tract",2023,108.66,88.51,94.22,98.37,"education_score",-8.98
"35001004401","tract",2023,142.25,83.35,92.51,119.75,"education_score",-35.45
"35001004402","tract",2023,110.68,98.96,77.04,129.76,"education_score",-5.41
"35001004501","tract",2023,135.47,99.41,116.3,88.99,"education_score",-32.18
"35001004502","tract",2023,133.48,98.75,132.77,116.18,"education_score",-34.81
"35001004602","tract",2023,105.93,105.2,120.26,110.73,"education_score",-8.24
"35001004603","tract",2023,102.58,70.19,99.8,114.81,"education_score",-11.13
"35001004604","tract",2023,111.26,112.13,114.82,98.98,"education_score",-9.65
"35001004712","tract",2023,115.84,82.44,122.39,83.28,"education_score",-22.36
"35001004713","tract",2023,117.01,83.88,126.46,97.09,"education_score",-24.47
"35001004715","tract",2023,152.16,94.08,107.15,107,"education_score",-44.36
"35001004716","tract",2023,78.26,95.49,88.38,88.45,"education_score",18.09
"35001004720","tract",2023,95.98,76.3,93.01,86.38,"education_score",-0.31
"35001004722","tract",2023,81.34,107.17,95.55,88.99,"education_score",17.32
"35001004723","tract",2023,89.44,101.46,90.42,84.89,"education_score",11.89
"35001004724","tract",2023,85.09,99.77,97.19,107.58,"education_score",12.42
"35001004725","tract",2023,105.13,104.51,84.98,88.99,"education_score",0.18
"35001004726","tract",2023,84.01,100.07,81.22,90.25,"education_score",16.63
"35001004727","tract",2023,91.37,110.37,75.02,89.06,"education_score",15.04
"35001004728","tract",2023,81.54,87.01,83.49,85.48,"education_score",14.79
"35001004729","tract",2023,97.65,104.51,76,119.11,"education_score",7.89
"35001004733","tract",2023,129.52,82.73,115.8,113.93,"education_score",-31.82
"35001004734","tract",2023,144.68,72.27,114.85,83.75,"education_score",-44
"35001004735","tract",2023,124.78,80.49,162.82,95.83,"education_score",-39.51
"35001004736","tract",2023,147.15,101.84,113.71,86.2,"education_score",-39.04
"35001004737","tract",2023,94.92,101.84,139.11,82.91,"education_score",-4.21
"35001004738","tract",2023,115.06,86.44,125.91,105.83,"education_score",-21.84
"35001004739","tract",2023,133.71,68.89,133.11,111.55,"education_score",-41.8
"35001004742","tract",2023,98.61,72.32,96.01,128.51,"education_score",-5.29
"35001004743","tract",2023,91.94,104.61,121.28,100.65,"education_score",2.47
"35001004744","tract",2023,89.14,98.89,98.99,88.99,"education_score",8.66
"35001004745","tract",2023,97.81,95.76,112,84.33,"education_score",-1.55
"35001004747","tract",2023,91.41,92.06,101.9,104.46,"education_score",3.73
"35001004749","tract",2023,101.03,84.09,109.87,83.64,"education_score",-6.77
"35001004750","tract",2023,86.16,88.55,92.27,112.45,"education_score",8.69
"35001004752","tract",2023,104.16,102.58,99.7,99.82,"education_score",-2.89
"35001004753","tract",2023,90.31,104.53,105.86,99.42,"education_score",7.48
"35001004754","tract",2023,89.45,77.7,125.63,84.26,"education_score",-3.13
"35001004755","tract",2023,86.02,106.24,113.48,84.31,"education_score",9.54
"35001004756","tract",2023,86.58,101.09,109.7,95.83,"education_score",8.77
"35001004757","tract",2023,83.71,93.67,125.4,84.52,"education_score",6.2
"35001004758","tract",2023,85.37,100.06,122.5,107.75,"education_score",6.04
"35001004759","tract",2023,128.65,100.71,131.14,88.99,"education_score",-29.34
"35001004760","tract",2023,113.66,125.51,132.43,88.99,"education_score",-10.46
"35001004761","tract",2023,106.79,102.13,87.66,102.95,"education_score",-2.59
"35001004762","tract",2023,112.85,88.54,148.37,88.99,"education_score",-24.23
"35001004763","tract",2023,92.5,97.9,115.47,88.38,"education_score",3.04
"35001004764","tract",2023,79.93,109.95,78.01,95.83,"education_score",22.22
"35001004800","tract",2023,95.38,102.02,110.43,131.24,"education_score",0.73
"35001004900","tract",2023,83.62,71.64,93.66,123.51,"education_score",8.02
"35001940500","tract",2023,84.02,124.08,74.51,86.09,"education_score",25.58
"35001940601","tract",2023,82.32,107.2,121.56,102.67,"education_score",10.31
"35001940602","tract",2023,131.99,102.58,90.15,88.99,"education_score",-23.51
"35001940700","tract",2023,106.85,92.38,92.18,85.88,"education_score",-5.18
"35001940800","tract",2023,NA,NA,NA,NA,"education_score",NA
"35001980000","tract",2023,81.57,89.57,109.26,127.88,"education_score",7.23
"35001980300","tract",2023,NA,NA,NA,NA,"education_score",NA
"35001980500","tract",2023,NA,NA,NA,NA,"education_score",NA
"35001980600","tract",2023,NA,NA,NA,NA,"education_score",NA
"35003976401","tract",2023,94.8,91.61,79.76,152.92,"education_score",5.41
"35003976402","tract",2023,83.25,97.83,60.13,109.51,"education_score",18.47
"35005000201","tract",2023,124.38,81.97,112.28,115.7,"education_score",-26.84
"35005000202","tract",2023,147.38,90.62,116.27,116.65,"education_score",-42.8
"35005000301","tract",2023,129.2,92.42,84.33,84.32,"education_score",-20.39
"35005000302","tract",2023,104.76,72.71,112.71,109.83,"education_score",-11.12
"35005000400","tract",2023,129.35,110.05,109.11,83.55,"education_score",-22.16
"35005000500","tract",2023,128.47,80.36,150.04,93.05,"education_score",-37.01
"35005000600","tract",2023,142.53,80.45,100.28,120.38,"education_score",-38.13
"35005000700","tract",2023,112.52,75.54,106.19,95.83,"education_score",-19.53
"35005000800","tract",2023,108.97,74.13,101.02,106.5,"education_score",-13.43
"35005000900","tract",2023,93.5,110.48,122.88,98.55,"education_score",2.93
"35005001001","tract",2023,89.19,88.67,108.49,95.83,"education_score",3.44
"35005001002","tract",2023,91.44,105.2,86.78,86.87,"education_score",11.15
"35005001101","tract",2023,127.85,99.21,105.53,119.86,"education_score",-24.6
"35005001102","tract",2023,102.84,92.08,113.15,112.43,"education_score",-7.69
"35005001200","tract",2023,129.57,74.21,155.21,114.81,"education_score",-41.52
"35005001300","tract",2023,137.31,59.89,113.67,120.49,"education_score",-41.88
"35005001400","tract",2023,134.03,86.01,120.28,156.5,"education_score",-35.49
"35006941500","tract",2023,97.27,84.84,102.7,86.84,"education_score",-1.31
"35006945800","tract",2023,122.2,84.91,92.09,86.09,"education_score",-18.05
"35006946100","tract",2023,98.98,72.97,142.51,95.83,"education_score",-15.87
"35006974201","tract",2023,113.4,117.5,120.83,113.54,"education_score",-11.17
"35006974202","tract",2023,105.33,84.58,85.72,97.55,"education_score",-6.04
"35006974401","tract",2023,109.91,74.66,118.98,95.83,"education_score",-18.74
"35006974402","tract",2023,132.94,88.55,102.6,156.86,"education_score",-27.92
"35006974701","tract",2023,117.39,85.43,75.02,95.83,"education_score",-11.53
"35006974702","tract",2023,97.94,73.09,63.06,102.67,"education_score",0.85
"35007950500","tract",2023,104.55,82.68,82.93,99.51,"education_score",-3.95
"35007950600","tract",2023,97.14,81.27,82.73,95.83,"education_score",1.16
"35007950700","tract",2023,99.7,92.21,85.87,194.23,"education_score",-2.86
"35009000100","tract",2023,164.72,49.14,135.03,128.46,"education_score",-69.21
"35009000201","tract",2023,113.75,92.05,110.35,98.72,"education_score",-14.79
"35009000202","tract",2023,136.46,103.91,102.41,111.11,"education_score",-29.68
"35009000303","tract",2023,102.23,81.89,127.53,106.04,"education_score",-12.55
"35009000305","tract",2023,123.22,60.98,110.93,107.55,"education_score",-30.52
"35009000306","tract",2023,111.53,74.52,114.57,130.7,"education_score",-21.27
"35009000307","tract",2023,81.28,82.85,127.8,83.87,"education_score",5.62
"35009000308","tract",2023,94.8,81.84,78.94,98.6,"education_score",4.01
"35009000400","tract",2023,134.61,72.45,99.04,84.98,"education_score",-32.43
"35009000500","tract",2023,135.36,67.48,162.13,106.78,"education_score",-49.17
"35009000601","tract",2023,104.62,77.21,91.09,124.76,"education_score",-6.59
"35009000602","tract",2023,91.51,95.2,123.12,135.81,"education_score",-1.34
"35009000603","tract",2023,130.76,61.91,94.24,112.55,"education_score",-31.75
"35009000900","tract",2023,85.74,107.5,122.62,83.38,"education_score",8.13
"35011960100","tract",2023,114.71,63.84,78.49,114.78,"education_score",-16.59
"35013000102","tract",2023,132.25,86.88,120.17,98.02,"education_score",-32.86
"35013000103","tract",2023,125.84,73.63,98.13,84.26,"education_score",-26.62
"35013000104","tract",2023,104.29,84.01,103.1,98.01,"education_score",-7.6
"35013000203","tract",2023,100.56,58.57,122.68,95.83,"education_score",-16.34
"35013000204","tract",2023,103.43,83.4,144.51,88.99,"education_score",-16.9
"35013000205","tract",2023,117.71,93.08,70.03,125.77,"education_score",-6.81
"35013000206","tract",2023,139.66,103.76,113.48,94.21,"education_score",-32.54
"35013000300","tract",2023,109.02,88.61,94.32,101.17,"education_score",-8.16
"35013000401","tract",2023,128.5,81.01,95.22,107.07,"education_score",-26.7
"35013000402","tract",2023,135.42,74.03,124.03,104.72,"education_score",-39.11
"35013000500","tract",2023,124,87.35,65.9,130.02,"education_score",-15.8
"35013000600","tract",2023,111.17,84.79,113.7,101.84,"education_score",-15.86
"35013000700","tract",2023,102.12,74.98,131.71,111.02,"education_score",-16.33
"35013000800","tract",2023,97.68,69.87,128.71,101.8,"education_score",-10.28
"35013000901","tract",2023,115.94,97.26,125.95,95.83,"education_score",-20.62
"35013000902","tract",2023,88.18,80.99,114.59,96.83,"education_score",3.14
"35013001000","tract",2023,NA,NA,NA,NA,"education_score",NA
"35013001102","tract",2023,107.72,91.01,89.59,133.24,"education_score",-6.14
"35013001103","tract",2023,99,78.71,136.29,125.58,"education_score",-13.43
"35013001105","tract",2023,108.04,76.68,110.36,88.99,"education_score",-13.94
"35013001106","tract",2023,96.1,86.16,124.89,87.55,"education_score",-3.46
"35013001203","tract",2023,87.4,74.72,100.05,103.32,"education_score",4
"35013001204","tract",2023,76.84,106.17,100.51,97.8,"education_score",20.84
"35013001205","tract",2023,74.42,74.36,74.51,88.99,"education_score",21.5
"35013001206","tract",2023,85.52,99.47,72.21,88.99,"education_score",17.68
"35013001207","tract",2023,106.23,86.18,120.08,85.23,"education_score",-13.36
"35013001208","tract",2023,75.54,102.4,132.45,104.1,"education_score",12.66
"35013001209","tract",2023,75.92,78.86,77.54,95.83,"education_score",19.93
"35013001210","tract",2023,80.11,97.37,95.32,105.98,"education_score",16.08
"35013001308","tract",2023,90.04,103.11,132.55,104.88,"education_score",0.78
"35013001309","tract",2023,118.27,93.69,115.84,110.5,"education_score",-18.95
"35013001310","tract",2023,91.35,87.35,121.19,97.11,"education_score",-0.24
"35013001311","tract",2023,94.83,104.79,123.47,83.41,"education_score",0.31
"35013001312","tract",2023,98.69,80.67,134.45,87.71,"education_score",-11.6
"35013001313","tract",2023,137.74,81.83,122.97,92.85,"education_score",-38.42
"35013001314","tract",2023,116.96,110.96,72.12,84.57,"education_score",-4.13
"35013001315","tract",2023,144.78,94.99,125.67,105.93,"education_score",-42.25
"35013001316","tract",2023,120.87,89.09,119.21,83.29,"education_score",-21.45
"35013001317","tract",2023,102.91,110.49,112.7,126.46,"education_score",-4.03
"35013001318","tract",2023,109.96,111.01,100.57,101.68,"education_score",-4.86
"35013001401","tract",2023,162.73,56.35,104.46,111.08,"education_score",-58.88
"35013001402","tract",2023,167.28,91.51,125.41,122.04,"education_score",-60.48
"35013001501","tract",2023,86.53,99.33,59.92,95.83,"education_score",19.41
"35013001502","tract",2023,110.66,93.05,109.81,99.08,"education_score",-12.04
"35013001600","tract",2023,118.57,74.97,127.22,144.38,"education_score",-25.53
"35013001701","tract",2023,91.08,91.23,111.45,124.37,"education_score",0.62
"35013001702","tract",2023,119.11,59.9,99.43,88.99,"education_score",-22.21
"35013001703","tract",2023,110.02,81.7,96.21,129.37,"education_score",-10.61
"35013001705","tract",2023,133.13,94.78,127.91,87.55,"education_score",-32.16
"35013001706","tract",2023,124.3,99.9,117.34,98.99,"education_score",-22.71
"35013001707","tract",2023,155.33,76.11,116.41,104.91,"education_score",-52.14
"35013001805","tract",2023,161.72,53.23,130.52,88.99,"education_score",-65.37
"35013001807","tract",2023,176.76,79.6,161.36,122.86,"education_score",-79.37
"35013001808","tract",2023,155.97,73.41,140.55,99.84,"education_score",-58.37
"35013001809","tract",2023,149.25,78.11,141.42,85.98,"education_score",-51.06
"35013001810","tract",2023,134.02,82.47,138.41,155.25,"education_score",-41.42
"35013001811","tract",2023,130.24,71.08,112.9,88.99,"education_score",-32.96
"35013001812","tract",2023,172.67,60.3,140.95,129.02,"education_score",-76.19
"35013001813","tract",2023,174.66,58.64,160.86,87.76,"education_score",-80.44
"35013001814","tract",2023,149.48,129.73,96.73,116.17,"education_score",-28.9
"35013001900","tract",2023,85.98,105.05,84.25,99.26,"education_score",15.77
"35015000100","tract",2023,117.16,73.68,95.88,92.85,"education_score",-18.09
"35015000200","tract",2023,92.61,119.47,105.61,95.83,"education_score",10.05
"35015000300","tract",2023,115.64,109.7,116.52,116.34,"education_score",-14.92
"35015000401","tract",2023,88.53,75.93,100.53,95.83,"education_score",2.41
"35015000402","tract",2023,122.29,113.42,100.15,83.08,"education_score",-12.76
"35015000500","tract",2023,108.25,95.07,99.01,133.23,"education_score",-9.86
"35015000600","tract",2023,132.13,101.58,99.36,88.99,"education_score",-24.95
"35015000700","tract",2023,105.53,100.64,107.29,84.23,"education_score",-5.63
"35015000800","tract",2023,119.33,96.46,114.84,113.48,"education_score",-20.72
"35015000900","tract",2023,118.32,83.08,113.07,83.46,"education_score",-19.95
"35015001001","tract",2023,96.57,88.26,128.57,118.9,"education_score",-7.64
"35015001002","tract",2023,119.66,78.38,160.47,88.99,"education_score",-34.46
"35015001100","tract",2023,108.91,93.65,121.05,109.51,"education_score",-13.88
"35017964100","tract",2023,84.37,83.76,69.99,116.17,"education_score",14.8
"35017964200","tract",2023,88.44,94.49,100.47,110.16,"education_score",7.16
"35017964300","tract",2023,92.96,80.4,113.6,134.6,"education_score",-4.69
"35017964401","tract",2023,104.27,73.43,83.5,88.99,"education_score",-6.84
"35017964402","tract",2023,102.78,73,103.39,88.99,"education_score",-8.9
"35017964500","tract",2023,117.57,58.86,74.58,102.61,"education_score",-16.23
"35017964600","tract",2023,104.57,69.73,97.5,113.84,"education_score",-10.81
"35017964701","tract",2023,92,80.36,79.01,89.51,"education_score",6.11
"35017964702","tract",2023,113.96,102.2,66.4,88.99,"education_score",-2.77
"35017964800","tract",2023,90.44,77.51,86.9,102.72,"education_score",3.33
"35019961600","tract",2023,110.05,71.94,102.81,162.08,"education_score",-19.01
"35021000100","tract",2023,107.23,95.44,111.34,208.62,"education_score",-7.91
"35023970000","tract",2023,101.44,76.47,89.16,121.54,"education_score",-6.03
"35023970200","tract",2023,119.03,69.15,99.55,121.72,"education_score",-23.35
"35025000100","tract",2023,148.73,87.37,105.91,104.74,"education_score",-42.81
"35025000200","tract",2023,169.32,61.68,116.66,106.66,"education_score",-66.73
"35025000300","tract",2023,169.3,59.52,106.3,128.6,"education_score",-63.22
"35025000400","tract",2023,147.36,60.95,146,112.02,"education_score",-57.89
"35025000502","tract",2023,114.54,102.82,152.75,110.27,"education_score",-23.68
"35025000503","tract",2023,98.18,129.51,116.5,116.45,"education_score",4.43
"35025000504","tract",2023,110.54,97.5,114.29,99.64,"education_score",-12.87
"35025000600","tract",2023,106.77,97.7,80.04,95.83,"education_score",-0.56
"35025000701","tract",2023,123.63,98.52,98.82,89.71,"education_score",-19.04
"35025000702","tract",2023,124.1,126.92,126.43,104.41,"education_score",-18.5
"35025000703","tract",2023,96.75,84.38,105.98,88.99,"education_score",-2.17
"35025000704","tract",2023,127.58,88.43,113.96,85.81,"education_score",-26.84
"35025000800","tract",2023,136.94,76.02,150.42,113.34,"education_score",-46.34
"35025000900","tract",2023,139.79,98.95,103.13,129.85,"education_score",-31.43
"35025001003","tract",2023,127.45,65.31,135.67,124.73,"education_score",-38.95
"35025001004","tract",2023,115.52,61.24,145.95,88.99,"education_score",-31.09
"35025001005","tract",2023,135.96,44.9,117.2,109.51,"education_score",-43.78
"35025001100","tract",2023,134.12,93.91,104.63,112.53,"education_score",-28.16
"35027960200","tract",2023,98.2,97.15,62.59,139.3,"education_score",6.96
"35027960300","tract",2023,86.02,101.39,77.41,133.24,"education_score",15
"35027960401","tract",2023,117.73,53.26,82.35,123.01,"education_score",-20.06
"35027960402","tract",2023,98.27,120.45,63.99,82.15,"education_score",14.25
"35027960403","tract",2023,101.81,78.24,97.76,85.26,"education_score",-6.17
"35027960601","tract",2023,96.57,86.8,84.37,89.81,"education_score",2.84
"35027960602","tract",2023,81.67,116.28,100.88,88.99,"education_score",18.27
"35027960603","tract",2023,85.06,85.52,68.91,131.99,"education_score",15.57
"35027960800","tract",2023,105.87,47.34,73.87,87.99,"education_score",-10.99
"35028000100","tract",2023,87.03,101.01,109.78,107.81,"education_score",8.36
"35028000200","tract",2023,71.46,134.63,105.17,117.57,"education_score",29.54
"35028000400","tract",2023,77.45,103.62,93.11,95.83,"education_score",20.52
"35028000500","tract",2023,74.36,104.21,115.61,123.13,"education_score",17.08
"35029000100","tract",2023,122.82,96.59,107.42,122.87,"education_score",-22.07
"35029000200","tract",2023,110.6,83.77,117.04,111.91,"education_score",-18.46
"35029000300","tract",2023,115.9,78.84,103.12,128.77,"education_score",-18.79
"35029000401","tract",2023,152.81,73.99,107.45,99.57,"education_score",-47.94
"35029000402","tract",2023,126.84,119.55,120.53,84.68,"education_score",-21.28
"35029000500","tract",2023,146.82,72.66,106.57,100.97,"education_score",-45.32
"35029000600","tract",2023,134.91,86.05,75.12,88.99,"education_score",-23.51
"35031940301","tract",2023,121.88,101.04,106.04,95.83,"education_score",-20.07
"35031940302","tract",2023,121.98,73.59,104.37,84.93,"education_score",-25.19
"35031940500","tract",2023,103.65,87.25,121.28,111.3,"education_score",-11.09
"35031943500","tract",2023,117.61,83.06,111.86,118.89,"education_score",-21.44
"35031943601","tract",2023,124.23,58.66,124.01,99.42,"education_score",-33.87
"35031943602","tract",2023,118.46,95,94.19,88.06,"education_score",-14.3
"35031943701","tract",2023,121.47,96.11,124.79,103.39,"education_score",-23.98
"35031943702","tract",2023,117.75,83.06,105.72,90.25,"education_score",-18.93
"35031943801","tract",2023,117.93,81.45,163.87,120.47,"education_score",-34.21
"35031943802","tract",2023,118.16,79.56,104.89,118.22,"education_score",-19.47
"35031943803","tract",2023,112.33,80.67,119.72,88.38,"education_score",-20.13
"35031943903","tract",2023,117.76,86.68,111.31,87.76,"education_score",-19.88
"35031943904","tract",2023,121.56,95.68,98.87,94.21,"education_score",-17.23
"35031943905","tract",2023,130.48,102.58,115.15,84.49,"education_score",-27.95
"35031943906","tract",2023,120.78,116.73,97.83,98.39,"education_score",-13.1
"35031943907","tract",2023,118.88,107.19,75.61,95.04,"education_score",-8.24
"35031944000","tract",2023,138.57,57.97,99.1,88.99,"education_score",-39.33
"35031945201","tract",2023,104.76,90.78,163.04,169.74,"education_score",-20.61
"35031945202","tract",2023,104.19,77.83,159.65,97.58,"education_score",-22.35
"35031945300","tract",2023,130.43,65.92,154.42,100.88,"education_score",-43.28
"35031945400","tract",2023,107.47,83.64,124.41,137.03,"education_score",-17.39
"35031945501","tract",2023,89.46,111.03,114.15,88.99,"education_score",7.81
"35031945502","tract",2023,92.61,97.32,117.71,113.05,"education_score",0.32
"35031945503","tract",2023,106.73,101.77,76.89,110.1,"education_score",-1.02
"35031945601","tract",2023,94.24,107.99,129.72,108.03,"education_score",-0.05
"35031945602","tract",2023,111.34,94.64,163.27,85.25,"education_score",-26.02
"35031945701","tract",2023,102.59,82.13,72.68,132.97,"education_score",0.43
"35031945702","tract",2023,129,46.05,98.52,102.4,"education_score",-31.7
"35031946001","tract",2023,124.03,56.57,107.2,116.75,"education_score",-30.96
"35031946002","tract",2023,147.87,85.88,158.78,90.61,"education_score",-55.69
"35031946003","tract",2023,153.84,53.73,96.03,88.45,"education_score",-49.83
"35031973100","tract",2023,98.57,81.02,72.18,115.81,"education_score",2.47
"35031980000","tract",2023,NA,NA,NA,NA,"education_score",NA
"35033955201","tract",2023,98.56,49.69,76.7,138.83,"education_score",-4.3
"35033955202","tract",2023,88.05,80.87,72.93,114.7,"education_score",9.25
"35035000100","tract",2023,120.43,60.38,117.93,120.84,"education_score",-29.46
"35035000200","tract",2023,107.84,100.48,90.91,141.11,"education_score",-4.73
"35035000303","tract",2023,96.78,86.88,86.96,88.99,"education_score",0.92
"35035000304","tract",2023,85.33,95.84,108.75,88.99,"education_score",8.61
"35035000305","tract",2023,107.64,58.42,104.74,108.81,"education_score",-16.89
"35035000306","tract",2023,95.57,96.19,102.29,88.99,"education_score",2.66
"35035000401","tract",2023,98.4,102.65,96.71,120.55,"education_score",0.49
"35035000403","tract",2023,92.84,93.06,87.19,87.4,"education_score",7.93
"35035000404","tract",2023,103.68,115.38,79.29,95.83,"education_score",4.93
"35035000501","tract",2023,95.84,89.23,83.56,84.89,"education_score",4.62
"35035000502","tract",2023,100.69,124.08,68.81,102.77,"education_score",12.59
"35035000601","tract",2023,NA,NA,NA,NA,"education_score",NA
"35035000602","tract",2023,104.88,82.78,61.29,83.97,"education_score",1.73
"35035000603","tract",2023,90.17,74.97,93.9,88.99,"education_score",3.29
"35035000604","tract",2023,84.25,105.67,104.07,104.05,"education_score",11.48
"35035000701","tract",2023,93.57,95.1,98.94,122.24,"education_score",2.98
"35035000702","tract",2023,120.25,71.53,168.49,89.81,"education_score",-39.85
"35035000901","tract",2023,93.6,114.33,109.13,121.01,"education_score",4.64
"35035000903","tract",2023,148.56,76.38,110.61,95.83,"education_score",-46.01
"35035000904","tract",2023,141.12,61.91,123.92,85.47,"education_score",-47.22
"35035940000","tract",2023,115,63.06,108.94,84.63,"education_score",-20.98
"35037958601","tract",2023,93.62,101.59,126.16,110.43,"education_score",-2.19
"35037958602","tract",2023,109.78,67.68,86.99,88.99,"education_score",-11.38
"35037958900","tract",2023,91.67,67.99,92.4,201.57,"education_score",-3.12
"35039000100","tract",2023,105.78,79.81,87.07,88.99,"education_score",-6.33
"35039000200","tract",2023,109.21,81.91,125.45,117.96,"education_score",-18.79
