"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"10003012600","tract",2023,109.24,94.69,72.09,88.99,"education_score",-1.24
"10003012700","tract",2023,104.31,95.98,89.19,84.97,"education_score",-2.32
"10003012900","tract",2023,103.19,106.84,102.89,109.51,"education_score",-3.4
"10003013000","tract",2023,99.96,108.82,104.67,89.06,"education_score",1.62
"10003013100","tract",2023,107.92,94.22,97.44,101.05,"education_score",-6.43
"10003013200","tract",2023,100.2,112.4,97.32,88.99,"education_score",3.96
"10003013300","tract",2023,114.71,100.18,86.25,90.14,"education_score",-8.23
"10003013400","tract",2023,94.5,118.08,96.54,113.35,"education_score",9.4
"10003013501","tract",2023,81.14,125.25,90.29,88.99,"education_score",24.42
"10003013505","tract",2023,76.66,156.58,100.17,100.65,"education_score",33.33
"10003013506","tract",2023,78.51,109.6,83.52,86.35,"education_score",24.13
"10003013507","tract",2023,83.22,95.07,126.5,128.56,"education_score",6.24
"10003013508","tract",2023,75.62,130.93,118.72,83.36,"education_score",24.33
"10003013604","tract",2023,81.85,108.4,94.02,102.67,"education_score",17.96
"10003013607","tract",2023,81.74,106.94,77.26,105.51,"education_score",20.38
