"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"04025001501","tract",2023,103.56,72.69,114.16,88.99,"education_score",-11.13
"04025001502","tract",2023,99.7,75.02,86.4,102.67,"education_score",-3.97
"04025001601","tract",2023,108.92,122.29,80.52,147.93,"education_score",0.35
"04025001602","tract",2023,127.44,85.26,97.59,84.66,"education_score",-24.17
"04025001604","tract",2023,96.67,101.98,60.86,217.88,"education_score",16.13
"04025001605","tract",2023,93.17,78,78.21,119.95,"education_score",5.18
"04025001701","tract",2023,97.95,81.53,79.68,95.83,"education_score",1.72
"04025001703","tract",2023,102.36,98.74,69.14,93.05,"education_score",5.77
"04025001704","tract",2023,76.23,99.99,82.72,88.99,"education_score",23.16
"04025001705","tract",2023,88.42,80.33,54.61,82.15,"education_score",14.41
"04025001801","tract",2023,72.61,93.32,64.39,102.67,"education_score",26.91
"04025001803","tract",2023,102.86,79.62,69.06,95.83,"education_score",0.5
"04025001804","tract",2023,85.49,65.02,62.92,111.36,"education_score",11.29
"04025001901","tract",2023,93.02,68.21,77.54,115.52,"education_score",0.94
"04025001902","tract",2023,88.02,85.55,86.62,117.59,"education_score",9.98
"04025001903","tract",2023,88.11,97.06,96.25,84.2,"education_score",9.33
"04025001904","tract",2023,88.91,98.54,78.44,83.61,"education_score",13.02
"04025002001","tract",2023,98.19,77.48,82.83,135.02,"education_score",-2.81
"04025002002","tract",2023,101.25,69.64,99.58,116.34,"education_score",-8.75
"04025002003","tract",2023,98.79,77.19,69.23,88.99,"education_score",1.75
"04025002005","tract",2023,88.07,98.07,58.56,105.32,"education_score",17.41
"04025002006","tract",2023,83.64,89.76,101.47,95.04,"education_score",10.08
"04025002007","tract",2023,101.32,83.19,61.4,88.99,"education_score",2.73
"04025002100","tract",2023,108.45,93.07,71.85,156.26,"education_score",-5.26
"04027000100","tract",2023,140.39,93.81,85.82,109.29,"education_score",-30.86
"04027000200","tract",2023,149.94,73.81,93.96,134.69,"education_score",-45.25
"04027000301","tract",2023,136.68,31.92,99.81,83.61,"education_score",-41.28
"04027000302","tract",2023,165.85,94.96,115.61,99.71,"education_score",-55.58
"04027000402","tract",2023,153.53,80.73,116.46,98.06,"education_score",-48.67
"04027000403","tract",2023,142.12,97.18,159.52,117.59,"education_score",-45.9
"04027000404","tract",2023,177.51,89.83,104.91,84.49,"education_score",-62.83
"04027000501","tract",2023,92.59,89,105.63,100.91,"education_score",1.31
"04027000502","tract",2023,123.83,87.13,76.76,133.24,"education_score",-16.62
"04027000600","tract",2023,109.38,78.66,100.86,105.32,"education_score",-12.98
"04027000700","tract",2023,138.6,87.42,122.7,119.51,"education_score",-39.74
"04027000800","tract",2023,112.24,106.71,82.61,127.18,"education_score",-5.36
"04027000901","tract",2023,111.11,104.1,114.23,85.72,"education_score",-11.02
"04027000902","tract",2023,93.75,79.2,105.23,117.15,"education_score",-2.69
"04027000903","tract",2023,101.11,105.41,121.78,122.18,"education_score",-4.98
"04027000907","tract",2023,118.96,113.36,118.77,118.22,"education_score",-16.49
"04027000908","tract",2023,87.34,104.27,128.43,104.18,"education_score",3.83
"04027000909","tract",2023,127.93,89.69,122.62,111.94,"education_score",-30.1
"04027000910","tract",2023,101.11,105.09,125.08,109.51,"education_score",-5.95
"04027001001","tract",2023,117.34,74.92,68.16,107.92,"education_score",-11.58
"04027001003","tract",2023,114.62,96.96,75.94,120.24,"education_score",-8.09
"04027001004","tract",2023,123.31,74.81,113.85,116.34,"education_score",-28.16
"04027001100","tract",2023,122.12,88.04,112.7,83.21,"education_score",-22.66
"04027001200","tract",2023,100.59,80.96,93.76,115.61,"education_score",-5.06
"04027010907","tract",2023,99.41,90.56,110.23,83.62,"education_score",-4.01
"04027010910","tract",2023,94.89,91.75,53.9,119.95,"education_score",12.82
"04027010911","tract",2023,107.41,93.09,135.2,141.92,"education_score",-17
"04027010913","tract",2023,128.07,91.2,78.15,90.25,"education_score",-17.88
"04027010914","tract",2023,108.88,150.3,52.83,95.04,"education_score",15.47
"04027010915","tract",2023,116.54,83.59,104.14,86.38,"education_score",-17.82
"04027010916","tract",2023,138.83,100.67,70.99,82.15,"education_score",-23.96
"04027011000","tract",2023,123.58,109.78,89.63,90.25,"education_score",-12.46
"04027011107","tract",2023,93.77,100.71,109.26,99.49,"education_score",2.29
"04027011108","tract",2023,102.15,74.8,99.24,83.93,"education_score",-6.59
"04027011112","tract",2023,100.46,84.96,73.62,97.07,"education_score",2.32
"04027011114","tract",2023,121.15,89.24,68.81,133.7,"education_score",-11.03
"04027011116","tract",2023,117.13,91.73,69.8,110.5,"education_score",-7.99
"04027011117","tract",2023,115.56,64.44,128.07,84.88,"education_score",-25.32
"04027011118","tract",2023,119.22,76.97,45.56,125.77,"education_score",-7.29
"04027011119","tract",2023,92.52,86.24,65.49,86.54,"education_score",9.7
"04027011120","tract",2023,116.16,69.82,61.48,82.15,"education_score",-11.48
"04027011121","tract",2023,96.02,91.99,129.92,82.93,"education_score",-5.33
"04027011122","tract",2023,106.15,70.21,60.58,84.49,"education_score",-2.21
"04027011123","tract",2023,110.84,89.14,79.38,97.47,"education_score",-5.23
"04027011124","tract",2023,93.09,78.46,49.64,163.15,"education_score",12.76
"04027011125","tract",2023,84,85.01,50.37,82.15,"education_score",20.05
"04027011202","tract",2023,135.39,79.9,108.62,125.84,"education_score",-35.92
"04027011203","tract",2023,123.43,76.63,81.88,116.17,"education_score",-19.84
"04027011204","tract",2023,94.16,103.6,75.14,97.9,"education_score",12.66
"04027011403","tract",2023,185.26,95.19,113.21,129.02,"education_score",-70.66
"04027011405","tract",2023,171.95,84.17,139.2,88.99,"education_score",-66.47
"04027011407","tract",2023,159.59,74.86,137.05,88.99,"education_score",-59.99
"04027011408","tract",2023,129.82,84.85,165.76,109.51,"education_score",-42.64
"04027011501","tract",2023,141.09,60.96,150.56,113.1,"education_score",-52.15
"04027011503","tract",2023,157.82,55.61,109.46,141.37,"education_score",-58.61
"04027011505","tract",2023,174.96,99.25,120.79,88.99,"education_score",-62.21
"04027011506","tract",2023,107.26,109.93,132.69,97.88,"education_score",-11.3
"04027011601","tract",2023,202.2,73.18,137.98,83.18,"education_score",-91.68
"04027011602","tract",2023,198.52,95.37,113.91,102.67,"education_score",-80.19
"04027011700","tract",2023,95.89,73.92,67.36,114.37,"education_score",4.58
"04027011801","tract",2023,NA,NA,NA,NA,"education_score",NA
"04027011802","tract",2023,154.29,59.64,129.78,98.77,"education_score",-56.97
"04027012100","tract",2023,104.1,109.38,60.69,112.16,"education_score",8.35
"04027980003","tract",2023,NA,NA,NA,NA,"education_score",NA
"04027980004","tract",2023,NA,NA,NA,NA,"education_score",NA
"04027980005","tract",2023,NA,NA,NA,NA,"education_score",NA
"04027980006","tract",2023,NA,NA,NA,NA,"education_score",NA
"04001942600","tract",2023,107.54,64,109.55,89.51,"education_score",-16.15
"04001942700","tract",2023,119.3,67.01,104.3,139.85,"education_score",-25.64
"04001944000","tract",2023,107.61,89.81,108.71,132.98,"education_score",-12.84
"04001944100","tract",2023,120.85,56.67,147.7,114.24,"education_score",-37.5
"04001944201","tract",2023,110.21,60.49,136.61,162.68,"education_score",-28.71
"04001944202","tract",2023,123.98,72.08,123.58,88.25,"education_score",-29.7
"04001944301","tract",2023,113.59,59.85,111.78,88.99,"education_score",-21.87
"04001944302","tract",2023,125.63,50.26,133.97,85.39,"education_score",-38.32
"04001944901","tract",2023,116.83,72.52,133.83,120.57,"education_score",-28.68
"04001944902","tract",2023,116.07,73.82,110.71,88.99,"education_score",-20.8
"04001945001","tract",2023,105.64,84.88,112.81,88.99,"education_score",-10.14
"04001945002","tract",2023,117.85,86.94,106.38,85.88,"education_score",-18.58
"04001945100","tract",2023,109.15,47.08,120.44,127.73,"education_score",-25.77
"04001970201","tract",2023,82.22,53.93,126.03,122.35,"education_score",-3.69
"04001970202","tract",2023,126.15,98.32,88.83,89.92,"education_score",-18.12
"04001970300","tract",2023,113.07,88.1,124.34,116.34,"education_score",-18.17
"04001970501","tract",2023,100.16,60.58,93.94,132.94,"education_score",-10.28
"04001970502","tract",2023,92.96,99.26,83.31,119.87,"education_score",6.95
"04003000101","tract",2023,136.53,83.36,96.49,130.24,"education_score",-32.66
"04003000102","tract",2023,96.96,72.75,100.76,145.39,"education_score",-4.68
"04003000201","tract",2023,109.03,75.25,99.49,85.09,"education_score",-12.61
"04003000202","tract",2023,124.3,58.23,91.79,121.97,"education_score",-27.85
"04003000203","tract",2023,104.19,98.46,85.93,88.99,"education_score",-0.2
"04003000301","tract",2023,106.3,73.36,82.4,134.85,"education_score",-9.74
"04003000303","tract",2023,103.66,112.49,77.3,105.11,"education_score",5.23
"04003000304","tract",2023,87.15,103.07,116.86,85.12,"education_score",6.51
"04003000305","tract",2023,89.88,88.73,79.69,118.05,"education_score",7.99
"04003000400","tract",2023,89.11,75.85,73.36,149.07,"education_score",7.64
"04003000501","tract",2023,97.83,102.5,94.92,138.17,"education_score",2.43
"04003000502","tract",2023,111.58,71.46,76.56,143.29,"education_score",-10.19
"04003000503","tract",2023,NA,NA,NA,NA,"education_score",NA
"04003000600","tract",2023,146.43,80.22,105.69,88.99,"education_score",-41.08
"04003000700","tract",2023,114.27,69.3,137.62,104.39,"education_score",-26.62
"04003000800","tract",2023,120.52,66.05,108.75,138.97,"education_score",-27.52
"04003000901","tract",2023,148.26,75.1,120.06,129.86,"education_score",-47.7
"04003000902","tract",2023,135.84,71.46,124.31,130.36,"education_score",-41.72
"04003001000","tract",2023,90.88,74.69,41.59,88.99,"education_score",13.87
"04003001100","tract",2023,106.77,74.7,104.07,157.59,"education_score",-14.12
"04003001200","tract",2023,103.49,45.69,96.42,100.79,"education_score",-15.14
"04003001301","tract",2023,91.85,89.84,87.86,86.69,"education_score",6.53
"04003001302","tract",2023,91.18,104.56,80.93,103.46,"education_score",11.17
"04003001401","tract",2023,NA,NA,NA,NA,"education_score",NA
"04003001402","tract",2023,71.2,116.07,108.03,85.5,"education_score",25.3
"04003001501","tract",2023,97.22,102.34,115.76,85.81,"education_score",-1.54
"04003001502","tract",2023,103.36,90.37,96.19,122.02,"education_score",-4.89
"04003001601","tract",2023,103.01,95.25,112.83,116.34,"education_score",-6.99
"04003001602","tract",2023,108.91,86.5,119.83,88.99,"education_score",-15.33
"04003001701","tract",2023,84.97,104.43,101.17,88.99,"education_score",11.91
"04003001702","tract",2023,102.86,78.81,95.67,116.34,"education_score",-8.03
"04003001703","tract",2023,90.42,109.62,101.08,88.99,"education_score",9.5
"04003001801","tract",2023,89.74,100.26,74.2,87.94,"education_score",14.31
"04003001802","tract",2023,89.91,113.01,94.95,127.64,"education_score",11.03
"04003001900","tract",2023,83.51,104.26,97.89,105.26,"education_score",13.34
"04003002001","tract",2023,96.52,98.94,111.47,85.01,"education_score",0.5
"04003002002","tract",2023,89.33,111.68,97.87,88.99,"education_score",11.59
"04003002100","tract",2023,88.83,103.23,97.18,120.46,"education_score",9.58
"04005000100","tract",2023,79.57,105.19,124.65,95.83,"education_score",12.07
"04005000200","tract",2023,78.72,107.93,99.12,119.96,"education_score",17.9
"04005000301","tract",2023,92.21,91.27,130.15,148.18,"education_score",-5.51
"04005000302","tract",2023,96.14,76.24,109.83,88.99,"education_score",-4.01
"04005000400","tract",2023,77.51,99.55,108.46,104.79,"education_score",14.73
"04005000500","tract",2023,96.58,96.02,95.9,102.67,"education_score",2.36
"04005000601","tract",2023,76.03,80.12,84.16,88.99,"education_score",17.55
"04005000602","tract",2023,82.13,97.78,84.94,94.48,"education_score",18.18
"04005000700","tract",2023,83.35,106.81,131,127.46,"education_score",6.46
"04005000800","tract",2023,96.09,89.14,130.62,121.04,"education_score",-6.08
"04005000901","tract",2023,78.77,89.57,119.24,88.99,"education_score",10.72
"04005000902","tract",2023,90.12,83.96,101.89,88.99,"education_score",3.74
"04005001000","tract",2023,NA,NA,NA,NA,"education_score",NA
"04005001101","tract",2023,81.07,104.82,118.86,98.53,"education_score",12.56
"04005001103","tract",2023,88.99,82.56,112.23,88.99,"education_score",2.11
"04005001104","tract",2023,80.57,79.3,125.97,85.37,"education_score",6.89
"04005001201","tract",2023,76.84,83.11,70.45,113.98,"education_score",20.46
"04005001301","tract",2023,88.02,101.81,103.16,105.62,"education_score",9.46
"04005001302","tract",2023,92.28,90.23,96.6,88.99,"education_score",4.56
"04005001500","tract",2023,79.07,105.68,64.06,163.15,"education_score",28.48
"04005001601","tract",2023,91.64,83.58,73.41,82.15,"education_score",8.57
"04005001602","tract",2023,89.45,90.08,53.63,133.7,"education_score",18.35
"04005001700","tract",2023,110.47,82.49,94.97,125.65,"education_score",-13.96
"04005002000","tract",2023,100.62,97.49,67.85,129.1,"education_score",4.28
"04005002101","tract",2023,105.66,97.95,121.2,120.62,"education_score",-11.81
"04005002102","tract",2023,83.73,110.08,117.55,141.11,"education_score",9.05
"04005002201","tract",2023,80.24,115.07,86.18,83.8,"education_score",23.05
"04005002202","tract",2023,81.06,89.01,70.97,83.58,"education_score",19.26
"04005002301","tract",2023,97.5,103.66,70.28,118.22,"education_score",8.22
"04005002302","tract",2023,100.76,99.27,113.37,102.5,"education_score",-4.24
"04005942201","tract",2023,122.6,91.16,114.85,101.01,"education_score",-23.48
"04005942202","tract",2023,130.28,76.79,97.54,84.84,"education_score",-28.48
"04005944900","tract",2023,105.67,77.62,124.45,116.34,"education_score",-16.29
"04005945000","tract",2023,126.38,59.66,100.57,99.24,"education_score",-30.61
"04005945100","tract",2023,126.34,75.02,108.76,100.25,"education_score",-29.07
"04005945200","tract",2023,115.31,92.21,121.25,101.6,"education_score",-19.72
"04005980000","tract",2023,NA,NA,NA,NA,"education_score",NA
"04005980100","tract",2023,NA,NA,NA,NA,"education_score",NA
"04005980200","tract",2023,NA,NA,NA,NA,"education_score",NA
"04007000100","tract",2023,82.83,122.84,62.27,107.86,"education_score",27.65
"04007000200","tract",2023,88.04,85.2,82.34,87.04,"education_score",9.08
"04007000301","tract",2023,96.75,89.15,73.63,132.29,"education_score",3.23
"04007000302","tract",2023,116.62,105.88,88.05,92.27,"education_score",-8.35
"04007000400","tract",2023,93.5,77.96,93.7,95.83,"education_score",0.88
"04007000500","tract",2023,106.87,76.16,62.81,105.43,"education_score",-3.25
"04007000600","tract",2023,92.24,101.99,87.04,112.84,"education_score",7.89
"04007000700","tract",2023,110.67,102.58,57.48,120.96,"education_score",0.62
"04007000800","tract",2023,94.5,88.5,72.36,93.05,"education_score",7.55
"04007000900","tract",2023,110.45,73.9,91.7,155.24,"education_score",-14.99
"04007001000","tract",2023,104.63,67.96,109.03,85.43,"education_score",-13.23
"04007001100","tract",2023,98.65,93.4,67.72,127.16,"education_score",4.76
"04007001200","tract",2023,100.24,77.97,84.74,102.67,"education_score",-2.58
"04007001300","tract",2023,105.87,47.66,91.63,133.92,"education_score",-15.11
"04007940200","tract",2023,132.9,63.57,185.18,88.99,"education_score",-54.28
"04007940400","tract",2023,111.78,60.5,123.99,145.76,"education_score",-25.73
"04009940500","tract",2023,121.32,77.08,143.2,120.22,"education_score",-33.3
"04009961100","tract",2023,107.24,81.68,119.47,172.76,"education_score",-17.76
"04009961201","tract",2023,104.45,90.38,129.45,136.75,"education_score",-13.65
"04009961202","tract",2023,105.82,110.53,128.96,88.99,"education_score",-8.03
"04009961300","tract",2023,100.11,72.65,138.39,140.91,"education_score",-17.8
"04009961400","tract",2023,106.46,92.83,106.78,111.85,"education_score",-9.69
"04009961500","tract",2023,116.37,96.12,94.39,97.98,"education_score",-13.44
"04009961600","tract",2023,NA,NA,NA,NA,"education_score",NA
"04009961700","tract",2023,121.23,79.47,92.56,83.46,"education_score",-19.27
"04011960100","tract",2023,93.89,81.15,83.78,88.99,"education_score",2.93
"04011960200","tract",2023,108.25,99.18,134.85,118.95,"education_score",-16.52
"04011960300","tract",2023,112.06,76.48,101.04,120.36,"education_score",-16.71
"04012020101","tract",2023,122.68,64.44,51,109.51,"education_score",-16.37
"04012020102","tract",2023,103.03,102.58,52.98,88.99,"education_score",6.73
"04012020201","tract",2023,116.28,112.33,79.32,133.7,"education_score",-3.7
"04012020202","tract",2023,121.4,77.15,74.3,101.7,"education_score",-15.68
"04012020501","tract",2023,120.84,59.35,45.43,146.09,"education_score",-11.81
"04012020503","tract",2023,191.77,54.65,40.45,88.99,"education_score",-66.37
"04012020504","tract",2023,103.23,51.94,40.45,82.15,"education_score",2.25
"04012020505","tract",2023,83.23,155.69,40.45,82.15,"education_score",40.65
"04012020602","tract",2023,103.5,102.58,81.5,100.6,"education_score",0.53
"04012940200","tract",2023,101.91,97.89,116.33,140.76,"education_score",-7.49
"04012940300","tract",2023,119.26,73.77,111.83,88.99,"education_score",-24.51
"04012980000","tract",2023,NA,NA,NA,NA,"education_score",NA
"04013010102","tract",2023,95.1,118.41,64.6,85.23,"education_score",16.94
"04013010103","tract",2023,95.61,119.81,84.42,89.71,"education_score",11.97
"04013010104","tract",2023,68.95,109.96,42.5,82.15,"education_score",40.35
"04013030401","tract",2023,80.92,96.4,53.27,82.15,"education_score",24.97
"04013030402","tract",2023,94.05,99.11,60.48,85.39,"education_score",13.48
"04013040502","tract",2023,87.39,98.59,70.93,126.34,"education_score",14.59
"04013040506","tract",2023,82.37,79.44,42.71,82.15,"education_score",21.14
"04013040507","tract",2023,81.32,66.04,43.99,82.15,"education_score",18.9
"04013040512","tract",2023,77.51,102.45,40.92,82.15,"education_score",31.62
"04013040513","tract",2023,94.37,83.3,45.11,82.15,"education_score",12.42
"04013040514","tract",2023,82.35,86.36,41.21,82.15,"education_score",23.37
"04013040515","tract",2023,90.2,76.57,96.03,144.5,"education_score",1.51
"04013040516","tract",2023,91.77,118.39,61.95,97.68,"education_score",18.85
"04013040522","tract",2023,79.78,79.56,40.89,82.15,"education_score",23.77
"04013040523","tract",2023,132.74,96.37,41.35,82.15,"education_score",-13.12
"04013040524","tract",2023,83.54,110.86,40.45,82.15,"education_score",29.03
"04013040525","tract",2023,75.33,78.01,42.25,82.15,"education_score",26.87
"04013040526","tract",2023,82.65,76.94,40.45,82.15,"education_score",21.69
"04013040527","tract",2023,91.32,100.17,91.91,86.54,"education_score",9.49
"04013040528","tract",2023,79.65,87.9,40.89,82.15,"education_score",26.36
"04013040529","tract",2023,81.18,95.66,42.71,82.15,"education_score",26.86
"04013040530","tract",2023,97.85,92.56,96.39,107.14,"education_score",0.43
"04013040531","tract",2023,84.63,86.05,67.66,90.02,"education_score",15.28
"04013040532","tract",2023,90.3,94.48,131.48,83.11,"education_score",-0.98
"04013040533","tract",2023,80.15,103.95,114.26,84.03,"education_score",14.19
"04013040534","tract",2023,74.2,105.62,43.28,82.15,"education_score",35.02
"04013040535","tract",2023,82.05,106.08,90.69,97.34,"education_score",17.71
"04013040536","tract",2023,86.97,100.01,143.35,97.6,"education_score",0.71
"04013040537","tract",2023,70.82,94.97,75.43,85.54,"education_score",27.72
"04013040538","tract",2023,83.23,105.86,93.49,97.57,"education_score",15.38
"04013040539","tract",2023,99.24,85.31,85.68,148.2,"education_score",-2.66
"04013040540","tract",2023,107.07,94.08,106.75,83.37,"education_score",-9.02
"04013040541","tract",2023,110.67,101.87,100.75,83.89,"education_score",-9.04
"04013050603","tract",2023,130.82,93.92,89.95,153.61,"education_score",-25.25
"04013050604","tract",2023,107.8,101.02,111.3,110.58,"education_score",-8.59
"04013050609","tract",2023,93.36,97.64,92.52,84.08,"education_score",5.8
"04013050611","tract",2023,103.86,75.16,136.15,119.2,"education_score",-18.28
"04013050612","tract",2023,91.73,92.37,130.61,123.91,"education_score",-4.24
"04013050613","tract",2023,97.85,91.02,138.03,104.38,"education_score",-10.47
"04013050614","tract",2023,108.98,111.71,112.03,83.54,"education_score",-6.6
"04013050615","tract",2023,108.52,99.67,94.36,155.66,"education_score",-8.31
"04013050616","tract",2023,108.72,95.01,96.34,123.77,"education_score",-8.88
"04013050617","tract",2023,104.64,105.32,123.57,104.21,"education_score",-7.85
"04013050618","tract",2023,88.46,99.86,141.04,103.37,"education_score",-1.49
"04013050619","tract",2023,88.02,100.26,98.81,118.55,"education_score",8.58
"04013050620","tract",2023,96.14,108.9,125.95,104.05,"education_score",-1.41
"04013050621","tract",2023,100.98,100.16,126.08,103.54,"education_score",-7.93
"04013050701","tract",2023,109.6,90.75,122.17,111.19,"education_score",-15.89
"04013050702","tract",2023,117.78,83.43,105.46,119.21,"education_score",-20.64
"04013060801","tract",2023,114.31,73.19,104.75,88.99,"education_score",-18.04
"04013060802","tract",2023,116.44,91.87,128.8,100.94,"education_score",-21.53
"04013060901","tract",2023,111.58,88.48,116.38,98.3,"education_score",-16.65
"04013060902","tract",2023,163.44,72.52,115.42,83.72,"education_score",-58.69
"04013060903","tract",2023,106.78,71.52,136.71,83.81,"education_score",-20.21
"04013060904","tract",2023,115.02,101.64,113.29,98.48,"education_score",-14.87
"04013061010","tract",2023,83.64,93.4,92.5,138.53,"education_score",12.33
"04013061011","tract",2023,98.77,106.3,108.81,132.41,"education_score",-0.92
"04013061013","tract",2023,97.72,92.59,128.85,88.99,"education_score",-5.94
"04013061014","tract",2023,91.96,102.29,96.55,97.12,"education_score",7.24
"04013061015","tract",2023,100.15,82.05,108.28,116.97,"education_score",-7.54
"04013061017","tract",2023,NA,NA,NA,NA,"education_score",NA
"04013061018","tract",2023,77.39,82.2,41.61,82.15,"education_score",27.11
"04013061020","tract",2023,96.39,114.03,87.64,88.99,"education_score",9.57
"04013061021","tract",2023,98.97,117.22,131.36,118.5,"education_score",-2.13
"04013061024","tract",2023,93.42,105.69,99.43,84.76,"education_score",6.96
"04013061026","tract",2023,98.17,83.76,124.34,106.55,"education_score",-9.67
"04013061027","tract",2023,91.5,92.54,118.78,88.99,"education_score",-0.46
"04013061028","tract",2023,93.12,102.55,94.54,121.14,"education_score",5.54
"04013061029","tract",2023,93.12,82.08,81.99,104.81,"education_score",3.86
"04013061031","tract",2023,90.17,108.83,132.53,116.34,"education_score",1.36
"04013061032","tract",2023,95.89,88.96,124.19,109.51,"education_score",-6.17
"04013061033","tract",2023,89.56,93.39,101.88,114.53,"education_score",4.49
"04013061034","tract",2023,99.94,96.08,117.18,83.21,"education_score",-3.99
"04013061035","tract",2023,91.41,105.21,114.41,83.54,"education_score",4.19
"04013061036","tract",2023,84.87,112.4,134.11,100.04,"education_score",7.35
"04013061037","tract",2023,85.73,84.84,120.64,96.91,"education_score",2.98
"04013061038","tract",2023,95.67,102.72,152.43,107.28,"education_score",-8.77
"04013061039","tract",2023,82.5,101.05,111.69,88.99,"education_score",12.16
"04013061040","tract",2023,101.63,91.67,99.57,83.39,"education_score",-3.67
"04013061041","tract",2023,110.95,121.56,97,97.26,"education_score",-3.09
"04013061042","tract",2023,109.31,98.83,91.72,85.18,"education_score",-6.29
"04013061043","tract",2023,103.88,75.37,117.85,114.68,"education_score",-13.93
"04013061044","tract",2023,90.2,94.97,112.84,110.67,"education_score",2.08
"04013061045","tract",2023,85.18,103.81,113.23,95.83,"education_score",8.85
"04013061046","tract",2023,114,104.71,97.35,97.76,"education_score",-9.47
"04013061047","tract",2023,90.05,98.85,117.54,107.22,"education_score",3.85
"04013061048","tract",2023,89.49,114.73,93.91,140.98,"education_score",12.27
"04013061049","tract",2023,87.23,103.13,119.17,105.91,"education_score",5.44
"04013061050","tract",2023,99.25,96.07,120.11,83.15,"education_score",-4.91
"04013061051","tract",2023,88.42,110.82,132.39,97.86,"education_score",2.45
"04013061052","tract",2023,105.75,106.59,134.43,138.89,"education_score",-13.3
"04013061053","tract",2023,90.5,95.33,111.72,133.7,"education_score",1.16
"04013061054","tract",2023,95.46,86.18,79.57,84.45,"education_score",5.18
"04013061055","tract",2023,97.76,126.95,125.04,113.04,"education_score",2.33
"04013061056","tract",2023,86.9,82.27,134.35,98.03,"education_score",-2.83
"04013061057","tract",2023,91.86,105.66,128.1,88.99,"education_score",0.72
"04013061058","tract",2023,93.93,114.61,100.11,99.18,"education_score",7.8
"04013061059","tract",2023,84.34,105.45,123.33,98.57,"education_score",7.03
"04013061060","tract",2023,88.97,100.84,112.31,83.83,"education_score",5.81
"04013061061","tract",2023,93.33,104.3,140.17,97.27,"education_score",-3.97
"04013061062","tract",2023,93.52,114.67,117.48,112.68,"education_score",3.42
"04013061063","tract",2023,103.86,64.79,107.66,87.08,"education_score",-12.46
"04013061064","tract",2023,82.59,101.66,112.72,107.72,"education_score",10.83
"04013061100","tract",2023,NA,NA,NA,NA,"education_score",NA
"04013061200","tract",2023,132.32,89.99,120.01,152.66,"education_score",-35.79
"04013061300","tract",2023,133.95,92.79,95.84,116.63,"education_score",-28.41
"04013061401","tract",2023,146.06,68.57,140.67,103.19,"education_score",-52.63
"04013061402","tract",2023,131.79,95,105.47,84.61,"education_score",-27.15
"04013071503","tract",2023,81.33,78.75,42.63,82.15,"education_score",22.87
"04013071504","tract",2023,80.1,76.34,43.04,82.15,"education_score",22.02
"04013071505","tract",2023,92.06,115.48,43.7,103.96,"education_score",22.94
"04013071506","tract",2023,86.06,96.44,43.97,82.15,"education_score",21.87
"04013071509","tract",2023,85.93,128.45,98.84,111.64,"education_score",17.62
"04013071510","tract",2023,87.79,110.39,115.86,99.76,"education_score",9.59
"04013071511","tract",2023,112.54,96.1,113.36,83.54,"education_score",-12.81
"04013071512","tract",2023,92.98,97.86,89.06,100.42,"education_score",7.07
"04013071513","tract",2023,88.05,116.56,101.82,105.01,"education_score",13.2
"04013071514","tract",2023,90.52,87.09,85.22,101.23,"education_score",6.52
"04013071515","tract",2023,88.21,95.84,71.02,86.91,"education_score",14.92
"04013071516","tract",2023,89.96,89.95,73.07,93.12,"education_score",11.05
"04013071517","tract",2023,84.62,104.84,109.51,100.28,"education_score",11.47
"04013071600","tract",2023,128.36,87.12,79.41,88.99,"education_score",-20.46
"04013071701","tract",2023,107.23,95.31,118.61,84.9,"education_score",-10.78
"04013071702","tract",2023,94.51,98.3,47.01,82.15,"education_score",15.64
"04013071801","tract",2023,89.51,91.28,41.73,88.99,"education_score",18.04
"04013071802","tract",2023,91.98,73.97,40.45,82.15,"education_score",13.11
"04013071903","tract",2023,108.05,92.31,87.21,115.14,"education_score",-6.13
"04013071906","tract",2023,97.97,82.31,102.09,105.56,"education_score",-3.39
"04013071909","tract",2023,110.29,111.73,92.61,84.31,"education_score",-3.06
"04013071910","tract",2023,113.48,75.88,121.27,97.68,"education_score",-21.34
"04013071911","tract",2023,105.95,78.72,114.17,107.63,"education_score",-13.14
"04013071912","tract",2023,106.19,78.15,110.77,85.74,"education_score",-12.92
"04013071913","tract",2023,120.05,88.53,111.47,125.67,"education_score",-22.31
"04013071914","tract",2023,98.35,93.11,107.33,99.02,"education_score",-3.37
"04013071915","tract",2023,102.41,98.67,81.89,84.63,"education_score",0.94
"04013082002","tract",2023,128.73,81.62,101.49,106.73,"education_score",-28.14
"04013082007","tract",2023,135.33,73.97,132.47,106.29,"education_score",-42.2
"04013082008","tract",2023,126.37,95.2,115.72,84.1,"education_score",-26.13
"04013082009","tract",2023,139.99,81.5,132.14,84.07,"education_score",-43.09
"04013082010","tract",2023,117.61,98.04,148.11,97.73,"education_score",-26.33
"04013082012","tract",2023,118.33,96.75,124.95,97.95,"education_score",-21.52
"04013082016","tract",2023,104.93,95.11,98.72,112.31,"education_score",-6.21
"04013082017","tract",2023,105.86,99.68,132.22,97.55,"education_score",-12.85
"04013082018","tract",2023,118.97,101.17,118.77,105.14,"education_score",-19.03
"04013082019","tract",2023,94.74,109.16,93.26,117.07,"education_score",6.49
"04013082020","tract",2023,94.84,114.29,102.5,84.44,"education_score",7.29
"04013082021","tract",2023,104.15,98.73,92.71,86.14,"education_score",-1.8
"04013082022","tract",2023,93.51,84.57,141.64,118.47,"education_score",-10.11
