"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"54005","county",2023,86.24,92.19,93.45,105.85,"education_state_rnk",24.0741
"54007","county",2023,82.03,72.88,74.66,114.81,"education_state_rnk",9.2593
"54009","county",2023,112.16,91.39,82.05,97.71,"education_state_rnk",83.3333
"54011","county",2023,113.93,98.14,102.38,98.05,"education_state_rnk",88.8889
"54013","county",2023,91.61,85.05,87.4,109.12,"education_state_rnk",29.6296
"54015","county",2023,81.42,88.05,94.19,116.49,"education_state_rnk",16.6667
"54017","county",2023,81.03,79.65,64.53,101.88,"education_state_rnk",14.8148
"54019","county",2023,95.38,91.35,89.26,99.75,"education_state_rnk",42.5926
"54021","county",2023,94.53,66.22,89.09,102.53,"education_state_rnk",22.2222
"54023","county",2023,105.07,86.06,77.97,104.51,"education_state_rnk",62.963
"54025","county",2023,96.75,94.36,78.09,106.04,"education_state_rnk",59.2593
"54027","county",2023,102.34,77.82,76.19,102.22,"education_state_rnk",48.1481
"54029","county",2023,100.36,85.61,78.29,100.75,"education_state_rnk",50
"54031","county",2023,91.83,92.73,82.47,101.05,"education_state_rnk",38.8889
"54033","county",2023,106.57,98.79,86.59,98.9,"education_state_rnk",79.6296
"54035","county",2023,102.43,108.94,92.22,102.49,"education_state_rnk",77.7778
"54037","county",2023,111.69,121.6,98.98,99.47,"education_state_rnk",98.1481
"54039","county",2023,111.31,110.27,87.41,92.58,"education_state_rnk",92.5926
"54041","county",2023,99.46,113.18,93.87,105.26,"education_state_rnk",74.0741
"54043","county",2023,70.97,97.89,97.05,104.79,"education_state_rnk",12.963
"54045","county",2023,82.56,89.99,87.86,104.28,"education_state_rnk",20.3704
"54047","county",2023,63.69,66.83,75.03,107.99,"education_state_rnk",1.8519
"54049","county",2023,113.97,106.23,91.34,100.81,"education_state_rnk",90.7407
"54051","county",2023,110.74,96.39,86.23,102.37,"education_state_rnk",81.4815
"54053","county",2023,88.72,98.7,85.64,101.84,"education_state_rnk",40.7407
"54055","county",2023,98.53,83.25,90.81,98.59,"education_state_rnk",44.4444
"54057","county",2023,114.38,106.36,90.29,104.51,"education_state_rnk",87.037
"54059","county",2023,57.44,79.25,96.81,103.64,"education_state_rnk",0
"54061","county",2023,131.95,109.13,111.96,97.28,"education_state_rnk",100
"54063","county",2023,87.22,88.58,84.74,100.98,"education_state_rnk",25.9259
"54065","county",2023,99.21,109.33,72.01,98.15,"education_state_rnk",75.9259
"54067","county",2023,101.5,84.91,90.09,109.09,"education_state_rnk",46.2963
"54069","county",2023,117.96,103.5,90.54,103.21,"education_state_rnk",94.4444
"54071","county",2023,93.1,100.01,72.53,113.09,"education_state_rnk",55.5556
"54073","county",2023,97.46,81.96,93.43,105.31,"education_state_rnk",35.1852
"54075","county",2023,91.47,80.33,73.62,110.9,"education_state_rnk",27.7778
"54077","county",2023,95.49,103.44,77.59,102.41,"education_state_rnk",61.1111
"54079","county",2023,113.9,119.42,99.4,101.35,"education_state_rnk",96.2963
"54081","county",2023,94.68,103.51,76.4,99.95,"education_state_rnk",68.5185
"54083","county",2023,96.08,94.2,77.79,104.98,"education_state_rnk",53.7037
"54085","county",2023,81.22,72.9,84.72,108.5,"education_state_rnk",7.4074
"54087","county",2023,76.83,80.21,88.69,103.79,"education_state_rnk",11.1111
"54089","county",2023,78.62,90.2,60.02,107.92,"education_state_rnk",18.5185
"54091","county",2023,91.96,110.64,85.86,102.35,"education_state_rnk",66.6667
"54093","county",2023,101.39,91.77,56.18,109.92,"education_state_rnk",70.3704
"54095","county",2023,108.46,87.41,86.05,104.64,"education_state_rnk",64.8148
"54097","county",2023,100.29,92.88,103.76,104.63,"education_state_rnk",57.4074
"54099","county",2023,84.74,98.97,93.04,103.23,"education_state_rnk",31.4815
"54101","county",2023,78.92,60.64,82.76,109.13,"education_state_rnk",5.5556
"54103","county",2023,101.67,79.2,93.97,103.58,"education_state_rnk",37.037
"54105","county",2023,99.01,79.42,91.29,103.25,"education_state_rnk",33.3333
"54107","county",2023,103.77,95.24,90.97,98.74,"education_state_rnk",72.2222
"54109","county",2023,66.36,80.46,64.01,108.24,"education_state_rnk",3.7037
"54001","county",2023,94.97,100.14,93.8,104.72,"education_state_rnk",51.8519
"54003","county",2023,106.54,104.89,103.51,94.87,"education_state_rnk",85.1852
"54005","county",2023,86.24,92.19,93.45,105.85,"education_state_rnk",24.0741
"54007","county",2023,82.03,72.88,74.66,114.81,"education_state_rnk",9.2593
"54009","county",2023,112.16,91.39,82.05,97.71,"education_state_rnk",83.3333
"54011","county",2023,113.93,98.14,102.38,98.05,"education_state_rnk",88.8889
"54013","county",2023,91.61,85.05,87.4,109.12,"education_state_rnk",29.6296
"54015","county",2023,81.42,88.05,94.19,116.49,"education_state_rnk",16.6667
"54017","county",2023,81.03,79.65,64.53,101.88,"education_state_rnk",14.8148
"54019","county",2023,95.38,91.35,89.26,99.75,"education_state_rnk",42.5926
"54021","county",2023,94.53,66.22,89.09,102.53,"education_state_rnk",22.2222
"54023","county",2023,105.07,86.06,77.97,104.51,"education_state_rnk",62.963
"54025","county",2023,96.75,94.36,78.09,106.04,"education_state_rnk",59.2593
"54027","county",2023,102.34,77.82,76.19,102.22,"education_state_rnk",48.1481
"54029","county",2023,100.36,85.61,78.29,100.75,"education_state_rnk",50
"54031","county",2023,91.83,92.73,82.47,101.05,"education_state_rnk",38.8889
"54033","county",2023,106.57,98.79,86.59,98.9,"education_state_rnk",79.6296
"54035","county",2023,102.43,108.94,92.22,102.49,"education_state_rnk",77.7778
"54037","county",2023,111.69,121.6,98.98,99.47,"education_state_rnk",98.1481
"54039","county",2023,111.31,110.27,87.41,92.58,"education_state_rnk",92.5926
"54041","county",2023,99.46,113.18,93.87,105.26,"education_state_rnk",74.0741
"54043","county",2023,70.97,97.89,97.05,104.79,"education_state_rnk",12.963
"54045","county",2023,82.56,89.99,87.86,104.28,"education_state_rnk",20.3704
"54047","county",2023,63.69,66.83,75.03,107.99,"education_state_rnk",1.8519
"54049","county",2023,113.97,106.23,91.34,100.81,"education_state_rnk",90.7407
"54051","county",2023,110.74,96.39,86.23,102.37,"education_state_rnk",81.4815
"54053","county",2023,88.72,98.7,85.64,101.84,"education_state_rnk",40.7407
"54055","county",2023,98.53,83.25,90.81,98.59,"education_state_rnk",44.4444
"54057","county",2023,114.38,106.36,90.29,104.51,"education_state_rnk",87.037
"54059","county",2023,57.44,79.25,96.81,103.64,"education_state_rnk",0
"54061","county",2023,131.95,109.13,111.96,97.28,"education_state_rnk",100
"54063","county",2023,87.22,88.58,84.74,100.98,"education_state_rnk",25.9259
"54065","county",2023,99.21,109.33,72.01,98.15,"education_state_rnk",75.9259
"54067","county",2023,101.5,84.91,90.09,109.09,"education_state_rnk",46.2963
"54069","county",2023,117.96,103.5,90.54,103.21,"education_state_rnk",94.4444
"54071","county",2023,93.1,100.01,72.53,113.09,"education_state_rnk",55.5556
"54073","county",2023,97.46,81.96,93.43,105.31,"education_state_rnk",35.1852
"54075","county",2023,91.47,80.33,73.62,110.9,"education_state_rnk",27.7778
"54077","county",2023,95.49,103.44,77.59,102.41,"education_state_rnk",61.1111
"54079","county",2023,113.9,119.42,99.4,101.35,"education_state_rnk",96.2963
"54081","county",2023,94.68,103.51,76.4,99.95,"education_state_rnk",68.5185
"54083","county",2023,96.08,94.2,77.79,104.98,"education_state_rnk",53.7037
"54085","county",2023,81.22,72.9,84.72,108.5,"education_state_rnk",7.4074
"54087","county",2023,76.83,80.21,88.69,103.79,"education_state_rnk",11.1111
"54089","county",2023,78.62,90.2,60.02,107.92,"education_state_rnk",18.5185
"54091","county",2023,91.96,110.64,85.86,102.35,"education_state_rnk",66.6667
"54093","county",2023,101.39,91.77,56.18,109.92,"education_state_rnk",70.3704
"54095","county",2023,108.46,87.41,86.05,104.64,"education_state_rnk",64.8148
"54097","county",2023,100.29,92.88,103.76,104.63,"education_state_rnk",57.4074
"54099","county",2023,84.74,98.97,93.04,103.23,"education_state_rnk",31.4815
"54101","county",2023,78.92,60.64,82.76,109.13,"education_state_rnk",5.5556
"54103","county",2023,101.67,79.2,93.97,103.58,"education_state_rnk",37.037
"54105","county",2023,99.01,79.42,91.29,103.25,"education_state_rnk",33.3333
"54107","county",2023,103.77,95.24,90.97,98.74,"education_state_rnk",72.2222
"54109","county",2023,66.36,80.46,64.01,108.24,"education_state_rnk",3.7037
