"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"48239","county",2023,80.6,109.51,108,100.34,"education_score",88.59
"48241","county",2023,94.28,85.55,99.73,99.1,"education_score",87.47
"48243","county",2023,88.21,130.31,50.8,109.4,"education_score",104.39
"48245","county",2023,84.03,119.45,108.97,86.75,"education_score",97.77
"48247","county",2023,56.13,81.85,113.34,98.02,"education_score",63.18
"48249","county",2023,66.95,91.59,122.57,100.23,"education_score",72.41
"48251","county",2023,95.08,121.92,108.15,89.16,"education_score",105.17
"48253","county",2023,82.46,77.73,68.95,105.3,"education_score",78.42
"48255","county",2023,65.2,90.25,82.7,104.02,"education_score",71.9
"48257","county",2023,95.5,121.69,141.67,90.79,"education_score",104.83
"48259","county",2023,122.14,131.46,105.83,99.02,"education_score",129.64
"48261","county",2023,NA,NA,NA,NA,"education_score",NA
"48263","county",2023,110.79,85.15,109.97,237.18,"education_score",93.18
"48265","county",2023,103.37,107.21,80.79,98.33,"education_score",107.02
"48267","county",2023,73.14,92.03,64.33,104.34,"education_score",79.66
"48269","county",2023,73,107,79.44,265.31,"education_score",80.81
"48271","county",2023,104.43,147.27,29.54,113.36,"education_score",121.2
"48273","county",2023,87.88,100.64,130.9,101.09,"education_score",93.49
"48275","county",2023,83.03,51.21,124.81,124.92,"education_score",63.7
"48277","county",2023,97.29,93.96,105.47,97.79,"education_score",94.47
"48279","county",2023,54.79,95.35,127.21,104.46,"education_score",64.42
"48281","county",2023,96.2,104.8,102.54,103.38,"education_score",97.68
"48283","county",2023,6.79,179.2,117.38,117.32,"education_score",67.1
"48285","county",2023,90.77,96.26,98.47,105.52,"education_score",90.69
"48287","county",2023,65.28,107.93,89.15,100.9,"education_score",79.98
"48289","county",2023,82.97,101.83,103.91,104.76,"education_score",87.94
"48291","county",2023,58.12,103.08,132.42,93.74,"education_score",70.52
"48293","county",2023,90.59,91.39,103.84,99.17,"education_score",87.54
"48295","county",2023,78.9,86.9,142.47,121.05,"education_score",75.68
"48297","county",2023,62.06,98.92,89.49,100.61,"education_score",71.67
"48299","county",2023,107.65,116.99,60.94,100.11,"education_score",112.45
"48301","county",2023,NA,NA,NA,NA,"education_score",NA
"48303","county",2023,107.76,111.01,129.49,82.98,"education_score",114
"48305","county",2023,80.77,98.8,121.88,114.1,"education_score",85.46
"48307","county",2023,77.75,83.38,95.2,108.25,"education_score",77.15
"48309","county",2023,101.37,110.1,125.85,82.82,"education_score",108.25
"48311","county",2023,103.75,84.43,220.16,127.78,"education_score",86.22
"48313","county",2023,81.03,103.22,108.56,99.96,"education_score",87.62
"48315","county",2023,98.66,99.87,79.4,104.8,"education_score",97.38
"48317","county",2023,87.43,99.54,138.13,106.08,"education_score",86.24
"48319","county",2023,86.46,108.12,101.59,101.77,"education_score",95.82
"48321","county",2023,79.62,109.76,117.78,98.65,"education_score",89.2
"48323","county",2023,29.22,93.42,155.38,95.52,"education_score",47.31
"48325","county",2023,90.53,111.91,101.5,97.89,"education_score",98.55
"48327","county",2023,75.32,86.99,101.5,117,"education_score",77.26
"48329","county",2023,95.95,135.13,127.35,91.43,"education_score",112.21
"48331","county",2023,87.88,99.41,102.47,101.53,"education_score",90.51
"48333","county",2023,96.88,108.63,90.36,146.4,"education_score",98.96
"48335","county",2023,85.09,102.85,79.15,107.14,"education_score",89.99
"48337","county",2023,89.7,94.67,101.88,105.49,"education_score",89.02
"48339","county",2023,108.17,142.23,122.46,73.22,"education_score",126.22
"48341","county",2023,34.02,96.78,144.92,99.32,"education_score",50.46
"48343","county",2023,91.98,83.9,111.34,101.44,"education_score",85.39
"48345","county",2023,105.78,120.58,66.39,114.87,"education_score",109.88
"48347","county",2023,89.48,91.87,138.36,96.66,"education_score",91.78
"48349","county",2023,62.77,86.29,132.94,97.71,"education_score",68.71
"48351","county",2023,81.73,82.47,80.08,105.04,"education_score",77.45
"48353","county",2023,77.12,96.12,122.63,105.78,"education_score",79.54
"48355","county",2023,91.18,114.27,109.53,80.42,"education_score",102.42
"48357","county",2023,69.07,97.54,151.17,98.22,"education_score",76.32
"48359","county",2023,100.6,90.52,158.1,136.06,"education_score",91.47
"48361","county",2023,105.36,127.22,112.48,95.9,"education_score",112.2
"48363","county",2023,88.12,105.58,102.39,100.78,"education_score",92.88
"48365","county",2023,89.58,102.65,104.44,99.27,"education_score",91.92
"48367","county",2023,109.35,129.24,112.56,92.78,"education_score",118.5
"48369","county",2023,41.45,92.5,115.76,104.48,"education_score",55.15
"48371","county",2023,67.12,118.96,116.7,101.25,"education_score",82.59
"48373","county",2023,72.78,90.71,85.24,98.94,"education_score",78.03
"48375","county",2023,63.51,114.89,125.35,94.18,"education_score",80.15
"48377","county",2023,21.97,106.18,125.34,103.69,"education_score",51.32
"48379","county",2023,110.61,83.74,87.16,99.36,"education_score",100.06
"48381","county",2023,119.68,122.51,117.38,93.88,"education_score",122.68
"48383","county",2023,97.87,127.8,157.91,101.18,"education_score",103.92
"48385","county",2023,60.63,122.93,127.53,117.43,"education_score",78.89
"48387","county",2023,88.67,80.88,72.78,103.77,"education_score",82.69
"48389","county",2023,56.47,74.14,120.73,99.83,"education_score",59.49
"48391","county",2023,78.83,71.69,104.06,108.98,"education_score",70.98
"48393","county",2023,111.9,88.41,163.42,180.92,"education_score",94.31
"48395","county",2023,83.38,121.31,105.86,102.77,"education_score",96.32
"48397","county",2023,124.54,148.66,129.25,95.96,"education_score",136.41
"48399","county",2023,84.24,90.99,106.92,109.62,"education_score",82.79
"48401","county",2023,89.66,107.43,102.71,97.98,"education_score",94.51
"48403","county",2023,88.94,89.69,70.41,104.9,"education_score",87.8
"48405","county",2023,65.56,77.39,95.21,106.88,"education_score",65.62
"48407","county",2023,78.82,101.89,96.9,98,"education_score",85.49
"48409","county",2023,80.48,110.41,127.77,95.72,"education_score",89.27
"48411","county",2023,71.28,74.94,90.05,114.7,"education_score",70.27
"48413","county",2023,72.52,97.73,108.25,105.14,"education_score",79.63
"48415","county",2023,87.5,108.18,109.92,100.59,"education_score",93.35
"48417","county",2023,116.71,96.69,100.02,125.59,"education_score",109.2
"48419","county",2023,74.35,81.63,127.75,101,"education_score",72.85
"48421","county",2023,62.03,98.99,111.1,120.73,"education_score",74.08
"48423","county",2023,99.94,108.32,113.98,89.42,"education_score",104.91
"48425","county",2023,101.73,102.18,99.4,99.94,"education_score",103.06
"48427","county",2023,5.34,69.99,170.24,96.34,"education_score",23
"48429","county",2023,80.18,92.22,89.55,99.55,"education_score",83.28
"48431","county",2023,84.73,129.18,158.72,123.1,"education_score",95.71
"48433","county",2023,61.47,119.29,137.46,120.88,"education_score",77.42
"48435","county",2023,81.4,73.63,144.22,102.98,"education_score",72.63
"48437","county",2023,77.36,76.32,117.12,107.27,"education_score",73.21
"48439","county",2023,98.91,132.57,125.38,-10.56,"education_score",130.4
"48441","county",2023,108.15,99.34,121.43,92.24,"education_score",106.83
"48443","county",2023,96.93,86.32,67.41,96.63,"education_score",91.74
"48445","county",2023,54.22,83.77,127.7,101.58,"education_score",58.9
"48447","county",2023,110,58.63,93.72,124.67,"education_score",88.95
"48449","county",2023,54.97,93.94,137.01,97.62,"education_score",64.88
"48451","county",2023,99.24,105.52,115.65,90.67,"education_score",103.3
"48453","county",2023,125.7,139.06,98.03,42.86,"education_score",146.59
"48455","county",2023,98.26,102.06,81.28,105.81,"education_score",98.54
"48457","county",2023,77.58,92.62,86.48,106.86,"education_score",79.85
"48459","county",2023,90.42,106.66,110.15,98.44,"education_score",93.48
"48461","county",2023,82.41,118.28,134.23,142.97,"education_score",89.15
"48463","county",2023,71.32,90.89,122.94,102.73,"education_score",76.9
"48465","county",2023,59.63,103.85,127.95,95.48,"education_score",73.95
"48467","county",2023,95.17,102.39,100.26,96.2,"education_score",96.82
"48469","county",2023,84.31,105.23,112.83,96.9,"education_score",91.66
"48471","county",2023,94.44,89.81,90.85,96.43,"education_score",95.61
"48473","county",2023,88.48,116.81,131.56,97.48,"education_score",101.18
"48475","county",2023,64.54,105.4,134.01,99.73,"education_score",75.94
"48477","county",2023,109,112.33,103.79,99.95,"education_score",112.02
"48479","county",2023,39.29,101.22,162.39,84.34,"education_score",60.3
"48481","county",2023,80.53,101.37,111.03,97.68,"education_score",86.26
"48483","county",2023,79.18,86.98,120.24,124.14,"education_score",76.95
"48485","county",2023,99.09,105.75,109.99,93.57,"education_score",102.4
"48487","county",2023,72.11,77.69,99.55,99.24,"education_score",71.91
"48489","county",2023,27.07,100.79,117.06,101.74,"education_score",49.02
"48491","county",2023,128.41,136.82,119.13,68.27,"education_score",140.3
"48493","county",2023,103.89,127.54,107.62,96.18,"education_score",113.7
"48495","county",2023,58.52,108.83,113.62,102.38,"education_score",71.9
"48497","county",2023,93.48,121.54,114.24,96.77,"education_score",102.93
"48499","county",2023,93.48,92.76,85.43,99.04,"education_score",92.67
"48501","county",2023,46.81,89.14,149.77,100.64,"education_score",56.57
"48503","county",2023,98.9,118.61,107.69,102.04,"education_score",104.24
"48505","county",2023,17.35,74.46,171.47,101.83,"education_score",31.21
"48507","county",2023,56.34,94.64,154.38,102.95,"education_score",63.51
"48001","county",2023,85.87,96.88,83.21,96.99,"education_score",88.77
"48003","county",2023,54.67,122.48,147.21,97.11,"education_score",75.59
"48005","county",2023,87.22,108.57,116.7,94.45,"education_score",93.82
"48007","county",2023,108.89,105.5,77.88,97.76,"education_score",109.22
"48009","county",2023,109.09,112.15,112.62,107.58,"education_score",108.81
"48011","county",2023,118.72,117.28,97.34,110.83,"education_score",116.83
"48013","county",2023,71.93,91.81,123.12,95.52,"education_score",74.87
"48015","county",2023,94.87,119.02,104.34,98.79,"education_score",102.73
"48017","county",2023,43.27,112.38,103.18,99.53,"education_score",65.41
"48019","county",2023,104.96,85.58,68.95,101.71,"education_score",98.96
"48021","county",2023,73.08,121.49,112.79,95.01,"education_score",90.16
"48023","county",2023,86.06,114.25,106.57,108.9,"education_score",95.19
"48025","county",2023,78.1,76.24,101.64,101.02,"education_score",73.57
"48027","county",2023,108.13,113.45,133.04,79.95,"education_score",112.8
"48029","county",2023,97.41,121.54,122.34,-6.39,"education_score",124.54
"48031","county",2023,120.13,113.97,72.1,105.55,"education_score",120.06
"48033","county",2023,96.17,74.84,151.85,123.75,"education_score",83.71
"48035","county",2023,91.68,100.45,85.14,108.96,"education_score",93.17
"48037","county",2023,101.58,100.79,114.35,95.46,"education_score",100.06
"48039","county",2023,105.31,139.13,127.4,81.51,"education_score",121.41
"48041","county",2023,111.83,114.22,142.27,91.07,"education_score",120.49
"48043","county",2023,123.98,105.97,85.49,117.13,"education_score",122.22
"48045","county",2023,59.05,88.98,83.03,166.63,"education_score",65.27
"48047","county",2023,42.79,110.27,82.43,103.87,"education_score",64.03
"48049","county",2023,95.29,86.61,97.18,101.7,"education_score",90.98
"48051","county",2023,88.86,117.28,103.85,100.54,"education_score",98.84
"48053","county",2023,99.28,109.95,91.2,98.72,"education_score",104.16
"48055","county",2023,71.1,103.32,107.86,96.19,"education_score",81.01
"48057","county",2023,76.47,93.94,98.35,101.36,"education_score",80.16
"48059","county",2023,108.37,101.58,98.9,104.32,"education_score",104.79
"48061","county",2023,43.86,99.13,148.24,70.03,"education_score",65.35
"48063","county",2023,85.63,105.73,124.39,98.2,"education_score",91.81
"48065","county",2023,113.25,103.11,110.12,113.72,"education_score",107.19
"48067","county",2023,94.09,89.22,105.97,100.48,"education_score",89.78
"48069","county",2023,61.32,105.21,132.38,104.85,"education_score",73.52
"48071","county",2023,100.51,118.18,133.75,96.42,"education_score",106.08
"48073","county",2023,72.85,95.74,116.75,98.06,"education_score",78.94
"48075","county",2023,90.15,67.1,55.31,100.77,"education_score",77.76
"48077","county",2023,110.55,114.04,86.29,113.25,"education_score",110.92
"48079","county",2023,35.61,112.98,122.41,114.75,"education_score",59.14
"48081","county",2023,93.04,102.24,106.21,119.59,"education_score",93.33
"48083","county",2023,96.09,110.45,94.71,113.47,"education_score",98.67
"48085","county",2023,131.26,150.6,127.63,50.16,"education_score",151.03
"48087","county",2023,71.39,105.21,160.77,105.24,"education_score",79.77
"48089","county",2023,98.48,106.63,102.96,101.17,"education_score",100.6
"48091","county",2023,124.77,133.41,99.16,92.86,"education_score",132.43
"48093","county",2023,85.44,92.9,104.45,106.13,"education_score",84.7
"48095","county",2023,75.32,120.02,68.51,152.35,"education_score",88.17
"48097","county",2023,98,115.92,105.27,99.18,"education_score",103.67
"48099","county",2023,103.55,100.01,107.55,95.85,"education_score",102.3
"48101","county",2023,65.35,104.8,95.17,122.9,"education_score",75.39
"48103","county",2023,53.16,84.09,118.67,101.8,"education_score",60.56
"48105","county",2023,13.21,85.28,112.18,112.38,"education_score",32.2
"48107","county",2023,57.7,89.78,125.42,117.72,"education_score",63.32
"48109","county",2023,47,112.62,47.62,112.91,"education_score",69.61
"48111","county",2023,56.4,92.29,126.36,98.85,"education_score",67.48
"48113","county",2023,81.99,132.46,120.27,-40.01,"education_score",124.58
"48115","county",2023,53.53,100.51,108.04,104.23,"education_score",67.34
"48117","county",2023,42.57,94.11,139.02,98.39,"education_score",55.73
"48119","county",2023,98.46,85.05,93.43,104.09,"education_score",90.84
"48121","county",2023,126.46,140.86,120.04,59,"education_score",142.64
"48123","county",2023,85.85,85.19,97.74,102.19,"education_score",83.09
"48125","county",2023,77.68,65.14,96.74,130.75,"education_score",68.4
"48127","county",2023,48.12,84,150.79,99.04,"education_score",56.39
"48129","county",2023,89.47,77.54,106.16,122.88,"education_score",82.48
"48131","county",2023,43.37,103.15,127.38,106.11,"education_score",56.32
"48133","county",2023,91.06,93.88,107.06,102.97,"education_score",92.03
"48135","county",2023,67.46,119.45,142.68,90.94,"education_score",84.77
"48137","county",2023,42.39,120.1,99.19,176.79,"education_score",67.19
"48139","county",2023,97.44,126.57,128.73,88.44,"education_score",109.23
"48141","county",2023,77.41,109.18,138.14,54.47,"education_score",95.75
"48143","county",2023,103.63,98.73,121.34,99.83,"education_score",105
"48145","county",2023,83.63,106.24,88.21,102.49,"education_score",90.08
"48147","county",2023,92.02,115.58,97.92,100.83,"education_score",99.43
"48149","county",2023,102.41,99.92,83.64,105.38,"education_score",100.96
"48151","county",2023,103.64,70.35,86.11,110.79,"education_score",89.25
"48153","county",2023,61.62,84.52,118.6,106.28,"education_score",65.77
"48155","county",2023,37.11,80.44,111.89,127.21,"education_score",45.68
"48157","county",2023,121.34,141.34,138.04,62.86,"education_score",138.09
"48159","county",2023,107.55,116.97,96.02,99.28,"education_score",111.66
"48161","county",2023,88.92,89.84,104.91,101.55,"education_score",86.72
"48163","county",2023,37.85,113.69,120.74,98.65,"education_score",61.48
"48165","county",2023,-15.99,102.32,125.75,97.09,"education_score",22.39
"48167","county",2023,107.33,138.99,117.4,83.8,"education_score",123.16
"48169","county",2023,38.11,102.04,83.73,108.24,"education_score",60.39
"48171","county",2023,102.4,95.52,76.17,98.15,"education_score",102.57
"48173","county",2023,107.85,127.84,101.12,121.61,"education_score",116.51
"48175","county",2023,85.28,91.68,82.33,101.27,"education_score",85.56
"48177","county",2023,59.54,84.81,119.67,98.67,"education_score",65.14
"48179","county",2023,80.06,78.18,115.47,100.66,"education_score",75.58
"48181","county",2023,102.29,114.85,111.31,91.89,"education_score",107.36
"48183","county",2023,92.21,105.43,122.89,93.42,"education_score",96.05
"48185","county",2023,78.25,94.74,106.48,101.25,"education_score",82.75
"48187","county",2023,105.07,120.16,119.1,92.33,"education_score",112.48
"48189","county",2023,51.12,88.05,131.18,98.99,"education_score",61.05
"48191","county",2023,85.66,85.46,107.7,109.28,"education_score",82.01
"48193","county",2023,97.94,90.95,94.39,108.12,"education_score",93.18
"48195","county",2023,54.3,102,136.62,109.53,"education_score",69.87
"48197","county",2023,88.03,74.72,88.15,113.14,"education_score",77.83
"48199","county",2023,101.6,124.43,110.93,96.27,"education_score",109.01
"48201","county",2023,83.24,134.1,126.28,-114.39,"education_score",137.44
"48203","county",2023,101.1,100.08,114.85,96.62,"education_score",100.4
"48205","county",2023,97.13,82.68,97.9,112.16,"education_score",88.86
"48207","county",2023,84.09,110.84,87.48,118.58,"education_score",92.11
"48209","county",2023,117.89,121.94,125.62,89.93,"education_score",124.89
"48211","county",2023,80.14,95.11,120.37,107.02,"education_score",82.67
"48213","county",2023,96.6,106.3,88.54,96.88,"education_score",100.25
"48215","county",2023,35.4,106.94,162.45,41.73,"education_score",66.85
"48217","county",2023,90.73,102.22,111.21,101.93,"education_score",92.48
"48219","county",2023,73.62,94.23,129.65,102.41,"education_score",77.55
"48221","county",2023,113.24,115.39,91.82,98.04,"education_score",115.77
"48223","county",2023,86.45,104.14,111.08,99.21,"education_score",90.96
"48225","county",2023,79.07,96.91,93.96,103.89,"education_score",83.04
"48227","county",2023,74.44,108.15,102.91,98.19,"education_score",85.43
"48229","county",2023,-9.53,100.33,104.47,129.85,"education_score",27.17
"48231","county",2023,95.58,106.95,115.97,93.86,"education_score",99.84
"48233","county",2023,79.93,106.75,123.48,100.81,"education_score",87.24
"48235","county",2023,93.39,77.63,116.17,127.67,"education_score",82.62
"48237","county",2023,68.75,101.65,112.79,109.63,"education_score",76.43
"48239","county",2023,80.6,109.51,108,100.34,"education_score",88.59
"48241","county",2023,94.28,85.55,99.73,99.1,"education_score",87.47
"48243","county",2023,88.21,130.31,50.8,109.4,"education_score",104.39
"48245","county",2023,84.03,119.45,108.97,86.75,"education_score",97.77
"48247","county",2023,56.13,81.85,113.34,98.02,"education_score",63.18
"48249","county",2023,66.95,91.59,122.57,100.23,"education_score",72.41
"48251","county",2023,95.08,121.92,108.15,89.16,"education_score",105.17
"48253","county",2023,82.46,77.73,68.95,105.3,"education_score",78.42
"48255","county",2023,65.2,90.25,82.7,104.02,"education_score",71.9
"48257","county",2023,95.5,121.69,141.67,90.79,"education_score",104.83
"48259","county",2023,122.14,131.46,105.83,99.02,"education_score",129.64
"48261","county",2023,NA,NA,NA,NA,"education_score",NA
"48263","county",2023,110.79,85.15,109.97,237.18,"education_score",93.18
"48265","county",2023,103.37,107.21,80.79,98.33,"education_score",107.02
"48267","county",2023,73.14,92.03,64.33,104.34,"education_score",79.66
"48269","county",2023,73,107,79.44,265.31,"education_score",80.81
"48271","county",2023,104.43,147.27,29.54,113.36,"education_score",121.2
"48273","county",2023,87.88,100.64,130.9,101.09,"education_score",93.49
"48275","county",2023,83.03,51.21,124.81,124.92,"education_score",63.7
"48277","county",2023,97.29,93.96,105.47,97.79,"education_score",94.47
"48279","county",2023,54.79,95.35,127.21,104.46,"education_score",64.42
"48281","county",2023,96.2,104.8,102.54,103.38,"education_score",97.68
"48283","county",2023,6.79,179.2,117.38,117.32,"education_score",67.1
"48285","county",2023,90.77,96.26,98.47,105.52,"education_score",90.69
"48287","county",2023,65.28,107.93,89.15,100.9,"education_score",79.98
"48289","county",2023,82.97,101.83,103.91,104.76,"education_score",87.94
"48291","county",2023,58.12,103.08,132.42,93.74,"education_score",70.52
"48293","county",2023,90.59,91.39,103.84,99.17,"education_score",87.54
"48295","county",2023,78.9,86.9,142.47,121.05,"education_score",75.68
"48297","county",2023,62.06,98.92,89.49,100.61,"education_score",71.67
"48299","county",2023,107.65,116.99,60.94,100.11,"education_score",112.45
"48301","county",2023,NA,NA,NA,NA,"education_score",NA
"48303","county",2023,107.76,111.01,129.49,82.98,"education_score",114
"48305","county",2023,80.77,98.8,121.88,114.1,"education_score",85.46
"48307","county",2023,77.75,83.38,95.2,108.25,"education_score",77.15
"48309","county",2023,101.37,110.1,125.85,82.82,"education_score",108.25
"48311","county",2023,103.75,84.43,220.16,127.78,"education_score",86.22
"48313","county",2023,81.03,103.22,108.56,99.96,"education_score",87.62
