"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"68740","zcta",2023,114.79,113.18,134.28,101.31,"education_score",109
"68741","zcta",2023,116.73,125.22,120.89,111.97,"education_score",116.78
"68742","zcta",2023,97.63,90.4,71.96,150.65,"education_score",99.88
"68743","zcta",2023,95.61,95.94,127.25,107.19,"education_score",89.28
"68745","zcta",2023,111.83,80.66,125.38,86.58,"education_score",98.42
"68746","zcta",2023,98.87,68.05,69.15,99.3,"education_score",94.08
"68747","zcta",2023,117.76,84,85.1,117.61,"education_score",110.86
"68748","zcta",2023,58.13,86.61,123.2,98.12,"education_score",59.06
"68749","zcta",2023,NA,NA,NA,NA,"education_score",NA
"68751","zcta",2023,NA,NA,NA,NA,"education_score",NA
"68752","zcta",2023,107.06,64.05,86.79,101.5,"education_score",95.59
"68753","zcta",2023,NA,NA,NA,NA,"education_score",NA
"68755","zcta",2023,99.42,102.45,99.44,103.76,"education_score",98.62
"68756","zcta",2023,100.45,86.16,108.53,95.06,"education_score",94.64
"68757","zcta",2023,103.87,116.77,103.62,107.3,"education_score",107.33
"68758","zcta",2023,98.87,86.37,107.98,85.41,"education_score",92.5
"68759","zcta",2023,88.28,83.35,143.52,109.19,"education_score",76.82
"68761","zcta",2023,91.37,61.91,94.53,134.54,"education_score",80.51
"68763","zcta",2023,104.15,94.35,99.63,82.73,"education_score",101.09
"68764","zcta",2023,95.94,77.88,127.05,106.26,"education_score",84.51
"68765","zcta",2023,111.15,88.55,116.33,99.71,"education_score",101.97
"68766","zcta",2023,90.83,87.57,150.05,128.02,"education_score",79.13
"68767","zcta",2023,109.86,97.39,104.05,90.44,"education_score",105.74
"68768","zcta",2023,105.41,73.88,101.97,113.49,"education_score",95.75
"68769","zcta",2023,90.46,89.81,107.71,94.12,"education_score",86.95
"68770","zcta",2023,102.42,85.48,96.26,103.67,"education_score",98.33
"68771","zcta",2023,114.79,82.44,108.06,91.56,"education_score",104.01
"68773","zcta",2023,97.31,109.7,151.47,111.63,"education_score",91.9
"68774","zcta",2023,101.13,133.56,130.67,122.05,"education_score",103.67
"68776","zcta",2023,67.33,94.89,116.63,82.34,"education_score",69.31
"68777","zcta",2023,110.19,80.66,108.37,113.49,"education_score",99.03
"68778","zcta",2023,107.05,90.89,99.52,113.41,"education_score",103.2
"68779","zcta",2023,108.82,90.94,108.86,107.19,"education_score",102.44
"68780","zcta",2023,119.51,63.15,118.79,100.2,"education_score",100.43
"68781","zcta",2023,103.21,71.81,101.79,67.05,"education_score",92.71
"68783","zcta",2023,97.28,87.14,100.69,99.18,"education_score",92.75
"68784","zcta",2023,48.32,85.93,123.5,92.23,"education_score",51.37
"68785","zcta",2023,85.33,48.28,111.06,151.66,"education_score",69.28
"68786","zcta",2023,100.18,109.3,125.13,86.93,"education_score",97.89
"68787","zcta",2023,109.58,72.94,127.39,83.97,"education_score",95.43
"68788","zcta",2023,90.79,93.19,94.02,82.13,"education_score",91.59
"68789","zcta",2023,NA,NA,NA,NA,"education_score",NA
"68790","zcta",2023,115.98,86.08,104.62,105.8,"education_score",106.53
"68791","zcta",2023,114.27,77.65,109.15,97.39,"education_score",102.5
"68792","zcta",2023,112.32,89.48,95.96,113.86,"education_score",106.71
"68801","zcta",2023,75.57,88.1,116.76,61.71,"education_score",72.97
"68803","zcta",2023,93.62,98.82,110.97,53.24,"education_score",91.65
"68810","zcta",2023,70.14,83.25,108.53,101.72,"education_score",68.3
"68812","zcta",2023,122.04,123.64,119.75,100.99,"education_score",121.52
"68813","zcta",2023,106.27,112.79,91.24,119.45,"education_score",109.72
"68814","zcta",2023,98.88,116.67,103.03,103.56,"education_score",103.6
"68815","zcta",2023,107.64,72.09,111.56,110.78,"education_score",95.03
"68816","zcta",2023,111.53,98.21,92.17,115.67,"education_score",108.98
"68817","zcta",2023,109.27,95.16,67.19,119.23,"education_score",110.21
"68818","zcta",2023,117.18,95,121.09,80.48,"education_score",107.88
"68820","zcta",2023,112.76,104.02,77.92,114.34,"education_score",114.98
"68821","zcta",2023,NA,NA,NA,NA,"education_score",NA
"68822","zcta",2023,101.9,81.29,103.67,81.69,"education_score",94.27
"68823","zcta",2023,114.97,82.25,106.1,88.42,"education_score",105.31
"68824","zcta",2023,92.52,89.32,123.71,104.38,"education_score",86.58
"68825","zcta",2023,112.85,84.89,108.98,107.56,"education_score",104.31
"68826","zcta",2023,97.49,78.29,101.43,95.06,"education_score",90.74
"68827","zcta",2023,109.51,72.69,122.36,109.03,"education_score",94.45
"68828","zcta",2023,110.31,69.37,63.46,131.22,"education_score",105.17
"68831","zcta",2023,108.14,78.35,117.1,100.42,"education_score",95.24
"68832","zcta",2023,111.41,114.35,105.01,99.64,"education_score",111.83
"68833","zcta",2023,111.01,88.07,87.91,134.32,"education_score",107.51
"68834","zcta",2023,104.73,60.9,79.2,143.72,"education_score",93.64
"68835","zcta",2023,101.45,68,91.65,119.71,"education_score",91.09
"68836","zcta",2023,116.37,89.24,111.91,88.59,"education_score",107.09
"68837","zcta",2023,NA,NA,NA,NA,"education_score",NA
"68838","zcta",2023,116.49,76.14,64.06,119.17,"education_score",111.69
"68840","zcta",2023,93.07,113.89,103.44,79.82,"education_score",97.73
"68841","zcta",2023,109.12,92.06,126.48,110.02,"education_score",100.16
"68842","zcta",2023,102.69,73.63,97.26,109.57,"education_score",94.31
"68843","zcta",2023,109.85,88.53,96.52,108.56,"education_score",104.95
"68844","zcta",2023,110.8,101.37,154.17,108.53,"education_score",98.47
"68845","zcta",2023,112.17,97.74,110.91,57.93,"education_score",106.99
"68846","zcta",2023,109.21,99,95.24,115.17,"education_score",106.87
"68847","zcta",2023,113.27,93.79,109.07,43.48,"education_score",106.13
"68849","zcta",2023,NA,NA,NA,NA,"education_score",NA
"68850","zcta",2023,38.02,81.37,123.4,82.21,"education_score",41.34
"68852","zcta",2023,105.37,86.47,108.52,107.28,"education_score",97.9
"68853","zcta",2023,104.55,60.1,110.63,105.91,"education_score",88.72
"68854","zcta",2023,109.1,89.83,90.57,111.41,"education_score",105.86
"68855","zcta",2023,121.93,73.56,82.36,104.41,"education_score",112.61
"68856","zcta",2023,110.79,73.45,116.41,99.7,"education_score",96.74
"68858","zcta",2023,115.37,91.44,126.68,106.81,"education_score",104.57
"68859","zcta",2023,104.5,78.47,89.79,109.94,"education_score",98.98
"68860","zcta",2023,112.24,88.18,111.48,115.55,"education_score",102.85
"68861","zcta",2023,111.11,55.17,61.74,112.21,"education_score",102.2
"68862","zcta",2023,107.6,95.61,100.63,100.61,"education_score",104.61
"68863","zcta",2023,100.92,87.08,103.71,97.68,"education_score",95.35
"68864","zcta",2023,114.13,92.54,106.81,92.89,"education_score",106.9
"68865","zcta",2023,104.25,77.65,79.7,109.69,"education_score",100.06
"68866","zcta",2023,111.67,85.26,120.75,103.36,"education_score",100.86
"68869","zcta",2023,103.24,83.43,95.08,99.57,"education_score",97.56
"68870","zcta",2023,113.29,94.9,128.58,116.17,"education_score",103.34
"68871","zcta",2023,98.65,91.05,64.52,110.79,"education_score",102.52
"68872","zcta",2023,114.39,91.23,94.86,100.8,"education_score",108.83
"68873","zcta",2023,104.19,93.26,115.33,97.93,"education_score",98.32
"68874","zcta",2023,107.11,101.86,86.06,104.73,"education_score",108.37
"68875","zcta",2023,99.62,86.13,95.2,98.53,"education_score",95.87
"68876","zcta",2023,92.83,90.42,120.56,89.46,"education_score",86.96
"68878","zcta",2023,84.51,87.25,118.68,103.64,"education_score",80.21
"68879","zcta",2023,119.36,96.09,97.24,111.96,"education_score",113.54
"68881","zcta",2023,NA,NA,NA,NA,"education_score",NA
"68882","zcta",2023,108.13,90.61,101.21,134.31,"education_score",102.32
"68883","zcta",2023,98.59,93.9,112.86,84.13,"education_score",94.25
"68901","zcta",2023,103.46,90.74,108.58,38.68,"education_score",97.44
"68920","zcta",2023,110.78,86.52,110.2,108.91,"education_score",102.62
"68922","zcta",2023,98.02,87.24,106.85,98.85,"education_score",92.57
"68923","zcta",2023,106.44,79.91,105.61,115.04,"education_score",96.34
"68924","zcta",2023,117.68,103.36,107.96,98.03,"education_score",113.69
"68925","zcta",2023,103.13,82.01,85.74,111.02,"education_score",99.1
"68926","zcta",2023,105.68,115.66,94.95,103.51,"education_score",110.04
"68927","zcta",2023,106.52,95.57,117.32,103.11,"education_score",100.57
"68928","zcta",2023,106.7,74.33,108.48,110.5,"education_score",96.27
"68929","zcta",2023,96.6,98.04,79.99,127.9,"education_score",99.54
"68930","zcta",2023,110.93,78.89,99.39,106.09,"education_score",102.14
"68932","zcta",2023,96,80.1,100.26,142.25,"education_score",90.06
"68933","zcta",2023,102.61,84.24,104.56,99.82,"education_score",95.98
"68934","zcta",2023,94.94,115.84,84.76,107.86,"education_score",102.62
"68935","zcta",2023,107.98,88.24,127.41,104.64,"education_score",97.51
"68936","zcta",2023,89.68,66.64,83.99,206.94,"education_score",81.67
"68937","zcta",2023,111.58,89.59,91.53,99.77,"education_score",107.38
"68938","zcta",2023,115.13,91.47,73.95,110.03,"education_score",113.54
"68939","zcta",2023,109,96.57,90.23,106.04,"education_score",107.57
"68940","zcta",2023,112.68,54.38,133.93,115.86,"education_score",90.24
"68941","zcta",2023,103.17,92.28,127.46,109.89,"education_score",93.85
"68942","zcta",2023,85.1,96.77,142.56,180.03,"education_score",79.43
"68943","zcta",2023,111.93,93.85,75.17,137.69,"education_score",110.43
"68944","zcta",2023,96.46,101.38,102.7,100.49,"education_score",96.53
"68945","zcta",2023,120.13,55.7,144.05,272.47,"education_score",93.37
"68946","zcta",2023,NA,NA,NA,NA,"education_score",NA
"68947","zcta",2023,112.18,86.18,116.45,105.18,"education_score",101.73
"68948","zcta",2023,105.77,80.47,91.42,105.09,"education_score",98.95
"68949","zcta",2023,101.37,85.95,101.99,88.84,"education_score",96.21
"68950","zcta",2023,104.34,88.11,69.07,111.02,"education_score",103.85
"68952","zcta",2023,NA,NA,NA,NA,"education_score",NA
"68954","zcta",2023,NA,NA,NA,NA,"education_score",NA
"68955","zcta",2023,107.66,99.7,118.9,82.52,"education_score",102.35
"68956","zcta",2023,110.69,107.08,105.1,87.11,"education_score",109.42
"68957","zcta",2023,119.01,93.97,74.33,104.14,"education_score",116.68
"68958","zcta",2023,103.42,82.27,136.45,105.28,"education_score",90.23
"68959","zcta",2023,97.37,80.69,100.78,98.78,"education_score",92.31
"68960","zcta",2023,106.61,60.13,102.12,123.51,"education_score",91.43
"68961","zcta",2023,110.81,100.34,79.49,113.72,"education_score",112.19
"68964","zcta",2023,123.18,106.91,135.63,107.68,"education_score",114.73
"68966","zcta",2023,97.19,82.19,92.3,110.52,"education_score",94.01
"68967","zcta",2023,96.59,64.79,104.9,98.51,"education_score",84.91
"68970","zcta",2023,107.55,68,93,104.36,"education_score",96.72
"68971","zcta",2023,97.81,102.94,75.9,111.63,"education_score",103.63
"68972","zcta",2023,107.08,88.15,85.06,116.42,"education_score",103.63
"68973","zcta",2023,103.15,86.39,128.92,111.02,"education_score",92.85
"68974","zcta",2023,111.04,76.65,82.87,120.45,"education_score",103.94
"68975","zcta",2023,NA,NA,NA,NA,"education_score",NA
"68976","zcta",2023,105.37,107.65,87.73,115.18,"education_score",109.26
"68977","zcta",2023,99.76,106.76,120.95,161.54,"education_score",97.54
"68978","zcta",2023,99.07,80.7,103.9,98.76,"education_score",92.96
"68979","zcta",2023,110.4,96.86,96.84,78.77,"education_score",107.24
"68980","zcta",2023,117.08,101.96,110.59,84.9,"education_score",111.91
"68981","zcta",2023,105.15,67.8,88.45,96.37,"education_score",96.26
"68982","zcta",2023,110.8,92.19,96.06,102.35,"education_score",106.35
"69001","zcta",2023,110.61,80.14,103.08,71.27,"education_score",100.71
"69020","zcta",2023,80.98,69.53,136.16,143.55,"education_score",68.46
"69021","zcta",2023,113.79,90.5,94.81,108.94,"education_score",109.02
"69022","zcta",2023,101.55,100.52,94.01,86.74,"education_score",102
"69023","zcta",2023,126.34,103.61,107.88,103.69,"education_score",120.64
"69024","zcta",2023,100.76,68.11,101.25,88.61,"education_score",89.81
"69025","zcta",2023,104.3,75.01,108.66,97.73,"education_score",94.23
"69026","zcta",2023,100.88,104.64,59.65,160.44,"education_score",107.07
"69027","zcta",2023,NA,NA,NA,NA,"education_score",NA
"69028","zcta",2023,100.38,79.49,106.78,99.64,"education_score",93.38
"69029","zcta",2023,110.85,89.55,74.86,112.92,"education_score",109.33
"69030","zcta",2023,83.21,104.27,94.51,104.79,"education_score",88.83
"69032","zcta",2023,105.49,82.34,76.95,112.57,"education_score",102.56
"69033","zcta",2023,82.99,79.35,110.24,100.14,"education_score",78.51
"69034","zcta",2023,110.78,72.53,116.94,99.77,"education_score",96.54
"69036","zcta",2023,NA,NA,NA,NA,"education_score",NA
"69037","zcta",2023,NA,NA,NA,NA,"education_score",NA
"69038","zcta",2023,109.64,90.6,105.38,110.39,"education_score",103.71
"69039","zcta",2023,NA,NA,NA,NA,"education_score",NA
"69040","zcta",2023,101.32,73.29,109.95,112.93,"education_score",90.25
"69041","zcta",2023,116.79,88.15,98.66,108.09,"education_score",109.13
"69042","zcta",2023,NA,NA,NA,NA,"education_score",NA
"69043","zcta",2023,112.23,84.79,99.43,110.22,"education_score",104.83
"69044","zcta",2023,99.51,98.59,117.36,118.25,"education_score",95.33
"69045","zcta",2023,112.54,83.69,89.61,101.32,"education_score",106.04
"69046","zcta",2023,116.55,68.94,68.99,93.44,"education_score",107.71
"69101","zcta",2023,103.86,86.51,101.92,50.43,"education_score",97.01
"69120","zcta",2023,106.47,89.1,101.45,93.23,"education_score",101.73
"69121","zcta",2023,112.55,72.34,130.62,111.79,"education_score",96.49
"69122","zcta",2023,98.85,74.58,94.18,100.85,"education_score",91.45
"69123","zcta",2023,112.27,82.17,103.51,108.85,"education_score",103.65
"69125","zcta",2023,95.72,101.24,87.53,117.79,"education_score",98.37
"69127","zcta",2023,104.98,68.43,91.07,115.26,"education_score",94.88
"69128","zcta",2023,82.11,104.64,122.99,141.86,"education_score",81.41
"69129","zcta",2023,101.99,75.75,84.54,101.31,"education_score",96.58
"69130","zcta",2023,92.59,87.23,108.19,88.18,"education_score",87.83
"69131","zcta",2023,115.5,78.69,93.75,101.1,"education_score",107.24
"69132","zcta",2023,NA,NA,NA,NA,"education_score",NA
"69133","zcta",2023,102.97,93.17,91.19,133.53,"education_score",101.04
"69134","zcta",2023,101.25,84.17,117.72,116.19,"education_score",92.58
"69135","zcta",2023,NA,NA,NA,NA,"education_score",NA
"69138","zcta",2023,106.77,105.68,113.44,88.64,"education_score",104.12
"69140","zcta",2023,106.6,85.75,110.89,109.14,"education_score",98.97
"69141","zcta",2023,95.35,83.14,98.75,112.7,"education_score",90.93
"69142","zcta",2023,128.09,102.28,108.89,119.17,"education_score",121.59
"69143","zcta",2023,112.49,103.1,109.67,100.11,"education_score",108.65
"69144","zcta",2023,82.42,83.71,66.33,160.44,"education_score",87.55
"69145","zcta",2023,97.19,69.69,92.14,101.34,"education_score",89.05
"69146","zcta",2023,114.46,104.64,56.07,103.69,"education_score",119.3
"69147","zcta",2023,96.25,104.64,99.71,99.3,"education_score",97.83
"69148","zcta",2023,NA,NA,NA,NA,"education_score",NA
"69149","zcta",2023,122.63,99.95,105.14,96.77,"education_score",116.82
"69150","zcta",2023,46.88,83.18,88.43,110.39,"education_score",55
"69151","zcta",2023,108.41,63.26,140.43,107.85,"education_score",88
"69152","zcta",2023,103.07,81.81,98.42,109.89,"education_score",96.83
"69153","zcta",2023,97.95,87.25,94.74,94.83,"education_score",95.32
"69154","zcta",2023,110.64,80.18,106.61,110.22,"education_score",100.61
"69155","zcta",2023,103.75,67.68,116.71,100.78,"education_score",89.31
"69156","zcta",2023,99.28,77.31,90.95,108.25,"education_score",94.19
"69157","zcta",2023,NA,NA,NA,NA,"education_score",NA
"69161","zcta",2023,NA,NA,NA,NA,"education_score",NA
"69162","zcta",2023,102.09,92.08,102.24,96.8,"education_score",98.47
"69163","zcta",2023,105.15,96.38,116.1,95.21,"education_score",99.72
"69165","zcta",2023,98.43,86.18,103.44,93.89,"education_score",93.5
"69166","zcta",2023,106.1,88.09,88.94,113.49,"education_score",103.4
"69167","zcta",2023,115.92,67.55,106.88,129.37,"education_score",101.19
"69168","zcta",2023,113.31,90.02,101.72,107.97,"education_score",106.39
"69169","zcta",2023,101.01,76.84,85.45,108.53,"education_score",96.1
"69170","zcta",2023,114.6,102.64,114.82,114.29,"education_score",110.37
"69171","zcta",2023,NA,NA,NA,NA,"education_score",NA
"69201","zcta",2023,110.11,71.97,118.87,79.24,"education_score",94.93
"69210","zcta",2023,101.07,68.86,91.06,105.07,"education_score",92.73
"69211","zcta",2023,109.42,88.12,92.92,124.72,"education_score",104.75
"69212","zcta",2023,96.66,78.49,149.11,87.31,"education_score",81.33
"69214","zcta",2023,102.16,98.2,81.94,120.54,"education_score",104.35
"69216","zcta",2023,105.47,79.42,91.91,118.98,"education_score",98.66
"69217","zcta",2023,111.89,89.17,133.72,106.02,"education_score",99.3
"69218","zcta",2023,117.43,88.55,75.32,105.28,"education_score",114.91
"69219","zcta",2023,NA,NA,NA,NA,"education_score",NA
"69220","zcta",2023,NA,NA,NA,NA,"education_score",NA
"69221","zcta",2023,NA,NA,NA,NA,"education_score",NA
"69301","zcta",2023,102.33,95.72,102.17,66.11,"education_score",98.91
"69331","zcta",2023,NA,NA,NA,NA,"education_score",NA
"69333","zcta",2023,110.73,98.24,96.79,117.57,"education_score",106.88
"69334","zcta",2023,102.26,86.14,104.28,86.94,"education_score",96.32
"69335","zcta",2023,NA,NA,NA,NA,"education_score",NA
"69336","zcta",2023,103.24,73.34,97.8,97.87,"education_score",94.35
"69337","zcta",2023,115.14,80.07,108.07,59.54,"education_score",104.68
"69339","zcta",2023,109.14,109.46,91.16,101.31,"education_score",111.78
"69340","zcta",2023,121.78,104.64,48.51,121.17,"education_score",126.17
"69341","zcta",2023,101.24,90.26,111.5,91.06,"education_score",95.73
"69343","zcta",2023,104.71,86.86,97.44,76.7,"education_score",99.1
"69345","zcta",2023,100.15,87.93,89.52,109.56,"education_score",99.31
"69346","zcta",2023,96.28,76.08,98.84,109.13,"education_score",89.84
"69347","zcta",2023,103.57,89.8,103.2,96.51,"education_score",98.48
"69348","zcta",2023,104.1,75.02,125.12,101.23,"education_score",89.86
"69350","zcta",2023,113.02,61.82,76.94,116.75,"education_score",102.4
"69351","zcta",2023,114.54,108.17,74.13,91.98,"education_score",117.35
"69352","zcta",2023,70,98.34,93.02,161.91,"education_score",76.02
"69353","zcta",2023,NA,NA,NA,NA,"education_score",NA
"69354","zcta",2023,125.26,87.33,74.17,304.78,"education_score",118.95
"69355","zcta",2023,103.89,104.64,98.78,128.77,"education_score",103.25
"69356","zcta",2023,103.35,109.94,114.07,102.25,"education_score",103.32
"69357","zcta",2023,93.18,100.27,109.04,80.38,"education_score",93.1
"69358","zcta",2023,96.07,112.44,101.27,93.49,"education_score",99.33
"69360","zcta",2023,93.37,78.92,95.83,98.24,"education_score",88.43
"69361","zcta",2023,99.81,88.73,109.77,45.17,"education_score",93.6
"69365","zcta",2023,NA,NA,NA,NA,"education_score",NA
"69366","zcta",2023,107.4,99.54,141.32,110.45,"education_score",98
"69367","zcta",2023,125.89,75.26,64.2,106.62,"education_score",119.74
"68001","zcta",2023,NA,NA,NA,NA,"education_score",NA
"68002","zcta",2023,97.16,109.58,124.59,106.29,"education_score",97.15
"68003","zcta",2023,116.61,106.7,99.52,95.23,"education_score",115.39
"68004","zcta",2023,116.83,85.7,106.71,105.82,"education_score",107.93
"68005","zcta",2023,103.8,95.77,114.2,56.41,"education_score",98.25
"68007","zcta",2023,125.97,123.38,133.11,70.5,"education_score",122.46
"68008","zcta",2023,113.83,111.84,114.25,89.7,"education_score",112.41
"68010","zcta",2023,NA,NA,NA,NA,"education_score",NA
"68014","zcta",2023,102.62,99.68,69.25,110.9,"education_score",108.02
"68015","zcta",2023,110.02,99.9,103.36,102.04,"education_score",106.94
"68016","zcta",2023,112.7,113.47,108.07,126.44,"education_score",112.32
"68017","zcta",2023,108.25,87.96,101.83,85.19,"education_score",102.61
"68018","zcta",2023,119.91,67.11,140.93,98.51,"education_score",98.27
"68019","zcta",2023,120.83,93.32,106.72,103.75,"education_score",113.35
"68020","zcta",2023,103.81,91.06,76.24,131.61,"education_score",103.05
"68022","zcta",2023,126.2,120.5,128.32,54.43,"education_score",122.66
"68023","zcta",2023,116.6,126.7,103.29,108.8,"education_score",120.82
"68025","zcta",2023,95.41,89.78,105.22,40.06,"education_score",90.99
"68028","zcta",2023,123.67,116.35,139.63,72.16,"education_score",117.05
"68029","zcta",2023,113.62,99.18,85.31,115.29,"education_score",111.93
"68030","zcta",2023,94.07,82.34,85.23,109.76,"education_score",91.8
"68031","zcta",2023,117.37,93.21,140.15,88.85,"education_score",104.18
"68033","zcta",2023,111,111.7,97.82,103.69,"education_score",113.13
"68034","zcta",2023,112.93,88.69,96.48,109.89,"education_score",107.44
"68036","zcta",2023,114.02,90.79,82.21,111.68,"education_score",111.51
"68037","zcta",2023,115.47,118.07,117.16,105.06,"education_score",115.46
"68038","zcta",2023,103.11,75.53,94.08,102.27,"education_score",95.28
"68039","zcta",2023,84.84,89.95,158.07,99.53,"education_score",73.2
"68040","zcta",2023,113.96,85.74,81.17,165.93,"education_score",108.87
"68041","zcta",2023,108.93,100.09,102.78,100.68,"education_score",105.62
"68042","zcta",2023,96.95,111.56,154.81,122.61,"education_score",88.57
"68044","zcta",2023,18.84,70.21,96.19,93.29,"education_score",29.26
"68045","zcta",2023,101.78,77.86,116.57,88.09,"education_score",91.3
"68046","zcta",2023,118.85,116.51,114.07,58.94,"education_score",117.62
"68047","zcta",2023,109.2,77.31,120.91,80.99,"education_score",96.08
"68048","zcta",2023,114.23,102.61,107.29,88.22,"education_score",110.89
"68050","zcta",2023,104.67,118.62,89.22,110.78,"education_score",110.97
"68055","zcta",2023,106.76,100.45,133.68,105.13,"education_score",99.24
"68057","zcta",2023,100.33,96.05,111.12,89.6,"education_score",96.25
"68058","zcta",2023,118.33,109.05,66.29,111.02,"education_score",124.67
"68059","zcta",2023,113.56,103.59,108.85,107.14,"education_score",110.21
"68061","zcta",2023,105.07,101.28,110.78,104.58,"education_score",102.34
"68062","zcta",2023,112.48,115.96,116.74,101.5,"education_score",111.6
"68063","zcta",2023,95.88,86.44,95.59,211.33,"education_score",91.64
"68064","zcta",2023,124.77,101.04,93.86,80.93,"education_score",121.38
"68065","zcta",2023,102.76,106.67,89.91,96.22,"education_score",106.38
"68066","zcta",2023,111.62,109.76,116.32,86.19,"education_score",109.07
"68067","zcta",2023,103.81,68.16,152.18,93.48,"education_score",82.95
"68068","zcta",2023,119.41,93.21,115.38,161.91,"education_score",109.64
"68069","zcta",2023,117.93,86.32,86.28,104.64,"education_score",113.95
"68070","zcta",2023,116.12,104.84,90.49,108.63,"education_score",115.71
"68071","zcta",2023,92.9,87.37,143.15,92.8,"education_score",81.62
"68072","zcta",2023,NA,NA,NA,NA,"education_score",NA
"68073","zcta",2023,114.34,119.32,127.93,96.16,"education_score",112.36
"68102","zcta",2023,120.33,112.87,77.97,92.71,"education_score",125.73
"68104","zcta",2023,87.48,99.5,106.7,66.05,"education_score",88.5
"68105","zcta",2023,90.66,94.44,102.63,83.66,"education_score",91.23
"68106","zcta",2023,113.99,100.39,103.99,83.84,"education_score",111.78
"68107","zcta",2023,36.19,80.53,125.93,74.7,"education_score",38.55
"68108","zcta",2023,72.78,87.01,114.03,98.21,"education_score",72.36
"68111","zcta",2023,69.63,74.98,129.7,61.71,"education_score",61.38
"68112","zcta",2023,91.69,76.41,119.27,85.11,"education_score",82.23
"68113","zcta",2023,108.55,104.64,121.7,113.32,"education_score",104.29
"68114","zcta",2023,122.08,102.3,91.94,92.64,"education_score",121.02
"68116","zcta",2023,121.77,115.65,110.37,71.79,"education_score",121.01
"68117","zcta",2023,80.62,98.65,107.68,92.48,"education_score",82.38
"68118","zcta",2023,124,111.52,109.4,102.7,"education_score",122.81
"68122","zcta",2023,97.63,110.06,118.18,80.81,"education_score",98.05
"68123","zcta",2023,114.52,104.07,119.33,55.94,"education_score",109.01
"68124","zcta",2023,122.48,115.03,100.16,88.08,"education_score",123.64
"68127","zcta",2023,103.6,94.19,93.7,77.92,"education_score",102.25
"68128","zcta",2023,115.06,98.39,104.99,79.66,"education_score",110.58
"68130","zcta",2023,125.84,124.15,117.72,90.98,"education_score",126.22
"68131","zcta",2023,106.23,93.15,109.45,68.31,"education_score",102.74
"68132","zcta",2023,119.17,97.95,109.11,87.01,"education_score",114.89
"68133","zcta",2023,119.13,119.84,110.06,81.28,"education_score",120.56
"68134","zcta",2023,108.22,102.69,105.3,63.25,"education_score",105.71
"68135","zcta",2023,121.75,122.49,121.48,84.95,"education_score",121.6
"68136","zcta",2023,120.27,122.17,125.81,87.96,"education_score",118.96
"68137","zcta",2023,110.44,104.11,106.23,77.97,"education_score",108.39
"68138","zcta",2023,118.51,103.79,110.96,98.52,"education_score",114.31
"68142","zcta",2023,113.79,111.45,83.56,97.32,"education_score",118.58
"68144","zcta",2023,117.1,105.75,107.26,78.1,"education_score",114.62
"68147","zcta",2023,93.08,106.94,104.96,80.97,"education_score",95.11
"68152","zcta",2023,111.5,104.14,83.89,89.96,"education_score",113.96
"68154","zcta",2023,122.82,106.93,99.15,75.08,"education_score",121.13
"68157","zcta",2023,111.14,113.28,97.63,90.67,"education_score",113.24
"68164","zcta",2023,117.94,109.68,105.86,90.78,"education_score",117.03
"68178","zcta",2023,NA,NA,NA,NA,"education_score",NA
"68301","zcta",2023,117.04,109.32,93.55,96.31,"education_score",118.21
"68303","zcta",2023,119.36,73.33,66.64,118.71,"education_score",112.04
"68304","zcta",2023,123.24,116.35,109.56,111.02,"education_score",121.99
"68305","zcta",2023,91.71,113.14,101.5,99.14,"education_score",97.35
"68307","zcta",2023,108.03,85.8,96.76,116.19,"education_score",101.14
"68309","zcta",2023,95.14,104.64,81.9,161.91,"education_score",98.85
"68310","zcta",2023,103.87,90.71,100.65,66.81,"education_score",98.89
"68313","zcta",2023,95.97,165.16,132.74,111.18,"education_score",110.51
"68314","zcta",2023,114.51,97.58,92.14,166.07,"education_score",110.58
"68315","zcta",2023,NA,NA,NA,NA,"education_score",NA
"68316","zcta",2023,102.19,82.85,86.18,104.88,"education_score",98.14
"68317","zcta",2023,122.41,107.01,101.88,100.2,"education_score",120.52
"68318","zcta",2023,97.3,100.47,121.11,122.61,"education_score",93.39
"68319","zcta",2023,99.92,105.47,120.8,104.95,"education_score",98.2
"68320","zcta",2023,114.51,92.15,114.75,110.11,"education_score",106.86
"68321","zcta",2023,127.47,112.28,75.61,109.61,"education_score",131.75
"68322","zcta",2023,113.27,111.93,109.63,95.57,"education_score",112
"68323","zcta",2023,103.89,107.74,132.62,102.23,"education_score",98.04
"68324","zcta",2023,NA,NA,NA,NA,"education_score",NA
"68325","zcta",2023,115.52,84.58,91.6,180.03,"education_score",107.9
"68326","zcta",2023,121.89,85.17,103.6,106.17,"education_score",111.78
"68327","zcta",2023,114.53,101.35,93.07,105.18,"education_score",112.68
"68328","zcta",2023,106.17,73.73,116.17,111.02,"education_score",93.8
"68329","zcta",2023,115.08,100.53,124.27,115.29,"education_score",106.97
"68331","zcta",2023,100.6,109.47,124.35,113.27,"education_score",98.76
"68332","zcta",2023,115.56,108.17,144.87,102.23,"education_score",106.01
"68333","zcta",2023,62.16,82.95,123.98,82.86,"education_score",61.06
"68335","zcta",2023,110.43,100.02,107.28,106.39,"education_score",106.52
"68336","zcta",2023,124.79,81.52,81.41,96.99,"education_score",117.06
"68337","zcta",2023,109.89,76.63,95.02,108.12,"education_score",101.55
