"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"06763","zcta",2023,122.75,141.15,91.63,108.82,"education_score",133.29
"06770","zcta",2023,105.25,104.29,103.37,94.96,"education_score",105.37
"06776","zcta",2023,113.4,106.36,103.12,95.12,"education_score",112.48
"06777","zcta",2023,121.84,102.65,99.16,104.39,"education_score",120.1
"06778","zcta",2023,107.23,94.15,103.97,101.96,"education_score",103.58
"06779","zcta",2023,104.69,105.53,95.97,100.3,"education_score",106.64
"06782","zcta",2023,106.64,89.08,88.8,107.46,"education_score",104.03
"06783","zcta",2023,130.93,96.74,85.05,111.02,"education_score",128.4
"06784","zcta",2023,118.88,157.78,84.19,107.5,"education_score",137.52
"06785","zcta",2023,128.59,104.95,113.04,108.23,"education_score",124.3
"06786","zcta",2023,109.67,105.91,99.08,105.39,"education_score",110
"06787","zcta",2023,115.8,106.78,102.29,86.82,"education_score",114.38
"06790","zcta",2023,98.39,103.47,92.84,93.56,"education_score",100.91
"06791","zcta",2023,117.02,121.23,104.64,110.06,"education_score",119.87
"06793","zcta",2023,96.12,115.4,95.17,110.1,"education_score",105.01
"06794","zcta",2023,118.73,118.99,92.37,107.78,"education_score",123.18
"06795","zcta",2023,116.84,114.77,88.43,92.57,"education_score",120.6
"06796","zcta",2023,122.09,134.56,78.88,117.26,"education_score",133.7
"06798","zcta",2023,123.28,107.03,92.88,106.85,"education_score",123.1
"06801","zcta",2023,106.84,134.31,105.45,103.77,"education_score",116.13
"06804","zcta",2023,117.52,126.15,104.96,96.75,"education_score",122.24
"06807","zcta",2023,122.14,187.43,115.55,109.55,"education_score",144.64
"06810","zcta",2023,84.39,115.35,108.88,76.06,"education_score",90.98
"06811","zcta",2023,101.41,111.53,93.91,90.67,"education_score",106.84
"06812","zcta",2023,112.86,133.18,117.05,105.25,"education_score",118.64
"06820","zcta",2023,131.44,145.52,129.73,95.2,"education_score",136.26
"06824","zcta",2023,126.04,135.28,123.89,80.43,"education_score",129.41
"06825","zcta",2023,117.85,133.75,106.83,93.71,"education_score",125.05
"06830","zcta",2023,117.19,142.3,100.52,86.47,"education_score",128.84
"06831","zcta",2023,125.73,139.04,97.31,94.03,"education_score",135.38
"06840","zcta",2023,128.1,181.9,121.25,99.45,"education_score",146.5
"06850","zcta",2023,109.27,126.31,96.23,99.55,"education_score",118.07
"06851","zcta",2023,107.66,116.92,94.24,92.39,"education_score",113.18
"06853","zcta",2023,137.89,197,102.99,101.39,"education_score",163.15
"06854","zcta",2023,93.92,130.83,109.97,86.33,"education_score",103.74
"06855","zcta",2023,101.23,118.54,89.15,106.87,"education_score",110.08
"06870","zcta",2023,132.4,189.48,131.99,103.83,"education_score",150.56
"06877","zcta",2023,127.04,137.35,116.88,82.46,"education_score",131.8
"06878","zcta",2023,125.33,179.81,125.61,106.62,"education_score",143.16
"06880","zcta",2023,128.6,176.54,118.17,84.86,"education_score",145.35
"06883","zcta",2023,127.05,144.84,120.95,105.3,"education_score",134.13
"06890","zcta",2023,133.44,193.68,115.67,108.09,"education_score",155.93
"06896","zcta",2023,130.31,149.02,98.13,105.59,"education_score",141.9
"06897","zcta",2023,125.96,163.18,119.25,102.53,"education_score",139.06
"06901","zcta",2023,124.39,126.29,88.35,109.75,"education_score",132.34
"06902","zcta",2023,95.31,124.67,95.52,84.73,"education_score",105.82
"06903","zcta",2023,125.28,139.86,92.24,100.06,"education_score",136.35
"06905","zcta",2023,120.55,144.33,93.06,87.82,"education_score",133.32
"06906","zcta",2023,89.93,119.89,108.13,105.28,"education_score",98.61
"06907","zcta",2023,117.77,129.39,96.39,95.21,"education_score",125.1
"06001","zcta",2023,126.44,136.26,106.42,93.77,"education_score",133.22
"06002","zcta",2023,113.11,108.25,91.2,89.73,"education_score",115.07
"06010","zcta",2023,109.61,119.35,102.69,86.21,"education_score",113.11
"06013","zcta",2023,121.93,140.56,123.95,105.6,"education_score",127.05
"06016","zcta",2023,115.85,124.29,95.56,107.21,"education_score",122.51
"06018","zcta",2023,92.8,90.27,120.78,110.2,"education_score",87.8
"06019","zcta",2023,127.91,145.24,103.43,105.32,"education_score",137.14
"06020","zcta",2023,NA,NA,NA,NA,"education_score",NA
"06021","zcta",2023,116.67,115.5,84.08,111.02,"education_score",121.52
"06022","zcta",2023,NA,NA,NA,NA,"education_score",NA
"06023","zcta",2023,103.04,168.29,98.76,111.02,"education_score",124.79
"06024","zcta",2023,96.24,87.81,54.28,112.71,"education_score",101.35
"06026","zcta",2023,114.82,106.53,116.61,105.36,"education_score",111.71
"06027","zcta",2023,119.43,129.04,88.94,111.05,"education_score",126.75
"06029","zcta",2023,121.83,122.42,109.57,100.96,"education_score",123.44
"06031","zcta",2023,128.51,128.63,100.66,111.46,"education_score",132.62
"06032","zcta",2023,124.31,127.95,97.53,99.42,"education_score",130.54
"06033","zcta",2023,126.85,135.32,105.77,97.91,"education_score",133.17
"06035","zcta",2023,123.3,128.4,93.68,98.13,"education_score",129.52
"06037","zcta",2023,110.79,130.13,103.17,96.74,"education_score",118.46
"06039","zcta",2023,120.63,101.64,77.84,107.59,"education_score",122.61
"06040","zcta",2023,110.01,112.56,98.6,90.62,"education_score",112.27
"06042","zcta",2023,117.8,117.47,91.21,93.56,"education_score",121.93
"06043","zcta",2023,115.9,116.38,106.22,105.86,"education_score",117.79
"06051","zcta",2023,66.45,106.49,104.97,93.56,"education_score",74.19
"06052","zcta",2023,106.01,116.13,103.31,102.98,"education_score",109.82
"06053","zcta",2023,91.4,101.13,115.2,94.99,"education_score",91.13
"06057","zcta",2023,123.02,127,95.11,106.87,"education_score",128.9
"06058","zcta",2023,119.12,100.27,83.94,107.95,"education_score",118.87
"06059","zcta",2023,128.75,103.6,178.54,111.58,"education_score",112.14
"06060","zcta",2023,130.71,139.7,117.27,108.6,"education_score",135.24
"06061","zcta",2023,112.7,85.43,116.18,107.21,"education_score",101.37
"06062","zcta",2023,108.9,117.61,94.41,96.78,"education_score",113.5
"06063","zcta",2023,119.13,132.04,102.59,110.22,"education_score",126.31
"06065","zcta",2023,115.87,146.05,89.76,149.18,"education_score",129.21
"06066","zcta",2023,109.53,112.51,92.94,92.26,"education_score",113.03
"06067","zcta",2023,119.23,121.5,96.08,99.57,"education_score",123.74
"06068","zcta",2023,120.38,121.14,112.36,106.71,"education_score",121.27
"06069","zcta",2023,117.51,118.33,59.72,112.3,"education_score",128.87
"06070","zcta",2023,126.91,140.93,115.72,95.23,"education_score",133.2
"06071","zcta",2023,107.29,124.9,102.53,104.05,"education_score",113.5
"06073","zcta",2023,127.83,143.74,121.13,106.62,"education_score",134.2
"06074","zcta",2023,123.05,133.4,112.98,99.4,"education_score",127.76
"06076","zcta",2023,109.86,96.1,100.66,98.17,"education_score",106.2
"06078","zcta",2023,114.05,135.5,90.01,103.91,"education_score",125.08
"06081","zcta",2023,117.36,121.24,103.17,111.02,"education_score",120.68
"06082","zcta",2023,110.52,110.94,91.99,94.94,"education_score",113.14
"06084","zcta",2023,122.3,150.82,113.48,100.99,"education_score",132.54
"06085","zcta",2023,126.83,140.05,116.29,106.62,"education_score",132.79
"06088","zcta",2023,113.77,115.42,70.16,111.02,"education_score",121.11
"06089","zcta",2023,135.81,133.47,88.16,109.55,"education_score",143.73
"06090","zcta",2023,121.4,87.86,102.34,112.14,"education_score",114.97
"06091","zcta",2023,122.08,97.7,69.26,109.55,"education_score",122.28
"06092","zcta",2023,129.03,142.03,137.35,106.04,"education_score",131.35
"06093","zcta",2023,109.03,147.78,112.3,104.71,"education_score",120.35
"06095","zcta",2023,113.71,116.54,100.14,95.1,"education_score",116.92
"06096","zcta",2023,113.28,109.49,98.77,105.27,"education_score",113.76
"06098","zcta",2023,110.37,113.38,83.46,96.9,"education_score",115.44
"06103","zcta",2023,128.88,155.22,80.98,193.21,"education_score",145.59
"06105","zcta",2023,87.24,115.42,91.44,67.76,"education_score",96.39
"06106","zcta",2023,55.8,86.91,118.17,60.32,"education_score",57.34
"06107","zcta",2023,128.62,134.62,109.7,77.84,"education_score",133.87
"06108","zcta",2023,86.91,84.51,105.09,92.11,"education_score",83.58
"06109","zcta",2023,117.62,132.44,99.51,89.38,"education_score",125.58
"06110","zcta",2023,99.12,120.97,102.02,95.4,"education_score",106.3
"06111","zcta",2023,110.65,128.29,96,96.64,"education_score",118.81
"06112","zcta",2023,77.55,92.9,129.42,78,"education_score",74.15
"06114","zcta",2023,58.55,97.98,119.06,88.08,"education_score",63.23
"06117","zcta",2023,122.98,154.1,108.08,92.52,"education_score",135.81
"06118","zcta",2023,96.18,109.67,100.74,89.21,"education_score",99.42
"06119","zcta",2023,126.23,128.33,97.55,99.83,"education_score",132.25
"06120","zcta",2023,65.55,84.12,124.02,99.55,"education_score",62.91
"06226","zcta",2023,81.92,82.82,122.59,95.14,"education_score",76.98
"06231","zcta",2023,121.12,131.05,95.76,105.63,"education_score",128.86
"06232","zcta",2023,120.51,126.72,90.24,110.46,"education_score",127.57
"06234","zcta",2023,101.4,83.7,99.05,105.63,"education_score",96.11
"06235","zcta",2023,108.99,127.35,95.76,108.88,"education_score",116.68
"06237","zcta",2023,97.49,122.66,78.07,110.11,"education_score",109.87
"06238","zcta",2023,119.25,128.12,101.46,105.16,"education_score",124.75
"06239","zcta",2023,104.66,120.46,98.65,92.61,"education_score",110.18
"06241","zcta",2023,97.41,116.48,101.51,103.94,"education_score",102.97
"06242","zcta",2023,118.2,114.76,91.7,109.51,"education_score",120.9
"06243","zcta",2023,117.09,69.81,114.33,111.02,"education_score",102.71
"06247","zcta",2023,112.9,116.21,92.98,108.2,"education_score",116.67
"06248","zcta",2023,123.72,137.47,108.04,105.63,"education_score",130.1
"06249","zcta",2023,116.56,130.44,89.22,106.83,"education_score",125.25
"06250","zcta",2023,119.4,127.1,117.12,103.44,"education_score",122.73
"06254","zcta",2023,111.41,111.71,104.63,110.05,"education_score",111.84
"06255","zcta",2023,108.81,105.96,79.46,107.28,"education_score",112.91
"06256","zcta",2023,109.33,126.81,85.77,106.29,"education_score",117.13
"06259","zcta",2023,111.63,130.35,106.43,107.86,"education_score",118.65
"06260","zcta",2023,93.98,116.91,92.27,103.91,"education_score",101.66
"06262","zcta",2023,91.32,104.64,66.36,111.35,"education_score",99.67
"06263","zcta",2023,107.86,83.2,171.83,105.16,"education_score",87.71
"06264","zcta",2023,111.47,111.56,126.72,119.01,"education_score",107.1
"06266","zcta",2023,112.76,107.53,86.91,111.02,"education_score",115.67
"06268","zcta",2023,117.3,94.93,143.64,107.24,"education_score",106.96
"06269","zcta",2023,NA,NA,NA,NA,"education_score",NA
"06277","zcta",2023,104.96,111.47,76.22,107.12,"education_score",111.68
"06278","zcta",2023,122.37,103.74,95.04,107.42,"education_score",120.39
"06279","zcta",2023,111.07,96.27,97.28,108.51,"education_score",109.25
"06280","zcta",2023,106.51,104.54,77.81,105.94,"education_score",109.98
"06281","zcta",2023,120.47,127.51,106.6,101.53,"education_score",124.1
"06282","zcta",2023,122.26,118,63.12,106.62,"education_score",130.79
"06320","zcta",2023,99.83,107.03,103.95,93.44,"education_score",101.73
"06330","zcta",2023,103.16,111.13,103.54,105.28,"education_score",104.82
"06331","zcta",2023,109.89,111.45,86.39,99.29,"education_score",113.85
"06332","zcta",2023,96.86,104.64,98.61,109.64,"education_score",98.59
"06333","zcta",2023,123.94,116.6,117.59,106.62,"education_score",122.47
