"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"83540","zcta",2023,101.28,80.17,108.44,99.18,"education_score",92.72
"83541","zcta",2023,110.69,97.03,71.01,110.78,"education_score",112.3
"83542","zcta",2023,73.08,93.65,74.4,108.09,"education_score",80.66
"83543","zcta",2023,94.26,73.83,117.82,105.98,"education_score",83.43
"83544","zcta",2023,106.76,84.63,91.52,93.65,"education_score",101.45
"83545","zcta",2023,96.65,52.55,82.79,111.35,"education_score",84.59
"83546","zcta",2023,103.05,93.98,71.38,114.62,"education_score",104.9
"83547","zcta",2023,117.25,108.17,71.61,108.09,"education_score",119.78
"83548","zcta",2023,107.82,120.99,153.2,181.49,"education_score",100.47
"83549","zcta",2023,111.5,103.17,97.59,150.65,"education_score",109.35
"83552","zcta",2023,89.96,87.08,86.03,113.27,"education_score",89.59
"83553","zcta",2023,97.7,83.04,62.56,106.55,"education_score",98.38
"83554","zcta",2023,116.16,76.81,57.82,100.77,"education_score",113.97
"83555","zcta",2023,87.52,93.26,93.25,105.92,"education_score",88.86
"83602","zcta",2023,NA,NA,NA,NA,"education_score",NA
"83604","zcta",2023,60.91,90.13,87.51,122,"education_score",68.65
"83605","zcta",2023,78.75,78.69,120.61,54.24,"education_score",71.4
"83607","zcta",2023,92.45,88.44,117.55,52.85,"education_score",86.05
"83610","zcta",2023,113.21,93.16,97.65,103,"education_score",108.39
"83611","zcta",2023,112.15,50.58,71.49,106.2,"education_score",99.97
"83612","zcta",2023,98.37,89.74,88.95,107.46,"education_score",96.64
"83615","zcta",2023,104.23,101.13,103.63,108.42,"education_score",101.79
"83616","zcta",2023,118.17,97.87,105.16,79.19,"education_score",113.56
"83617","zcta",2023,97.5,82.12,96.53,90.71,"education_score",92.74
"83619","zcta",2023,95.21,98.08,117.65,98.23,"education_score",92.17
"83622","zcta",2023,107.97,87.48,78.62,108.82,"education_score",105.95
"83623","zcta",2023,94.02,78.21,105,93.59,"education_score",87.21
"83624","zcta",2023,56.07,92.57,89.4,106.39,"education_score",64.74
"83626","zcta",2023,83.52,80.41,114.63,100.81,"education_score",78.58
"83627","zcta",2023,103.4,69.53,67.6,109.99,"education_score",98.3
"83628","zcta",2023,80.94,78.54,114.29,91,"education_score",74.51
"83629","zcta",2023,106.11,81.51,84.21,99.23,"education_score",101.09
"83631","zcta",2023,116.8,101.6,91.06,106.06,"education_score",115.63
"83632","zcta",2023,111.04,80.14,86.45,110.4,"education_score",103.9
"83633","zcta",2023,83.18,95.3,97.93,132.07,"education_score",84.94
"83634","zcta",2023,103.47,95.1,108.49,70.4,"education_score",98.88
"83636","zcta",2023,39.18,104.64,59.05,109.55,"education_score",58.68
"83637","zcta",2023,90.34,94.33,79.58,130.94,"education_score",92.71
"83638","zcta",2023,103.5,78.99,99.64,89.95,"education_score",97.1
"83639","zcta",2023,38.13,79.79,104.8,90.54,"education_score",44.14
"83641","zcta",2023,88.17,77.47,110.4,91.34,"education_score",81.32
"83642","zcta",2023,115.68,94.05,108.66,30.93,"education_score",108.09
"83643","zcta",2023,97.81,104.64,66.26,120.25,"education_score",105.39
"83644","zcta",2023,107.38,79.73,107.23,93.83,"education_score",97.39
"83645","zcta",2023,100.3,88.57,92.97,108.3,"education_score",97.7
"83646","zcta",2023,116.31,101.53,122.11,65.82,"education_score",109.18
"83647","zcta",2023,91.49,97.84,103.74,67.6,"education_score",91.08
"83648","zcta",2023,121,93.63,121.96,109.74,"education_score",111.01
"83650","zcta",2023,98.64,87.81,98.05,118.22,"education_score",94.11
"83651","zcta",2023,90.55,88.52,104.76,83.42,"education_score",87.57
"83654","zcta",2023,111.86,97.85,90.38,105.87,"education_score",109.9
"83655","zcta",2023,108.03,95.23,119.7,90.24,"education_score",101.05
"83656","zcta",2023,85.8,70.14,136.51,110.39,"education_score",72.53
"83657","zcta",2023,116.64,104.64,221.82,100.77,"education_score",89.46
"83660","zcta",2023,85.92,83.18,116.89,88.29,"education_score",79.92
"83661","zcta",2023,85.94,90.9,97.1,87.88,"education_score",85.75
"83666","zcta",2023,NA,NA,NA,NA,"education_score",NA
"83669","zcta",2023,116.94,103.04,111.26,106.84,"education_score",112.35
"83670","zcta",2023,99.02,96.53,119.62,104.14,"education_score",93.08
"83672","zcta",2023,90.78,94.99,101.59,94.01,"education_score",90.48
"83676","zcta",2023,80.02,81.77,129.31,98.65,"education_score",72.72
"83677","zcta",2023,112.56,104.64,48.51,106.62,"education_score",118.86
"83686","zcta",2023,102.39,89.33,113.23,48.37,"education_score",95.18
"83687","zcta",2023,99.71,92.96,112.32,63.07,"education_score",94.43
"83702","zcta",2023,122.6,111.02,89.32,57.95,"education_score",123.93
"83703","zcta",2023,122.45,105.04,91.9,85.55,"education_score",121.86
"83704","zcta",2023,104.77,93.59,94.16,73.37,"education_score",102.43
"83705","zcta",2023,109.57,94.84,94.42,75.04,"education_score",107.16
"83706","zcta",2023,120.38,86.15,110.23,62.13,"education_score",111.02
"83709","zcta",2023,113.26,106.43,108.83,55.64,"education_score",110.31
"83712","zcta",2023,122.23,114.13,97.77,96.37,"education_score",124.12
"83713","zcta",2023,116.1,92.58,106.78,73.55,"education_score",109.14
"83714","zcta",2023,112.7,103.5,102.75,66.5,"education_score",110.76
"83716","zcta",2023,120.44,123.48,108.86,80.91,"education_score",122.95
"83801","zcta",2023,100.35,86.27,101.84,90.21,"education_score",94.88
"83802","zcta",2023,NA,NA,NA,NA,"education_score",NA
"83803","zcta",2023,131.11,81.06,73.46,99.3,"education_score",124.23
"83804","zcta",2023,95.48,93.32,83.91,127.9,"education_score",97.17
"83805","zcta",2023,92.07,89.54,98.79,102.38,"education_score",90.29
"83806","zcta",2023,95.01,104.64,87.97,120.72,"education_score",97.78
"83808","zcta",2023,124.96,104.64,83.08,108.09,"education_score",125.18
"83809","zcta",2023,77.42,119.28,48.51,109.55,"education_score",96.64
"83810","zcta",2023,113.23,95.76,82.68,108.09,"education_score",112.09
"83811","zcta",2023,93.19,66.23,79.31,109.58,"education_score",87.36
"83812","zcta",2023,NA,NA,NA,NA,"education_score",NA
"83813","zcta",2023,114.44,73.26,52.78,118.06,"education_score",111.16
"83814","zcta",2023,113.99,107.43,82.26,75.13,"education_score",116.08
"83815","zcta",2023,113.38,98.9,109.82,77.96,"education_score",108.2
"83821","zcta",2023,129.28,144.02,48.51,109.55,"education_score",146.62
"83822","zcta",2023,80.64,70.59,95.07,102.31,"education_score",75.2
"83823","zcta",2023,107.02,101.77,91.52,94.95,"education_score",107.13
"83824","zcta",2023,103.02,128.29,144.99,131.89,"education_score",102.85
"83825","zcta",2023,127.8,104.64,61.55,182.96,"education_score",129.77
"83826","zcta",2023,NA,NA,NA,NA,"education_score",NA
"83827","zcta",2023,117.5,96.4,79.25,147.72,"education_score",115.12
"83830","zcta",2023,54.91,104.64,58.37,102.23,"education_score",72.14
"83832","zcta",2023,119.67,110.74,98.15,96.09,"education_score",119.4
"83833","zcta",2023,118.93,104.92,80.64,96.37,"education_score",120.93
"83834","zcta",2023,97.9,119.28,118.27,106.62,"education_score",100.63
"83835","zcta",2023,112.27,91.11,96.58,92.29,"education_score",107.46
"83836","zcta",2023,121.5,73.01,65.71,111.03,"education_score",115.52
"83837","zcta",2023,95.32,91.53,84.14,101.51,"education_score",95.56
"83839","zcta",2023,80.87,85.75,77.74,110.39,"education_score",83.83
"83840","zcta",2023,101.97,81.75,91.68,114.36,"education_score",96.38
"83841","zcta",2023,98.71,111.56,76.71,100.77,"education_score",105.43
"83842","zcta",2023,127.95,104.64,48.51,118.25,"education_score",132.83
"83843","zcta",2023,121.79,85.41,118.22,69.07,"education_score",110.61
"83844","zcta",2023,NA,NA,NA,NA,"education_score",NA
"83845","zcta",2023,105.94,86.69,80.31,109.55,"education_score",104.44
"83846","zcta",2023,102.17,80.69,82.34,107.71,"education_score",97.8
"83847","zcta",2023,75.56,94.29,89.77,106.09,"education_score",79.96
"83848","zcta",2023,87.86,125.51,48.51,109.55,"education_score",108.25
"83849","zcta",2023,110.44,77.6,120.23,107.07,"education_score",96.49
"83850","zcta",2023,95.61,101.2,94.54,108.62,"education_score",96.84
"83851","zcta",2023,89.46,87.59,107.12,104.57,"education_score",86.01
"83852","zcta",2023,102.49,93.75,94.64,107.95,"education_score",99.84
"83854","zcta",2023,105.02,94.02,103.07,68.73,"education_score",100.42
"83855","zcta",2023,110.23,105.33,91.63,107.55,"education_score",111.19
"83856","zcta",2023,108.77,97.96,80.82,90.23,"education_score",109.14
"83857","zcta",2023,106.27,85.17,112.83,107.36,"education_score",98.66
"83858","zcta",2023,103.98,104.21,100.86,76.28,"education_score",103.71
"83860","zcta",2023,103.01,88.36,97.33,109.89,"education_score",99.43
"83861","zcta",2023,100.71,74.88,90.89,87.08,"education_score",93.65
"83864","zcta",2023,112.24,90.09,95.18,80.9,"education_score",107.68
"83866","zcta",2023,75.07,104.64,48.51,106.62,"education_score",89.54
"83867","zcta",2023,108.58,118.61,160.36,106.62,"education_score",101.02
"83868","zcta",2023,79.72,104.64,75.19,110.03,"education_score",88.07
"83869","zcta",2023,104.72,115.31,108.17,99.88,"education_score",106.33
"83870","zcta",2023,79.85,113.51,139.88,112.02,"education_score",81.74
"83871","zcta",2023,118.79,104.84,88.89,99.44,"education_score",118.7
"83872","zcta",2023,119.08,88.72,105.1,105.25,"education_score",111.65
"83873","zcta",2023,96.76,87.75,83.33,98.59,"education_score",95.56
"83874","zcta",2023,101.14,104.64,57.04,108.09,"education_score",108.86
"83876","zcta",2023,107.58,101.31,84.74,108.95,"education_score",109.28
"83120","zcta",2023,105.3,119.23,148.1,115.86,"education_score",99.89
"83201","zcta",2023,110.94,91.11,119.5,73.18,"education_score",102.31
"83202","zcta",2023,104.07,101.51,120.86,71.96,"education_score",98.8
"83203","zcta",2023,NA,NA,NA,NA,"education_score",NA
"83204","zcta",2023,110.47,91.49,101.42,86.5,"education_score",105.25
"83209","zcta",2023,NA,NA,NA,NA,"education_score",NA
"83210","zcta",2023,56.11,65.61,122.74,106.89,"education_score",50.78
"83211","zcta",2023,85.6,92.76,136.03,87.18,"education_score",79
"83212","zcta",2023,106.1,62.64,127.93,130.42,"education_score",87.51
"83213","zcta",2023,81.24,55.67,109.91,108.43,"education_score",69.93
"83214","zcta",2023,100.56,63.87,116.53,108.5,"education_score",85.18
"83215","zcta",2023,NA,NA,NA,NA,"education_score",NA
"83217","zcta",2023,114.88,103.91,95.29,101.54,"education_score",113.87
"83218","zcta",2023,92.35,89.6,124.99,109.28,"education_score",85.4
"83220","zcta",2023,NA,NA,NA,NA,"education_score",NA
"83221","zcta",2023,98.86,87.49,121.85,52.9,"education_score",89.8
"83223","zcta",2023,96.9,81.7,108.92,105.16,"education_score",88.54
"83226","zcta",2023,107.62,91.82,76.11,104.62,"education_score",106.66
"83227","zcta",2023,128.71,104.64,48.51,100.77,"education_score",133.61
"83228","zcta",2023,108.17,79.72,133.96,107.47,"education_score",93.98
"83232","zcta",2023,118.16,73.83,109.27,110.17,"education_score",104.25
"83233","zcta",2023,114.66,104.64,71.54,105.16,"education_score",115.87
"83234","zcta",2023,95.67,84.53,119.18,103.77,"education_score",87.79
"83235","zcta",2023,NA,NA,NA,NA,"education_score",NA
"83236","zcta",2023,105.08,78.29,104.23,80.72,"education_score",95.45
"83237","zcta",2023,105.42,116.53,104.93,103.47,"education_score",107.74
"83238","zcta",2023,62.34,104.64,125.63,105.16,"education_score",64.67
"83239","zcta",2023,105.07,82.84,134.85,103.64,"education_score",91.66
"83241","zcta",2023,101.98,82.61,119,94.5,"education_score",91.98
"83243","zcta",2023,NA,NA,NA,NA,"education_score",NA
"83244","zcta",2023,115.59,98.28,147.52,135,"education_score",100.74
"83245","zcta",2023,107.82,86.96,117.72,100.15,"education_score",98.65
"83246","zcta",2023,121.58,83.06,63.98,104.58,"education_score",117.44
"83250","zcta",2023,108.45,219.93,95.61,102.93,"education_score",144.88
"83251","zcta",2023,104.84,96.36,87.19,103.16,"education_score",104.56
"83252","zcta",2023,109.57,74.68,113.13,101.62,"education_score",97.18
"83253","zcta",2023,NA,NA,NA,NA,"education_score",NA
"83254","zcta",2023,100.78,72.22,111.7,95.8,"education_score",89.35
"83255","zcta",2023,94.34,89.58,101.58,98.06,"education_score",91.21
"83261","zcta",2023,104.76,61.39,142.38,109.12,"education_score",83.43
"83262","zcta",2023,101.46,50.76,111.32,90.52,"education_score",82.75
"83263","zcta",2023,103.87,80.27,123.66,96.72,"education_score",91.62
"83271","zcta",2023,117.02,71.78,115.84,112.82,"education_score",102.31
"83272","zcta",2023,117.33,87.96,105.47,117.48,"education_score",108.87
"83274","zcta",2023,96.82,86.87,120.19,80.85,"education_score",88.95
"83276","zcta",2023,88.78,64.99,120.22,89.07,"education_score",75.04
"83277","zcta",2023,87.41,74.46,152.83,118.78,"education_score",72.99
"83278","zcta",2023,133.78,97.84,48.51,100.77,"education_score",136.68
"83281","zcta",2023,121.98,119.28,56.61,137.25,"education_score",129.77
"83283","zcta",2023,127.41,108.1,159.36,114.36,"education_score",114.48
"83285","zcta",2023,NA,NA,NA,NA,"education_score",NA
"83286","zcta",2023,109.67,80.16,132.99,107.47,"education_score",95.23
"83287","zcta",2023,126.99,106.91,55.83,105.16,"education_score",131.85
"83301","zcta",2023,98.65,89.7,108.1,27.94,"education_score",92.41
"83302","zcta",2023,39.66,111.56,184.14,118.98,"education_score",39.32
"83311","zcta",2023,106.93,90.49,154.5,108.31,"education_score",91.94
"83312","zcta",2023,114.66,104.64,62.33,122.18,"education_score",117.91
"83313","zcta",2023,84.07,120.18,81.71,100.96,"education_score",97.48
"83314","zcta",2023,82.95,116.83,98.68,99.75,"education_score",91.51
"83316","zcta",2023,81.71,80.76,111.98,67.92,"education_score",76.63
"83318","zcta",2023,87.93,94.09,122.25,74.78,"education_score",83.73
"83320","zcta",2023,71.28,80.54,129.18,104.08,"education_score",65.67
"83321","zcta",2023,85.44,88.41,79.52,108.5,"education_score",89.39
"83322","zcta",2023,NA,NA,NA,NA,"education_score",NA
"83323","zcta",2023,82.18,79.14,121.32,101.5,"education_score",75.58
"83324","zcta",2023,66.22,66.35,134.16,102.95,"education_score",56.79
"83325","zcta",2023,81.89,86.4,122.62,109.61,"education_score",77.9
"83327","zcta",2023,77.64,95.72,137.94,109.04,"education_score",74.69
"83328","zcta",2023,91.98,89.49,108.54,91.46,"education_score",88.35
"83330","zcta",2023,87.6,68.37,116.92,86.49,"education_score",77.17
"83332","zcta",2023,96.56,102.01,91.89,100.16,"education_score",98.98
"83333","zcta",2023,111.16,112.47,117.62,98.63,"education_score",110.4
"83334","zcta",2023,86.34,89.38,117.51,93.9,"education_score",81.91
"83335","zcta",2023,47.98,75.9,114.42,104.44,"education_score",49.16
"83336","zcta",2023,84.1,104.1,127.72,104.26,"education_score",83.55
"83337","zcta",2023,NA,NA,NA,NA,"education_score",NA
"83338","zcta",2023,58.28,85.18,119.65,71.91,"education_score",58.16
"83340","zcta",2023,117.19,93.74,69.04,110.45,"education_score",118.95
"83341","zcta",2023,100.75,98.41,126.4,91,"education_score",94.7
"83342","zcta",2023,103.93,79.87,122.65,91.07,"education_score",91.52
"83344","zcta",2023,62.73,92.01,128.84,106.35,"education_score",62.72
"83346","zcta",2023,89.91,77.53,124.65,104.17,"education_score",80.43
"83347","zcta",2023,76.08,100.67,115.1,84.72,"education_score",78.48
"83348","zcta",2023,NA,NA,NA,NA,"education_score",NA
"83349","zcta",2023,70.48,80.93,97.21,103.06,"education_score",71.16
"83350","zcta",2023,74.62,75.51,117.04,75.29,"education_score",68.31
"83352","zcta",2023,84.23,98.04,103.44,94.22,"education_score",85.87
"83353","zcta",2023,120.41,96.66,63.51,115.63,"education_score",124.18
"83354","zcta",2023,NA,NA,NA,NA,"education_score",NA
"83355","zcta",2023,52.53,65.07,114.04,102.53,"education_score",48.8
"83401","zcta",2023,98.57,91.89,125.53,22.15,"education_score",89.8
"83402","zcta",2023,102.73,93.81,117.88,50.09,"education_score",95.99
"83404","zcta",2023,106.64,99.33,120.32,59.11,"education_score",100.72
"83406","zcta",2023,110.02,90.04,125.03,67.8,"education_score",99.9
"83420","zcta",2023,108.64,78.46,99.25,107.85,"education_score",100.23
"83421","zcta",2023,98.56,104.64,98.09,109.52,"education_score",98.67
"83422","zcta",2023,93.19,79.84,92.06,104.18,"education_score",90.99
"83423","zcta",2023,74.47,70.7,110.89,109.53,"education_score",69.07
"83424","zcta",2023,NA,NA,NA,NA,"education_score",NA
"83425","zcta",2023,90.98,75.43,150.19,108.17,"education_score",74.44
"83427","zcta",2023,105.69,94.5,149.36,90.36,"education_score",92.91
"83428","zcta",2023,116.89,207.23,106.61,109.55,"education_score",145.47
"83429","zcta",2023,96.39,104.72,71.36,111.02,"education_score",104.06
"83431","zcta",2023,68.99,89.75,144.75,102.47,"education_score",65.3
"83433","zcta",2023,NA,NA,NA,NA,"education_score",NA
"83434","zcta",2023,99.88,64.23,122.37,96.66,"education_score",83.77
"83435","zcta",2023,107.29,84.27,106.46,104.74,"education_score",99.2
"83436","zcta",2023,112.51,80.58,105.3,104.31,"education_score",103.22
"83440","zcta",2023,112.58,65.97,151.59,68.67,"education_score",91.11
"83442","zcta",2023,110,81.23,131.2,84.93,"education_score",96.1
"83443","zcta",2023,103.34,81.48,104.8,98.42,"education_score",95.75
"83444","zcta",2023,74.04,110.89,104.9,103.79,"education_score",80.93
"83445","zcta",2023,91.31,77.25,115.85,88.46,"education_score",82.51
"83446","zcta",2023,NA,NA,NA,NA,"education_score",NA
"83448","zcta",2023,117.24,81.94,151.52,91.52,"education_score",99.28
"83449","zcta",2023,115.69,108.17,61.57,126.58,"education_score",121.36
