"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"72157","zcta",2023,94.9,72.56,82.87,108.09,"education_score",90.43
"72160","zcta",2023,98.65,101.07,103.81,99.43,"education_score",98.01
"72165","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72166","zcta",2023,108.84,83.89,101.32,117.91,"education_score",102.26
"72167","zcta",2023,100.11,109.25,103.64,99.3,"education_score",101.96
"72168","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72169","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72170","zcta",2023,92.5,104.64,87.36,161.36,"education_score",95.55
"72173","zcta",2023,110.24,96.42,109.71,100.77,"education_score",105.5
"72175","zcta",2023,103.01,85.44,96.72,116.39,"education_score",98.01
"72176","zcta",2023,97.61,86.38,117.72,102.6,"education_score",90.25
"72179","zcta",2023,54.83,55.17,112.67,109.55,"education_score",47.64
"72181","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72201","zcta",2023,139.98,107.01,55.04,102,"education_score",144.21
"72202","zcta",2023,115.69,86.43,97.78,72.39,"education_score",109.84
"72204","zcta",2023,99.35,82.27,101.3,83.51,"education_score",93.04
"72205","zcta",2023,122.1,97.9,93.02,66.2,"education_score",118.73
"72206","zcta",2023,97.7,102.19,96.59,77.64,"education_score",98.49
"72207","zcta",2023,126.85,118.62,99.05,85.65,"education_score",129.21
"72209","zcta",2023,71.39,72.72,127.67,78.93,"education_score",63.03
"72210","zcta",2023,111.76,103.36,104.48,92.25,"education_score",109.91
"72211","zcta",2023,122.07,110.86,87.37,96.51,"education_score",124.77
"72212","zcta",2023,128.49,125.81,100.86,86.64,"education_score",132.69
"72223","zcta",2023,126.38,117.64,97.62,87.95,"education_score",129.02
"72227","zcta",2023,125,114.25,103.73,92.6,"education_score",124.98
"72301","zcta",2023,89.91,95.02,110.11,87.76,"education_score",87.99
"72311","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72315","zcta",2023,94.79,85.34,116.76,94.91,"education_score",87.82
"72320","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72322","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72324","zcta",2023,90.69,76.01,88.6,109.55,"education_score",86.92
"72325","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72326","zcta",2023,78.66,58.49,98.18,107.77,"education_score",70.53
"72327","zcta",2023,83.59,99.37,118.67,109.55,"education_score",83.47
"72328","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72329","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72330","zcta",2023,83.57,104.64,97.22,115.05,"education_score",87.89
"72331","zcta",2023,61.92,90.01,105.54,109.55,"education_score",65.41
"72332","zcta",2023,95.12,104.64,161.18,116.1,"education_score",83.43
"72333","zcta",2023,70.4,71.66,88.07,112.48,"education_score",70.73
"72335","zcta",2023,89.43,69.28,99.98,99.44,"education_score",81.68
"72339","zcta",2023,90.95,104.64,111.69,112.48,"education_score",92.49
"72340","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72341","zcta",2023,73.86,104.64,55.09,112.48,"education_score",86.8
"72342","zcta",2023,84.16,84.47,108.84,103.17,"education_score",80.96
"72346","zcta",2023,86.46,71.18,64.69,123.34,"education_score",87.38
"72347","zcta",2023,84.5,67.8,108.8,114.56,"education_score",76.01
"72348","zcta",2023,94.58,124.45,98.2,114.75,"education_score",103.33
"72350","zcta",2023,98.33,204.23,104.82,108.43,"education_score",129.4
"72351","zcta",2023,82.78,94.64,126,108.86,"education_score",80.03
"72353","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72354","zcta",2023,77.83,86.24,104.29,108.09,"education_score",77.05
"72355","zcta",2023,82.5,55.27,87.45,97.53,"education_score",74.96
"72358","zcta",2023,67.93,85.59,120.26,108.09,"education_score",66.24
"72359","zcta",2023,90.52,104.64,48.51,111.02,"education_score",102.12
"72360","zcta",2023,85.16,80.96,103.84,106.86,"education_score",80.79
"72364","zcta",2023,99.3,103.61,125.99,105.16,"education_score",95.88
"72365","zcta",2023,84.66,88.14,92.71,104.1,"education_score",86.13
"72366","zcta",2023,94.76,84.82,102.97,104.43,"education_score",90.17
"72367","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72368","zcta",2023,88.75,102.15,80.2,108.09,"education_score",95.83
"72370","zcta",2023,86.4,63.93,111.84,99.63,"education_score",75.32
"72372","zcta",2023,90.25,67.65,113.88,108.95,"education_score",78.94
"72373","zcta",2023,34.25,74.96,99.1,114.44,"education_score",40.83
"72374","zcta",2023,69.76,96.41,112.44,112.21,"education_score",73.39
"72376","zcta",2023,80.2,83.14,93.6,114.75,"education_score",80.57
"72377","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72379","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72383","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72384","zcta",2023,73.28,91.87,136.04,114.99,"education_score",69.45
"72386","zcta",2023,88.18,93.27,111.81,108.09,"education_score",87.01
"72389","zcta",2023,47.67,104.64,100.55,115.44,"education_score",60.68
"72390","zcta",2023,86.19,102.66,131.8,95.31,"education_score",83.45
"72392","zcta",2023,96.25,104.64,136.66,112.87,"education_score",90.12
"72394","zcta",2023,74.29,90.31,105.52,111.02,"education_score",77.83
"72395","zcta",2023,107.31,81.19,117.06,107.66,"education_score",97.5
"72396","zcta",2023,88.26,101.66,110.51,99.4,"education_score",88.97
"72401","zcta",2023,96.93,89.96,112.38,58.48,"education_score",91.29
"72404","zcta",2023,111.15,100.01,111.86,73.34,"education_score",106.49
"72410","zcta",2023,61.06,77.89,88.38,121.37,"education_score",64.07
"72411","zcta",2023,95.32,65.08,115.22,95.25,"education_score",82.48
"72412","zcta",2023,83.67,104.72,101.81,116.1,"education_score",88.48
"72413","zcta",2023,102,103.51,91.33,109.55,"education_score",103.41
"72414","zcta",2023,48.45,102.7,102.03,109.55,"education_score",61.03
"72415","zcta",2023,94.22,52.68,126.08,108.09,"education_score",75.07
"72416","zcta",2023,93.68,105.24,122.9,106.88,"education_score",92.51
"72417","zcta",2023,95.95,89.53,114.85,103.86,"education_score",90.72
"72419","zcta",2023,76.15,85.67,110.88,105.16,"education_score",75.14
"72421","zcta",2023,60.83,92.73,110.83,111.02,"education_score",64.52
"72422","zcta",2023,90.05,86.02,100.44,108.09,"education_score",87.29
"72424","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72425","zcta",2023,98.23,105.2,102.78,109.55,"education_score",99.53
"72426","zcta",2023,89.9,107.47,79.91,108.09,"education_score",99.04
"72427","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72428","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72429","zcta",2023,95.38,104.64,92.24,111.02,"education_score",98.35
"72430","zcta",2023,74.61,104.64,108.81,109.55,"education_score",78.28
"72431","zcta",2023,96.56,84.74,53.7,111.02,"education_score",100.08
"72432","zcta",2023,87.81,87.91,113.56,106.62,"education_score",83.35
"72433","zcta",2023,84.76,69.97,104.66,105.68,"education_score",77.36
"72434","zcta",2023,92.53,104.76,100.58,108.09,"education_score",94.76
"72435","zcta",2023,76.12,104.64,105.34,161.36,"education_score",82.28
"72436","zcta",2023,95.74,107.78,101.5,109.55,"education_score",97.93
"72437","zcta",2023,100.91,90.25,99.48,95.37,"education_score",97.36
"72438","zcta",2023,64.91,66.92,103.51,107.19,"education_score",62.59
"72440","zcta",2023,87.44,59.67,71.05,109.55,"education_score",82.46
"72441","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72442","zcta",2023,90.93,78.18,98.34,101.05,"education_score",85.83
"72443","zcta",2023,85.47,79.63,106.83,109.55,"education_score",80.42
"72444","zcta",2023,60.33,98.04,92.12,109.55,"education_score",69.57
"72445","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72447","zcta",2023,100.45,89.11,102.94,109.55,"education_score",96.47
"72449","zcta",2023,97.63,104.64,74.23,109.55,"education_score",103.4
"72450","zcta",2023,93.72,90.38,104.63,76.04,"education_score",90.24
"72453","zcta",2023,93.46,103.82,66.75,122.26,"education_score",102.1
"72454","zcta",2023,102.9,75.79,112.78,109.55,"education_score",92.21
"72455","zcta",2023,95.13,101.58,104.27,98.01,"education_score",95.33
"72456","zcta",2023,101.14,76.39,116.58,109.55,"education_score",89.86
"72457","zcta",2023,87.75,69.15,69.44,123.34,"education_score",87.16
"72458","zcta",2023,108.92,95.08,77,105.16,"education_score",108.43
"72459","zcta",2023,85.93,70.99,105.24,108.09,"education_score",78.42
"72460","zcta",2023,82.18,72.67,96.83,116.1,"education_score",77.42
"72461","zcta",2023,84.21,94.38,94.09,109.55,"education_score",86.79
"72462","zcta",2023,97.14,100.09,101.38,109.55,"education_score",97.28
"72464","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72466","zcta",2023,99.24,109.58,111.63,103.69,"education_score",100.13
"72467","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72469","zcta",2023,87.45,83.19,76.26,108.09,"education_score",88.78
"72470","zcta",2023,74.85,92.72,92.11,126.45,"education_score",78.69
"72471","zcta",2023,85.32,83.86,112.88,108.09,"education_score",80.54
"72472","zcta",2023,74.19,86.15,106.21,105.3,"education_score",74.1
"72473","zcta",2023,97.13,97.94,96.91,104.66,"education_score",97.3
"72476","zcta",2023,79.9,83.19,104.55,98.08,"education_score",78.24
"72478","zcta",2023,77.19,104.64,185.21,109.55,"education_score",65.68
"72479","zcta",2023,89.16,108.9,117.35,109.55,"education_score",90.57
"72482","zcta",2023,99.15,95.86,95.7,108.09,"education_score",97.81
"72501","zcta",2023,94.83,102.19,105.9,87.76,"education_score",94.96
"72512","zcta",2023,99.79,93.61,79.81,113.25,"education_score",101.3
"72513","zcta",2023,95.01,105.67,81.48,112.89,"education_score",100.96
"72515","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72517","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72519","zcta",2023,79.7,79.89,71.41,89.05,"education_score",82.42
"72520","zcta",2023,92.72,92.58,64.06,112.48,"education_score",99.03
"72521","zcta",2023,87.33,79.21,115.95,108.09,"education_score",80.34
"72522","zcta",2023,86.78,104.64,72.57,106.62,"education_score",94.48
"72523","zcta",2023,70.5,100.92,64.98,106.62,"education_score",83.09
"72524","zcta",2023,123.56,104.64,133.03,110.68,"education_score",114
"72526","zcta",2023,93.08,84.85,73.52,123.34,"education_score",94.61
"72527","zcta",2023,78.59,78.05,75.15,114.23,"education_score",80.66
"72528","zcta",2023,77.07,74.25,48.51,109.55,"education_score",84.69
"72529","zcta",2023,98.37,80.6,93.18,108.09,"education_score",93.82
"72530","zcta",2023,95.31,110.82,105.56,105.61,"education_score",98.06
"72531","zcta",2023,100.35,97.7,84.06,109.55,"education_score",101.46
"72532","zcta",2023,35.18,73.62,81.24,108.09,"education_score",43.86
"72533","zcta",2023,106.42,82.37,110.72,106.62,"education_score",97.75
"72534","zcta",2023,112.89,61.42,100.71,106.62,"education_score",98.61
"72536","zcta",2023,96.52,77.4,110.55,103.69,"education_score",88.76
"72537","zcta",2023,108.31,97.46,48.51,112.48,"education_score",114.43
"72538","zcta",2023,118.94,101.46,75.38,109.55,"education_score",119.28
"72539","zcta",2023,114.66,104.64,48.51,112.48,"education_score",120.16
"72540","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72542","zcta",2023,94.95,86.29,103.04,105.16,"education_score",90.48
"72543","zcta",2023,98.18,91.13,90.88,100.77,"education_score",96.85
"72544","zcta",2023,93.46,86.34,88.45,114.06,"education_score",93.08
"72546","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72550","zcta",2023,87.63,89.42,112.56,109.55,"education_score",83.92
"72553","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72554","zcta",2023,90.61,83.41,101.67,109.55,"education_score",87.03
"72555","zcta",2023,80.95,104.64,81.51,116.92,"education_score",89.14
"72556","zcta",2023,98.14,99.28,102.78,103.69,"education_score",97.53
"72560","zcta",2023,95.18,81.76,89.37,101.11,"education_score",92.2
"72561","zcta",2023,100.18,120.06,123.62,115.74,"education_score",101.8
"72562","zcta",2023,77.32,76.89,104.07,107.28,"education_score",73.72
"72564","zcta",2023,73.38,84.72,115.51,109.55,"education_score",69.51
"72565","zcta",2023,100.67,71.73,116.37,103.69,"education_score",87.81
"72566","zcta",2023,90.55,90.95,71.86,100.77,"education_score",93.92
"72567","zcta",2023,108.38,104.64,73.62,120.63,"education_score",111.37
"72568","zcta",2023,108.45,86.61,128.96,106.62,"education_score",96.4
"72569","zcta",2023,64.68,111.56,74.52,111.02,"education_score",78.95
"72571","zcta",2023,107.33,104.64,48.51,109.55,"education_score",114.84
"72572","zcta",2023,105.59,110.98,64.46,107.1,"education_score",113.2
"72573","zcta",2023,84.28,127.42,78.64,103.69,"education_score",100.27
"72576","zcta",2023,93.89,87.86,83.39,106.62,"education_score",94.49
"72577","zcta",2023,101.25,89.74,115.08,109.55,"education_score",94.23
"72578","zcta",2023,70.84,55.17,48.51,109.55,"education_score",73.34
"72579","zcta",2023,94.12,110.69,120.06,106.63,"education_score",94.95
"72581","zcta",2023,97.74,81.52,60.63,105.16,"education_score",99.43
"72583","zcta",2023,76.81,79.87,126.45,106.62,"education_score",69.87
"72584","zcta",2023,91,95.65,82.07,103.69,"education_score",96.07
"72585","zcta",2023,95.15,104.64,104.97,100.77,"education_score",94.98
"72587","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72601","zcta",2023,101.55,88.72,99.27,71.48,"education_score",96.6
"72611","zcta",2023,86.14,43.36,105.97,93.79,"education_score",69.53
"72616","zcta",2023,70.52,89.89,104.8,100.87,"education_score",72.77
"72617","zcta",2023,107.96,86.1,150.48,100.77,"education_score",95.49
"72619","zcta",2023,95.23,104.55,83.72,114.11,"education_score",100.19
"72623","zcta",2023,119.14,89.39,76.63,118.59,"education_score",115.68
"72624","zcta",2023,100.53,96.02,87.33,105.77,"education_score",101.73
"72626","zcta",2023,100.14,105.56,79.01,109.55,"education_score",104.83
"72628","zcta",2023,76.47,95.35,81.59,109.55,"education_score",82.98
"72629","zcta",2023,73.6,104.64,53.36,116.73,"education_score",87.85
"72630","zcta",2023,73.18,104.64,130.09,105.16,"education_score",73.25
"72631","zcta",2023,110.98,89.89,70.37,114.23,"education_score",111.17
"72632","zcta",2023,111.31,84.54,88.48,108.09,"education_score",106.37
"72633","zcta",2023,99.86,87.66,124.76,105.16,"education_score",90.4
"72634","zcta",2023,85.61,87.79,93,106.62,"education_score",86.08
"72635","zcta",2023,100.26,68.36,104.12,106.62,"education_score",89.04
"72636","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72638","zcta",2023,59.55,84.72,116.26,100.99,"education_score",61.39
"72639","zcta",2023,52.66,104.64,81.71,108.09,"education_score",66.49
"72640","zcta",2023,41.18,111.56,89.76,103.69,"education_score",57.45
"72641","zcta",2023,97.78,72.32,87.78,103.69,"education_score",91.53
"72642","zcta",2023,103.17,110.11,63.26,115.85,"education_score",111.96
"72644","zcta",2023,82.39,71.21,113.01,96.37,"education_score",73.56
"72645","zcta",2023,83.62,80.24,88.26,103.69,"education_score",82.39
"72648","zcta",2023,94.07,85.8,95.9,106.62,"education_score",90.3
"72650","zcta",2023,81.04,89.36,89.83,99.3,"education_score",83.39
"72651","zcta",2023,85.85,83.18,76.53,109.55,"education_score",87.18
"72653","zcta",2023,94.5,84.83,91.12,93.53,"education_score",91.97
"72655","zcta",2023,97.44,90.28,110.04,109.55,"education_score",92.67
"72658","zcta",2023,97.95,107.52,122.44,109.55,"education_score",95.42
"72660","zcta",2023,99.38,76.68,61.65,136.92,"education_score",98.12
"72661","zcta",2023,108.03,104.64,82.96,112.48,"education_score",110.05
"72662","zcta",2023,94.48,117.75,98.87,109.55,"education_score",100.78
"72663","zcta",2023,118.64,112.38,64.94,106.62,"education_score",125.22
"72666","zcta",2023,87.42,99.27,87.68,109.55,"education_score",93.11
"72668","zcta",2023,82.26,104.64,96.14,112.48,"education_score",87.22
"72669","zcta",2023,57.01,104.64,120.53,111.02,"education_score",63.03
"72670","zcta",2023,123.89,72.5,136.6,103.69,"education_score",104.02
"72672","zcta",2023,22.5,75.88,111.57,106.62,"education_score",29.53
"72675","zcta",2023,73.67,67.82,122.37,106.62,"education_score",65.39
"72677","zcta",2023,95.54,89.43,115.95,108.09,"education_score",88.97
"72679","zcta",2023,122.53,104.64,48.51,103.69,"education_score",127.64
"72680","zcta",2023,110.12,91.92,76.01,103.69,"education_score",107.91
"72682","zcta",2023,77.78,104.64,60.34,111.02,"education_score",89.16
"72683","zcta",2023,94.63,80.1,66.8,109.55,"education_score",95.57
"72685","zcta",2023,71.6,83.87,81.75,100.77,"education_score",75.38
"72686","zcta",2023,30.75,87.68,48.51,106.62,"education_score",50.59
"72687","zcta",2023,96.28,100.78,92.44,94.91,"education_score",98.01
"72701","zcta",2023,108.48,97.03,129.42,70.2,"education_score",101.43
"72703","zcta",2023,118.89,96.85,102.55,64.44,"education_score",114.08
"72704","zcta",2023,121.5,104.65,97.93,77.45,"education_score",120.2
"72712","zcta",2023,113.52,118.27,113.49,54,"education_score",113.88
"72714","zcta",2023,117.43,105.62,106.43,111.02,"education_score",115.12
"72715","zcta",2023,117.03,97.41,79.08,100.95,"education_score",116.7
"72717","zcta",2023,101.59,101.4,55.25,111.02,"education_score",110.54
"72718","zcta",2023,123.16,107.64,125.84,100.91,"education_score",117.6
"72719","zcta",2023,115.43,109.69,118.95,86.19,"education_score",111.81
"72721","zcta",2023,117.47,100.88,59.65,105.16,"education_score",119.95
"72722","zcta",2023,77.91,77.17,109.13,102.65,"education_score",74.03
"72727","zcta",2023,99.5,88.78,91.03,101.65,"education_score",97.46
"72729","zcta",2023,114.66,104.64,124.12,112.48,"education_score",106.18
"72730","zcta",2023,101.76,98.49,121.25,100.86,"education_score",96.94
"72732","zcta",2023,98.67,92.78,102.34,99.68,"education_score",96.55
"72734","zcta",2023,97.82,103.1,94.43,92.47,"education_score",99.13
"72736","zcta",2023,93.63,111.39,114.21,93.85,"education_score",95.67
"72738","zcta",2023,95.01,82.41,96.29,103.69,"education_score",91.34
"72739","zcta",2023,114.1,104.64,87.4,99.3,"education_score",113.97
"72740","zcta",2023,85.56,84.27,109.29,94.91,"education_score",81.22
"72742","zcta",2023,94.03,108.17,48.51,103.69,"education_score",105.73
"72744","zcta",2023,94.02,97.28,105.74,99.73,"education_score",92.36
"72745","zcta",2023,88.34,104.35,112.01,93.59,"education_score",90.21
"72747","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72749","zcta",2023,124.08,121.47,189.96,114.33,"education_score",109.7
"72751","zcta",2023,107.04,102.87,108.32,100.87,"education_score",104.49
"72752","zcta",2023,108.21,80.88,48.51,100.77,"education_score",111.98
"72753","zcta",2023,105.13,94.29,108.46,96.47,"education_score",99.97
"72756","zcta",2023,87.55,100.04,103.3,77.44,"education_score",88.98
"72758","zcta",2023,99.53,108.11,115.19,67.21,"education_score",99.62
"72760","zcta",2023,104.43,83,72.9,106.62,"education_score",102.35
"72761","zcta",2023,90.77,83.76,111.78,87.79,"education_score",85.87
"72762","zcta",2023,85,106.73,118.4,70.14,"education_score",87.02
"72764","zcta",2023,56.44,92.3,120.44,58.4,"education_score",58.89
"72768","zcta",2023,63.29,117.24,86.87,104.71,"education_score",78.38
"72769","zcta",2023,87.44,100.99,93.41,108.99,"education_score",91.13
"72773","zcta",2023,98.41,96.92,112.37,113.51,"education_score",95.38
"72774","zcta",2023,100.29,101.66,110.41,108.09,"education_score",99.34
"72776","zcta",2023,73.9,88.15,58.48,106.62,"education_score",82.3
"72801","zcta",2023,88.28,84.91,114.31,95.07,"education_score",84.14
"72802","zcta",2023,102.77,92.96,108.87,92.09,"education_score",98.81
"72821","zcta",2023,85.35,81.57,82.68,108.09,"education_score",85.24
"72823","zcta",2023,100.45,81.63,104.01,85.8,"education_score",92.77
"72824","zcta",2023,84.78,88.04,105.65,109.55,"education_score",83.44
"72826","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72827","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72828","zcta",2023,NA,NA,NA,NA,"education_score",NA
"72830","zcta",2023,84.59,89.24,107.14,93.44,"education_score",83.08
"72832","zcta",2023,55.23,87.65,99.12,109.55,"education_score",60.63
"72833","zcta",2023,72.19,85.13,110.47,95.22,"education_score",71.4
"72834","zcta",2023,83.68,87.5,111.38,103.69,"education_score",81.12
"72835","zcta",2023,102.53,88.15,101.42,109.55,"education_score",98.16
"72837","zcta",2023,83.6,87.5,108.78,100.94,"education_score",81.27
"72838","zcta",2023,94.99,55.17,129.61,111.02,"education_score",76.86
"72839","zcta",2023,108.75,104.64,68.33,103.67,"education_score",113.65
"72840","zcta",2023,74.28,56.96,99.78,100.77,"education_score",65.63
"72841","zcta",2023,102.88,104.64,71.46,111.02,"education_score",108.54
"72842","zcta",2023,74.07,62.63,81.32,101.54,"education_score",70.22
"72843","zcta",2023,69.01,76.48,123.24,110.33,"education_score",64.36
"72845","zcta",2023,104.18,107.53,82.98,108.09,"education_score",107.61
"72846","zcta",2023,81.5,98.25,101.63,99.71,"education_score",84.49
"72847","zcta",2023,88.99,96.71,134.26,106.62,"education_score",83.75
"72851","zcta",2023,78.13,79.86,96.9,109.55,"education_score",77.33
"72852","zcta",2023,116.9,104.64,72.57,100.77,"education_score",118.09
"72853","zcta",2023,76.08,82.58,97.7,102.81,"education_score",75.43
"72854","zcta",2023,69.65,104.64,70.47,106.62,"education_score",82.74
"72855","zcta",2023,101.9,101.32,98.51,93.89,"education_score",101.57
"72856","zcta",2023,90.75,104.64,95.22,113.67,"education_score",93.38
"72857","zcta",2023,90.77,76.28,79.68,111.02,"education_score",89.49
"72858","zcta",2023,98.63,94.46,116.94,106.62,"education_score",93.95
"72860","zcta",2023,67.24,104.64,94.4,111.02,"education_score",75.37
"72863","zcta",2023,94.05,93.7,105.99,106.62,"education_score",92.08
"72865","zcta",2023,116.98,82.73,97.69,106.62,"education_score",108.12
"72901","zcta",2023,87.03,88.41,97.02,69.3,"education_score",85.86
"72903","zcta",2023,103.78,96.87,102.57,82.36,"education_score",101.69
"72904","zcta",2023,45.07,81.2,123.57,84.98,"education_score",46.35
"72908","zcta",2023,105.81,105.68,99.36,96.83,"education_score",106.74
"72916","zcta",2023,113.95,89.62,94.69,85.26,"education_score",109.61
"72921","zcta",2023,102.77,98.06,109.87,96.47,"education_score",99.38
"72923","zcta",2023,91.75,96.02,95.3,101.04,"education_score",92.96
"72926","zcta",2023,88.78,79.91,128.42,113.77,"education_score",79.74
"72927","zcta",2023,94.58,80.72,100.58,98.18,"education_score",88.97
"72928","zcta",2023,100.02,52.12,66.61,111.02,"education_score",91.17
"72930","zcta",2023,102.58,104.64,123.02,106.62,"education_score",97.32
"72932","zcta",2023,70.72,89.02,100.32,108.09,"education_score",72.93
"72933","zcta",2023,84.95,82.99,101.65,101.32,"education_score",82.59
"72934","zcta",2023,48.31,85.64,68.5,103.69,"education_score",61.62
"72935","zcta",2023,55.14,84.85,90.67,109.55,"education_score",61.45
"72936","zcta",2023,110.18,100.9,109.87,100.88,"education_score",106.66
"72937","zcta",2023,76.9,99.2,97.86,108.09,"education_score",81.08
"72938","zcta",2023,93.72,83.63,102.59,111.02,"education_score",88.81
"72940","zcta",2023,87.45,80.73,109.67,111.02,"education_score",82.02
"72941","zcta",2023,101.01,93.55,128.99,105.16,"education_score",93.01
"72943","zcta",2023,93.79,77.67,110.13,101.73,"education_score",85.83
"72944","zcta",2023,87.15,88.73,105.89,106.62,"education_score",85.71
"72945","zcta",2023,91.84,85.44,89.79,111.02,"education_score",90.56
"72946","zcta",2023,83.81,91.94,93.39,103.69,"education_score",85.43
"72947","zcta",2023,81.92,87.14,104.17,108.09,"education_score",81.14
"72948","zcta",2023,98.28,79.91,93.5,132.03,"education_score",92.94
"72949","zcta",2023,90.16,90.74,99.52,93.6,"education_score",88.34
"72950","zcta",2023,98.46,71.77,97.37,115.36,"education_score",90.31
"72951","zcta",2023,73.42,111.3,97.41,108.09,"education_score",82.67
"72952","zcta",2023,88.23,93.02,91.06,102.23,"education_score",90.35
"72955","zcta",2023,62.65,101.27,228.52,113.06,"education_score",44.86
"72956","zcta",2023,95.43,98.76,100.07,93.53,"education_score",95.6
"72958","zcta",2023,87.71,82.39,99.8,102.23,"education_score",84.03
"72959","zcta",2023,94.56,85.98,100.22,102.23,"education_score",90.9
"71601","zcta",2023,92.64,69.97,110.56,102.23,"education_score",83.07
"71602","zcta",2023,98.15,90.6,105.97,99.3,"education_score",94.21
"71603","zcta",2023,99.41,82.91,99.7,84.75,"education_score",93.79
"71630","zcta",2023,69.91,80.49,86.57,115.63,"education_score",73.47
"71631","zcta",2023,59.92,104.64,65.47,109.09,"education_score",74.43
"71635","zcta",2023,97.69,79.91,96.64,96.62,"education_score",92.04
"71638","zcta",2023,81.77,72.95,89.37,106.62,"education_score",78.86
"71639","zcta",2023,75.19,57.6,110.52,105.44,"education_score",65.42
"71640","zcta",2023,74.05,83.85,77.99,109.25,"education_score",78.15
"71642","zcta",2023,100.12,77.01,159.73,113.64,"education_score",80.28
"71643","zcta",2023,NA,NA,NA,NA,"education_score",NA
"71644","zcta",2023,94.13,75.85,72.51,114.29,"education_score",92.81
"71646","zcta",2023,79.86,93.73,107.67,103.89,"education_score",80.03
"71647","zcta",2023,107.81,84.73,140.3,109.3,"education_score",93.16
"71651","zcta",2023,NA,NA,NA,NA,"education_score",NA
"71652","zcta",2023,107.41,70.94,169.85,106.62,"education_score",84.53
"71653","zcta",2023,89.33,96.12,103.21,106.62,"education_score",90.06
"71654","zcta",2023,74.65,83.07,112.7,108.09,"education_score",72.74
"71655","zcta",2023,96.91,89.87,111.19,97.95,"education_score",92.61
"71658","zcta",2023,77.26,51.38,94.78,120.19,"education_score",68.58
"71659","zcta",2023,NA,NA,NA,NA,"education_score",NA
"71660","zcta",2023,107.18,71.66,71.03,105.16,"education_score",101.78
"71661","zcta",2023,111.62,104.64,127.11,108.09,"education_score",103.15
"71662","zcta",2023,NA,NA,NA,NA,"education_score",NA
"71663","zcta",2023,93.93,76.79,92.32,114.17,"education_score",89
"71665","zcta",2023,100.11,82.05,99.17,98.26,"education_score",94.48
"71666","zcta",2023,NA,NA,NA,NA,"education_score",NA
"71667","zcta",2023,90.42,81.45,109.57,102.23,"education_score",84.94
"71670","zcta",2023,81.61,85.29,95.87,107.75,"education_score",81.38
"71671","zcta",2023,89.15,83.12,110.94,100.94,"education_score",83.86
"71674","zcta",2023,97.65,88.9,90.44,127.9,"education_score",96.11
"71675","zcta",2023,89.71,100.24,107.27,105.16,"education_score",90.27
"71676","zcta",2023,103.88,55.17,58.4,111.02,"education_score",96.77
"71677","zcta",2023,51.99,104.64,54.31,112.48,"education_score",70.72
"71701","zcta",2023,98.13,86.79,109.15,93.64,"education_score",92.08
"71720","zcta",2023,96.98,110.93,83.22,105.16,"education_score",103.09
"71722","zcta",2023,NA,NA,NA,NA,"education_score",NA
"71724","zcta",2023,105.61,98.05,114.35,113.76,"education_score",99.64
"71725","zcta",2023,79.17,110.76,80.09,106.62,"education_score",89.88
"71726","zcta",2023,99.31,102.24,81.63,100.77,"education_score",102.3
"71730","zcta",2023,97.23,95.52,103.41,83.29,"education_score",95.09
"71740","zcta",2023,96.48,97.63,97.65,104.35,"education_score",96.21
"71742","zcta",2023,98.69,73.01,111.71,105.56,"education_score",87.73
"71743","zcta",2023,91.37,48.12,113.27,109.55,"education_score",74.76
"71744","zcta",2023,96.16,76.7,92.4,108.09,"education_score",91.34
"71745","zcta",2023,NA,NA,NA,NA,"education_score",NA
"71747","zcta",2023,93.79,96.4,77.49,111.02,"education_score",96.95
"71749","zcta",2023,93.98,295.91,118.06,102.85,"education_score",152.76
