"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"02189","zcta",2023,112.88,120.6,91.92,106.62,"education_score",118.88
"02190","zcta",2023,120.6,124.97,93.35,100.84,"education_score",126.4
"02191","zcta",2023,117.93,137.11,85.7,106.81,"education_score",129.58
"02199","zcta",2023,139.66,181.65,74.38,115.36,"education_score",165.49
"02203","zcta",2023,NA,NA,NA,NA,"education_score",NA
"02210","zcta",2023,143.61,136.91,59.15,112.97,"education_score",156.92
"02215","zcta",2023,NA,NA,NA,NA,"education_score",NA
"02301","zcta",2023,79.58,109.26,114.61,89.13,"education_score",83.96
"02302","zcta",2023,84.81,101.97,105.9,90.66,"education_score",87.54
"02322","zcta",2023,91.13,116.23,104.6,108.38,"education_score",97.98
"02324","zcta",2023,114.67,125.89,96.74,92.19,"education_score",120.83
"02330","zcta",2023,113.34,118.43,93.81,108.29,"education_score",117.41
"02332","zcta",2023,126.78,154.52,108.49,105.28,"education_score",139.12
"02333","zcta",2023,112.08,121.18,104.47,106.75,"education_score",115.77
"02338","zcta",2023,117.5,127.28,112.79,111.02,"education_score",120.7
"02339","zcta",2023,118.21,158.06,117.47,103.8,"education_score",130.71
"02341","zcta",2023,110.28,122.34,102.32,102.58,"education_score",115.5
"02343","zcta",2023,109.54,105.4,99.66,105.39,"education_score",109.87
"02346","zcta",2023,108.43,117.7,94.26,100.91,"education_score",113.33
"02347","zcta",2023,114.79,125.36,107.39,103.86,"education_score",118.99
"02351","zcta",2023,118.62,134.88,103.46,98.11,"education_score",125.44
"02356","zcta",2023,119.27,117.52,103.82,105.32,"education_score",121.49
"02357","zcta",2023,NA,NA,NA,NA,"education_score",NA
"02359","zcta",2023,118.98,146.59,100.75,103.78,"education_score",130.49
"02360","zcta",2023,117.27,118.44,92.04,87.65,"education_score",121.41
"02364","zcta",2023,120.34,123.34,101.69,102.46,"education_score",123.89
"02366","zcta",2023,NA,NA,NA,NA,"education_score",NA
"02367","zcta",2023,114.48,102.47,106.08,111.02,"education_score",111.57
"02368","zcta",2023,99.36,124.35,100.07,102.29,"education_score",107.94
"02370","zcta",2023,114.46,118.04,96.01,105.22,"education_score",118.04
"02375","zcta",2023,123.76,144.13,102.81,103.91,"education_score",133.02
"02379","zcta",2023,117.96,109.82,95.98,105.38,"education_score",118.81
"02382","zcta",2023,111.36,123.02,104.49,108.09,"education_score",115.59
"02420","zcta",2023,129.42,159.94,120.53,91.03,"education_score",140.81
"02421","zcta",2023,127.96,180.52,119.61,94.25,"education_score",146.35
"02445","zcta",2023,136.56,129.79,104.22,72.36,"education_score",140.12
"02446","zcta",2023,132.34,123.55,94.06,87.93,"education_score",137.35
"02451","zcta",2023,118.08,123.63,90.82,108.09,"education_score",125.32
"02452","zcta",2023,113.69,110.06,107.3,98.04,"education_score",115
"02453","zcta",2023,113.65,117.4,97.63,105.22,"education_score",119
"02457","zcta",2023,NA,NA,NA,NA,"education_score",NA
"02458","zcta",2023,127.39,131.83,97.23,93.71,"education_score",134.69
"02459","zcta",2023,130.66,119.06,110.4,89.53,"education_score",131.21
"02460","zcta",2023,129.51,150.26,107.82,98.18,"education_score",140.35
"02461","zcta",2023,134.6,147.24,108.17,103.93,"education_score",143.93
"02462","zcta",2023,118.12,138.61,95.35,109.55,"education_score",129.65
"02464","zcta",2023,126.61,117.54,90.03,111.02,"education_score",131.07
"02465","zcta",2023,128.99,151.76,107.01,103.92,"education_score",140.65
"02466","zcta",2023,120.87,118.92,123.12,105.36,"education_score",121.1
"02467","zcta",2023,127.77,94.96,129.7,79.38,"education_score",117.45
"02468","zcta",2023,128.97,168.33,113.76,108.09,"education_score",145.38
"02472","zcta",2023,122.89,138.94,84.4,89.27,"education_score",135.24
"02474","zcta",2023,131.58,137.21,101.38,84.89,"education_score",138.52
"02476","zcta",2023,127.43,140.5,99.21,95.24,"education_score",137.09
"02478","zcta",2023,130.19,146.46,112.66,96.5,"education_score",138.91
"02481","zcta",2023,129.85,121.29,130.09,93.63,"education_score",127.73
"02482","zcta",2023,132.8,174.4,108.25,99.44,"education_score",150.5
"02492","zcta",2023,131.47,147.81,123.97,92.21,"education_score",138.05
"02493","zcta",2023,129.5,144.57,124.59,99.77,"education_score",135.6
"02494","zcta",2023,120.07,159.36,119.79,96.79,"education_score",133.29
"02532","zcta",2023,116.2,127.34,83.41,101.2,"education_score",125.13
"02534","zcta",2023,116.87,108.71,101.4,111.02,"education_score",118.89
"02535","zcta",2023,129.54,101.45,92.44,106.06,"education_score",127.02
"02536","zcta",2023,115.08,121.84,87.86,100.97,"education_score",121.98
"02537","zcta",2023,127,124.7,98.41,105.41,"education_score",130.58
"02538","zcta",2023,113.79,113.65,96.26,105.54,"education_score",115.62
"02539","zcta",2023,114.64,108.74,91.59,110.9,"education_score",116.96
"02540","zcta",2023,116.7,116.84,78.88,101.26,"education_score",124
"02542","zcta",2023,117.87,89.28,110.03,113.3,"education_score",110.09
"02543","zcta",2023,141.2,129.88,54.92,103.69,"education_score",153.01
"02553","zcta",2023,NA,NA,NA,NA,"education_score",NA
"02554","zcta",2023,118.75,131.88,100.37,99.68,"education_score",126.39
"02556","zcta",2023,133.32,109.28,83.57,111.02,"education_score",134.58
"02557","zcta",2023,113,114.62,76.37,109.27,"education_score",119.9
"02558","zcta",2023,113.29,110.04,71.54,113.13,"education_score",117.76
"02559","zcta",2023,119.03,125.41,83.76,106.62,"education_score",127.07
"02561","zcta",2023,96.08,76.87,69.84,112.48,"education_score",99.07
"02562","zcta",2023,123.1,120.04,101.28,113.52,"education_score",125.26
"02563","zcta",2023,120.86,120.22,87.77,106.88,"education_score",126.18
"02564","zcta",2023,131.1,109.04,61.2,112.48,"education_score",136.05
"02568","zcta",2023,104.7,101.44,99.96,97.2,"education_score",105.26
"02571","zcta",2023,104.01,103.17,78.52,105.45,"education_score",108.69
"02575","zcta",2023,129.69,97.08,84.89,105.6,"education_score",127.05
"02576","zcta",2023,99.45,97.04,99.5,109.64,"education_score",98.3
"02584","zcta",2023,NA,NA,NA,NA,"education_score",NA
"02601","zcta",2023,98.61,97.69,89.44,98.03,"education_score",100.18
"02630","zcta",2023,124.53,117.64,91.63,109.55,"education_score",128.84
"02631","zcta",2023,120.48,126.31,89.11,106.74,"education_score",127.65
"02632","zcta",2023,118.46,123.77,88.79,99.45,"education_score",124.96
"02633","zcta",2023,130.74,111.47,69.47,109.55,"education_score",135.47
"02635","zcta",2023,100.77,110.69,75.03,117.63,"education_score",110.25
"02637","zcta",2023,85.11,72.15,55.3,111.02,"education_score",90.88
"02638","zcta",2023,122.77,107.99,75.33,118.23,"education_score",125.36
"02639","zcta",2023,123.68,123.26,81.85,111.98,"education_score",130.33
"02641","zcta",2023,140.61,84.26,74.3,112.48,"education_score",136.3
"02642","zcta",2023,117.39,103.44,83.42,108.82,"education_score",119.29
"02643","zcta",2023,NA,NA,NA,NA,"education_score",NA
"02644","zcta",2023,113.15,160.65,101.95,109.9,"education_score",129.08
"02645","zcta",2023,122.56,131.55,78.74,98.69,"education_score",132.15
"02646","zcta",2023,127.49,108.19,70.01,111.68,"education_score",131.86
"02647","zcta",2023,109.35,131.45,93.29,111.02,"education_score",121.95
"02648","zcta",2023,111.64,102.83,89.74,106.94,"education_score",112.63
"02649","zcta",2023,121.35,118.32,83.1,106.77,"education_score",126.53
"02650","zcta",2023,116.33,88.85,76.52,109.55,"education_score",115.44
"02652","zcta",2023,127.85,109.24,48.51,109.55,"education_score",134.67
"02653","zcta",2023,124.9,106.53,75.7,106.31,"education_score",127.59
"02655","zcta",2023,129.01,96,85.54,107.29,"education_score",126.31
"02657","zcta",2023,121.7,147.24,66.7,110.24,"education_score",140.01
"02659","zcta",2023,128.92,112.75,75.73,124.7,"education_score",133.34
"02660","zcta",2023,116.94,84,70.35,109.94,"education_score",114.45
"02663","zcta",2023,138.49,75.25,85,111.02,"education_score",128.59
"02664","zcta",2023,110.56,113.55,78.32,106.62,"education_score",117.16
"02666","zcta",2023,127.81,120.8,79,109.55,"education_score",134.98
"02667","zcta",2023,127.45,113.81,93.53,111.02,"education_score",128.82
"02668","zcta",2023,126.87,85.29,111.77,110.09,"education_score",115.68
"02670","zcta",2023,132.18,109.54,50.35,109.55,"education_score",139.13
"02671","zcta",2023,127.84,110.8,62.76,109.55,"education_score",133.83
"02672","zcta",2023,NA,NA,NA,NA,"education_score",NA
"02673","zcta",2023,111.58,99.05,92.69,100.9,"education_score",110.64
"02675","zcta",2023,119.67,125.31,85.16,111.02,"education_score",127.83
"02702","zcta",2023,114.4,119.58,106.24,113.5,"education_score",117.66
"02703","zcta",2023,105.29,129.81,101.18,86.2,"education_score",113.41
"02713","zcta",2023,NA,NA,NA,NA,"education_score",NA
"02715","zcta",2023,113.14,108.48,99.25,100.73,"education_score",113.55
"02717","zcta",2023,113.57,119.76,98.72,107.57,"education_score",117.5
"02718","zcta",2023,101.9,119.98,95.77,108.26,"education_score",109.23
"02719","zcta",2023,106.45,122.12,85.4,104.05,"education_score",114.98
"02720","zcta",2023,83.65,108.05,91.49,86.55,"education_score",90.94
"02721","zcta",2023,66.78,103.36,100.98,92.29,"education_score",74.52
"02723","zcta",2023,61.68,97.87,102.29,100.91,"education_score",68.54
"02724","zcta",2023,70.26,104.85,105.35,95.19,"education_score",76.78
"02725","zcta",2023,100.24,117.28,100.94,108.09,"education_score",106.67
"02726","zcta",2023,109.57,128.76,95.23,103.81,"education_score",118.1
"02738","zcta",2023,119.52,149.8,105.94,108.5,"education_score",130.9
"02739","zcta",2023,121.57,121.73,89.77,105.69,"education_score",127.34
"02740","zcta",2023,71.06,96.6,104.95,73.2,"education_score",74.82
"02743","zcta",2023,99.62,105.92,93.72,105.52,"education_score",103.13
"02744","zcta",2023,55.96,105.26,115.37,102.41,"education_score",64.22
"02745","zcta",2023,84.96,106.25,99,90.82,"education_score",90.1
"02746","zcta",2023,44.7,94.69,100.72,95.07,"education_score",54.48
"02747","zcta",2023,95.12,113.76,108.65,87.26,"education_score",99.71
"02748","zcta",2023,103.14,113.84,87.02,97.4,"education_score",110.41
"02760","zcta",2023,116.82,124.92,101.96,96.51,"education_score",121.56
"02762","zcta",2023,115.88,130.08,96.48,108.25,"education_score",123.53
"02763","zcta",2023,125.48,131.27,118.46,106.62,"education_score",129.02
"02764","zcta",2023,115.77,117.07,103.01,103.49,"education_score",117.34
"02766","zcta",2023,110.73,118.03,108.85,100.99,"education_score",113.56
"02767","zcta",2023,108.96,137.73,103.11,102.35,"education_score",119.16
"02769","zcta",2023,112.74,119.64,94.32,106.8,"education_score",118.22
"02770","zcta",2023,110.8,122.4,98.36,108.3,"education_score",116.89
"02771","zcta",2023,109.65,121.76,99.99,103.86,"education_score",115.46
"02777","zcta",2023,108.74,130.75,95.97,102.33,"education_score",117.86
"02779","zcta",2023,108.33,115.59,106.05,108.46,"education_score",111.11
"02780","zcta",2023,90.23,117.85,101.75,81.87,"education_score",97.08
"02790","zcta",2023,104.09,123.92,93.89,101.18,"education_score",112.14
"02791","zcta",2023,124.67,89.55,68.03,123.34,"education_score",125.1
"01001","zcta",2023,111.23,112.25,90.48,99.4,"education_score",115.04
"01002","zcta",2023,123.59,97.97,124.81,95.35,"education_score",116.32
"01003","zcta",2023,NA,NA,NA,NA,"education_score",NA
"01005","zcta",2023,105.35,107.03,104.51,105.86,"education_score",106.6
"01007","zcta",2023,123.76,114.51,95.77,102.32,"education_score",125.16
"01008","zcta",2023,114.6,110.76,83.97,109.61,"education_score",117.58
"01009","zcta",2023,114.43,100.21,82.24,108.65,"education_score",115.49
"01010","zcta",2023,122.71,114.37,94.8,101.99,"education_score",124.38
"01011","zcta",2023,107.93,103.65,112.46,112.93,"education_score",104.48
"01012","zcta",2023,106.69,117.86,96.97,117.26,"education_score",111
"01013","zcta",2023,95.82,105.85,102.42,89.32,"education_score",97.77
"01020","zcta",2023,96.47,98.37,91.17,72.11,"education_score",97.7
"01022","zcta",2023,119.1,91.2,86.35,104.59,"education_score",115.71
"01026","zcta",2023,120.2,93.63,83.66,115.3,"education_score",118.5
"01027","zcta",2023,113.18,107.84,93.79,101.19,"education_score",114.7
"01028","zcta",2023,111.65,136.96,110.28,96.71,"education_score",119.98
"01029","zcta",2023,112.4,139.53,86.99,118.06,"education_score",124.83
"01030","zcta",2023,117.99,118.71,99.79,103.69,"education_score",120.74
"01031","zcta",2023,110.02,96.43,128.76,110.08,"education_score",101.13
"01032","zcta",2023,125.88,100.11,76.69,119.72,"education_score",125.46
"01033","zcta",2023,111.93,136.29,93.53,107.12,"education_score",122.8
"01034","zcta",2023,115.73,119.08,89.93,110.82,"education_score",120.72
"01035","zcta",2023,126.2,124.72,101.67,106.23,"education_score",130.44
"01036","zcta",2023,117.52,110.03,83.22,110.2,"education_score",120.34
"01037","zcta",2023,112.8,122.48,70.47,154.77,"education_score",122.35
"01038","zcta",2023,120.35,122.13,100.3,110.16,"education_score",124.61
"01039","zcta",2023,116.84,100.11,87.3,108.89,"education_score",117.03
"01040","zcta",2023,80.88,102.06,99.66,77.66,"education_score",85.38
"01050","zcta",2023,111.1,105.05,96.06,102.46,"education_score",110.85
"01053","zcta",2023,124.81,115.44,81.6,110.27,"education_score",129.12
"01054","zcta",2023,123.64,112.01,86.32,106.74,"education_score",126.92
"01056","zcta",2023,99.16,117.43,94.22,102.5,"education_score",106
"01057","zcta",2023,106.32,122.84,89.93,101.73,"education_score",113.98
"01060","zcta",2023,123.98,109.19,98.05,101.07,"education_score",124.76
"01062","zcta",2023,116.02,107.95,95.35,102.46,"education_score",117.58
"01063","zcta",2023,NA,NA,NA,NA,"education_score",NA
"01066","zcta",2023,96.44,104.64,65.08,108.09,"education_score",103.82
"01068","zcta",2023,112.15,114.13,94.1,106.51,"education_score",115.57
"01069","zcta",2023,90.65,96.81,86.38,95.67,"education_score",94.36
"01070","zcta",2023,123.77,96.62,107.79,121.71,"education_score",117.32
"01071","zcta",2023,115.37,115.75,82.5,114.65,"education_score",120.43
"01072","zcta",2023,128.09,99.99,91.1,112.93,"education_score",126.15
"01073","zcta",2023,119.58,129.18,90.7,109.94,"education_score",126.85
"01074","zcta",2023,77.9,104.64,85.47,107.97,"education_score",86
"01075","zcta",2023,118.86,105.84,102.15,98.17,"education_score",117.85
"01077","zcta",2023,116.5,93.81,96.75,107.04,"education_score",112.23
"01079","zcta",2023,119.73,104.64,89.95,108.09,"education_score",117.71
"01080","zcta",2023,109.11,104.03,78.09,111.02,"education_score",111.93
"01081","zcta",2023,108.39,113.79,104.32,108.04,"education_score",110
"01082","zcta",2023,105.54,121.91,92.31,98.43,"education_score",112.52
"01083","zcta",2023,112.61,85.79,123.62,104.28,"education_score",101.51
"01084","zcta",2023,134.5,97.38,80.64,163.37,"education_score",131.06
"01085","zcta",2023,105.9,107.94,105.83,86.38,"education_score",106.32
"01088","zcta",2023,123.11,119.29,73.61,108.79,"education_score",129.44
"01089","zcta",2023,104.17,106.21,97.93,93.62,"education_score",105.83
"01092","zcta",2023,126.22,124.06,61.78,106.13,"education_score",135.67
"01093","zcta",2023,129.27,118.07,53.83,106.62,"education_score",137.5
"01094","zcta",2023,NA,NA,NA,NA,"education_score",NA
"01095","zcta",2023,119.7,130.68,110.53,100.91,"education_score",124.62
"01096","zcta",2023,119.29,122.98,99.15,104.04,"education_score",124.06
"01097","zcta",2023,NA,NA,NA,NA,"education_score",NA
"01098","zcta",2023,120.21,88,76.04,111.36,"education_score",117.62
"01103","zcta",2023,95.98,95.8,84.95,100.03,"education_score",99.33
"01104","zcta",2023,72.69,96.05,116.11,80.85,"education_score",73.53
"01105","zcta",2023,42.85,84.74,114.74,82.22,"education_score",46.93
"01106","zcta",2023,124.88,144.16,113.19,82.53,"education_score",132.55
"01107","zcta",2023,43.83,125.8,131.71,88.13,"education_score",58.08
"01108","zcta",2023,84.11,96.74,104.46,79.08,"education_score",85.26
"01109","zcta",2023,73.92,82.59,123.58,60.32,"education_score",69.2
"01118","zcta",2023,99.37,112.43,105,95.42,"education_score",102.76
"01119","zcta",2023,92.59,98.24,104.19,86.92,"education_score",92.62
"01128","zcta",2023,115.17,103.52,109.33,103.25,"education_score",112.14
"01129","zcta",2023,115.78,112.94,89.26,93.89,"education_score",118.22
"01151","zcta",2023,77.05,94.84,110.52,103.83,"education_score",78.45
"01201","zcta",2023,110.18,104.74,92.73,63.13,"education_score",110.36
"01220","zcta",2023,107.09,107.52,84.16,105.57,"education_score",110.65
"01222","zcta",2023,84.29,120.02,111.36,112.82,"education_score",93.04
"01223","zcta",2023,118.72,115.57,84.42,109.06,"education_score",122.98
"01224","zcta",2023,96.63,104.64,78.73,109.55,"education_score",104.18
"01225","zcta",2023,108.17,119.95,88.82,105.75,"education_score",114.62
"01226","zcta",2023,117.26,131.32,94.13,103.99,"education_score",124.95
"01229","zcta",2023,119.67,88.62,48.51,112.48,"education_score",121.46
"01230","zcta",2023,118.81,84.4,87.9,94.8,"education_score",113.11
"01235","zcta",2023,107.12,106.97,84.01,110.44,"education_score",110.65
"01236","zcta",2023,120.79,99.31,89.4,106.59,"education_score",120.03
"01237","zcta",2023,116.36,125.81,94.85,109.78,"education_score",122.32
"01238","zcta",2023,120.04,121.35,87.54,103.48,"education_score",125.53
"01240","zcta",2023,116.31,95.06,88.16,100.67,"education_score",114.47
"01242","zcta",2023,114.66,104.64,96.94,108.09,"education_score",113.35
"01243","zcta",2023,124.17,128.44,59.42,109.55,"education_score",135.34
"01244","zcta",2023,121.08,102.61,57.51,119.01,"education_score",124.58
"01245","zcta",2023,97.79,108.79,85.94,109.55,"education_score",105.15
"01247","zcta",2023,102.05,92.82,97.16,93.07,"education_score",99.91
"01253","zcta",2023,122.05,110.12,65.5,112.39,"education_score",127.77
"01254","zcta",2023,128.09,129.09,72.18,127.9,"education_score",138.05
"01255","zcta",2023,104.44,93.73,80.68,113.42,"education_score",105.71
"01256","zcta",2023,101.5,130.72,87.49,114.03,"education_score",112.77
"01257","zcta",2023,124.1,103.13,77.85,111.24,"education_score",124.47
"01258","zcta",2023,124.17,130.83,68.61,123.56,"education_score",134.87
"01259","zcta",2023,113.33,148.6,104.44,112.06,"education_score",125.74
"01260","zcta",2023,NA,NA,NA,NA,"education_score",NA
"01262","zcta",2023,128.01,101.84,67.75,114.99,"education_score",130.44
"01264","zcta",2023,132.34,105.84,53.19,119.46,"education_score",137.1
"01266","zcta",2023,123.6,123.51,73.64,132.41,"education_score",132.7
"01267","zcta",2023,123.34,78.78,121.7,100.56,"education_score",110.17
"01270","zcta",2023,113.46,132.77,83.51,114.06,"education_score",124.58
"01301","zcta",2023,112.74,91.31,91.29,86.41,"education_score",109.32
"01330","zcta",2023,124.59,81.78,76.18,114.39,"education_score",119.17
"01331","zcta",2023,100.15,105.06,97.5,95.51,"education_score",101.64
"01337","zcta",2023,113.07,110.96,87.96,104.5,"education_score",116.22
"01338","zcta",2023,NA,NA,NA,NA,"education_score",NA
"01339","zcta",2023,110.93,84.22,76.05,106.35,"education_score",108.11
"01340","zcta",2023,112.89,94.16,82.72,103.92,"education_score",111.55
"01341","zcta",2023,123.12,111.38,88.16,109.9,"education_score",125.77
"01342","zcta",2023,122.61,130.94,79.09,109.53,"education_score",132.48
"01343","zcta",2023,106.3,113.53,107.96,191.75,"education_score",106.44
"01344","zcta",2023,109.92,98.4,92.26,102.82,"education_score",108.35
"01346","zcta",2023,119.93,108.69,78.24,357.6,"education_score",121.05
"01347","zcta",2023,111.29,104.64,68.54,108.09,"education_score",118.34
"01349","zcta",2023,115.34,96.12,103.01,106.44,"education_score",109.98
"01350","zcta",2023,106.37,100.14,85.46,166.07,"education_score",106.69
"01351","zcta",2023,104.51,101.22,96.56,108.09,"education_score",105.87
"01354","zcta",2023,119.28,94.7,93.22,100.59,"education_score",115.83
"01355","zcta",2023,119.24,82.69,88.96,111.78,"education_score",112.45
"01360","zcta",2023,114.13,123.94,92.6,104.17,"education_score",120.67
"01364","zcta",2023,97.35,90.9,100.4,103.07,"education_score",94.41
"01366","zcta",2023,119.11,106.86,86.08,111.02,"education_score",120.7
"01367","zcta",2023,106.18,105.36,102.91,112.45,"education_score",105.81
"01368","zcta",2023,97.2,119.72,94.44,108.26,"education_score",105.12
"01370","zcta",2023,120.98,97.7,85.65,95.23,"education_score",119.36
"01373","zcta",2023,111.67,123.81,93.24,105.46,"education_score",118.26
"01375","zcta",2023,123.9,83.55,105.07,109.13,"education_score",115.75
"01376","zcta",2023,110.37,91.02,86.66,104.02,"education_score",107.97
"01378","zcta",2023,119.73,109.5,78.89,109.52,"education_score",123.16
"01379","zcta",2023,125.68,97.59,96.2,118.25,"education_score",121.66
"01420","zcta",2023,95.2,104.57,98.49,80.4,"education_score",97.68
"01430","zcta",2023,108.63,110.35,114.25,101.82,"education_score",108.03
"01431","zcta",2023,113.61,124.86,87.25,111.02,"education_score",121.7
"01432","zcta",2023,106.2,130.58,102.71,106.84,"education_score",114.92
"01434","zcta",2023,NA,NA,NA,NA,"education_score",NA
"01436","zcta",2023,88.72,118.33,109.44,102.43,"education_score",94.65
"01438","zcta",2023,117.79,103.72,96.39,106.62,"education_score",116.19
"01440","zcta",2023,97.67,115.56,92.41,83.58,"education_score",103.9
"01450","zcta",2023,120.48,141.8,126.86,104.05,"education_score",126.18
"01451","zcta",2023,134.06,160.74,104.16,106.78,"education_score",147.96
"01452","zcta",2023,108.88,99.97,93.65,109.82,"education_score",108.56
"01453","zcta",2023,103.22,112.86,98.18,87.7,"education_score",106.9
"01460","zcta",2023,120.5,133.25,101.43,103.95,"education_score",128.06
"01462","zcta",2023,112.55,142.13,109.12,95.21,"education_score",122.15
"01463","zcta",2023,118.55,117.81,104.15,109.55,"education_score",120.64
"01464","zcta",2023,111.76,140.82,87.22,109.55,"education_score",125.15
"01468","zcta",2023,113.08,119.9,93.19,107,"education_score",117.94
"01469","zcta",2023,116.48,124.02,110.67,105.36,"education_score",119.52
"01473","zcta",2023,116.24,128.19,94.39,106.83,"education_score",123.37
"01474","zcta",2023,111.39,150.35,87.17,106.86,"education_score",127
"01475","zcta",2023,109.18,110.69,96.88,102.42,"education_score",110.91
"01501","zcta",2023,111.27,126.74,105.02,103.82,"education_score",117.25
"01503","zcta",2023,127.2,120.99,84.62,110.66,"education_score",132.33
"01504","zcta",2023,117.33,126.19,96.74,106.62,"education_score",122.72
"01505","zcta",2023,123.79,144.66,93.07,108.4,"education_score",135.64
"01506","zcta",2023,111.65,127.61,93.95,110.39,"education_score",118.96
"01507","zcta",2023,112.59,126.94,112.89,105.27,"education_score",116.76
"01510","zcta",2023,102.37,133.07,95.26,105.36,"education_score",113.82
"01515","zcta",2023,115.67,123.97,78.75,110.36,"education_score",123.88
"01516","zcta",2023,116.1,127.92,111.28,102.52,"education_score",120.35
"01518","zcta",2023,120.42,144.08,111.77,103.81,"education_score",128.82
"01519","zcta",2023,125.12,122.19,107.69,101.43,"education_score",127.4
"01520","zcta",2023,120.03,139.77,114.66,99.45,"education_score",127.18
"01521","zcta",2023,117.67,106.15,91.79,108.2,"education_score",117.62
"01522","zcta",2023,125.82,114.46,107.71,100.29,"education_score",125.02
"01523","zcta",2023,117.57,116.55,98.28,101.3,"education_score",120.69
"01524","zcta",2023,105.58,100.7,101.37,105.51,"education_score",105.7
"01525","zcta",2023,NA,NA,NA,NA,"education_score",NA
"01527","zcta",2023,108.23,127.44,96.48,106.73,"education_score",116.15
"01529","zcta",2023,113.68,124,93.02,110.55,"education_score",120.06
"01531","zcta",2023,102.9,112.26,99.74,120.72,"education_score",106.66
"01532","zcta",2023,123.91,156.77,106.77,99.43,"education_score",137.59
"01534","zcta",2023,103.97,141.43,98.25,104.32,"education_score",117.15
"01535","zcta",2023,113.84,88.81,92.91,108.49,"education_score",108.96
"01536","zcta",2023,112.75,121.08,98.89,101.28,"education_score",117.78
"01537","zcta",2023,114.8,107.56,99.57,111.02,"education_score",114.11
"01540","zcta",2023,109.53,115.29,105.15,105.4,"education_score",111.37
"01541","zcta",2023,128.12,130.14,97.76,111.02,"education_score",133.7
"01542","zcta",2023,116.19,107.8,90.97,104.24,"education_score",116.67
"01543","zcta",2023,117.86,124.67,126.76,108.09,"education_score",117.79
"01545","zcta",2023,121.33,131.02,107.19,83.46,"education_score",126.82
"01550","zcta",2023,81.89,103.91,104.46,96.75,"education_score",85.96
"01560","zcta",2023,115.76,115.91,105.81,109.79,"education_score",117.62
"01561","zcta",2023,NA,NA,NA,NA,"education_score",NA
"01562","zcta",2023,107.32,93.58,94.62,108.09,"education_score",105.18
"01564","zcta",2023,118.29,164.32,98.59,109.55,"education_score",136.44
"01566","zcta",2023,115.6,146.34,105.31,102.81,"education_score",126.71
"01568","zcta",2023,122.49,113.07,107,106.83,"education_score",121.86
"01569","zcta",2023,114.87,130.8,93.05,93.78,"education_score",123.16
"01570","zcta",2023,105.64,104.24,98.76,101.05,"education_score",105.95
"01571","zcta",2023,106.43,91.09,116.36,105.36,"education_score",99.55
"01581","zcta",2023,122.01,136.8,113.3,89.27,"education_score",128.15
"01583","zcta",2023,111.86,122.98,90.79,101.72,"education_score",118.96
"01585","zcta",2023,106.81,89.56,90.03,103.03,"education_score",104.02
"01588","zcta",2023,111.28,114.62,103.06,104.11,"education_score",113.28
"01590","zcta",2023,120.73,137.4,98.16,103.87,"education_score",129.31
"01602","zcta",2023,107.39,122.01,105.7,74.94,"education_score",112.58
"01603","zcta",2023,88.52,106.18,99.49,80.71,"education_score",93.04
"01604","zcta",2023,97.98,104.5,98.6,77.58,"education_score",100.12
"01605","zcta",2023,98.13,95.03,116.09,83.45,"education_score",94.21
"01606","zcta",2023,107.66,126.19,102.18,79.44,"education_score",114.28
"01607","zcta",2023,90.03,119.02,87.77,95.36,"education_score",100.8
"01608","zcta",2023,64.86,84.42,105.41,101.91,"education_score",67.85
"01609","zcta",2023,105.17,106.55,119.47,79.81,"education_score",104.41
"01610","zcta",2023,68.59,80.74,124.8,82,"education_score",65.18
"01611","zcta",2023,103.29,141.22,97.04,107.82,"education_score",116.48
"01612","zcta",2023,118.27,109.09,108.65,102.88,"education_score",117.4
"01701","zcta",2023,119.97,133.31,95.47,86.34,"education_score",128.54
"01702","zcta",2023,88.5,114.26,110.59,102.23,"education_score",94.59
"01718","zcta",2023,137.35,168.5,133.36,112.48,"education_score",147.07
"01719","zcta",2023,128.67,142.16,107.18,111.02,"education_score",136.92
"01720","zcta",2023,126.93,129.84,116.56,99.4,"education_score",130.15
"01721","zcta",2023,126.4,132.28,94.19,103.79,"education_score",133.64
"01730","zcta",2023,122.12,118.48,109.37,102.57,"education_score",123.75
"01731","zcta",2023,122.18,155.39,158.82,96.31,"education_score",124.1
"01740","zcta",2023,135.28,165.3,112.98,108.31,"education_score",148.55
"01741","zcta",2023,135.93,193.27,122.68,109.88,"education_score",156.27
"01742","zcta",2023,124.23,175.89,115.89,95.34,"education_score",142.48
"01745","zcta",2023,135.02,124.09,111.05,109.55,"education_score",136.33
"01746","zcta",2023,122.8,134.46,110.22,105.29,"education_score",128.87
"01747","zcta",2023,112.52,146.15,121.35,107.06,"education_score",121.6
"01748","zcta",2023,126.82,163.5,124.97,102.3,"education_score",138.61
"01749","zcta",2023,108.76,129.94,101.24,101.02,"education_score",117.28
"01752","zcta",2023,102.74,122.69,95.04,90.63,"education_score",110.77
"01754","zcta",2023,123.99,132.22,100.15,106.82,"education_score",130.92
"01756","zcta",2023,119.88,112.71,112.5,105.62,"education_score",118.91
"01757","zcta",2023,94.11,125.04,98.81,96.47,"education_score",103.85
"01760","zcta",2023,128.88,145.57,103.39,95,"education_score",138.54
"01770","zcta",2023,134.23,162.43,119.76,109.79,"education_score",145.7
"01772","zcta",2023,127.1,145.5,112.83,103.83,"education_score",135.71
