"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"29458","zcta",2023,104.68,84.91,98.91,107.81,"education_score",99.36
"29461","zcta",2023,101,97.72,111.93,81.95,"education_score",97.51
"29464","zcta",2023,128.22,112.18,89.59,73.29,"education_score",129.62
"29466","zcta",2023,123.83,119.59,112.31,95.01,"education_score",124.25
"29468","zcta",2023,88.79,89.27,96.86,110.97,"education_score",87.55
"29469","zcta",2023,124.14,103.28,56.28,109.55,"education_score",128.11
"29470","zcta",2023,113.58,101.96,88.81,97.74,"education_score",113.69
"29471","zcta",2023,95.48,89.18,78.75,102.93,"education_score",96.52
"29472","zcta",2023,89.68,86.37,95.45,95.77,"education_score",87.99
"29474","zcta",2023,84.89,82.43,56.7,110.74,"education_score",89.98
"29475","zcta",2023,94.11,84.74,95.84,110.45,"education_score",90.67
"29477","zcta",2023,94.84,91.46,97.92,106.15,"education_score",93.68
"29479","zcta",2023,90.74,76.76,96.66,98.35,"education_score",85.5
"29481","zcta",2023,100.16,81.89,114.26,111.02,"education_score",91.34
"29482","zcta",2023,130.2,84.05,91.99,111.58,"education_score",123.89
"29483","zcta",2023,104.53,104.03,102.57,81.93,"education_score",104.04
"29485","zcta",2023,110.25,98.86,115.05,70.27,"education_score",104.59
"29487","zcta",2023,112.14,128.53,93.64,126.58,"education_score",120.9
"29488","zcta",2023,90.34,95.82,104.62,95.1,"education_score",90.02
"29492","zcta",2023,128.13,114.3,94.2,102.4,"education_score",129.95
"29493","zcta",2023,109.88,118.01,88.32,136.92,"education_score",114.99
"29501","zcta",2023,108.8,97.7,109.87,70.23,"education_score",104.02
"29505","zcta",2023,107.39,98.91,104.4,89.38,"education_score",104.51
"29506","zcta",2023,87.01,88.65,102.73,96.58,"education_score",85.43
"29510","zcta",2023,89.24,81.83,112.68,101.26,"education_score",83.04
"29511","zcta",2023,85.79,99.07,103.8,100.35,"education_score",87.7
"29512","zcta",2023,88.06,94.98,93.98,96.77,"education_score",89.23
"29516","zcta",2023,86.24,163.16,97.4,108.82,"education_score",107.43
"29518","zcta",2023,103.48,85.28,87.71,102.6,"education_score",100.47
"29519","zcta",2023,36.27,104.64,163.93,113.42,"education_score",37.72
"29520","zcta",2023,86.31,84.54,99.16,94.01,"education_score",84.29
"29525","zcta",2023,87.69,75.9,75.15,110.23,"education_score",86.56
"29526","zcta",2023,96.15,86.55,101.59,73.3,"education_score",92.2
"29527","zcta",2023,90.19,80.3,103.15,99.48,"education_score",85.04
"29530","zcta",2023,73.33,90.96,122.2,110.57,"education_score",71.78
"29532","zcta",2023,91.29,74.05,93.76,89.44,"education_score",85.55
"29536","zcta",2023,82.37,90.82,105.2,90.8,"education_score",81.78
"29540","zcta",2023,93.95,87.53,87.66,103.45,"education_score",92.76
"29541","zcta",2023,93.6,101.04,108.69,96.9,"education_score",93.37
"29543","zcta",2023,NA,NA,NA,NA,"education_score",NA
"29544","zcta",2023,99.91,100.56,108.55,104.18,"education_score",98.48
"29545","zcta",2023,73.01,90.23,136.32,108.42,"education_score",69.32
"29546","zcta",2023,75.92,60.56,106.72,112.13,"education_score",67.27
"29547","zcta",2023,77.68,97.49,104.14,113.4,"education_score",79.97
"29550","zcta",2023,95.06,101.47,108.45,77.69,"education_score",94.63
"29554","zcta",2023,86.99,84.27,92.49,89.64,"education_score",85.52
"29555","zcta",2023,100.18,101.08,137.08,98.31,"education_score",93.13
"29556","zcta",2023,92.35,84.69,98.58,98.33,"education_score",89.08
"29560","zcta",2023,94.86,77.83,91.71,94.11,"education_score",90.23
"29563","zcta",2023,82.65,50.24,90.26,111.79,"education_score",72.6
"29564","zcta",2023,90.66,67.5,105.28,116.92,"education_score",82.22
"29565","zcta",2023,90.98,107.6,104.94,98.38,"education_score",93.78
"29566","zcta",2023,108.22,82.91,78.4,101.23,"education_score",104.82
"29567","zcta",2023,47.99,70.42,89.66,118.23,"education_score",51.17
"29568","zcta",2023,98.21,71.83,79.24,106.78,"education_score",93.17
"29569","zcta",2023,83.88,84.76,100.87,101.09,"education_score",81.9
"29570","zcta",2023,68.44,69.53,109.44,107.31,"education_score",63.49
"29571","zcta",2023,94.45,85.23,101.96,92.34,"education_score",90.03
"29572","zcta",2023,113.05,87.71,75.98,111.02,"education_score",111.78
"29574","zcta",2023,89.61,83.7,103.19,85.28,"education_score",85.31
"29575","zcta",2023,112.79,104.34,74.83,107,"education_score",116.46
"29576","zcta",2023,115.59,89.22,75.11,101.26,"education_score",113.57
"29577","zcta",2023,102.78,90.25,88.39,95.03,"education_score",101.29
"29579","zcta",2023,112.45,93.43,100.78,77.54,"education_score",107.44
"29580","zcta",2023,106.77,66.13,88.67,111.02,"education_score",97.26
"29581","zcta",2023,93.77,133.2,117.8,101.75,"education_score",101.71
"29582","zcta",2023,112.34,90.39,71.42,108.34,"education_score",112.6
"29583","zcta",2023,86.02,103.3,97.74,105.67,"education_score",90.08
"29584","zcta",2023,85.37,99.62,92.11,102.83,"education_score",88.36
"29585","zcta",2023,112.68,99.5,84.94,95.44,"education_score",113.42
"29588","zcta",2023,102.83,97.4,95.65,80.48,"education_score",101.69
"29590","zcta",2023,78.53,85.38,84.62,102.1,"education_score",80.73
"29591","zcta",2023,90.3,104.02,87.77,98.66,"education_score",95.03
"29592","zcta",2023,81.7,60.43,66.39,108.12,"education_score",79.76
"29593","zcta",2023,97.26,60.93,117.11,111.36,"education_score",82.28
"29594","zcta",2023,111.46,48.81,95.04,121.71,"education_score",94.1
"29596","zcta",2023,102.58,82.7,99.13,111.98,"education_score",95.07
"29601","zcta",2023,109.96,115,78.31,90.56,"education_score",117.86
"29605","zcta",2023,98.8,107.52,108.8,70.19,"education_score",99.54
"29607","zcta",2023,116.56,101.84,97.06,48.53,"education_score",114.3
"29609","zcta",2023,107.09,102.34,92.18,79.15,"education_score",108.62
"29611","zcta",2023,76.31,92.32,110.76,71.76,"education_score",76.21
"29613","zcta",2023,NA,NA,NA,NA,"education_score",NA
"29614","zcta",2023,NA,NA,NA,NA,"education_score",NA
"29615","zcta",2023,117.6,97.15,94.72,64.75,"education_score",114.52
"29617","zcta",2023,78.96,88.58,93.95,84.98,"education_score",81.07
"29620","zcta",2023,101.53,89.45,97.79,89.93,"education_score",97.79
"29621","zcta",2023,110.87,95.46,105.37,69.04,"education_score",106.28
"29624","zcta",2023,63.99,75.48,108.12,89.53,"education_score",61.25
"29625","zcta",2023,101.08,97.28,95.85,85.31,"education_score",100.27
"29626","zcta",2023,86.3,76.63,101.97,88.26,"education_score",80.99
"29627","zcta",2023,93.33,96.36,101.08,77.94,"education_score",92.32
"29628","zcta",2023,74.8,78.15,91.5,103.4,"education_score",75.56
"29630","zcta",2023,108.47,87.92,109.14,82.48,"education_score",102.26
"29631","zcta",2023,117.06,80.34,137.91,104.93,"education_score",103.55
"29634","zcta",2023,NA,NA,NA,NA,"education_score",NA
"29635","zcta",2023,116.42,97.82,102.89,109.98,"education_score",111.86
"29638","zcta",2023,100.86,93.24,85.6,102.85,"education_score",100.81
"29639","zcta",2023,NA,NA,NA,NA,"education_score",NA
"29640","zcta",2023,88.52,91.8,102.07,85.04,"education_score",87.44
"29642","zcta",2023,103.67,100.87,99.72,84.9,"education_score",103.12
"29643","zcta",2023,110.98,96.58,92.97,108.8,"education_score",109.49
"29644","zcta",2023,97.98,97.96,105.92,102.29,"education_score",96.71
"29645","zcta",2023,79.04,93.45,101.25,101.17,"education_score",80.8
"29646","zcta",2023,87.81,91.25,113.33,73.44,"education_score",84.43
"29649","zcta",2023,110.4,92.29,99.33,70.55,"education_score",106.04
"29650","zcta",2023,116.99,107.47,110.49,92.16,"education_score",114.98
"29651","zcta",2023,104.49,103.27,103.37,57.13,"education_score",103.29
"29653","zcta",2023,99.56,89.02,88.77,96.21,"education_score",97.17
"29654","zcta",2023,92.28,86.63,98.95,98.19,"education_score",89.5
"29655","zcta",2023,84.93,85.27,103.33,91.48,"education_score",81.93
"29657","zcta",2023,87.27,108.41,113.38,89.48,"education_score",89.63
"29658","zcta",2023,113.15,104.64,69.38,112.48,"education_score",117.31
"29659","zcta",2023,105.99,104.64,72.92,126.58,"education_score",111.51
"29661","zcta",2023,78.95,103.56,81.1,101,"education_score",87.44
"29662","zcta",2023,107.37,107.25,101.59,102.5,"education_score",108.29
"29664","zcta",2023,120.5,75.32,102.83,112.48,"education_score",109.3
"29665","zcta",2023,62.66,70.39,79.63,112.48,"education_score",65.47
"29666","zcta",2023,104.32,98.67,108.94,95.88,"education_score",101.35
"29667","zcta",2023,79.55,107.25,109.19,117.88,"education_score",84.49
"29669","zcta",2023,91.73,89.28,107.33,85.26,"education_score",88.34
"29670","zcta",2023,100.63,101.38,101.85,96.97,"education_score",101.2
"29671","zcta",2023,96.73,83.02,105.03,92.48,"education_score",90.79
"29672","zcta",2023,115.33,100.28,91.32,103.99,"education_score",114.91
"29673","zcta",2023,99.87,102.47,105.28,83.45,"education_score",99.08
"29676","zcta",2023,109.11,86.44,63.08,109.89,"education_score",111
"29678","zcta",2023,94.41,98.47,100.87,90.91,"education_score",94.81
"29680","zcta",2023,115.09,105.17,105.89,103.73,"education_score",112.99
"29681","zcta",2023,118.73,115.77,117.32,62.95,"education_score",116.75
"29682","zcta",2023,97.53,105.3,106.72,108.97,"education_score",99.12
"29683","zcta",2023,127.87,86.22,150.07,114.28,"education_score",110
"29684","zcta",2023,79.78,82.51,114.86,101.39,"education_score",75.33
"29685","zcta",2023,113.48,95.62,70.85,111.02,"education_score",115.37
"29686","zcta",2023,92.34,114.84,88.13,108.09,"education_score",100.09
"29687","zcta",2023,108.18,99.48,101.14,70.34,"education_score",106.03
"29689","zcta",2023,105.67,128.88,82.52,109.85,"education_score",117.44
"29690","zcta",2023,96.67,89.98,105.85,92.23,"education_score",93.66
"29691","zcta",2023,77.71,93.89,98.82,96.82,"education_score",80.29
"29692","zcta",2023,88.94,63.62,93.1,101.08,"education_score",81.07
"29693","zcta",2023,85.88,96.82,95.37,92.52,"education_score",88.27
"29696","zcta",2023,101.79,95.72,111.04,99.97,"education_score",98.17
"29697","zcta",2023,79.3,87.87,98.25,92.63,"education_score",79.66
"29702","zcta",2023,83.48,89.09,119.65,102.49,"education_score",79.52
"29704","zcta",2023,95.29,86.88,96.11,110.73,"education_score",93.01
"29706","zcta",2023,86.61,86.7,100.1,92.3,"education_score",84.43
"29707","zcta",2023,116.84,127.23,94.08,102.3,"education_score",124.09
"29708","zcta",2023,123.27,122.89,113.7,97.87,"education_score",124.52
"29709","zcta",2023,90.34,83.03,107.99,101.7,"education_score",85.56
"29710","zcta",2023,106.27,107.18,114.49,84.96,"education_score",104.31
"29712","zcta",2023,101.67,72.27,82.82,101.39,"education_score",95.75
"29714","zcta",2023,96.1,87.92,142.75,113.45,"education_score",84.71
"29715","zcta",2023,116.42,120.16,121.06,80.36,"education_score",115.97
"29717","zcta",2023,94.96,103.39,90.32,110.17,"education_score",98.64
"29718","zcta",2023,80.07,98.02,96.82,85.02,"education_score",83.3
"29720","zcta",2023,90.01,94.11,95.19,67.37,"education_score",90.4
"29724","zcta",2023,NA,NA,NA,NA,"education_score",NA
"29726","zcta",2023,105.92,94.11,89.83,107.56,"education_score",104.03
"29727","zcta",2023,68.03,93.17,82.4,104.91,"education_score",75.22
"29728","zcta",2023,82.03,74.99,99.88,98.28,"education_score",77.11
"29729","zcta",2023,94.43,94.09,84.28,98.97,"education_score",95.9
"29730","zcta",2023,101.94,94.64,102.87,51.35,"education_score",98.18
"29732","zcta",2023,113.96,102.9,98.78,76.05,"education_score",112.18
"29733","zcta",2023,NA,NA,NA,NA,"education_score",NA
"29741","zcta",2023,78.97,63.4,86.33,106.97,"education_score",74.96
"29742","zcta",2023,86.3,85.66,78.14,110.05,"education_score",88.13
"29743","zcta",2023,99.86,122.17,74.34,105.41,"education_score",111.86
"29745","zcta",2023,92.25,104.97,101.05,66.2,"education_score",94.2
"29801","zcta",2023,93.95,88.9,103.26,80.9,"education_score",91.07
"29803","zcta",2023,117.7,108.55,93.81,80.64,"education_score",118.33
"29805","zcta",2023,94.12,103.81,89.28,101.58,"education_score",98.34
"29809","zcta",2023,102.6,68.06,89.11,107.05,"education_score",94.26
"29810","zcta",2023,88.85,73.06,102.3,105.48,"education_score",82.22
"29812","zcta",2023,73.61,83.37,107.8,99.53,"education_score",72.69
"29816","zcta",2023,64.84,104.64,79.88,107.01,"education_score",76.86
"29817","zcta",2023,76.42,97.15,86.27,96.99,"education_score",82.71
"29819","zcta",2023,82.66,83.08,99.65,122.52,"education_score",80.14
"29821","zcta",2023,57.07,103.58,115.76,109.22,"education_score",65.23
"29824","zcta",2023,78.57,79.82,84.15,88.35,"education_score",79.42
"29826","zcta",2023,-12.56,88.15,53.47,150.65,"education_score",17.64
"29827","zcta",2023,77.19,79.63,72.31,101.93,"education_score",80.13
"29828","zcta",2023,99.31,104.64,68.91,113.67,"education_score",104.37
"29829","zcta",2023,92.2,94.63,120.25,98.18,"education_score",89
"29831","zcta",2023,98.74,87.55,91.5,105.45,"education_score",96.15
"29832","zcta",2023,68.51,101.71,91.43,86.33,"education_score",76.86
"29834","zcta",2023,94.13,55.17,136.3,106.55,"education_score",75.16
"29835","zcta",2023,101.59,86.49,68.58,105.68,"education_score",102.88
"29836","zcta",2023,101.58,104.64,63.26,112.48,"education_score",107.78
"29838","zcta",2023,90.4,90.39,110.98,119.46,"education_score",88.32
"29840","zcta",2023,88.21,104.64,48.51,111.02,"education_score",100.02
"29841","zcta",2023,107.59,112,102.29,89.34,"education_score",109.23
"29842","zcta",2023,85.29,79.66,98.28,104.22,"education_score",81.92
"29843","zcta",2023,63.05,80.08,74.99,107.05,"education_score",68.81
"29844","zcta",2023,NA,NA,NA,NA,"education_score",NA
"29845","zcta",2023,96.95,91.28,65.03,108.86,"education_score",100.53
"29847","zcta",2023,97.26,67.52,84.57,88.9,"education_score",89.73
"29848","zcta",2023,105.47,146.88,116.22,107.58,"education_score",114.74
"29849","zcta",2023,107.44,95.45,123.12,108.09,"education_score",101.46
"29851","zcta",2023,85.29,89.51,114.69,96.99,"education_score",81.9
"29853","zcta",2023,85.49,98.3,101.94,101.38,"education_score",87.07
"29856","zcta",2023,87.24,82.74,104.33,109.92,"education_score",84.14
"29860","zcta",2023,113.83,104.82,92.73,106.75,"education_score",114.46
"29899","zcta",2023,NA,NA,NA,NA,"education_score",NA
"29902","zcta",2023,117.38,102.18,85.32,90.88,"education_score",117.04
"29904","zcta",2023,NA,NA,NA,NA,"education_score",NA
"29905","zcta",2023,NA,NA,NA,NA,"education_score",NA
"29906","zcta",2023,101.52,89.38,110.78,92.16,"education_score",95.48
"29907","zcta",2023,115.03,113.17,94.82,103.92,"education_score",118.14
"29909","zcta",2023,121.94,88.63,71.35,95.92,"education_score",120.01
"29910","zcta",2023,112.04,98.65,99.91,89.25,"education_score",109.85
"29911","zcta",2023,88.29,99.78,94.7,103.32,"education_score",90.6
"29912","zcta",2023,NA,NA,NA,NA,"education_score",NA
"29915","zcta",2023,140.7,121.04,70.05,128.77,"education_score",146.9
"29916","zcta",2023,94.85,93.85,69.11,108.96,"education_score",98.37
"29918","zcta",2023,78.56,122.84,81.15,108.36,"education_score",92.6
"29920","zcta",2023,103.38,91.37,85.72,109.72,"education_score",103.03
"29921","zcta",2023,89.97,100.84,76.22,115.97,"education_score",95.77
"29922","zcta",2023,95.35,104.64,117.21,113.5,"education_score",93.75
"29923","zcta",2023,45.86,104.64,83.68,125.11,"education_score",61.05
"29924","zcta",2023,82.3,74.85,96.85,96.35,"education_score",78.11
"29926","zcta",2023,107.09,107.9,80.08,102.42,"education_score",113.04
"29927","zcta",2023,96.07,91.07,91.15,95.19,"education_score",96.34
"29928","zcta",2023,124.71,96.3,63.85,108.7,"education_score",126.88
"29929","zcta",2023,100.98,101.98,96.88,113.66,"education_score",102.88
"29932","zcta",2023,69.23,104.64,87.22,122.61,"education_score",79.55
"29934","zcta",2023,78.46,84.38,115.92,114.36,"education_score",75.77
"29935","zcta",2023,109.13,97.7,84.39,99.82,"education_score",109.41
"29936","zcta",2023,96.15,72.01,101.99,90.91,"education_score",87.33
"29939","zcta",2023,104.28,58.7,88.52,112.48,"education_score",93.69
"29940","zcta",2023,90.76,111.37,76.87,107.43,"education_score",100.33
"29941","zcta",2023,136.74,105.65,48.51,112.48,"education_score",142.26
"29943","zcta",2023,120.07,55.17,102.53,112.48,"education_score",102.16
"29944","zcta",2023,83.86,91.45,117.21,99.08,"education_score",81.25
"29945","zcta",2023,96.56,68.58,83.68,104.47,"education_score",89.58
"29001","zcta",2023,90.51,83.88,99.09,108.59,"education_rnk",20.8003
"29003","zcta",2023,72.1,105.42,92.9,101.77,"education_rnk",14.0516
"29006","zcta",2023,77.87,93.84,108.3,95.63,"education_rnk",12.1745
"29009","zcta",2023,87.19,67.44,105.07,102.14,"education_rnk",11.9367
"29010","zcta",2023,83.76,81.45,101.65,95.45,"education_rnk",13.7648
"29014","zcta",2023,87.52,80.1,93.5,103.34,"education_rnk",18.2781
"29015","zcta",2023,93.61,90.05,72.78,110.82,"education_rnk",37.9803
"29016","zcta",2023,115.65,108.95,108.59,74.78,"education_rnk",78.3394
"29018","zcta",2023,91.56,87.03,106.36,108.52,"education_rnk",21.9441
"29020","zcta",2023,101.44,90.76,98.13,86.53,"education_rnk",43.3017
"29030","zcta",2023,111.13,93.63,81.97,104.05,"education_rnk",72.1446
"29031","zcta",2023,79.33,73.37,95.2,107.95,"education_rnk",9.3199
"29032","zcta",2023,89.37,93.76,99.32,94.64,"education_rnk",23.3649
"29033","zcta",2023,111.12,93.63,98.47,101,"education_rnk",65.386
"29036","zcta",2023,117.17,120.01,107.88,86.47,"education_rnk",84.9024
"29037","zcta",2023,105.95,87.26,96.82,103.78,"education_rnk",48.8187
"29038","zcta",2023,87.66,82.04,105.25,109.55,"education_rnk",15.8536
"29039","zcta",2023,103.14,67.25,70.95,104.6,"education_rnk",41.1575
"29040","zcta",2023,98.81,81.88,105.92,98.21,"education_rnk",29.1263
"29042","zcta",2023,75.44,67.13,119.51,106.9,"education_rnk",5.7647
"29044","zcta",2023,98.18,86.57,79.92,103.72,"education_rnk",42.2068
"29045","zcta",2023,107.25,88.02,109.48,82.19,"education_rnk",47.4957
"29046","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"29047","zcta",2023,89.96,94.02,96.33,110.25,"education_rnk",26.2685
"29048","zcta",2023,85.69,139.86,101.74,104.51,"education_rnk",47.1242
"29051","zcta",2023,79.63,100.25,62.79,133.53,"education_rnk",26.4705
"29052","zcta",2023,105.92,79.65,132.69,112.93,"education_rnk",30.1268
"29053","zcta",2023,79.38,106.28,115.57,92.18,"education_rnk",14.9803
"29054","zcta",2023,111.2,111.49,101.25,99.88,"education_rnk",74.8362
"29055","zcta",2023,81.78,77.32,114.07,104.57,"education_rnk",9.1114
"29056","zcta",2023,98.2,67.74,73.68,102.6,"education_rnk",31.4694
"29058","zcta",2023,98.03,73.57,127.31,103,"education_rnk",18.252
"29059","zcta",2023,90.74,87.76,108.67,100.38,"education_rnk",21.0806
"29061","zcta",2023,99.15,102.24,96.45,99.65,"education_rnk",48.2778
"29062","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"29063","zcta",2023,116.36,107.42,116.99,74.87,"education_rnk",75.2175
"29065","zcta",2023,112.5,97.12,104.63,113.25,"education_rnk",65.2622
"29067","zcta",2023,82.14,85.49,102.07,89.68,"education_rnk",13.0316
"29069","zcta",2023,97.18,69.32,101.71,104.19,"education_rnk",21.4749
"29070","zcta",2023,92.3,104.03,99.53,86.74,"education_rnk",33.9949
"29072","zcta",2023,116.32,115.18,114.01,64.42,"education_rnk",80.0046
"29073","zcta",2023,99.37,104.78,111.92,80.45,"education_rnk",42.4479
"29074","zcta",2023,111.35,83.86,48.51,112.48,"education_rnk",77.3976
"29075","zcta",2023,106.03,126.82,83.57,101.3,"education_rnk",81.7838
"29078","zcta",2023,101.75,99.14,108.82,91.2,"education_rnk",45.1787
"29079","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"29080","zcta",2023,93.45,90.73,101.48,107.43,"education_rnk",29.9541
"29081","zcta",2023,100.75,101.69,62.07,115.54,"education_rnk",68.1429
"29082","zcta",2023,104.27,55.82,71.67,122.26,"education_rnk",33.7081
"29101","zcta",2023,83.59,86.67,92.01,103.52,"education_rnk",17.1767
"29102","zcta",2023,86.96,72.55,94.91,96.59,"education_rnk",14.6609
"29104","zcta",2023,81.67,70.02,107.39,107.86,"education_rnk",9.2059
"29105","zcta",2023,89.36,94.49,85.6,109.89,"education_rnk",28.9993
"29107","zcta",2023,86.56,93.48,110.14,109.3,"education_rnk",18.6626
"29108","zcta",2023,86.06,83.71,108.22,80.91,"education_rnk",15.1139
"29111","zcta",2023,98.68,86.88,97.28,105.22,"education_rnk",36.5106
"29112","zcta",2023,85.25,89.27,81.57,96.09,"education_rnk",22.0158
"29113","zcta",2023,76.03,93.08,111.17,108.5,"education_rnk",10.8939
"29114","zcta",2023,80.84,93.37,101.8,109.19,"education_rnk",14.6251
"29115","zcta",2023,82.13,79.75,107.66,76.3,"education_rnk",11.1741
"29117","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"29118","zcta",2023,101.76,86.46,105.27,88.07,"education_rnk",39.098
"29122","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"29123","zcta",2023,81.16,88.82,105.75,102.52,"education_rnk",12.9436
"29125","zcta",2023,98.25,70.21,85.94,103.19,"education_rnk",28.5202
"29126","zcta",2023,102.27,90.3,111.53,109.51,"education_rnk",39.9094
"29127","zcta",2023,98.16,96.96,96.3,92.8,"education_rnk",42.3469
"29128","zcta",2023,80.58,80.45,86.54,112.59,"education_rnk",12.9827
"29129","zcta",2023,90.74,106.78,103.18,98.76,"education_rnk",33.4995
"29130","zcta",2023,94.91,79.14,70.57,93.56,"education_rnk",33.4767
"29133","zcta",2023,76.51,91.54,131.33,105.61,"education_rnk",7.4233
"29135","zcta",2023,98.19,97.32,91.39,104.1,"education_rnk",46.0684
"29137","zcta",2023,83.79,87.72,111.07,107.56,"education_rnk",13.5497
"29138","zcta",2023,76.41,92.48,102.65,86.82,"education_rnk",11.0601
"29142","zcta",2023,96.81,104.92,108.46,107.16,"education_rnk",42.6011
"29145","zcta",2023,54.72,105.78,140.33,114.28,"education_rnk",3.0013
"29146","zcta",2023,97.48,94.28,94.09,111.25,"education_rnk",39.6976
"29148","zcta",2023,84.33,80.62,84.57,106.96,"education_rnk",17.7502
"29150","zcta",2023,98.8,86.1,112.92,58.83,"education_rnk",28.3508
"29152","zcta",2023,107.34,153.25,112.8,109.55,"education_rnk",86.7273
"29153","zcta",2023,99.17,116.95,101.2,82.63,"education_rnk",56.6461
"29154","zcta",2023,107.89,96.09,101.86,80.53,"education_rnk",57.7899
"29160","zcta",2023,98.16,96.64,98.86,96.25,"education_rnk",39.5021
"29161","zcta",2023,93.71,102.47,84.94,99.9,"education_rnk",41.9689
"29162","zcta",2023,73.29,83.17,97.97,107.29,"education_rnk",8.2641
"29163","zcta",2023,103.27,95.91,97.45,107.3,"education_rnk",48.4961
"29164","zcta",2023,96.25,90.78,101.02,105.33,"education_rnk",33.4115
"29166","zcta",2023,71.19,89.05,89.48,109.19,"education_rnk",9.7664
"29168","zcta",2023,96.03,87.2,92.31,110.46,"education_rnk",33.102
"29169","zcta",2023,106.11,90.54,91.28,92.22,"education_rnk",58.1288
"29170","zcta",2023,106.44,96.02,96.98,89.39,"education_rnk",57.6889
"29172","zcta",2023,99.69,92.53,109.44,99.6,"education_rnk",35.5688
"29175","zcta",2023,90.58,88.81,100.73,112.48,"education_rnk",22.7947
"29178","zcta",2023,89.28,119.83,104.24,102.64,"education_rnk",38.6353
"29180","zcta",2023,91.79,91.44,103.04,86.94,"education_rnk",24.8411
"29201","zcta",2023,112.56,87.88,132.64,94.56,"education_rnk",54.9646
"29203","zcta",2023,91.24,84.45,107.08,51.46,"education_rnk",19.1482
"29204","zcta",2023,106.46,98.13,99.96,65.45,"education_rnk",59.2629
"29205","zcta",2023,123.84,111.38,109.1,89.49,"education_rnk",89.5721
"29206","zcta",2023,128.26,112.19,105.64,76.24,"education_rnk",92.8276
"29207","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"29208","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"29209","zcta",2023,110.19,102.39,110.44,83.51,"education_rnk",64.656
"29210","zcta",2023,103.1,90.75,93.24,81.94,"education_rnk",48.7112
"29212","zcta",2023,113,105.67,101.77,73.48,"education_rnk",74.9438
"29223","zcta",2023,104.18,92.68,110.06,76.13,"education_rnk",45.3221
"29225","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"29229","zcta",2023,114.8,103.09,124.65,74.66,"education_rnk",67.7877
"29301","zcta",2023,93.9,100.19,105.24,71.88,"education_rnk",33.3138
"29302","zcta",2023,108.22,103.93,106.34,82.25,"education_rnk",64.6267
"29303","zcta",2023,74.39,87.88,111.86,85.04,"education_rnk",8.4889
"29306","zcta",2023,86.66,92.18,114.24,83.74,"education_rnk",16.8931
"29307","zcta",2023,100.59,99.42,94.4,85.27,"education_rnk",51.543
"29316","zcta",2023,109.41,97.01,109.16,87.85,"education_rnk",58.5427
"29320","zcta",2023,116.9,104.64,100.72,111.13,"education_rnk",79.6331
"29321","zcta",2023,72.3,102.09,134,107.27,"education_rnk",7.3125
"29322","zcta",2023,98.48,108.46,103.71,97.06,"education_rnk",48.9197
"29323","zcta",2023,100.48,99.6,108.17,89.66,"education_rnk",42.2263
"29324","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"29325","zcta",2023,89.61,72.21,102.04,97.92,"education_rnk",16.274
"29329","zcta",2023,121.36,65.36,169.45,108.09,"education_rnk",30.5374
"29330","zcta",2023,79.36,88.19,87.62,101.55,"education_rnk",14.8043
"29331","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"29332","zcta",2023,91.02,85.17,77.7,107.88,"education_rnk",29.5337
"29333","zcta",2023,133.88,104.64,96.68,109.55,"education_rnk",96.0113
"29334","zcta",2023,110.19,113.87,116.95,89.46,"education_rnk",69.2671
"29335","zcta",2023,85.91,94.85,85.22,109.55,"education_rnk",24.2937
"29338","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"29340","zcta",2023,88.06,77.82,104.97,83.77,"education_rnk",14.7913
"29341","zcta",2023,100.14,88.37,100.75,93.74,"education_rnk",38.3713
"29346","zcta",2023,90.7,104.64,137.15,112.48,"education_rnk",19.3926
"29349","zcta",2023,96.55,97.32,102.8,73.3,"education_rnk",36.1782
"29351","zcta",2023,98.01,82.08,73.45,111.02,"education_rnk",40.4178
"29353","zcta",2023,85.48,83.95,79.06,107.3,"education_rnk",21.1067
"29355","zcta",2023,80.46,79.71,74.63,100.3,"education_rnk",16.1893
"29356","zcta",2023,103.81,110.77,92.33,101.27,"education_rnk",66.9208
"29360","zcta",2023,79.85,85.53,106.33,80.88,"education_rnk",10.9753
"29364","zcta",2023,79.43,90.95,92.07,117.63,"education_rnk",14.1721
"29365","zcta",2023,98.83,96.6,110.02,101.02,"education_rnk",37.9803
"29368","zcta",2023,123.55,79.09,67.5,110.66,"education_rnk",84.9252
"29369","zcta",2023,105.55,107.82,112.28,93.89,"education_rnk",58.8458
"29370","zcta",2023,112.43,85.18,69.62,109.55,"education_rnk",72.2456
"29372","zcta",2023,85.63,89.51,94.53,106.61,"education_rnk",20.1356
"29373","zcta",2023,88.28,104.64,99.38,121.71,"education_rnk",26.6921
"29374","zcta",2023,101.26,101.05,86.06,107.09,"education_rnk",56.3366
"29375","zcta",2023,124.65,109.03,109.58,109.55,"education_rnk",87.6984
